PG.ProteinGroups,300
Q96AC1,-5.04242384586596
Q8WX77,-5.88423473128413
Q15061,-4.57104067013797
P51452,-8.81691413224917
P19388,-4.64898953773602
O75716,-23.2534966642115
Q9BX66,-5.44649692120279
Q9Y2Q0,-8.04693399097167
Q96MP8,-5.85369086627768
Q9HCD6,-6.38774028221112
Q96GW9,-6.25953347636351
O75354,-4.07130252382226
O95628,-4.4037015508676
P35052,-5.84204584201352
Q96GZ6,-4.9370267103731
O60292,-3.83329019754343
O00222,-2.41204537779353
O75431,-5.76047243942509
Q6ZSZ5,-11.7356565537775
Q9H857,-6.51602609508668
P20337,-3.61403281756232
O95057,-5.93616116023837
P47972,-13.8010454517142
P20336,-4.85214575231275
O95292,-5.96175063891166
Q96HE7,-5.9152270131486
Q6P1X6,-13.3787039217101
Q9NXH9,-2.54868556092149
Q9UNP9,-6.2727798785285
Q2TAA5,-5.53956132570943
P18583,-5.46635631026369
Q93096,-6.45196764748252
Q9Y3C1,-3.80439589552705
Q9HB21,-4.50902742231059
Q9UBB9,-4.26822078246302
Q9H5N1,-1.55281791345308
P27361,-8.7283821577368
P09012,-7.77475235551343
P18669,-6.1218604869064
Q9Y223,-6.93216792069292
Q8WXS5,-10.0112785409564
Q9H2B2,-2.87943916942607
Q8TDQ7,-5.14961891418279
P51570,-2.86800033085921
Q12824,-7.25744301063679
P78332,-4.98772220048193
O00213,-3.09070784884755
Q9P121,-4.10211752048128
Q92609,-4.21541216907191
Q96MG7,-3.82638906195617
P61006,-7.90521072903736
Q92953,-10.0743407594624
Q9Y692,-2.07189868108792
A6NE02,-7.54740738679723
P55209,-6.33152048809135
Q8NBJ4,-3.62169229572642
P61088,-5.6679830747266
P13639,-8.31901940124611
O14917,-4.57400028904002
P0DPB6,-5.13043871004668
Q9UJT0,-3.24687549078048
Q9BRJ6,-7.34333692360891
Q9H8E8,-2.54385709398171
P49902,-8.02361492132908
Q6PI78,-4.63671241813668
Q9BYJ9,-5.46246337951094
P61019,-5.54714454268806
O94985,-2.60086012708005
P24666,-6.67134498792869
Q99962,-23.2534966642115
O15484,-3.99503089963025
O75380,-11.0813527018087
P37837,-6.73591010088762
Q96I99,-23.2534966642115
P51148,-3.8222475110731
Q9H814,-4.24213270748303
Q6ZVC0,-2.98769500462143
Q15833,-14.7888073474612
Q96LT4,-4.70409267428423
Q8WUA2,-23.2534966642115
Q9BY41,-14.702869827105
Q14257,-5.77064431517781
Q8WWH5,-3.48187916258551
O15344,-7.13544678743746
Q9UHX1,-5.80801538192947
Q8IU60,-4.95491180912811
Q7Z434,-23.2534966642115
P62993,-4.7556484277205
O43920,-6.21956217431076
Q9ULD9,-5.01079833561553
P08574,-2.15981158788626
P45983,-4.50204495650667
Q8IY18,-15.059493845657
Q9Y314,-4.28856499925289
Q96EQ0,-3.98445458291717
Q86Y37,-3.76446738887625
P55265,-7.65604054501631
Q9Y4C2,-6.32788532082872
O60507,-6.42514249275109
Q969T9,-4.36897394959293
P48382,-12.6366662615403
Q9H3K2,-3.95158037415662
Q4ZG55,-4.36957315867768
P00558,-6.73024027646964
P07602,-5.07613315089299
Q92824,-3.39655195172642
O00193,-3.99587373612717
O15347,-5.78214590346905
Q9C040,-6.55293003691162
Q01518,-6.69865554634084
Q96JN0,-3.76867339781957
Q8WVF1,-0.689921334820942
Q08495,-4.80802746271413
Q9NRW1,-4.38650464950406
Q9Y5R2,-4.56061258211053
Q14331,-5.96403647824177
Q15800,-5.2943239265125
Q99829,-7.26056709904246
O15068,-6.79694827084631
Q9P0J1,-6.6076042922262
P52757,-5.33383163392
Q9HD26,-7.42817383360521
Q14114,-6.30387076994615
Q9P2U8,-4.56234775703814
P62253,-4.41690560856763
Q92871,-3.87930291955957
Q9UQ16,-7.98427870765157
Q9NZV1,-11.0925984183263
O75695,-11.3186926182596
Q9NUX5,-4.27105726712049
Q13219,-3.79031709451317
P16383,-23.2534966642115
Q99523,-1.63226856175971
P26373,-12.8325545068459
Q9H8Y8,-3.94251708519638
O75223,-8.29802382808102
Q9Y6K8,-2.02633724222883
Q96HY6,-5.59191094979643
A8MXV4,-5.51776434596127
O00750,-7.28415548165534
P23743,-3.51578067377618
Q9H1D9,-23.2534966642115
Q13185,-4.14604938201979
Q9BZM4,-4.8356393538531
O43399,-5.10803349204612
P54802,-13.7265774592753
Q9NUS5,-23.2534966642115
Q9HD45,-5.73072557355941
O14492,-23.2534966642115
Q96HI0,-3.21250811017433
Q16539,-0.211454114453201
O95602,-5.98071187316756
O60216,-6.37408466495768
Q9NWS0,-2.3013670793709
Q75N03,-11.3304410227107
P84085,-5.32288258636984
Q96GA7,-5.7706256264525
Q7Z5J4,-4.81201306339352
P41208,-3.75710940661053
Q6P1N9,-5.18963899927133
Q9NRZ7,-3.01151190447695
Q7Z6K5,-4.47907246458884
P30040,-23.2534966642115
O43347,-8.38111550285702
Q14696,-6.35182100348328
Q68DU8,-2.60533949340364
Q9NRH2,-1.74760987434839
Q96ST2,-5.55309510003298
Q5TKA1,-2.8157422166153
Q9ULC4,-5.13977464358859
Q53F19,-6.29238447486099
P50452,-4.33495971144338
P32856,-10.9905310969493
P43487,-7.41296850384535
Q9BZG1,-11.5944018162463
Q9Y312,-7.50673739070143
P23443,-6.1582507935389
P48739,-5.40229587702533
Q63HN8,-2.64389460879369
Q04760,-4.31082453441896
Q9NPB6,-23.2534966642115
Q5TCY1,-9.51416465098143
Q6UXP7,0.667531779421183
Q8WXF7,-8.57966870515831
P62277,-16.4894612506013
Q8IUL8,-4.78644503711955
Q13907,-5.43233625564142
Q92854,-5.36672330111248
P57772,-12.1414117722938
O96028,-4.07393808085575
Q5T7P8,-4.08451487173659
Q99757,-12.2890909646655
Q15942,-6.75644916792367
Q96PB7,-3.0493491268973
Q8TDX7,-1.51891774154128
Q9UJ41,-6.7845416070931
Q99549,-4.29591620676458
Q8N6W0,-6.62362729687877
Q9NZ53,-10.1294259667402
Q13569,-5.22377771319567
Q96ER3,-2.60952127696828
Q8IUW3,-12.7781365385028
Q13243,-4.64135136030684
Q8WVY7,-6.57025813799893
C9J069,-6.79978949749297
Q9UHD1,-7.86374088799072
P63000,-6.27315550101545
Q9H5I1,-23.2534966642115
Q96KA5,-11.2451782278399
Q96M27,-5.06407651072415
Q7Z739,-4.59604602457618
Q5H9R4,-4.1876004619712
Q7Z6M4,-5.86985380845758
Q15293,-12.2956582087129
Q04656,-3.65418433759937
Q06455,-23.2534966642115
Q96MY1,-4.31364135077114
Q9H832,-3.16323728906686
Q9UHN1,-23.2534966642115
Q7Z6M1,-23.2534966642115
Q8IZQ5,-8.44088747118802
Q92734,-4.60777969627908
Q99447,-3.96727594268381
O60341,-7.81085415966681
Q15742,-16.0253830789949
P62068,-13.8064444140965
A9UHW6,-13.4566150663618
Q13526,-5.41765902826435
Q96CX6,-1.3116207649164
Q15056,-8.07289692008052
Q96JM7,-5.34243431492189
Q8TB45,-5.2333289929426
Q96A35,-5.10270967737847
Q86XK2,-15.926827979992
Q13445,-2.55505848978235
Q8N0U8,-7.34180618292662
P16870,-8.88834290205689
Q86YS7,-8.24888366642931
Q02750,-2.76110788770849
Q8TCT9,-6.27319873492226
P61086,-7.08550653410775
Q92769,-23.2534966642115
Q9Y570,-7.09532119543078
Q9NYJ8,-23.2534966642115
Q99439,-12.6779068683731
Q9P0U3,-1.38084040189958
Q9UBQ0,-11.5060507441305
O43772,0.000202836594718399
Q8TEY7,-3.76801520648169
Q8WUD4,-13.7844199004659
Q5BJH7,-23.2534966642115
O75094,-12.9347905940732
O75077,-0.903275171547641
P29372,-11.5723355410304
Q99805,-5.78261179374878
Q6DKI1,-4.34629710480902
O00154,-8.99189623624705
Q15858,-11.9766089716272
Q96BM9,-7.86585804311471
O00555,-23.2534966642115
O94880,-7.18878484402651
P62879,-10.8006443596978
P52594,-5.50358443347305
Q9BZ29,-3.35238527356659
Q9HCP0,-0.242771114281538
Q5T2E6,-12.7594451486125
P36896,-5.39298775156662
Q4FZB7,-5.82650106584393
P78345,-4.26820371026818
Q02809,-6.5798122323973
P56817,-4.67939947524952
Q96FV2,-3.54099895782465
O75884,-14.092851480113
Q92963,-4.12801892618445
Q8NB37,-7.03863843008721
Q15185,-6.58631999517134
Q9NTJ3,-3.23416418228163
Q9GZM8,-4.51311921673982
Q8N4T8,-16.5699328848992
Q9Y2D5,-13.0069409140548
Q15366,-5.23562289877933
Q7LDG7,-7.26052585239438
P20339,-4.62194845301011
Q9NZC7,-12.721718445949
P55211,-3.87348685425825
O75044,-4.84182661464543
Q9H6V9,-5.39748051511026
Q9Y6D6,-5.84981383843185
Q9HC38,-6.2323080474664
Q9Y6G5,-11.7439499494589
Q9H3P7,-5.83333421288197
Q14103,-8.27482906608439
Q76N89,-11.6063027566278
Q9Y696,-6.19102166683993
Q9H6R7,-8.68883156300986
O75528,-3.41770509679002
P05091,-8.09741812908936
Q7L0Y3,-7.41832188490586
O15118,-4.9777873437289
Q8NCW6,-2.83024903369631
Q08945,-6.28295002685133
Q9Y2Q3,-3.18723181541431
Q9UHD9,-10.0589897353294
Q9NRG4,-2.28420270820389
O43741,-3.10960496704551
Q9Y5J7,-3.84782361929456
P54652,-2.23337719213727
Q9UPW8,-9.94051203355619
Q9NRX1,-4.81692954809496
O94888,-8.17281396785184
P18074,-5.59350371712184
Q9BQ89,-13.7465721398854
Q9NNW5,-6.03330367574532
Q92830,-1.86922788461981
O95502,-3.75252566389891
Q96FS4,-10.6418737704372
Q92564,0.210954776035167
P12004,-6.93748520260277
P26038,-8.36227220020551
Q8TC12,-6.37907375950608
Q9NW82,-7.3164115669302
O60245,-6.7460700311283
P04179,-7.28517337271362
P36507,-14.3403918333836
Q6ZN54,-3.22408648659419
P33991,-4.42208645870999
Q9Y3E1,-8.26977899018965
Q13427,-7.58235487587612
O43683,-14.193821135094
Q6L8Q7,-7.72578909725997
P49840,-7.44484146161779
Q6IS24,-5.30987678413453
Q8N5K1,-6.68416525103572
P62280,-4.29670435024317
P23396,-7.57704960390661
Q9Y6M4,-5.09995391660999
Q13438,-3.13579104298424
P15822,-1.82997024819686
Q92540,-15.5125616028827
Q9NZI2,-4.53083102398133
P61106,-8.7725673783887
Q9UPT8,-5.08534479990584
O43395,-6.77396006552231
Q96PZ0,-7.9211967223028
Q9NWT1,-2.06504697734793
P0CK96,-2.28408136685382
Q17R89,-6.76170616759793
Q96KM6,-4.85974571232114
Q9NP72,-7.4087995961109
Q8NCA5,-5.68457304803292
Q06546,-23.2534966642115
P07437,-6.87287934439728
Q6PI48,-6.78051207677187
O43464,-5.24404819514155
O94855,-8.30853502581197
Q96Q07,-3.85174646822444
Q5FWE3,-5.52696715995993
P00390,-13.7789586940951
O75150,-5.51427169588953
Q8IZ69,-16.6076971095046
Q9BSV6,-14.0985898199962
Q9NZ09,-4.35215526998986
O95402,-4.68043804296161
O94766,-4.80693323414755
Q15382,-5.52326198746685
Q9UL15,-7.01067658608695
Q8TCU4,-11.1606795395651
Q9Y508,-8.31161329663266
Q8WW12,-5.72398864655897
Q9UJ83,-2.84129788600519
Q9Y243,-4.31486248961371
Q5VUA4,-5.21914134161943
P62829,-8.79600716641597
P47755,-8.42355898543495
O60568,-8.30817419732407
P49790,-6.200527496327
P49427,-5.10567139273284
P11233,-6.7510540721233
Q6PI98,-11.6988809251751
Q8N0V4,-4.03530522196576
Q8N9I0,-6.10872319686638
Q99733,-6.32334304450101
Q9NWU1,-5.50602710751675
Q86YH6,-15.2515221037381
Q96KC8,-3.94597576073219
P35716,-5.12417646438876
Q8N183,-7.16179050103853
P31689,-7.58969335325094
Q92673,-1.37406195129695
Q9H1U4,-9.33123644937813
Q6IN85,-7.4116127101032
Q96NL0,-10.4967462921114
O00170,-6.10483237501989
Q96RL7,-6.61377770666048
Q10469,-4.18670702845205
O15217,-6.53070273851075
Q8NAV1,-7.02841153236356
O76071,-3.07478363638802
Q14195,-7.58483717696761
Q5T7V8,-1.2691937445513
Q8IWZ8,-5.18670786762549
Q92562,-12.2693373581332
P08727,-11.6137895062859
Q9H4G4,-8.85192774202085
Q86YP4,-17.6013860117693
Q9BY67,-5.53427903398811
P62745,-7.0190232771728
Q8WUH1,-3.75641411056399
Q04206,-23.2534966642115
Q9Y5E9,-12.0765610383033
Q9Y2K7,-2.01888752632207
O94864,-12.7095974575153
Q9H4M3,-3.27208535727688
Q13825,-10.3771684068033
O94776,-10.6288007386406
Q8TDN4,-4.01378379404776
Q9Y2H0,-6.78921204763273
O75907,-23.2534966642115
Q02040,-4.40899080120875
P60981,-8.54353599016523
O95251,-23.2534966642115
Q96N64,-3.89985324751822
Q13501,-2.58149799171143
Q13564,-5.74240688419926
Q8N5J2,-5.90542113088665
P62826,-8.11085922223322
Q16512,-1.22759871556444
Q5VTB9,-3.15219895819865
Q7L1I2,-23.2534966642115
Q13163,-1.55577415533604
Q9NUQ8,-11.0987781375238
P17612,-8.91160255632548
Q9H2Y7,-0.840118161843338
Q8IYB4,-6.57104401884442
Q8IWS0,-4.51220045314306
Q96ED9,0.0188215269403433
O14979,-5.87260700369158
Q5RKV6,-2.15504269242716
Q8N9B5,-5.91494279864308
Q13177,-6.52677337350027
Q6PCB6,-8.40486210839187
Q8WYK1,-23.2534966642115
Q9Y547,-3.9168838134856
Q86Y82,-7.05901710837971
Q14147,-23.2534966642115
Q9H0X9,-7.49213897211168
Q6PUV4,-6.03032865828782
Q13596,-7.13840503040669
O95831,-7.42734050245702
Q9NWQ8,-10.71259326655
Q9P0K9,-6.99802650939152
P10588,-11.7795682708313
Q147X3,-5.34268066412953
Q8N2F6,-14.0326733631667
Q99608,-2.82855199287013
P61266,-14.1656124293869
Q8NHP8,-6.91025049196833
Q15417,-8.81102608686011
Q8IXM3,-6.74307536261981
Q4KMQ2,-3.53045210769137
P63010,-8.44819664437081
P62820,-5.49217626732387
Q7L3T8,-4.8862251458426
Q9Y5Z7,-3.25882586840373
Q6P4A7,-5.90552605852742
Q9UEE9,-6.05997972890089
Q9UFN0,-6.88199371991296
Q00973,-10.9579393007959
Q9NPE3,-8.85313333368113
Q9UL12,-12.943336676287
Q9GZZ1,-4.56268506468285
O75147,-2.91413502404468
Q96QE2,-5.8141291522403
Q6ZVL6,-6.77667411409991
Q8NEJ9,-3.34328417786894
P08621,-8.0454439680009
Q96N21,-14.1530735871566
Q13164,-13.7674087518276
Q86SE5,-2.56901196859927
P48200,-3.77220954610721
Q9UI15,-8.35828169414923
Q15723,-2.3570289039247
Q5JR59,-3.54077137056053
Q9Y5E8,-2.84380359478207
Q96FZ7,-6.12879747229093
P52747,-2.68881918515426
P48730,-15.4653740038924
Q9NVI7,-6.49954154927821
Q14576,-6.02651800230218
O14828,-4.27601600123255
O60493,-4.96381882770406
Q9BT40,-23.2534966642115
P30519,-5.38184684773243
Q9Y697,-5.9939675552436
O43556,-2.97999253100537
Q96KQ7,-6.75928879714738
O14910,-2.23093817000257
Q7L3B6,-2.15879232541217
Q9H2S9,-2.19013213117667
Q8IYB8,-13.4337193132681
Q68CP9,-5.07490294185493
O60422,-3.01211424265423
O15041,-11.9984024429385
Q9NVF9,-12.3094373228011
O43296,-23.2534966642115
Q9NUQ2,-7.76026939107462
O95400,-4.62671514840611
Q8NB78,-7.17042473425686
P40123,-1.89177998810527
Q96MU7,-5.76621628089077
Q9BUL5,-3.95294080698668
Q15154,-6.16496782529489
P54756,-2.22770823699198
Q96Q11,-7.38605600939515
Q8N474,-3.04796243333126
P50416,-5.29776674554745
Q96FK6,-14.5195765704447
Q96EP1,-1.49846165273546
P28288,-5.7500193413687
P36954,-6.71407895373016
Q8WVJ2,-9.30608914342572
P28370,-5.78325425770118
P09497,-11.3620263527841
Q9Y3B8,-5.67792178523642
Q6RFH5,-5.46161814641203
Q8IY95,-0.175153788291922
P50749,-4.08468943973096
Q9BX10,-3.88147870413256
Q9H6E4,-11.456481067552
Q8ND04,-6.16897187321714
Q8N8A2,-11.0838352001206
Q9NX05,-2.34543792777493
Q7Z6J9,-10.7192378030046
Q96IV0,-6.77896640582046
Q9UPU7,-3.58236248632226
Q92793,-3.67134527907395
Q9Y5F7,-2.90651521266087
Q3MHD2,-8.66048514366338
Q92665,-7.23456973423145
Q86XS8,-3.89198430010841
O14818,-7.01928796085965
Q7Z7L9,-4.96802308889826
P08243,-6.24946955608157
Q16629,-5.73652496461942
Q76B58,-10.1653613178419
Q9P2Y5,-2.6703209786772
P82650,-8.75288106378609
O14686,-5.69612081282123
A1L0T0,-23.2534966642115
O95461,0.0664708892757197
Q9H4A6,-5.89576373061239
P40937,-7.3876253065896
Q96RY7,-23.2534966642115
P55036,-10.0684829307138
P51826,-23.2534966642115
Q9BR01,-0.627505994479578
Q9BQ16,-3.56822098791398
Q9UQB8,-23.2534966642115
Q9BSA9,-10.2515555143571
Q6STE5,0.794881838668458
Q96E11,-6.70314928929394
Q09028,-5.84025468598349
Q96IG2,-15.1852219105568
Q9Y3Q0,-11.8995159222956
Q7Z417,-5.35969658553169
Q7LG56,-11.3684444742585
Q16585,-23.2534966642115
Q96T58,-7.14506419645356
Q8TEV9,-14.4909607582424
Q9NRR5,-6.30229144680248
P28715,-4.67965165845384
P52788,-9.27602980790296
Q9Y3F4,-6.4245511376255
Q9Y259,-9.25568060352102
Q9P0L2,-8.26286269425112
P35237,-4.64769781210488
Q68DH5,-5.82683874514127
P11940,-6.37790919488832
P57771,-6.60421272164317
Q8N3Y1,-1.72253136235109
P13693,-8.47674852387673
Q5T3F8,-15.2651029922727
Q66PJ3,-5.99773033568269
Q9HCE1,-4.98191769231396
O60347,0.123586839415108
Q9BRP4,-4.88927895489843
Q96PY6,-3.54811556952275
Q06210,-5.66970965382829
Q9UJC3,-23.2534966642115
Q9Y2A7,-8.13873642807277
Q86VP1,-11.3157149653293
Q9UIJ7,-6.98916596462311
O94811,-6.88825607968609
Q8N157,-0.203597007603859
P48651,-4.34225331382738
P15735,-2.85287530958271
Q92747,-7.81938608161269
Q6XQN6,-1.23970341764512
Q9Y618,-5.88624866789006
A4D1E9,-4.2016136266844
Q9BSH5,-7.56541324339073
Q12772,-1.37637979965608
Q9HC52,-11.1297450026936
P17405,-23.2534966642115
Q9H936,-15.0935062680448
P42229,-3.4086583479669
Q9Y3T9,-13.485203221951
Q7L4I2,-5.79371113384563
O76031,-6.99773881354375
Q8WZA9,-23.2534966642115
Q8N4V2,-11.9345825492956
