PG.ProteinGroups,300
Q4J6C6,-7.10497653458251
Q8N7H5,-6.28816723034213
Q14687,-3.82717272008219
Q9P227,-11.4850842338245
Q9H0U9,-5.65082338131399
A6NNY8,-4.79567465835524
Q8N612,-11.0982731168825
Q13443,0.269152269262574
Q8N5H7,-5.69556081675621
Q15788,-4.22119852990087
Q96PN7,-2.54432148108579
Q9NQ69,-3.8192928224423
Q86WN1,-10.7435357478282
O14490,-12.0197130721519
Q16718,-5.22937280946194
Q9NYB0,-6.08780464867371
Q9BY44,-5.46107155449797
Q7LGA3,-6.05009871499752
Q8NDX5,-4.04368582977294
P78356,-7.1867433716824
Q9BUZ4,-4.76809173226129
Q8NCS7,-3.47894002840313
P46821,-6.25796116077205
P10515,-7.86504585360865
P50607,-1.11224658941121
O95801,0.0679996445379344
Q9BYV9,-7.3828916458473
Q8WV74,-1.95555082634521
P52565,-8.67742474980589
Q9Y4C4,-5.27118682477091
O43405,-4.70936455993083
Q9NXA8,-5.41977786282119
P55011,-5.3660265801892
O95881,-3.34714168183284
Q00688,-7.11636419315543
Q8WYA0,-4.74452085502808
Q9H999,-1.18948317577607
P08247,-7.48701680714834
Q13490,-4.33720631985313
Q15818,-8.25817063601546
Q9UPS6,-7.28434972617789
O95631,0.140169386771936
Q68D10,-6.14736137311217
O15394,-8.30551424266163
Q9UQ90,-12.2466277454639
O14562,-5.39738332663338
O95340,-4.54734299412541
O75521,-4.12235741692171
Q9NRV9,-7.00172674282559
P22304,-6.94259170392215
O15069,-8.49486268331198
Q12899,-3.65388261864103
P20338,-6.29890393479671
P49903,-7.30922982385889
Q14457,-5.62948694703218
O00767,-11.1483856329683
Q8N8A6,-7.39263467690958
Q9H477,-0.677679559163231
P78318,-4.7980354091269
Q5EBL8,-1.64984098325498
O00203,-17.2042069382048
Q02880,-8.05377421563443
O95551,-5.23125245745346
P40222,-5.6740713107503
P51692,-3.41804224415157
Q92784,-5.98410493483145
Q86WB0,-5.91348785547117
Q15771,-5.90068107323937
Q8NDT2,-6.06092828374643
P35626,-5.82812768040224
Q16877,-10.8069822236924
O94813,-6.07729985881473
P52799,-3.71688572172734
Q9BSQ5,-5.46527798224645
P55283,-3.73193880098485
Q8N475,-4.27512958133114
Q8NFT8,-9.67722143518979
Q07866,-6.47726833693114
P19447,-4.75405397480652
O14730,-6.3440885156799
A6QL63,-23.2534966642115
Q13464,-11.631165520251
O60927,-7.53001058721256
Q8IW35,-7.48523454083467
Q8TB72,-4.07221767216548
Q9GZT4,-6.64398357756617
Q9UKZ1,-3.60135448704251
Q9UBC3,1.41762662531392
O60934,-11.6542743072423
Q9BV35,-2.08274578154109
O94916,-2.94418253986918
Q5J8M3,-2.48844014517312
P51812,-6.03226165611348
Q12756,-7.72834294229945
P62834,-4.38368673343247
Q9UBS4,-5.79754266486491
Q8TBZ3,-4.03358093114583
Q6PJI9,-2.12615321318049
Q9Y6M1,-10.3348086061893
Q9H9J4,-3.59190535003926
Q9NZR1,-5.02779604602765
Q5SY16,-4.87362029740991
P35813,-7.54705081993721
Q9H9Z2,-23.2534966642115
P49593,-7.68891253691373
Q8TCD5,-15.3126160996036
Q86Y79,-5.99925742690295
Q96C36,-8.22853619243524
Q9UM13,-3.99157534311463
P11142,-7.94353490836064
Q9Y5W7,-6.63404399687881
O15417,-11.7229197726523
Q96MH6,-11.8602664070055
P40855,-3.77121639808472
Q9NWT6,-2.8639248029137
Q9NPA0,-3.54471440383491
P78310,-6.82586753106106
Q01804,-1.09319920466938
Q6V1X1,-2.58337281367145
Q9Y328,-3.79652477070782
Q13769,-6.30537610716161
Q7Z7K6,-13.8398877725643
Q9NSC5,-5.92670362630147
Q86TA1,-1.99027015439456
P13861,-8.17384251922335
P40925,-6.72982071361575
Q9UGN5,-5.40873828551321
Q9NW61,0.446518125839942
Q7Z7H5,-1.1360472240167
Q14011,-7.13920068325469
Q9NTM9,-9.58119670572037
Q9NVR5,-10.3249450729725
Q9HC36,-23.2534966642115
Q9NYF5,-2.77016064116083
Q6P4R8,-10.7361376748566
Q15428,-5.45965161341659
Q15006,-4.71040464164238
O43505,-6.54483122458073
P07355,-9.00785141654269
Q9GZN1,-5.70044703504093
P00387,-8.20472413851946
Q6ZSJ8,-23.2534966642115
O95757,-5.09573660469694
O00748,-0.50927097189135
Q9BWU0,-6.16954184620208
P17706,-5.11461166804007
Q9UG56,-4.8096631384498
O43913,-5.20790735266542
P54259,-5.923108816251
Q13158,-2.74786610960362
Q6SPF0,-2.1260164790721
Q9UHQ1,-2.93604370669313
Q9UHB4,-13.3682655570928
O60331,-6.10448876849873
Q7L1Q6,-6.17156454716124
O95861,-8.7585384254738
Q9Y5V3,-3.56609951127082
O43924,-13.8894561874961
Q9Y4G8,-5.71803487292878
Q96MW7,-15.0564894952232
Q9Y2G5,-2.47104567539582
P48454,-5.48163520572906
Q9NQC3,-8.90140110562651
P42898,-5.60323231941084
P61586,-7.26234713644673
O15016,-3.19809030904564
P07205,2.10278682550792
Q9BXM9,-8.39041150659464
A6NHX0,-7.21028863145361
Q92888,-3.79370394152962
P09104,-7.56698552777709
P39019,-5.22347272215329
Q99933,-6.45707906517517
P78563,-5.18939499410653
Q96HS1,-8.19836113484849
O75368,-6.31729488131718
Q15554,-6.48755955237445
P78559,-8.65239721894755
O14733,-12.9261347178129
O75976,-8.84164373639034
Q8NC96,-5.20572292856751
Q9H5U6,-2.75292164644642
A4D1P6,-6.48724048870969
P52630,-16.4771244412628
Q8IWU2,-12.6116716554377
Q15286,-7.74580580231552
P09543,-7.80165278554312
Q9UQL6,-2.40500786606751
P00403,-6.09815064945178
P48444,-5.70103145472584
Q5VZL5,-12.0365456124678
Q7Z3E2,-4.34111911792057
P09132,-4.37228660252323
P16949,-5.10337506035398
Q9C0B1,-5.43878932633214
Q96QG7,-7.60557018961288
Q9Y4F5,-5.91901627626485
Q02218,-8.48160165781825
Q9H4K7,0.542242830127827
Q9BTY7,-0.224374518033846
Q92539,-4.52948796916298
P40121,0.697030308118767
P31152,-0.865704435046215
O75928,-5.02151866683007
Q8N6N3,-3.58034747226816
Q969R8,1.51043881082733
O75317,-1.89254806700928
P78371,-7.5298753640868
Q15437,-7.08955054305682
P04156,-8.21674491389023
O00189,-6.12106739410171
P34931,-5.98619391335962
O43295,-5.97742416820043
O95948,-4.04164581984609
Q8N126,-6.10117619028498
Q15067,-6.6877944512998
Q9H8M5,-4.26129851829117
P85037,-4.26922988033426
Q5TEA3,-3.17916757495545
P35659,-6.45129381095367
Q96RT8,0.999914316970647
Q49A26,-4.54460556515152
Q15365,-4.63501954472187
Q9Y617,-6.74767257668415
Q14686,-1.93263024409323
Q14684,-5.37869238424623
P21796,-8.22072514170413
O43159,-8.15806352066003
Q9BV68,-3.14432008160363
Q9UN74,-5.00626175767696
O75061,-6.18651875191657
Q9NVM9,-5.63497969648924
Q9BZJ0,-5.50378916443514
P15622,-10.6100956452194
Q6NTE8,-4.28636267110495
Q9GZT8,-4.77513753869327
Q96RP9,-5.57804091367244
P31629,-3.99883363801167
O14744,-7.77216746759286
Q9UK97,-1.40469396067545
Q9H6T3,-6.01097769846465
P83916,-4.50408084721058
Q9UBK9,-6.40998317825225
Q9ULX6,-7.69136937258371
Q96LA8,-23.2534966642115
Q16706,-3.33949433199316
Q9BYG5,-2.47544461461051
P61018,-5.58092291472238
Q9NXN4,-4.61685439881885
Q9BTC8,-23.2534966642115
Q13554,-6.94509045566182
Q9HCK1,-1.63009330938169
P46977,-7.13032665000946
Q96PU8,-12.4464364892281
Q9H8H0,-8.13787292170757
Q96JM2,-6.08945284429337
Q9NVT9,-5.67218342330371
Q8NCC3,-5.68713048448689
Q8IV36,-8.60795872457127
Q9ULP0,-4.92583881279246
P19338,-5.64908022294106
Q14562,-4.04829149233462
Q8IWY9,-13.0343868785373
Q5TGY3,-4.95656460794475
P53992,-6.09237662521446
Q9NRJ4,-4.44180058157113
P10909,-4.21839796042787
Q12955,-8.30241014854759
Q13449,-6.71408601279063
Q9BUJ2,-6.83753919875311
Q9GZY8,-13.2533533512615
Q9H175,1.60775325104398
O00522,-5.40087548828923
Q9BTX1,-12.5855475227087
P10768,-7.65737377730068
Q9UH73,-2.97718084412597
Q9UJY4,-6.89524529904376
Q8NBI6,-5.23519539886604
Q8WVM0,-4.86362949265821
Q96LJ7,-5.88284182092819
Q9NZ01,-2.21863708255248
Q9H223,-11.6803100821017
O96005,-6.46798420889091
Q495W5,1.90417870510839
P61081,-6.67877482121032
Q96RR1,-1.77977935664018
Q32P41,-4.80138207702039
O43752,-7.38337074376035
Q8TCF1,-3.51996963178103
P05060,-5.09841922271412
Q14149,-6.06462365821606
Q9NW64,-6.44821563425266
Q9Y277,-8.73713338079302
Q12972,-4.31434660417382
Q9BX67,-5.58637517266231
Q9BV86,-3.45600420337028
Q969N2,-7.6465461044484
P45954,-6.09226496499592
O14628,-5.08018295145741
Q7L014,-7.10281159354652
Q9ULU4,-6.51762519197885
P18206,-5.99079932370605
P14314,-8.34264322115773
Q16186,-7.79228474042979
Q96F85,-4.68382034064263
Q5HYJ3,-12.6624430384059
P49736,-2.77868919835529
Q6DN90,-7.5959372311842
Q969S3,-7.75997953219877
Q9UJX2,-8.42695825001464
Q5T0D9,-4.4163593725019
P48426,-7.9546233410556
O76039,-3.50265133366897
Q9NSC2,-4.498692878136
O95772,-10.9136119572054
Q01581,-6.79819252176148
Q15025,-13.8405255144058
P19086,-8.70583772594862
Q99569,-3.55888280926698
Q02790,-8.82541530317161
Q8WVZ9,-5.97382997526375
P98077,-3.24127956129572
Q53H12,-7.49878073785148
Q86YD1,-6.00935160798335
O60291,-5.5011683475398
Q8TDN6,-5.28312485811635
P48380,-2.94184204637093
Q96FC7,-4.53100365851253
Q9H9Y2,-6.41343769988111
P60983,-3.98007968554553
P23352,-6.85686372772782
Q8NC69,-1.73187746045262
P53999,-7.65383682716831
Q9UHV7,-3.9379996836794
Q8TDI0,-1.58990560705552
Q8IYR6,-5.64541318831977
P51957,-5.32644485294872
Q5MNZ6,-6.68556731749116
Q86X02,-4.54880182848985
Q16762,-0.790524412122541
A5PLN9,-23.2534966642115
O75534,-8.85747375671945
Q8TBC4,-12.0374658298469
A0AVF1,-14.9380520712589
O75078,-5.56227735087339
Q6UXN9,-4.90886646855671
Q6KCM7,1.90425504621379
Q9Y2T2,-7.26104437735318
Q9BT22,-3.18761392317419
Q9P0M9,-2.98223859283262
Q9UNA0,-2.92830901856279
Q9Y657,-1.18344379114218
Q86XR8,-3.0816879268411
Q6ZSY5,-6.19177105316488
Q13003,-3.34598935964658
P48067,-17.0112691828038
P07741,-8.40823407029738
Q09472,-7.52947797076607
P41240,-7.91148714873722
Q8NDY3,-3.52517207505838
Q63HK5,-3.72044095464581
P60520,-3.40678402815218
P42695,-2.70607773200191
Q16842,-7.97332953270957
O75914,-8.13537479207051
O94992,-4.94170518286827
Q9ULN7,-5.93729666033207
Q9H254,-2.68986662138421
P62140,-3.25980008488333
P78509,-6.25351170126949
Q9H4A3,-6.86832209137081
P16615,-7.94725873878905
P05141,-4.69054419323947
Q7L311,-4.30397561599461
Q8NEZ5,-5.84474721886329
Q01167,-3.57465537512924
O75832,-6.54868274787096
Q7RTV0,-5.39546589033627
P30414,-13.0246879786235
Q96AB3,-23.2534966642115
Q6IEE7,-8.36901286822316
O95470,-7.29118222106017
Q9H5L6,-4.04152184476599
L0R819,-3.67765289260136
P10644,-8.84095105909288
Q14964,-5.07319101702076
Q9NSI6,-4.87424857983047
Q9UJV9,-7.56681874438364
P62847,-6.51278455208639
O43526,-4.75431574968956
Q9H0F7,-5.58277118515247
Q8WUM0,-14.0074983535171
Q96JJ3,-3.83169548498124
P42285,-6.7238199011038
Q5VWQ0,-7.99804999164721
O15126,-5.88150047116067
Q6P996,-6.40191330459126
Q7L523,-12.821869339806
Q96RT7,-15.0018397117871
Q02083,-4.45565312657421
Q29RF7,-5.35565033823529
Q6NS38,-5.32330900566541
O00505,-3.28193222970214
Q8N9I9,-8.55111281325424
Q8IUQ0,-5.82239119606989
A8MW92,-7.47155730168801
Q96SI9,-7.61711926871449
P19022,-6.08634352830889
Q9UBM7,-7.15917565507758
Q92530,-7.5053168519571
P51817,-2.23444663575764
Q15819,-8.4169168772766
P21953,-5.36632229310673
P15104,-8.86167255465482
Q15034,-3.53373928978236
Q96SM3,-1.14738288472602
O60828,-5.91817392660921
Q99426,-12.0736869821579
O14867,-4.38253390215589
Q17RY0,-6.40440879367706
Q14849,-11.411703652176
Q9UBL3,-8.81149144571094
Q8N3J6,-8.43247739553312
Q13362,-8.9332323340486
Q96JA1,-4.99355171299128
O00487,-7.52403683398639
Q8TBP0,-0.136286004334782
P50995,-14.5286196199879
Q9UNA1,-3.78978122591847
P56937,-5.47107459865898
A5PKW4,-4.26268810670163
Q86V87,-3.44539550379904
Q96PE2,-7.93282425263455
A7MD48,-3.76598291391038
Q14651,-3.22070862209661
P10398,-4.56504856411348
Q96C19,-6.90807962118557
Q9UPR5,-8.16269908916173
Q9ULK0,-2.7190604315277
Q9Y6X6,-3.32565278528719
P17252,-6.42844015352282
P49748,-14.1158427615964
Q15910,-3.71800928678744
Q8TEH3,-7.13642104020574
Q9UNA4,-5.928638100518
Q6N021,-3.02889531420799
Q96G01,-2.13859832337487
Q6T4R5,-23.2534966642115
Q96NX9,-2.58580276276609
Q08828,-23.2534966642115
Q9BRJ7,-7.03028763394464
P26374,-4.22011841946232
P49585,-4.8310422425321
Q9BT09,-3.03340495348956
O00471,-8.81540388260981
Q5JTW2,-5.92446234995856
Q14566,-12.6503960790734
Q6UWY0,-2.82968880232476
Q6P3S6,-3.96096117908859
Q9UNK0,-5.30017634636036
Q9NTJ4,-4.42203021319034
P32322,-5.65538093444207
Q02410,-12.8936534044898
Q96SW2,-8.32811951052571
Q8WZ74,-4.11855287737495
Q9BRA2,-5.44819019535866
O95696,-6.53696331080633
Q15018,-4.2259542206163
O75530,-7.13074327279919
Q9Y315,-9.26600785624499
Q8N8U2,-6.91504385839718
Q2KHT3,-4.81209824583779
Q05655,-1.61391654572998
Q8TCU6,-5.69819071489627
Q86X27,-5.21614821248242
O75953,-5.90290003188617
Q13613,-6.40849746674093
P27694,-11.3356932163671
Q9NZV5,-6.04756938286477
P58335,-8.94010775987223
Q92520,-6.27789581929027
O60336,-4.71385271938791
Q9H0R3,-3.32524661591611
Q13428,-7.22780225325777
Q86W92,-3.26834043119106
Q13418,-7.44829935779393
P61758,-6.70098004049872
Q9C026,-10.6699673378504
Q155Q3,-2.00641033720305
Q12933,-5.62836543694186
Q8IUR7,-6.91544018021068
P56945,-6.32995855611691
Q7L8J4,-3.96424271127631
P49441,-5.75591547544581
Q08345,-8.49917856955871
Q9BVL4,-10.9317154637451
Q96L34,-6.23638043338014
Q96BN8,-7.49953629473836
Q8N2G8,-3.95859371110216
Q8TF44,-5.5105736481331
Q9NVF7,-1.90576929292016
Q15363,-6.36436806953384
Q9Y2G0,-5.55168223495197
Q92618,-7.00707243400971
O75909,-13.0252040366578
Q9H871,-0.612349810025161
O95260,-3.21296763765689
Q96BY9,-10.796228819759
O15066,-7.4056757006987
O95864,-5.86120489483939
Q8NDV7,-2.19201450391034
Q8WZA1,-2.73189108030871
P19838,-23.2534966642115
O75792,-2.14078270253233
Q9H8M7,-7.86030144274329
Q4AC94,-3.72057451879152
Q8WTW4,-0.997232797833267
Q16875,-4.39529949720142
Q86XN8,-3.1674770924595
Q9Y216,-7.57871359955513
Q96EK9,-6.94941786253766
A6NK58,-3.51397373589494
Q16854,-2.74605234617594
Q9NRN9,-8.06584863676169
Q6NT76,-6.02059711056587
Q04726,-3.99819773382731
Q96BT7,-4.01904892599851
O60299,-4.83381807435283
Q719H9,-4.08318754659758
Q14155,-7.9097776230003
O75899,-9.8441531656493
O00462,-6.50696355723934
P22303,-2.99395108873472
Q86XZ4,-10.4586881053619
Q9NZV8,-3.52172833482657
Q07890,-11.0455465780736
Q969U7,-5.78028696966395
P56537,-3.13564993617069
Q6ZN55,-4.88042544241567
Q86XP3,-7.83597175242017
P32297,-3.69840065367985
P48051,-2.53386132233791
Q13002,-1.48430841786669
P62910,-8.04743195224315
O43396,-7.64174473888714
Q8IUC8,-3.39936533111188
O75529,-6.97677999534301
Q96CM8,-4.10173189091436
Q5H9F3,-4.53342114550613
Q9UBU9,-13.6200596867961
P21912,-7.99222389255892
Q86YT6,-13.2862889583122
Q86UT6,-1.91890621537671
Q9Y4C1,-4.02797332529357
P46199,-13.9308648518158
Q9UKY4,-4.54358978250066
Q5F1R6,-3.52803277864331
Q9H9Q2,-7.9180883075531
Q9NSB8,-3.47087143057608
Q9ULC3,-7.64445833562488
Q5VSG8,-3.76686779743217
Q92570,-5.46761323501061
Q7Z2K6,-11.9373756985096
P98179,-4.12699912665428
P05026,-7.60843475350983
Q06203,-5.06920895987694
P27544,-2.5721042296006
Q9Y6N1,-7.85559763490405
P62857,-5.78592973582357
Q15572,-2.49289288520485
Q9P2E9,-8.616505478842
Q2TAC6,-4.08091447908314
O14713,-2.16692265824122
Q9UHY1,-6.78202953597009
O14727,-2.67608893684833
Q8IXK0,-8.46772584486765
Q16342,-5.20689849096293
Q8NFU7,-3.53637017444278
Q96EZ8,-3.46835419628855
Q14CX7,-6.04778722973368
O60563,-3.90226956909825
P46013,3.45222453596535
P56962,-11.0326241652935
Q969P0,-17.4966034615204
P61129,-2.70105470754836
Q9ULG1,-4.21141203515321
Q5T440,-7.88660751307956
O43310,-5.7757341703464
O94804,-2.33693813345375
Q9UKN8,-8.19353917878495
P51798,2.75302328302867
P82663,-8.82196604342889
O15042,-7.78144710824316
Q2NKJ3,-1.32540275475746
Q9UP83,-16.3133228676256
Q01433,-13.2419224013336
Q8WYB5,-6.32371311371224
P09429,-6.45805595299103
Q4LDG9,-3.99471766783256
P62314,-7.49581524855367
Q9H2J4,-7.20369321526715
Q96T21,-2.94103301744914
P05787,-9.99464494795766
Q9H9Y4,-4.91315394840479
P61020,-8.22185758561051
Q7Z7A3,-15.7595889001284
O76062,-0.992651766446162
Q9UMY4,-4.40810946195565
Q9Y5S9,-11.5878117248414
P09661,-6.83885649411542
Q13472,-6.0132264117729
Q2TAL8,-6.51368737009841
