PG.ProteinGroups,300_24
Q9NQ69,-3.56957725883774
O00170,-5.96346482299512
Q9HCP0,-0.271002448344076
Q8IXM3,-7.19548378454679
Q92570,-6.12143641348385
O95502,-4.73459382204354
O95551,-4.62761055957755
Q6DKI1,-4.51439342114934
Q99733,-6.62458752324838
Q9UGP5,-11.1258808964731
Q14576,-6.95465887898938
Q9H6V9,-6.18591717733161
P53999,-7.3989030234262
Q9H5N1,-1.78355911674212
Q9H857,-5.74367501265318
Q9H2S9,-2.56315874696058
Q9H871,-0.18887195315131
P35237,-23.2534966642115
Q9NRZ7,-3.42366466318864
P47972,-14.1406389239229
Q9Y5V3,-3.64416687183677
Q96CX6,-0.243735492608815
O00203,-16.3482127348324
Q8NAP3,-2.87597758011901
Q9NZ53,-13.1229456524244
P0CK96,-2.09150399669072
Q9Y2G5,-2.48227149129451
Q15858,-5.05120506816287
Q9H3K2,-4.12736743510198
Q8WXS5,-9.6689909873664
Q96EP1,-1.30423229543683
Q9GZT4,-5.6358326531852
A5PLN9,-23.2534966642115
Q7Z6K5,-4.73969904707736
A9UHW6,-9.52254668111929
Q9BWU0,-5.8264371599694
Q9ULD5,-12.8230290299065
Q155Q3,-2.2572366291886
P48426,-7.50990247045958
Q7Z5J4,-4.83312907636638
Q13243,-5.15206091279844
P51570,-2.79321959320028
Q92539,-3.99974349328169
Q9UNW9,-8.67505372824943
Q96I99,-23.2534966642115
Q8IY18,-14.0096552929957
O15347,-6.51952806862978
Q96AC1,-5.63807547905966
Q12980,-3.20361473965107
Q13438,-3.13559958265767
P05388,-7.05793831745539
O14628,-5.45958580831539
Q9BZM4,-16.9223558087748
Q9P0J1,-6.91266381409562
O43913,-3.52752184142583
Q9NP72,-6.41363419398217
Q15742,-16.0240314985951
Q9BZ29,-3.9103136865924
Q9NV96,-7.68727747602525
O14994,-4.97423229503351
Q8WUA2,-23.2534966642115
Q5VTL8,-7.57830862178979
Q9HCD6,-7.00420871143916
Q4KMQ2,-3.3697836725394
Q99962,-23.2534966642115
Q96GW9,-5.65913899395336
P39019,-5.13027932786414
Q9NRH2,-1.99822972320883
Q96KC8,-13.1626545656183
Q0PNE2,-12.284439981779
Q9Y2H0,-6.56292037059337
O75380,-10.8245863128677
P78406,-7.7633477435974
Q93096,-5.95626988551627
Q6IEE7,-7.65269248446885
P62879,-23.2534966642115
Q17RY0,-5.04902300188101
P78318,-2.97872302473292
Q8NDV7,-0.617326794685329
Q8WVZ9,-4.98862649718002
Q9Y5E8,-2.81939704640976
Q9HAV7,-3.26288711419853
Q6ZSZ5,-12.1821580436769
Q02410,-11.5691768052586
P36897,-6.2648253197241
P62745,-6.94427308770826
Q9P2N6,-1.49436020625061
Q13895,-6.38468068286859
O43399,-5.49114611804985
Q7Z553,-2.0926965980172
Q9H8E8,-6.07031149371878
Q6SPF0,-1.80745171749868
Q12933,-3.55878096734893
Q14149,-4.73753011357548
Q13233,-5.42797959533906
Q9UJV9,-5.90837435255967
P00403,-5.65122991046404
Q96I34,-4.26595813002509
Q9H6R7,-8.67766557791882
P48382,-11.4736771626516
Q01804,-1.61755765631581
O75695,-20.5371301440898
Q9NZV1,-9.93427811767258
Q96MG7,-3.55708281345358
P19447,-3.55089881477634
P78536,-5.85307607426622
Q75N03,-10.9924640685981
Q9BXM9,-8.38464544761566
Q8IZ69,-12.3152381482444
Q96A35,-5.40495234217669
O14492,-23.2534966642115
P62277,-15.2328880690349
Q8TEH3,-6.20942938455154
Q6ZN54,-1.9109911809785
P30040,-23.2534966642115
P48651,-6.55646659639728
Q5GH73,-5.23744941125985
C9J069,-5.83139557796691
Q9BW19,-1.99746601338032
P16383,-10.6515085490063
Q9Y6X0,-2.36732824619224
Q96ER3,-2.00543465098833
Q13445,-1.89082162476669
Q9Y5Z7,-15.2949544867833
Q08493,-13.6615453341102
P32856,-10.9127325599798
O95292,-7.1004454958531
Q6UXP7,0.394139509169945
O75094,-12.8082091841752
Q96LJ7,-4.87968126171463
Q9UK97,-0.404499435084339
Q9Y2X0,-13.6872009104658
Q16342,-7.04650676417742
Q53HC5,-9.44853708984785
Q9BUZ4,-4.09587080091766
Q9NVF9,-12.7828665236138
Q9NRX1,-5.08000553103189
Q96AQ6,-6.70753058903299
P49903,-7.36215858463274
P51817,-0.943793472840677
P40937,-6.02935795119999
O94776,-13.7236919350278
Q09472,-5.55876503595694
Q9HAU0,-7.52077774907745
Q6NUJ5,-12.6920170583827
Q8N612,-12.9098368601153
P29372,-10.9436616193376
Q96RD7,-8.73031387418243
Q9Y6A4,-6.54412555488419
P50607,-1.73601231432246
O95864,-4.61720908509232
Q8N961,-1.07703421523342
Q7Z6M1,-23.2534966642115
Q96DA6,-23.2534966642115
Q9BSH5,-6.23751867663966
Q9Y315,-13.8913883541866
Q9H5I1,-16.8421833069009
Q96PN7,-2.54419441243816
O15118,-6.19982775631031
Q13596,-7.35890213452489
Q9UPW8,-11.5802842080236
P54802,-13.3852263509771
Q15293,-13.1284215435191
Q06455,-23.2534966642115
Q8N9N5,-12.6714992271979
O15016,-2.00571513516146
P62068,-14.8964118969557
Q5TCY1,-7.07047030665502
Q13501,-1.91865863536243
Q9BQ89,-13.621627635314
O43924,-15.9988637037174
P38919,-8.11172077514112
Q15833,-14.7823647417669
Q99805,-6.05538805255752
Q9Y625,-6.09002760201636
P78356,-10.9332379647852
Q6IAA8,-4.98769686801242
Q86W92,-3.14368524341251
Q8IZQ5,-8.11223500821198
P22304,-5.61753128563007
O14733,-14.1474317547623
Q15788,-4.27752654595584
P04035,-5.4854459941746
Q96RL7,-10.0272792021303
Q8NAF0,-6.08059046197662
Q9HC38,-6.75009430335367
Q9UP83,-14.4044336952977
P53677,-6.38248491482479
Q9NYJ8,-23.2534966642115
Q9ULN7,-4.93895834646355
Q8TD30,-5.17201887963944
O14522,-8.33335475029619
Q8IUL8,-5.78134020145721
Q8NC69,-1.16868827210561
Q8WUD4,-13.4693968142042
P51572,-5.87553115462783
O94985,-2.80284720306756
Q5BJH7,-18.7624158929746
Q9NYB0,-5.76170619942356
P62829,-9.70810039869836
Q68DU8,-3.34290839337887
Q14781,-12.6148538781683
O00555,-12.1496054820241
Q9UBQ0,-11.3050984026637
P78345,-5.26246812958544
Q15061,-5.26841054819763
O95628,-3.56167488605215
P08247,-7.48311406792622
P36954,-7.71496867542535
Q9HD45,-6.78275456986521
Q86VN1,-8.55155599155911
Q8N9B5,-6.79685838831804
P09012,-8.13400307488969
O75884,-12.0155895853797
Q92963,-4.96132309087246
Q6KCM7,2.23904970840403
Q9NZR1,-8.94274298283411
Q8NCC3,-5.67514516162486
Q53EQ6,-1.51493463052051
P98077,-2.70754612861724
Q5F1R6,-1.25239622524441
Q8N2F6,-12.7455591206248
Q99439,-13.3091674997194
O60568,-8.31779457558859
Q02543,-8.12571937323714
Q9BZG1,-11.5285668901486
Q9Y2D5,-12.7041208508829
Q16706,-4.07663750806528
Q5JTW2,-12.4154468496997
P21953,-4.24718886460803
P55211,-3.87316760630051
O60336,-4.70495512603436
O60216,-6.99006405911969
P84085,-6.73808384851057
P32297,-3.69811788752854
Q86SE5,-2.68949578055506
Q6NS38,-4.32241023005365
Q7LG56,-11.3613512865598
Q6IS24,-6.30636870014985
O43405,-11.7086812156191
Q9BQA1,-8.87045684365083
Q9UH73,-2.51210381112981
Q9UHD9,-10.5958734063555
Q96FS4,-14.2618013653549
O94875,-5.97215451678632
Q9P0L2,-7.76312437301039
Q9P2S5,-3.88654559377587
Q8IZ73,2.87510844762621
P61020,-7.93802055368418
O43752,-6.53490868543867
P07602,-5.86886285875765
P57772,-11.7582558232881
P41208,-5.30345809172067
Q9NWU1,-14.1901555036037
Q9NPA0,-3.28314625958749
Q96KQ7,-6.77364728845888
Q9P2U8,-4.68458432801111
Q9H477,0.321359495091993
P78559,-8.4850109036714
Q02040,-5.19059202334124
P26373,-11.2680916178496
Q96MY1,-6.06946884618775
Q6PI78,-6.63923562010086
P20336,-6.19106114284364
Q5EBM0,-0.958700758833139
O75354,-5.47510298237277
Q96PY6,-5.54844050349888
Q92540,-13.3374889878986
P54259,-12.1082742463018
Q9H000,-3.69404969081716
Q92769,-23.2534966642115
Q66PJ3,-5.99483702217867
Q9UJ83,-3.01022223636696
O75530,-7.15701344434567
Q8IWU2,-12.7867213619521
Q15560,-12.9575055361637
Q8IWA0,-13.5384184781093
O95881,-4.09743792268011
Q92520,-6.48792850458929
P49902,-8.19355312215093
P78504,-1.11440672985134
Q8N556,-7.25692519973895
P15622,-11.6057311887036
Q06546,-15.0958141920682
Q9UIQ6,-2.94982461448465
Q6UUV9,-5.45829893096227
Q6IC98,-6.35583880422942
Q04656,-4.23781218084823
Q9NWQ8,-23.2534966642115
Q969R8,0.502542370775485
Q99757,-11.9380065571075
Q96DT7,-8.67882787024444
Q14241,-4.47738981645574
O15083,-6.19944229068274
O43683,-12.2270759787569
Q969T9,-5.5578253423408
Q08945,-6.83067049322624
Q96PV0,-7.48877934706791
Q96MU7,-6.20864067517029
Q9UBU9,-23.2534966642115
Q92564,0.210973596654086
Q7L3T8,-4.4631949726717
P14735,-16.09914840061
Q7Z6G3,-5.66916833108376
Q6P4R8,-11.1997061190539
Q8N4T8,-14.5550424837071
P55769,-8.37365733699436
Q8WWH5,-5.13810703465227
Q9BZF2,-3.35939409900051
Q96NL0,-11.1742053869572
Q8TDX7,-1.44823525666884
P00390,-11.0578996813635
P49840,-6.85751120026226
Q8TCU6,-10.9469937360155
Q9BYW2,-3.6811256552928
O75170,-11.9400159639685
Q9C0I3,-0.314524736672053
Q9Y4F5,-5.1957159073818
Q9BRP4,-4.88863350443307
Q9BX66,-6.1417661730484
Q9P289,-13.2383637735962
P62993,-5.91521940085979
P17405,-8.70677709835086
O75907,-23.2534966642115
Q9Y5X1,-8.81326780929899
P37837,-7.40213371657631
Q02809,-7.04986629404202
Q86VP1,-12.6069198120243
O75909,-12.9172939886737
Q8ND04,-6.78073184429286
Q14687,-4.29143183506013
P83916,-4.7368032437721
Q9UKZ9,-6.77324081434953
Q7Z6J9,-14.0824619901958
Q9BXA9,-0.747379623958106
Q9NWS0,-2.04225508314728
P08727,-10.9153291978572
Q8ND82,0.237060098003423
Q9NSC5,-5.64159085544214
Q9NUQ2,-10.5427679694247
Q6ZVL6,-6.15864110679735
Q9NRW1,-4.82577515055492
Q8TDN6,-4.19796725097766
Q7L1I2,-23.2534966642115
Q13163,-2.61600035954975
O75317,-3.22403621903194
Q9NUS5,-23.2534966642115
Q8NCA5,-5.30230066852035
O94804,-2.13968814067477
O75953,-5.9015971822168
Q8WYK1,-23.2534966642115
Q9NZ01,-1.40271101329594
Q5JTZ9,-6.893151189119
Q9HC52,-11.5483414294819
P61266,-13.9151463878889
Q14147,-16.0817380690914
Q13427,-7.80120621533833
Q9BVL4,-11.868324099128
Q5MNZ6,-5.16591060439129
P10588,-12.2269043699381
Q8IY17,-6.01340048390701
Q9Y2K9,-4.6917833214846
Q9UKZ1,-4.40892735104639
P12004,-6.98914411581924
Q16877,-14.4621093066984
A4D1P6,-6.55647469998315
P52594,-7.37483265193159
P24666,-6.88382972332105
Q13003,-2.71808892738709
P35080,-7.62358660933743
Q70EL1,-3.78646840560323
Q13907,-7.17550651783357
Q9UL12,-12.9260939957049
Q5T011,-11.3264012002394
Q9Y2Q3,-3.09761950014545
Q9NNW5,-6.28828087436929
Q02218,-8.36710665122101
Q9UG56,-5.18888006470581
Q13769,-12.6790888374193
Q9H4G4,-9.68234160753401
Q8TDN4,-2.85150783289608
Q5T7V8,-1.13733302654983
P20337,-5.22139576318406
P20338,-6.61384552249929
Q5T5X7,-5.39207671288438
Q13825,-10.1065714751301
Q14249,-5.63275382324483
Q15910,-4.8590999718146
Q13164,-15.2892682854578
Q9UFN0,-6.4373124151568
Q9Y3C6,-7.61650735993921
O15041,-12.455499721287
Q9Y3T9,-12.9824405753057
Q96N21,-16.2946132960674
Q96HY6,-6.02041739492102
Q8TF44,-5.50958090022947
Q8WX77,-6.10937883227587
Q9P2B2,-8.24521737225918
Q9Y277,-8.72786755180894
Q9Y219,-4.12067210165242
Q96FC7,-4.10014456422813
P23443,-6.15669581431702
Q86YD1,-6.00794903841129
Q9NUQ8,-11.081842189353
O00222,-2.35632726811366
Q96ME1,-8.8983745475681
Q9BSA9,-12.644953652879
Q8TBZ3,-3.64176180484113
Q6ZSY5,-5.9900624142518
O43173,-7.27434603711077
Q12797,-3.10403249347293
Q96MP8,-6.76320483953568
O96005,-7.32170547780287
Q9HB21,-5.48851066949551
Q9BSV6,-11.7975013176085
Q16539,-0.211428891804913
P18669,-7.62746713039907
Q86YH6,-3.16617977330461
Q7Z6J6,-10.6681515416404
Q16512,-0.824485153900033
Q9H4K7,0.410312203862142
Q96QE2,-5.84684197025223
P07205,1.8167620268439
A6NNY8,-4.88699270944177
Q6P1X6,-14.847504522282
O15394,-7.52788030581815
O75147,-2.22510279206018
P56937,-3.17433035259865
Q96L34,-5.92015574799431
Q9UKD2,-3.34567353880685
Q96FK6,-15.1576985138916
O14653,-2.94919718627514
Q9BT22,-3.40132519721253
P35052,-6.37849446283084
Q9BYJ9,-6.54398316000287
Q69YN2,-3.4230976593984
Q7L3B6,-2.57792069954274
Q8NCW6,-3.09286307551384
Q9P2F5,-5.60088956971701
O14730,-6.17796514537308
Q8N8A2,-11.9315956088291
Q8N2G8,-13.6162162737678
P50336,-7.22063060815196
O75044,-6.07027019782251
Q5TEC3,-2.47962156280879
P82921,-14.4130091556922
Q96GZ6,-4.32276626602283
Q9H1U9,-0.390492953863288
Q8N474,-3.19456021575893
Q16281,-23.2534966642115
Q08380,-16.3133381135054
Q16585,-14.9140168603817
O00213,-4.60086665432495
Q9UBC3,2.55015575113152
Q96RY7,-23.2534966642115
O43741,-2.63637094887496
P28370,-5.78839285350821
Q92953,-10.8264978143943
P19388,-5.84847168431576
P31930,-8.33561879128088
Q86WN1,-11.0682726748786
P49842,-16.9482598228547
Q6P3S6,-8.98869759583898
Q9BZV1,-16.1312348097328
Q9UQB8,-23.2534966642115
Q8N8U2,-4.42087122196314
Q76N89,-7.13321152449842
Q99816,-11.7919638325321
Q14457,-5.62840893746838
Q96T21,-2.94086573344058
O95801,-0.736000709753303
P51826,-23.2534966642115
Q9NWT1,-2.06495582501003
Q12974,-8.52197113757095
Q15269,-12.5293857676677
Q9Y3Q0,-11.5496458986435
Q6NWY9,-6.13768248836045
P48067,-14.6401626462252
O76024,-14.6192456063534
Q8TEV9,-14.2958646915033
O95983,-7.59535759065042
P45954,-6.57994293279936
P07355,-13.5434771097984
Q9UHN1,-23.2534966642115
Q9Y6G5,-5.6458247732818
Q9Y4C2,-7.16784874565119
Q5T7P8,-4.75538357100875
Q9BTY7,-2.83286802952702
Q6NTE8,-3.68485568009685
Q96EC8,-10.0048562987603
Q5RKV6,-2.44838567184489
Q8WW12,-6.81773444555724
Q9Y508,-7.40645054401584
Q13009,-8.02836057999115
Q13838,-8.93899038975672
Q9UHQ1,-1.43247522901647
Q96EQ0,-4.3070180856516
Q86YP4,-11.7984585722474
P67809,-8.95216873977652
P61088,-7.47439682953679
Q96FV2,-2.92371818881254
P49441,-6.5113872724448
Q6UXN9,-5.08088157209403
Q13564,-6.5762534257394
Q68CP9,-5.58663965975025
O95180,-2.84211789202676
Q99523,-1.92501522511733
O14818,-8.72974597265788
Q96E11,-6.30198329231309
Q16773,-23.2534966642115
Q9P2D1,-7.28639145749584
O95470,-6.65761400319343
Q9P1Y6,-12.5389421155939
Q86WB0,-5.31030516843465
P55036,-9.11097175921251
P54756,-2.40780398408514
Q8N4V2,-11.8591836495913
Q15363,-4.78095251428645
Q8WZA9,-15.6554322453258
Q14686,-1.67301508444563
Q9BZR6,-1.56936969303922
Q9NRN9,-7.04546088514085
P17252,-5.4329842459125
Q9BQ16,-3.09343805949419
O14490,-12.1849884925256
Q02790,-6.59720567845731
Q9UHD1,-8.50565342119497
P31629,-3.80136122628802
Q9H089,-12.6000672159068
O95948,-3.76505397003903
O14562,-7.10171487852406
Q5VST9,-10.9200947984918
Q9NW75,-0.241040293789808
Q969P0,-15.7334996244944
Q16875,-4.22380063848398
Q15417,-8.80127495396002
Q12899,-4.10060097957136
Q9NVF7,-3.19320592598018
Q16740,-7.04328911400929
Q15048,-7.15178879384904
Q6XQN6,-1.18076160376775
Q15800,-7.13570909551196
P52747,-1.81639715452832
Q96IV0,-5.81306733172443
Q96IG2,-14.0432325424857
Q9H2F5,-4.78514034595253
Q9H936,-13.8393249711245
O43402,-4.94468695244514
P62910,-5.45042106857697
Q9H0K6,-4.18315651904859
Q9H6J7,-0.845808213817985
Q96GA7,-4.76661991783517
P0DPB6,-6.1224932661197
Q6UW02,-3.27981006843525
Q9UQ90,-13.4419121333726
P50749,-6.37401097897446
Q9Y3F4,-8.83284004424663
Q9NX05,-1.15656196432562
Q9GZY8,-15.3069220551295
P49748,-14.0936810640861
Q8NFG4,-6.73417822089005
Q9UPN7,-8.83567136846222
Q92562,-6.78292170285524
Q9BY67,-7.52250790062134
Q8TCD5,-14.2636719204605
Q6PI48,-7.60225490482936
Q9ULP9,-16.1206599936305
Q02750,-4.2219882203952
Q9UGI6,4.72231451579252
Q9UEE9,-6.86427629882142
P54803,-23.2534966642115
Q14232,-13.8454869938113
P10515,-6.68768771736035
Q08999,-4.64364035792624
Q8IXQ4,-2.47499884974356
Q96PU8,-13.1016008704936
Q8IU81,-4.62528340238086
Q92506,-5.54860568183792
O00750,-8.25335089288755
Q92925,-10.1777775188629
Q9NX74,-3.42958527645378
O14828,-4.48933375084635
O15484,-4.74189894736544
Q7Z7K6,-14.8753604100958
Q9BV35,-1.91219120639077
O43818,-4.92110668928865
P55209,-8.15535140668039
P28288,-6.96612869548181
P63000,-7.26735829513289
Q6P4A7,-14.4942180711766
P62750,-7.36307319530354
Q9Y692,-0.0978573742376051
A1L0T0,-9.68090938911013
P49593,-7.25276939463261
Q96MW7,-14.3769089477162
Q684P5,-6.47683276949812
Q9H999,-1.14373148106681
P17041,-11.1769829645698
Q13158,-2.9604668036907
Q8NEJ9,-4.32704414503208
Q9P121,-6.5338847218102
Q86XK2,-4.79011467384223
Q8N6N2,-5.8115376568575
Q9H7L9,-2.23873351239591
O95825,-4.64035991415779
Q9UPW5,-8.96073885628798
Q8N6N3,-5.43160219204874
Q86VD7,-3.51688695987693
P78310,-7.70149885261779
Q6PI98,-7.53776828950799
Q70CQ4,-5.43863173074406
Q8WYA0,-3.74677375211814
Q9NQT5,-7.57958333602096
Q9UNA1,-3.64598299631321
Q86Y82,-7.48203426023363
Q9H1D9,-16.1347649074358
Q8N4U5,-15.4613923766942
Q9NVR5,-10.4860247855767
Q8IV38,-23.2534966642115
Q4ADV7,-0.956942427096453
Q13257,-4.08485051469602
Q9NQV5,1.70394316104811
Q92828,-1.88026467210842
Q9Y2K6,-5.00031109132953
Q5T440,-4.63172509752701
Q9H6U8,-9.41672332522069
Q08345,-8.52422647020052
Q9UKN8,-7.30784584347479
P40925,-8.79554609343601
Q9UET6,-6.1485820495654
O76080,-3.99080769606443
Q9Y4C4,-5.65425428613068
Q96SW2,-6.51950680930473
O95757,-5.65355524688167
Q9Y5B8,-7.51325801975107
Q13796,-5.47191019135607
P35716,-5.2868250022546
Q32P41,-4.46474881834522
P49458,-8.03464082132104
Q5TC82,-5.5378227223332
Q9Y328,-5.90262448765533
Q9GZZ1,-6.15849446951092
P20339,-5.41831579830927
P98179,-3.12677686795402
Q68DH5,-5.82560277594734
Q9BY41,-14.3558429223922
O15417,-11.627963043977
Q14684,-5.16131581239267
O75688,-7.80229878200756
Q16854,-1.41887533925943
P83876,-1.87742177094348
P46199,-13.2978692984206
O95822,-3.59452228255587
Q96BY9,-11.7280602807598
P56211,-6.30966116231581
Q02880,-8.5662327166537
Q6VAB6,-4.57797762168046
Q99856,-7.89407107434293
Q9HBF4,-7.65733697974859
Q5VZL5,-13.3442687856479
Q15942,-7.71618683165075
Q96Q11,-7.38241671679427
Q9UJC3,-23.2534966642115
P50416,-4.86414994181214
Q13185,-5.67884061700856
Q99767,-5.57524691456539
Q9UNA4,-5.83148986075323
Q8N126,-7.09231483388131
Q9P227,-10.3931272864151
P06396,-7.55844756577203
Q16842,-13.0245793120091
Q9UHB4,-13.1545551161873
O94813,-6.79666419300975
Q9H8Y8,-5.84312562429485
Q96P11,-7.8811353344552
Q9UMY4,-4.34586521175328
Q68D10,-4.79936659123621
P61018,-5.33335462730691
Q969U7,-4.77672181114161
Q5VWX1,-2.99146852164424
Q9NWW6,-3.47892423149246
Q9BQ69,-2.07734811293295
O75077,-0.958615054559984
P35659,-7.71505102791728
O43148,-11.4460576776247
Q9UKK3,-1.29285724545018
O75529,-5.99650168823053
P08243,-7.72646244759879
Q9Y3C1,-4.72774523918468
Q8NBP0,-2.78911729038147
Q5TGI0,-8.18263854096358
Q9UGU5,-4.73432292640333
Q9BQG2,-11.6895434056236
Q16698,-10.0220274822678
Q8WVY7,-8.68390969684308
Q14004,-3.59572688781923
P15907,-3.15266912921509
P17706,-4.64922485024282
Q9H814,-5.2383212231107
A6NHX0,-7.43795716961721
Q9NZV8,-3.63582535240217
P40938,-7.15315110640152
Q86Y79,-5.94129981880873
Q7LGA3,-6.43078192362328
Q9H307,-7.18953336831309
Q96LA8,-23.2534966642115
Q4W5G0,-6.96085165631009
Q9NVR0,-1.6175992846308
Q9UJC5,-9.59075732993746
A4D1E9,-4.59450432461976
Q9H254,-2.32055180515929
O43427,-14.2908870364699
Q8N8A6,-7.55483663202916
Q13219,-4.24109559208591
Q92871,-5.22116687349612
O60245,-7.54539079697059
O75528,-4.23295707107748
O75150,-5.51664921923677
Q9Y487,-4.82251591039086
Q6DCA0,-5.13557136789467
O76071,-4.18906062591074
Q9UQ16,-8.19543151523535
Q9UJ41,-7.75985804934678
O43159,-8.15185443887417
Q96RS0,-4.13842630957067
Q9ULU4,-7.73167604601962
Q9NRZ5,-8.30442055708854
Q8TBN0,-12.5533219638864
Q96DH6,-8.42572416879223
Q8WYP3,-2.22592377963573
Q9Y2Q5,-6.68663014148199
Q9H777,-7.92349425473723
Q99608,-3.68328030907483
O60422,-3.11865361388035
P49674,-8.46341233256907
Q9UBK9,-6.86838042032618
Q6ZN55,-5.88064260684471
Q29RF7,-5.77610776832815
Q24JP5,-7.15611056976841
Q5TKA1,-2.9187107930895
P18615,-7.76131673033736
Q9H0M0,-2.84092810912791
Q96PB7,-3.75005271361476
O75431,-6.053614170118
Q92784,-7.14935819321214
O43581,-4.48185111020471
Q8NB37,-6.36318951606575
Q7Z739,-6.69743200788048
Q96ST2,-6.65252329736014
Q9BYG5,-2.26675448026185
Q9BSF8,-5.8101694813573
Q9Y657,-1.56161739406883
Q96ED9,-0.609458468985939
Q8IWZ3,-7.93201631592092
Q9UJT0,-2.62471004796873
Q9H3P7,-6.75280195149573
Q96G01,-2.2862231928258
Q8WYQ9,-1.18600335073393
O94916,-2.76604174798002
Q86XS8,-3.93955274659087
P45983,-6.54533295887263
Q9H2J4,-4.66269159299511
Q8N5Y2,-4.9574455868023
Q9NW61,0.363566761033883
Q53HC9,-2.68167353923421
P02794,-4.70487397252964
Q5HYJ3,-12.6205528801391
Q9Y3A3,-7.85912522456842
O95602,-6.92005036444158
P51452,-8.24200337115344
P17655,-9.4627375782249
Q13177,-7.91254884027191
Q14195,-8.90956751138729
Q8IXK0,-23.2534966642115
O43823,-4.49760864932134
O95168,-3.08452516874347
P54652,-2.76091540600679
Q8N5F7,-12.6984168375217
Q969T7,-7.38546465790922
P51571,-6.74532406203778
Q9UBB9,-5.54460783272011
P15822,-2.82951734794753
Q96PZ0,-6.97736545418401
Q8TB52,-4.06045093581208
P26599,-8.17634198913552
Q00688,-8.22353865528985
Q6P1R4,-4.35996303050324
A0AVF1,-14.0914589992197
Q13480,-5.43906421745443
Q8NCE2,-15.7633982847217
Q96LT4,-5.33521330131024
Q9NZ63,-4.45800836067774
P35626,-5.82890727000314
Q9ULG1,-4.70947247617781
Q9UNP9,-8.00009455412353
Q8N4N3,-5.7076457185027
Q92618,-6.02277311881325
O43920,-7.66591433719466
Q9H8H0,-8.53030328413591
Q9Y6K8,-3.6371643194334
O14910,-2.04124291444899
O43809,-7.08440064473329
O43505,-7.54463091899642
Q9H8M7,-8.12552622900549
Q9UNA0,-2.92814320336147
Q9Y5E9,-11.107965877996
P16949,-6.99873604764056
Q9H4A3,-6.24939098479248
P26374,-4.87619880929446
Q76B58,-6.93219718100404
O94905,-5.48104609818048
A6NK58,-14.2821946836095
Q8WTW4,-1.40814474128074
Q8ND83,-5.54110609332623
O15164,-4.23640579288629
O14782,-2.87273519419253
Q9BZC7,-2.85634698822508
Q8IUR7,-6.44824834511731
Q4J6C6,-8.41784558256126
Q9Y287,-3.2727942588895
Q9Y6Q9,-2.74558343896224
Q5J8M3,-2.48831790409372
O75368,-6.60007487536335
O94992,-5.93933106581141
Q92734,-5.25671633983398
O60503,-5.18707108569553
P30414,-12.7637070409625
Q9NTM9,-8.96594482057542
Q6UWY0,-2.08349181394119
Q16629,-4.69304126708919
Q9H1K6,-11.5410404241554
Q8WUH1,-4.71064361451733
Q16538,-23.2534966642115
Q9H6T3,-7.93815711975523
Q96M27,-6.82515960293313
Q3MHD2,-8.65169728873021
O75385,-11.0581895971519
Q96AB3,-15.7248412909231
