PG.ProteinGroups,Ratio_log2_50,Ratio_log2_150,Ratio_log2_300_2,Ratio_log2_300
Q96CX2,19.554941423727,20.3261430828515,19.6298639273177,20.6665101862544
Q9Y4C2,7.76822742324922,8.74426291417925,NA,9.26531918812356
P40925,17.5626161379671,NA,NA,NA
Q14318,7.99017694733205,8.72180986421771,8.37649339075596,9.29722885549618
P08579,6.31808325746289,NA,NA,7.59925289539756
Q9BRJ7,3.52742922821876,4.35474046194636,NA,4.65717835762429
O95155,17.8617904945724,18.8191296739354,NA,20.1252949331672
Q96Q42,9.35268533404046,NA,9.02962558853121,9.50472475606104
Q9Y512,8.70672968185738,NA,NA,9.5775718243447
Q9HA65,7.2107014433852,6.90202251097053,NA,7.41762981998223
Q9NRN7,19.0460414870215,20.0313202375324,NA,20.3713540266242
Q06455,20.8285161746081,21.9521783513944,NA,22.4217561481771
Q9BWM7,18.1803423471456,18.8027290615464,18.4440026257565,19.2257913896432
O94856,18.5388919354812,18.9173319036682,NA,19.6929118413372
Q92604,18.2078083561477,18.3018575834164,NA,19.234770134457
P54105,17.9763376704911,18.9173047485667,NA,18.8827155274877
P19086,3.26034966050718,3.27243997327265,NA,4.13137603481612
O15498,16.9735942913825,17.9752844837125,NA,NA
Q24JP5,3.48412745070813,4.20395418568792,4.31132787049745,4.77352848571471
O95297,6.55187232816156,7.17059170986985,NA,7.48130011928484
Q9NPH2,18.7400692922489,18.9740597251123,NA,19.6159007938996
Q8N806,11.9308156302362,NA,12.3576585055799,NA
Q14671,6.44187719905663,6.18071612771053,NA,7.26256345010647
O43924,14.6988918905809,15.9564005019195,NA,15.990546358678
P47756,8.37426368306503,8.98847051414147,NA,9.32970931274866
P26196,8.29318888126743,8.22420265331623,NA,NA
P09104,14.2767343915876,NA,NA,17.8474455629562
P11413,6.87738221080406,7.33530859969237,NA,7.60738616160431
O94776,7.62504718198813,8.40217631550791,NA,8.67306529702076
Q9H6U8,16.9092694931248,18.557304480689,18.257106395788,18.6614948736379
Q9P291,10.7127596501768,12.7424993007617,NA,11.98620520228
Q68D91,17.984686134334,18.5538724147182,NA,19.1658474644016
O75326,6.15838458942356,NA,NA,NA
Q9UPW5,7.02720635113341,NA,NA,NA
O60231,9.47471865483546,10.0950618475901,NA,11.0603210740213
Q9Y4X5,11.577150482222,11.7125118848452,NA,NA
Q96MZ0,17.4441690659843,18.3081485309363,17.6730270483424,NA
Q86Y82,19.1262359565064,20.1305107323947,19.5189051326741,20.4354620063759
Q8NCB2,5.47897843007123,6.94340129003677,NA,NA
P25787,8.40871076869711,NA,NA,NA
Q8IV08,19.2547741331695,19.9979387155724,NA,20.2847802463333
P51149,7.25863130592962,8.25651522750477,7.88843478604781,8.49995661492631
P13489,7.35211632196674,7.87877918528003,NA,8.26891764570414
Q9Y3A3,16.517695966581,NA,NA,NA
Q96B54,8.75704143268415,9.31950507471053,NA,9.84083457986292
O15394,9.54790392497819,10.1952172720035,NA,10.4724352742219
Q15771,18.8269131122924,19.9770666352034,19.7240054827395,20.1825899197216
P63096,17.9157517599023,19.1787216584614,NA,19.4071973965743
P52292,9.27458503358789,9.48482436851705,9.84379690492578,10.0863218188631
Q13586,18.2210315127132,18.5920725009882,NA,NA
Q96SW2,18.9614603821356,19.699983534336,NA,19.7518950712603
P51812,18.8354202336739,19.7382346796963,18.7982800338913,NA
O43292,4.63646940650817,5.26882810087621,NA,5.32286848265485
Q96MY1,20.5399451763101,21.1225153655264,NA,21.4501386422459
Q9UQL6,4.60773354031738,NA,NA,NA
Q13951,18.5774052332427,NA,NA,18.5771404100888
Q9H2V7,18.8024044915907,19.4344699939056,NA,19.834847036356
Q9UI30,18.507126199427,19.1845897947739,19.0012953427433,19.5859882399665
Q96S59,3.36542040243861,3.96755236215042,NA,4.44234922260785
P51116,6.12502516762216,6.91867564554164,6.25297110455921,7.11772535418011
Q8TAD8,19.3471984634408,19.5866356451136,NA,NA
Q5JU69,18.2654790276889,19.6510463688783,NA,20.0878159510425
P19404,15.5673547719467,16.4830499337153,NA,16.8081205862711
Q9NP72,4.62958587267064,4.58771585781381,4.22120980630124,5.06872946239087
Q9H0E2,18.6888776536833,19.5535950699442,19.5990234089729,20.1116455762141
Q8N350,2.3478181780133,NA,1.96151156452668,NA
Q8NFT8,4.52869339823341,4.88305263143388,5.41741716382201,5.56698273336772
O00560,15.7125610539035,17.2049956292163,NA,NA
P51784,5.74505104163231,NA,7.42742182999517,7.66932221239626
Q6IEE7,3.82238224417898,4.35720905561319,NA,5.08712418751273
Q8NFZ8,19.2734362996864,20.4522192046031,20.1130423517749,20.8603023357807
Q9BTT0,15.7412550479299,NA,NA,NA
O75164,18.8015779154488,20.0721760888583,20.53627224918,20.8871725424321
Q8TC26,6.11935925832395,NA,NA,NA
Q92993,17.7048001354972,19.0239436628133,NA,NA
Q8IV32,4.70899649960213,5.01108689957878,5.12420252142443,5.64578238110737
Q9P2S2,7.56304815733983,8.75059982506585,8.17227586788615,8.81592368193025
P42224,11.3795536721636,11.5340355580487,NA,NA
Q9HCD6,6.65534144006882,6.97875872091339,6.70260972828027,6.93762579302595
Q8IVW6,8.17655017038943,NA,NA,NA
Q96IG2,8.84251493716097,9.16564235738854,9.61868434153626,9.42719113012957
Q86U70,12.9967150371872,13.0472866643386,NA,NA
Q8N2K0,8.35135625596714,8.90686548714748,8.55191873055252,8.76988367185996
O43526,2.55110269144683,NA,3.60649848791526,3.75878635171
Q9BYV9,9.45422103927675,10.0445821898961,NA,10.3382052032964
P61006,17.7469912438271,19.1137766329929,NA,NA
Q9P2Y5,11.329956136789,NA,NA,NA
Q14344,7.01877980816567,7.52872575054392,7.52437795302046,8.04536707663393
Q96PB7,1.03429190925355,1.5792888324971,NA,1.94421931415234
P50542,7.24131342160063,7.79637386799916,7.70417592173697,8.56099057667356
Q9H4M3,4.07973632853851,4.76368883911065,NA,5.19217905457962
O00506,8.09016038129546,8.41940727617069,NA,NA
Q9P0I2,18.1369262280194,18.951549276902,NA,NA
Q6L8Q7,12.7797654049499,14.6538920801266,NA,14.4196453251015
O43252,10.8709783697087,11.862425577058,11.2398081883528,12.4507950290675
Q01082,4.4574422634042,NA,NA,NA
P61018,3.79427490052969,NA,NA,NA
P56211,6.89888938555595,6.8408551877289,6.92069790891384,7.23681616750804
Q9H3K2,6.4372592246722,7.6550604481003,NA,7.70620755873367
O94985,3.084974754929,3.83269112382441,4.71389291468579,4.79090492066627
Q9Y3I1,11.3240710798946,12.5508904922072,12.1943927324005,12.9364454998233
Q9BZA7,7.36824055576422,NA,NA,NA
P07858,17.4757229926705,17.4074818736532,NA,18.30651752955
P38606,8.63064383747338,9.95182449110413,NA,9.98229546710588
P42229,3.00444309934638,NA,NA,NA
O14775,3.546436089597,4.57218072302775,4.27780753867555,NA
Q9ULU8,7.27871412958007,7.69145795788306,NA,8.21175722083315
Q9Y315,16.3136932527999,NA,NA,NA
O96005,5.48461112042792,5.80751016409235,NA,5.39423576563338
Q92945,8.59721683329482,8.86556443872311,NA,9.81361379946405
Q8IUH5,19.2027007918884,20.0556562132668,NA,20.6971732929636
O94898,18.9601829057588,19.4480228279981,20.5242365767368,20.8674459578462
Q9UDT6,2.33966050429846,NA,NA,NA
P35716,2.96071493097073,3.64192387114788,4.21074222310175,4.28971344441927
Q9Y3C6,8.09251777887225,9.0710503896997,NA,8.73354606009926
O75746,8.7855818930543,NA,NA,NA
Q86XL3,8.88683957095745,NA,NA,NA
Q13895,10.1057113176657,10.5980436591302,10.8399029184314,10.7489510720475
P26378,19.3129369683654,19.940341551115,NA,NA
Q86Y79,9.16214810738854,9.57268808770809,NA,9.35465957826679
Q96S55,6.87421974734894,6.98857656022039,7.77468434460601,8.60653569141144
Q9UQ35,18.0595434710845,NA,18.4767265931519,NA
Q92879,18.0098217353578,19.4820174736376,NA,NA
Q92616,1.91417968742422,NA,NA,NA
Q9ULH0,12.2700418945931,NA,NA,17.6658653621294
Q9Y2H5,19.9522016219225,20.6140481088538,20.2770561034377,21.037446944598
Q9BRK4,10.2636571496239,NA,NA,NA
P48664,19.4737818372518,20.6204267225025,NA,20.7401050867662
A1L0T0,7.58192224821238,8.39178742677788,7.85721819759837,8.6258180094519
Q6PI78,9.08010563729684,9.28024063058564,NA,9.79791394936231
O14525,3.04156409216144,NA,NA,9.2705673593017
O94910,19.6851198469662,20.2113834856266,NA,20.789476823824
P50148,17.4920716633114,18.1884906544473,NA,18.2728018874735
Q9UHV9,16.3460980864337,17.7754584861355,17.5843180977726,18.247733941645
Q9GZM8,11.572051052936,12.0752984261774,12.2301125700514,NA
P15822,7.16290028103893,NA,NA,NA
Q9Y6D9,18.2198769541435,20.2858664831579,NA,20.5008242697488
Q14137,2.05031112583077,NA,NA,NA
Q9Y216,2.78687856225226,2.92774090703784,NA,NA
Q13526,17.7018083757833,18.7175111590185,18.1461887257088,19.1132501592414
Q969G2,19.4559009597006,20.8266050246522,NA,21.8330876177872
Q9NZV5,1.80023174389314,NA,NA,2.66144867800475
Q04637,13.7674319642355,NA,NA,NA
Q08174,4.51795001817003,4.65172488278062,NA,5.82443034816073
Q6VAB6,7.53128922217087,9.20013992014237,NA,NA
Q96GS4,17.2497893981207,NA,NA,NA
Q96DE0,18.615417140796,19.0632065670496,NA,19.5142318597038
Q5T3F8,3.11841031239719,4.20180384510692,3.64504080744869,4.42418555894774
Q9HCN4,16.9786269846747,17.4868176114019,NA,19.4779215342572
Q9UI10,17.25852124481,18.4757830122411,NA,19.0309457498042
Q8N158,10.1521337959003,10.4557703491319,10.7036721279806,11.313401457413
Q15262,11.0679349280876,NA,NA,12.0025926494627
Q14728,7.47030190025269,8.43051625802125,8.78228740177843,9.40964761867431
P57678,3.32186852608733,3.89899421640856,NA,NA
Q9P2G1,11.2708117652787,NA,NA,NA
O00264,6.81697180851728,NA,NA,7.50825939418993
Q6PID6,18.4376395769398,19.94056326495,19.9007491475767,20.4833293869445
Q8IUL8,9.95565173543388,9.97534504334583,NA,NA
Q9P2R3,6.92109997665191,6.9254161351843,NA,7.5484360310705
Q6YN16,24.4172735141577,NA,23.3074287583167,NA
O43301,3.85580411227692,3.38827522155846,3.37504066762803,NA
P07741,17.5132715708797,17.7087468368006,NA,18.6864279927996
P18669,1.21141022167515,1.23404580309944,1.03789864624994,NA
P56159,7.11061309108491,8.33433532914564,8.62537496016622,9.14390993318877
Q9Y693,13.5791123096563,NA,NA,NA
Q86UN3,9.05977647720736,NA,NA,10.1502347896696
Q9H444,3.50610574305038,2.93691750310609,NA,NA
Q7L775,18.3186703364127,19.188539295079,NA,19.3932611622146
O75182,19.1771707754346,19.8047289109104,19.064089471614,NA
P68106,17.997539958457,19.4552372774853,18.9859609702153,19.588067741134
O60422,1.24767505016044,NA,1.91902133613738,NA
O43639,7.11583903242626,NA,NA,NA
Q53FT3,8.33765477696957,9.39038551816018,NA,10.1608672123263
Q12926,18.7676562982528,19.6694799664484,NA,20.1796503985388
Q06136,4.83662690694498,NA,5.90016077567811,5.83225897400451
Q13838,8.93997177896787,NA,NA,NA
Q9UHR5,18.3551598755773,18.818456420906,18.3832206994163,19.4370364113209
Q8IXK0,3.2788352177756,4.48985485684528,NA,NA
Q9BU61,11.6303809243302,NA,NA,NA
Q9BR01,1.46158124310798,NA,NA,NA
Q15257,4.74003796229306,NA,NA,NA
O00233,17.5162123442543,18.7387596612149,NA,19.4852110295619
Q9ULK4,9.40482441020077,NA,NA,NA
Q96FT7,17.3464202194478,NA,NA,NA
O43602,8.71920762961496,9.38457304767018,NA,10.1003816129109
Q9BX66,12.1257886022745,13.1410453225187,NA,12.5718150664693
Q9P0J7,7.62308276431307,8.29575377154221,7.4052839105472,NA
P52597,6.08593924529033,NA,NA,NA
Q5VTL8,18.2664874999847,19.1664338744652,18.6184710016909,19.1461542350849
O95248,12.2831013371468,NA,NA,NA
Q9P2G3,7.2996743592939,NA,NA,NA
O95336,17.0500521754384,17.8085229372521,NA,18.2468125521051
O00451,18.1937286835432,19.944361726258,NA,20.1678094142151
A6NJT0,7.22842788067479,8.07091896267797,8.74689634916697,8.76310639002858
Q8NI37,4.67961859142889,NA,NA,NA
Q5K4L6,10.9082325321029,NA,NA,NA
Q06587,18.8974725029731,19.380973806025,NA,20.652065992044
O75038,1.5656169927245,NA,NA,NA
Q8TEW0,11.6425900228189,12.7107422528435,NA,NA
Q8IYB1,10.357161354511,11.8559702809994,10.0203783298332,NA
Q13596,5.7428077097621,NA,NA,6.67342715870236
Q16799,8.99152885648764,9.25316069594045,NA,NA
O14628,0.88865258217229,2.09418734867098,NA,NA
Q9ULU4,1.96002759448207,NA,NA,NA
P24928,6.42682161611799,NA,NA,NA
Q9HBE1,10.2851780054871,10.8900089662943,10.884536240429,11.4741741645932
O43929,3.69301114966616,4.27288606278265,3.55426002607974,NA
Q9HCJ2,22.8585168682829,NA,NA,NA
Q8N8L6,8.4166424783399,NA,NA,NA
Q9UQ03,5.39048649252435,NA,NA,NA
Q9P2N5,19.2219752927402,19.6413787675838,19.399707424456,19.6372994106693
Q9H6J7,0.596056292385924,NA,NA,NA
Q9NYQ7,5.91854815066992,7.36846485620807,NA,7.89944037216383
Q13501,1.28621703328979,NA,NA,NA
P12270,1.98346802780176,NA,2.83109263492902,NA
Q9NZ53,9.27883482229191,NA,NA,NA
P46379,8.18527314233158,8.77470435167606,NA,9.67567140081303
Q9H496,10.9666607885109,11.7542362435448,NA,12.3713344951486
P02786,10.5010166762496,10.8403558054992,NA,NA
Q8WUU5,10.4755226545217,10.3350719642728,10.0467463782094,NA
A1L020,9.95039898378586,10.4400562487845,9.56675077206498,9.78101279771552
Q9ULI4,9.15146599653389,10.536673169953,10.3614865596106,NA
Q9Y376,8.62012345570992,8.82726226018803,NA,9.18576759343004
P24666,2.3130479471109,2.59965990112017,NA,3.35045127565785
Q92558,6.17986937053492,7.94927910295056,NA,NA
Q9UP83,1.88342969909492,NA,NA,NA
Q9Y4F3,9.48048067722188,9.22166839078098,NA,NA
O94868,2.59508576936171,NA,NA,NA
Q8WUN7,7.20885700517765,NA,NA,NA
Q16706,1.90629187973267,NA,NA,NA
Q15126,17.8555793665639,18.6430288203449,NA,18.848266330933
Q16555,5.31156066074515,7.53487505644876,NA,NA
Q16718,1.73733188103566,2.16070795528561,NA,2.25777317312489
Q9BRD0,1.48439178798154,NA,1.5786677107342,2.09502796117056
Q12797,1.67853250372716,0.430819378846404,NA,NA
Q86VW0,4.40987078091608,4.5336240957737,NA,4.86987773494376
O94953,10.8393863589969,12.2783329096354,11.6601943756501,12.5502558390191
P36954,4.52129414258469,NA,NA,NA
Q8NFP4,7.50488986603513,NA,8.02336607168931,NA
Q02127,10.7369419139502,NA,NA,17.5103006859856
O15173,6.65746696507617,7.87947055120853,NA,NA
P08243,3.99091688080997,NA,NA,NA
Q13569,4.8410274990917,5.00813221026427,5.00444578154101,5.63866875914644
Q9C0I3,1.13722286038501,1.60349047519258,NA,NA
Q02543,2.45909054401739,3.4275385360822,NA,3.56323313835919
Q9NRW7,6.44294275408462,6.73483876765113,6.20334623423734,6.93124912323151
P16298,17.493518128195,18.2945198468632,17.6403897597366,NA
P18074,6.77636954178168,NA,NA,NA
Q96K37,18.49739930483,19.2347454536803,NA,19.1205162939864
Q8WYK1,9.64170485631644,10.3705357552598,NA,11.5665759436056
Q13825,7.62900998034826,NA,NA,NA
Q86TN4,1.19362395018912,NA,NA,NA
Q6Y7W6,14.6666306137779,15.2089498010302,NA,NA
O15068,18.6822858167461,NA,NA,NA
P16949,3.54036649319528,3.80867387324612,NA,4.68282228749949
Q15560,12.2052578932759,11.6015431056995,NA,12.2080744250048
O15213,3.10329154832189,4.19167526488389,NA,4.53725022169951
P31930,2.40096777544999,3.2020904391876,NA,3.33399345461563
Q9Y496,2.43552268918607,3.63474892528154,NA,NA
Q8N1G4,17.1456539131835,18.3306674873786,NA,NA
P28799,0.427921879701234,0.502999918206951,NA,0.897608164080797
O94952,9.90054790562291,NA,NA,10.5818595734367
Q9UKE5,1.93784070294134,2.44880943113073,NA,NA
O75385,12.7245865337827,NA,NA,NA
P25705,15.9598762189088,NA,17.3779923640751,NA
Q5JU85,10.7650886714897,NA,NA,NA
Q9NQG5,18.3184732239295,19.3389065866519,18.934201149131,19.4260154022311
Q6ZN54,1.35610898080294,1.34257072652469,2.287585929576,1.69405790614724
P36639,12.0367693925126,NA,NA,NA
Q99873,3.9191851119356,NA,NA,NA
P55011,1.20899298793117,2.09802171214339,NA,NA
P43004,8.19854458185539,NA,NA,8.82607399176529
Q12765,17.2873721015043,18.4783907945261,NA,18.7069850292934
O75390,8.26076580225904,8.41422020879629,NA,NA
Q86V97,4.9530653334665,NA,NA,NA
O75093,19.1629400009273,20.6467369889581,NA,20.3880485083413
P62701,14.6395727133022,NA,NA,NA
P35222,12.8091127060326,13.1857734754781,NA,13.6754733719954
P48730,10.7603756377306,NA,11.3595708158867,11.2513350514342
Q99733,2.6561799811494,NA,NA,NA
Q96A35,6.39910926548927,7.12738723816306,NA,7.53834735113986
Q9Y5R8,0.503214639058988,0.49810367704757,0.743318033279536,NA
Q9H4A3,4.23082279661733,NA,NA,4.77910851764759
Q8WXI2,2.16218449227398,NA,NA,NA
Q9Y2B0,16.0579288831307,18.3792489402175,16.8608463512657,NA
Q13492,1.66059414555982,NA,NA,NA
Q9NXG6,9.34468979360289,NA,NA,NA
Q52WX2,19.0388033489474,19.5305409230905,20.727484901475,20.7230322606053
Q9P2K5,6.06223614880141,NA,NA,NA
P60510,7.88712593537146,8.84256034699211,8.34504437152638,9.14838705282275
Q9UNF1,16.7638685619778,18.8140823345825,NA,NA
Q6ZVC0,1.57359765679097,NA,NA,NA
Q9BU76,6.22971424382776,NA,NA,NA
Q8NBI6,18.5399171596555,19.605759906142,NA,NA
Q96F07,6.37122033456452,NA,NA,NA
P84095,12.4091496559159,NA,NA,11.7183975041914
O43920,1.44654257176315,2.07899460134666,NA,NA
P61086,3.62851990765356,3.96615080104706,NA,4.41134432928501
P22695,16.638041952599,NA,NA,NA
P42892,18.6492564695872,20.5035536811007,NA,20.8998766561305
Q8N0Z6,7.69189458708399,NA,NA,8.46406527954843
Q96NX9,9.61083433938233,NA,NA,NA
Q00610,11.6130982188527,13.1886954940229,NA,NA
Q15819,2.44205660001343,2.93565027301949,NA,NA
Q9UBB9,6.25157081654142,NA,NA,6.91833861733027
P29401,6.63812776182805,NA,NA,NA
Q5TGI0,9.88257821427877,10.4833762220854,NA,10.7818025238682
O43310,5.94419604727941,6.43412253823436,6.39832953501705,7.04343069697502
Q6ZNB6,1.12527502263504,NA,NA,NA
Q719H9,1.53412259747256,1.84963369237337,2.12450195685082,2.06970028897594
Q9H9T3,17.2688856932837,18.3918215719221,NA,19.845058867833
Q12852,18.2899200953276,19.5376399038419,NA,20.1461613433331
O75347,4.34304799031574,NA,NA,NA
Q86X27,1.14733727812679,NA,NA,NA
Q8N1B4,18.4336681080778,NA,NA,NA
Q12824,2.42280934290812,3.34953914426049,NA,3.370158519309
Q04656,2.79042655182278,NA,NA,NA
Q8WXF1,6.75304133574991,7.33757098964051,NA,NA
P07738,4.51701778713994,NA,NA,NA
O95782,13.2537481785308,15.0851589622878,NA,NA
P30153,13.1243351188609,NA,NA,16.3650349879501
P10586,7.16104678920976,7.75377557150694,8.82808849233458,8.92921991115366
Q99856,18.9187159955441,20.526149824296,NA,20.9172804116006
Q9BQ39,8.3571943616534,NA,7.16259438592429,8.14286894457294
O00116,1.46036972845358,NA,NA,NA
Q15717,6.09953510586039,6.98104517614163,NA,7.37432546324577
Q6P1X6,5.05132995869283,5.78641019675993,NA,6.42388110903029
Q9BXB4,4.63946114754541,4.59646856688306,NA,NA
Q96CT7,13.208529801031,NA,12.0077559981434,NA
Q9C0C2,5.83713973407037,7.01151239883,NA,NA
Q5JSZ5,9.31009353143007,10.1954032058598,10.3028147490413,10.4656996951759
Q15048,5.10495367618432,5.93136027179054,5.56602577777937,NA
Q96GD3,12.1601693343165,12.4749079232736,NA,NA
P59998,3.58192297203955,NA,NA,NA
Q6NUM9,6.00938767597867,7.70702732180938,NA,NA
P36578,4.54051568185015,NA,NA,3.86513056701894
Q8IXQ5,2.05418385113075,NA,NA,NA
O00170,5.1360810729824,NA,NA,NA
Q9H4L4,5.55771711101458,6.16744440173516,5.6768996039074,6.17380234611963
Q9BWE0,21.4550907132094,NA,NA,NA
P14416,7.17832767264265,NA,NA,NA
P30876,17.9880941994097,19.2337750145885,NA,19.1825333401591
O00743,17.2792604206242,19.6310607055825,NA,18.581367914544
Q9NXG2,11.2568713870567,NA,NA,NA
Q9H3P7,16.5878604703908,NA,NA,18.1404456666778
Q9HCM3,10.248915376692,11.6083074461282,NA,11.0497808547324
Q9HAT8,12.1619066766638,13.3203450235746,13.7206976677169,13.924186707093
Q92845,9.72043919034945,10.7790933864598,10.7207600293524,NA
O43854,8.85016646608492,NA,NA,10.0737546617137
Q15643,6.23095687060813,NA,NA,NA
O94766,9.12192589490308,9.79861535787369,NA,9.7643263794506
O00429,3.56070041812786,NA,NA,NA
Q9NR28,7.71061444364227,NA,7.73434719764923,NA
P31150,15.1308418628029,NA,NA,NA
Q59EK9,12.3986421298539,13.6289672332481,NA,13.9030907327818
Q5JRA6,12.491621335701,NA,NA,NA
Q15067,8.04170591778464,8.3738558838605,8.020779337257,NA
P30040,18.0450119648096,18.3133477116319,NA,18.651853728289
P0CK96,0.954135192749292,1.32832442559819,1.66774224005283,1.6847216367046
Q9UPV7,1.54126440245123,NA,NA,NA
