PG.ProteinGroups,Ratio_log2_50,Ratio_log2_150,Ratio_log2_300_2,Ratio_log2_300
P09874,3.95043718123594,NA,NA,NA
Q9NS86,6.45424557854984,5.79746413682753,NA,NA
Q9BSV6,3.19989861154394,5.30534657296488,5.20434042070616,5.70226710330165
Q7Z7L7,9.14410707747965,NA,NA,NA
Q86WA8,17.7959447843785,18.4688831272284,19.8088664171147,19.9931079818326
Q13310,5.51705928305115,6.75272715390322,NA,NA
P49458,19.089494825638,19.6620778281058,NA,NA
Q13242,14.745035166641,NA,NA,15.8258624313177
P53990,4.55142531834027,NA,NA,NA
Q96A83,10.4578255062792,NA,NA,NA
Q15631,3.71070671674584,4.61006097688824,NA,4.73392912943301
Q9UKG1,2.26318342144073,NA,NA,NA
Q8TBP6,5.37867045342153,NA,NA,NA
O14576,5.11724526500725,NA,NA,NA
O60299,9.8525241688793,NA,NA,NA
Q15120,7.58787382141553,NA,NA,NA
Q9Y5X1,17.3117846235685,NA,NA,17.8508321801432
O43155,20.4062619580345,NA,NA,NA
Q9UBI9,9.39788532059634,9.21656847214757,9.66906002920368,10.3078681902412
Q8IYT2,11.9335530593601,NA,NA,12.2666144511631
O00213,9.84919908855903,10.0853971440938,NA,NA
P04843,5.86427475144442,NA,NA,6.82890341823725
P17612,13.6845767439142,15.1758737786457,NA,NA
Q08629,10.3025762888309,11.012708118571,11.1132349334472,11.0106779708246
P61916,4.14229161174793,NA,NA,NA
P78344,3.40190571189231,NA,NA,NA
Q8NEY1,7.54464759287873,6.88115828907794,7.90114101976116,8.18544325078097
Q8IXT5,1.79539259051991,NA,NA,NA
P98172,16.889924410878,NA,NA,NA
Q99567,5.28067347085889,NA,NA,NA
Q6F5E8,16.0894079351929,NA,NA,NA
Q6KCM7,1.29576304956184,NA,NA,NA
P54756,2.21896143912318,NA,NA,NA
Q92997,3.43884123520926,NA,NA,NA
Q96SU4,8.03499424440338,8.66869591843705,NA,8.89933940572219
O95373,2.52468578757001,NA,NA,NA
Q9NW61,0.994320764229491,NA,NA,NA
Q9UBF2,6.0103186802237,6.28377562876326,NA,6.50273720302106
Q9GZT9,18.3468678570229,NA,18.9953763470265,NA
Q14108,17.8439939681696,18.1486314638852,NA,NA
Q9NUM4,1.6180234138434,1.79163164976479,NA,2.2734318953002
Q9UNF0,10.6058637096978,10.9678749908236,NA,10.7213225528066
Q8NEZ5,17.3032644118627,18.5778010045153,NA,NA
Q9BW62,13.5095003908101,NA,NA,NA
Q12955,2.16082571823176,NA,NA,NA
Q9UQ80,10.8558379976714,NA,NA,NA
Q14576,15.7626668039271,NA,NA,NA
A8MW92,7.97248087451597,NA,NA,NA
Q9P2Q2,15.5810124479317,18.9243559006804,NA,NA
Q8IVU1,8.99494082779519,10.7196041168925,10.7804570471878,10.9686517604983
Q2NKJ3,0.697380986204459,NA,NA,NA
Q99569,8.77950715393381,NA,NA,NA
P63151,6.836777159911,NA,NA,NA
Q6N022,5.07434020756639,5.19096676651664,NA,NA
Q9UPU3,1.59359247629652,2.38451139593696,2.98269783328427,3.06097425116429
P17706,2.66187297757501,NA,NA,NA
Q96EZ8,10.3444827601844,NA,NA,10.3116793678124
P09001,4.27844890905825,NA,NA,NA
Q9UKV8,3.21428364075807,NA,NA,NA
Q96ST3,7.02967298480181,8.12350820004665,6.82977436709799,NA
O14522,9.06867595638166,10.1702349213601,10.4480891013231,10.7544239815575
Q6ZSY5,6.8754592295487,7.21567622695497,NA,NA
Q9H1B7,12.2955098726843,13.2509595080768,13.2721166475153,14.4347145357799
P53999,4.80651216304868,4.7934103672692,NA,NA
P06241,7.40783610333011,NA,7.53681641923086,NA
Q9NYB0,9.74728289964938,9.7378753895032,10.2810473758512,10.4425037852435
O15027,10.6523569007841,11.4130353369312,NA,12.263121578331
P61247,NA,17.0928036502336,16.3735648313364,NA
O43312,NA,19.0004778355529,19.4965664324068,19.9230792885582
P62380,NA,19.5739285163208,NA,19.6341199554864
O15020,NA,17.7602817236907,NA,18.304579651862
P14735,NA,19.5086277751197,NA,NA
Q96S90,NA,19.8342884691334,19.1591756077797,19.3612789789817
Q9UJ41,NA,6.43358252398923,NA,NA
Q8IWT6,NA,19.1482888189607,18.5337052415964,18.7697503324985
P48634,NA,7.77152476884751,6.78806001062379,NA
P51513,NA,13.5630457809844,NA,NA
Q9ULJ7,NA,10.1259932611682,NA,NA
Q86UU1,NA,9.10375175726758,NA,9.24270906360809
Q75VX8,NA,9.070511235553,NA,NA
Q9HCG8,NA,9.06805814323362,NA,8.75995061722875
Q9GZZ1,NA,7.55642803376807,NA,NA
O00571,NA,20.1368636902674,NA,20.1372446515449
O94813,NA,18.6596572408797,NA,NA
Q7Z5G4,NA,19.4465975307711,NA,NA
Q9H8M5,NA,8.2735743302824,NA,NA
Q07866,NA,6.8554871270503,NA,NA
Q8IXH7,NA,10.8928008445338,NA,NA
Q9Y285,NA,18.0722553873577,NA,NA
O14730,NA,3.07892225948037,NA,3.5598902846811
P13798,NA,9.12597049852443,NA,8.6890014894759
Q8IWA4,NA,11.5307611355916,NA,11.0015324578807
Q2TAL8,NA,4.05563250061427,NA,4.67665864730176
Q76G19,NA,10.9667061630869,11.9914757488409,12.1000457179417
Q8NI27,NA,18.7785199127652,NA,NA
Q6P1R4,NA,9.15776995881126,NA,8.77144396524688
P78559,NA,6.91697452790915,NA,6.90262863386337
Q7Z6M1,NA,8.96145662913976,NA,NA
O60828,NA,2.75195612707037,NA,NA
Q16827,NA,5.60845759981174,NA,5.5737963052823
O00273,NA,18.4404616764367,NA,NA
O75190,NA,19.9414683254149,20.2096320848847,20.4860431227976
P22694,NA,6.65157063212095,6.37119825876843,6.84358084644635
A7MD48,NA,9.28513464574094,9.46387605255365,9.76875895855252
O60216,NA,8.48417167010018,9.0580918012723,8.67382032739859
Q8NFG4,NA,10.9197729574384,10.0446604057515,NA
O15379,NA,6.7528510570709,NA,NA
Q9NWZ5,NA,19.2827921180343,18.9132206232818,18.8356931033705
Q9GZL7,NA,23.8851728110472,NA,23.840913437266
Q9UL46,NA,3.24721168557344,NA,4.08082602980632
Q13873,NA,14.6107535231622,NA,NA
A6QL63,NA,4.83923588641666,NA,NA
Q08379,NA,20.4093470910372,19.591163503214,NA
P55786,NA,17.4708792923574,NA,17.1899774394794
Q8IU81,NA,9.96604063086624,NA,NA
Q9BUZ4,NA,9.71418416231713,NA,NA
O00255,NA,8.88286974190098,NA,NA
Q9Y6M1,NA,3.24281953283187,NA,3.38740230801479
Q8N5A5,NA,8.12800434932798,NA,9.05567700003392
Q99848,NA,18.6447325481121,18.4914530765988,19.1472685590708
Q8N9I9,NA,4.44759124030148,NA,5.13335427248342
Q9UGH3,NA,9.53352733547796,NA,NA
P63010,NA,10.9388814298192,NA,NA
O75489,NA,17.5456441449232,NA,17.6835830020561
Q8TDN6,NA,2.03397842267783,2.24633454875432,NA
Q9Y5V3,NA,7.68767082453201,7.31174315825995,8.23196811385167
P22307,NA,9.29686877969457,NA,NA
Q92785,NA,8.21912828392978,NA,8.9043748210754
P48729,NA,20.0646238405104,NA,20.0154986471286
Q92609,NA,4.15982171094068,NA,NA
O15270,NA,19.6328548403062,18.8258118629672,19.977125545362
Q9NZ63,NA,11.4393403463792,NA,NA
O60927,NA,5.58703618790206,NA,NA
Q6UXD5,NA,6.58409729731709,NA,6.79747826354726
Q9P258,NA,9.26725349867969,NA,9.94754252092205
Q9Y4G8,NA,12.9090829319238,NA,NA
P78356,NA,8.18583836188806,NA,8.59085462342689
P60880,NA,14.0039774971849,NA,13.7348950521631
P00367,NA,3.83386493642229,NA,3.27608523563862
Q9H5H4,NA,19.5854858469851,NA,19.1846853060708
Q9NYY8,NA,8.29798794367125,8.33810580967669,9.15756766864427
Q9UMN6,NA,19.4250412181498,19.4618998848552,19.9192111655103
P98175,NA,8.63503402181002,8.31128224169803,NA
P17405,NA,3.99856839438959,NA,4.38956849807885
O75044,NA,2.78100056251154,NA,2.52633984465221
Q5T7P8,NA,19.2093693812666,NA,20.667388707264
Q9Y2I1,NA,19.8821009876465,19.6624093178828,19.8904160768595
Q8N5J2,NA,10.064596620826,NA,9.92353153771865
Q9BWF3,NA,14.3837944356679,14.3318910700593,NA
Q643R3,NA,19.2732206573526,19.4341565552755,20.5131446086979
P45954,NA,4.71622121877382,NA,NA
P62937,NA,8.64301098589235,NA,8.23265751188736
Q9UI36,NA,8.02439314195954,NA,8.21992375579639
Q9NVG8,NA,9.8852822398636,NA,10.5191686960251
Q86UK7,NA,8.56237259980628,NA,NA
Q7Z5K2,NA,8.07196272223177,NA,NA
A6NGN9,NA,13.0852029462325,NA,NA
P23470,NA,19.6318489544865,NA,20.6574469285481
O95721,NA,6.3993916510622,NA,NA
P11117,NA,8.05237006401438,NA,NA
P43034,NA,1.8515877919205,NA,NA
Q9UJC5,NA,15.919284177712,NA,NA
P18615,NA,7.83118432321347,NA,7.84318284943472
Q8N5H7,NA,9.39368622318373,8.82627827636601,NA
Q14BN4,NA,10.0329724816622,NA,NA
P50607,NA,0.811619530668115,NA,NA
Q9UBU9,NA,8.16424140000193,NA,9.31061743119426
Q5SQI0,NA,16.4685730432229,NA,17.3823884345268
P52701,NA,11.097665117348,NA,NA
Q6NTF9,NA,16.5105014479576,NA,NA
O15260,NA,11.7919326284169,11.241847497842,12.227285446132
P34931,NA,12.8077891722359,NA,NA
Q5VTB9,NA,6.42656747957714,NA,6.94762809349201
O60858,NA,4.99264926904034,4.76806601616634,NA
O75376,NA,1.71256967975424,2.19330840154255,2.57287328430706
Q96CU9,NA,11.4107002375537,NA,NA
Q9BRX2,NA,4.06762177618154,NA,4.36096303722238
Q9Y5W9,NA,9.93317923307661,NA,NA
Q9HBU6,NA,15.4083898689063,NA,NA
P46109,NA,7.54296391738615,NA,8.54206085505212
O14828,NA,1.15456060753336,NA,NA
O14735,NA,7.05065199384101,6.38471161555162,6.88895207925327
Q2TAY7,NA,17.6079666455659,NA,NA
Q14CW9,NA,2.73282156213571,NA,NA
Q9H254,NA,1.18881679399041,NA,NA
Q9BRL6,NA,18.637247234457,NA,NA
O95372,NA,16.5051937337886,NA,NA
Q86U90,NA,8.57173699706076,NA,9.93679330730311
Q15788,NA,4.37678554913014,NA,NA
P49840,NA,10.1051152240124,9.72219727976213,10.4350716301142
Q5M775,NA,10.5044788896374,NA,NA
A1A5C7,NA,9.46155061288845,NA,NA
Q6DKJ4,NA,2.69325125315783,NA,2.69902595592949
Q9H1D9,NA,11.7730299901284,NA,11.3736261702646
Q9Y2U8,NA,15.2017908378183,NA,NA
Q9H165,NA,11.4463263576146,NA,NA
P60763,NA,18.6980576206885,NA,NA
P48454,NA,4.80978572121442,NA,NA
Q86WR0,NA,11.0655662298659,NA,NA
P50579,NA,8.56304687334676,NA,NA
P57771,NA,18.8373334222066,NA,NA
Q9H1V8,NA,1.08587929954246,NA,NA
Q969R2,NA,17.3072740394198,NA,17.3288473921676
Q9UBB4,NA,19.4335449072166,19.3378621008021,20.6017912284093
O15400,NA,19.2510097255449,NA,NA
Q14331,NA,17.4336516456379,NA,NA
O43505,NA,20.6226174081285,NA,NA
Q9HD20,NA,6.92980999566067,NA,NA
Q6IAA8,NA,18.7367294452491,18.2943045087905,NA
Q8N9V3,NA,20.4204933872067,NA,NA
Q7L3B6,NA,13.8319664848506,NA,13.6893335061902
Q96JQ0,NA,2.91084874467602,NA,NA
Q147X3,NA,19.4459166127063,NA,18.7745226905233
O14782,NA,20.4494021189325,NA,21.2825905840778
Q8NC96,NA,4.3528759612948,NA,NA
Q7Z7K6,NA,1.61948611254605,NA,NA
Q8IZD9,NA,7.55369579141165,6.04725845710744,NA
O00750,NA,18.7404774342126,18.6707744712316,NA
Q8NFP9,NA,6.18001591679484,NA,NA
Q99497,NA,17.0194754945829,NA,NA
Q9BRQ0,NA,3.18910990671867,NA,3.93842361292973
P26358,NA,10.4695513942777,NA,NA
Q8WWI5,NA,18.3795977901758,NA,NA
Q9NX40,NA,19.3031240146317,NA,NA
Q8IWZ3,NA,7.07833920823734,NA,7.52982838322861
Q9HCK5,NA,19.2367330715739,19.441990213175,19.5839938636823
Q96M27,NA,17.5585928594833,NA,NA
Q674X7,NA,19.0648679109849,19.0924835471919,19.5590428396456
Q96JJ6,NA,1.82695337344897,NA,1.81088248007974
P61129,NA,13.0638703559039,NA,NA
P78318,NA,6.08301035624179,NA,6.42819509125309
Q8N1G1,NA,19.4225505823509,NA,NA
P35790,NA,14.3518246299875,NA,NA
Q6ICG6,NA,19.669462810492,NA,NA
Q9Y4D8,NA,8.24051255302644,NA,NA
Q8NCA5,NA,0.963143126596053,NA,NA
P14373,NA,6.73161736738584,NA,7.75483345750231
Q8IUD2,NA,15.7800196518754,NA,NA
P09012,NA,3.34870580084661,NA,NA
Q9NP66,NA,10.4096640040875,NA,NA
Q02790,NA,4.76652183730979,NA,2.82939042938421
O95758,NA,2.14410390350071,2.15754226906225,1.97795834420739
Q9BUN8,NA,1.51533859838154,1.88270866292728,NA
Q08945,NA,5.67687572228216,NA,NA
O75179,NA,9.85005178367167,NA,NA
Q96F63,NA,19.8229232021281,NA,19.6971891771978
Q7L523,NA,18.1566217358624,18.4016882280809,18.402486857484
P55795,NA,19.145504777467,NA,NA
Q15393,NA,6.38137648463218,NA,NA
Q8N9I0,NA,4.40907695343668,NA,NA
O75396,NA,9.16088241150575,NA,NA
P35813,NA,5.19508628394327,5.8738107031006,NA
Q9Y6I4,NA,10.3672065219122,9.51954854516632,10.5179508028596
O14979,NA,15.6994056302705,NA,NA
Q9NRG7,NA,17.6017791156268,NA,NA
Q14686,NA,1.09632741681051,NA,NA
O95402,NA,2.30601768322237,NA,NA
Q9UPP1,NA,9.45536001609812,NA,NA
Q6P1Q0,NA,11.308588526459,NA,11.2606669641213
O15399,NA,11.1854947022132,NA,NA
P49327,NA,16.6873583189548,NA,NA
P29372,NA,19.4560774493862,19.1208333495453,20.0778245686489
Q9NV06,NA,18.111082155624,NA,NA
P23443,NA,2.46125556240311,NA,3.01287884288287
P05060,NA,11.9258201575562,NA,NA
P07437,NA,3.0669910073357,NA,NA
Q14669,NA,18.7934828678075,NA,19.303582807438
Q2TBE0,NA,9.93772064717759,NA,10.8079354156505
Q8TEY7,NA,3.36171195870844,NA,NA
O15344,NA,17.3253910440529,NA,NA
Q9NR46,NA,17.4183068546296,16.4773302555789,17.0988139403789
Q92841,NA,11.3428808231929,NA,NA
Q96N64,NA,6.7430231960974,NA,8.91990496593876
Q5VWQ0,NA,2.18678652751946,1.87799273510479,NA
Q9UKB1,NA,10.943745619958,NA,NA
Q96BY9,NA,22.1527149417552,NA,NA
O94805,NA,18.5007909818276,NA,17.923220296089
Q8N6N2,NA,3.29497850247669,NA,3.28581685858508
Q9C0D0,NA,8.91555982270346,9.44952925068337,NA
Q96C86,NA,13.7459008146005,NA,13.7783505113813
Q9UHG3,NA,10.0088505202453,10.3448834619838,10.5953719249528
Q5VUA4,NA,20.1130449939426,NA,NA
Q9HCM2,NA,11.8371090739715,NA,NA
P48449,NA,17.7978870452857,NA,NA
Q684P5,NA,8.47200391288989,8.69918350957375,9.28764163413251
Q92520,NA,12.1580369930258,NA,11.392994821036
Q8NB37,NA,2.75637251221862,NA,2.95267810891516
Q10469,NA,1.2563121426463,NA,NA
Q9H857,NA,7.35538820654117,7.09428924323757,7.66099264165598
Q1L5Z9,NA,8.88486971113398,8.92744894731673,8.93920342194508
Q9NSI2,NA,11.9995224347913,NA,13.1364161340014
Q9NWU5,NA,16.3937180860723,NA,NA
Q9UKR5,NA,18.4681376189972,NA,NA
Q9UGL1,NA,11.5703228515185,11.762882948333,11.6210543957069
Q92529,NA,4.80474746701062,NA,4.54070999181051
Q9H8M7,NA,19.1850885402092,NA,NA
P18433,NA,11.3729648663372,NA,11.4009115363981
P53677,NA,18.9143700815261,NA,NA
Q96RE7,NA,19.3040172178563,NA,NA
Q9BZM4,NA,9.95592878596627,NA,NA
Q9Y5B8,NA,8.33378403842331,NA,9.75790638358098
Q9Y4F5,NA,2.96649494770527,NA,3.09693702013236
Q96C03,NA,12.0185560414713,NA,NA
Q5T5Y3,NA,11.9236579149403,NA,12.3728933730896
P46926,NA,7.32969915194854,NA,NA
Q9NZI8,NA,3.65771352077998,NA,NA
Q969T9,NA,4.46115448465189,NA,NA
P46821,NA,14.3753037490501,NA,NA
P37235,NA,9.65014505043678,NA,NA
Q92805,NA,2.90728909098026,NA,NA
Q15858,NA,8.14693525916483,NA,NA
Q7Z4K8,NA,10.4359624240212,11.2657671460164,NA
Q9Y580,NA,9.15978227049757,9.01602776951052,NA
Q9H3R0,NA,11.7897678734182,NA,NA
Q96T58,NA,9.9139247743688,NA,NA
Q8NF37,NA,7.17615995908474,NA,6.9473382797176
Q96FE5,NA,18.7409182763844,NA,17.8629692550213
Q92759,NA,6.3500646417812,NA,NA
P36873,NA,19.0818002770297,NA,NA
Q9ULJ6,NA,2.56597084340351,3.78916130992754,3.71736504665863
O14682,NA,18.9309087090881,NA,NA
P10645,NA,14.2302305530265,NA,NA
Q9P1Z2,NA,3.76956386532646,NA,NA
A6NNY8,NA,1.26640983625445,NA,1.67205806312961
Q8IW70,NA,19.0554353909228,NA,NA
Q53EL6,NA,15.4900303014833,NA,17.6357000841163
O95405,NA,8.7268611716076,NA,NA
Q14202,NA,13.8788981374468,13.9693224496891,NA
Q14847,NA,5.29071076488667,NA,NA
Q9BTU6,NA,8.96254154169307,NA,10.0873535533878
Q15386,NA,18.4611470762132,NA,18.7709529681976
O00203,NA,8.9578042761541,NA,NA
Q9Y2S7,NA,6.55984749625866,NA,6.8256397136452
Q8IUZ0,NA,19.0885126519905,NA,NA
Q13315,NA,1.87104716094434,NA,7.58267089054614
A5PKW4,NA,11.4970183651829,NA,NA
O15042,NA,7.5477882969993,NA,NA
Q9BRJ6,NA,17.291927035109,NA,17.9709867599801
Q96LT9,NA,7.22925157295115,NA,NA
Q6PIJ6,NA,9.2154426476814,NA,10.8179042174703
Q8TAE8,NA,18.3710202598047,NA,NA
O60347,NA,1.37878175638056,NA,2.47978111489247
Q8WXG6,NA,11.19630777114,NA,NA
Q9GZN1,NA,2.9962904610877,NA,3.09236400755183
Q9NRF8,NA,7.5458208090708,NA,NA
Q9NR31,NA,1.62461378150772,NA,NA
Q96P16,NA,20.2088018146407,NA,NA
Q9BWU0,NA,6.11077534867217,NA,6.71409673273066
Q9Y2Q5,NA,5.52653042050257,NA,5.02668460207465
Q8NAF0,NA,5.89036734426466,NA,NA
Q9UEU0,NA,11.9816431652397,NA,NA
Q00839,NA,13.8841899854718,NA,NA
P38646,NA,14.6745149085521,NA,NA
Q7Z5J4,NA,6.96706979106533,NA,NA
Q9H3P2,NA,19.2647791349568,NA,18.5565976725104
Q9Y4C5,NA,2.06300580257502,NA,NA
Q13425,NA,16.641063380953,NA,NA
O94812,NA,20.3639182589007,21.0903643557282,21.3791527650413
Q6UWE0,NA,12.8717820155229,NA,NA
Q9HAR2,NA,19.6814346928492,NA,20.3952333990029
Q10471,NA,3.18824602989503,3.60855459036547,NA
Q9UM19,NA,2.25241717119917,NA,NA
P07949,NA,9.57205526650131,NA,10.5250804798404
Q9Y5I4,NA,10.2758117363111,9.65338660494507,9.62387916088578
P37837,NA,5.44167258253141,4.59130810776317,NA
P61962,NA,8.99748903887035,NA,NA
Q0VG06,NA,2.20431461379737,NA,2.48400660105035
Q86XP3,NA,8.02918348256851,NA,8.41955479098564
A6NHL2,NA,17.9236881811898,NA,NA
Q9P107,NA,1.41707659363013,NA,NA
Q9NUJ3,NA,9.75863489003321,NA,NA
Q9NZN8,NA,19.0650018141603,NA,NA
O14497,NA,11.1475584119798,NA,NA
Q58EX2,NA,7.75330648702223,NA,NA
P22304,NA,2.33280931367363,NA,NA
P56945,NA,7.88972288168756,NA,NA
O95071,NA,9.23194974217619,9.28273945776571,9.99859890734101
O95989,NA,18.4822387015648,NA,NA
P35052,NA,8.91498773257174,NA,NA
Q9UN75,NA,19.8497342849911,NA,20.0629372067514
Q5VU43,NA,7.61123245179623,NA,NA
Q9Y2H9,NA,2.21050105851633,NA,NA
Q96FW1,NA,6.517089174454,NA,NA
P78509,NA,1.5871988313394,2.58853679492232,3.10720108090839
Q14964,NA,1.69811080113718,NA,NA
O95996,NA,11.9178917375294,NA,12.9342073787764
Q9Y5L0,NA,4.16665301825599,NA,NA
Q96PE2,NA,9.08493787718922,NA,9.68900041045114
O14733,NA,6.90487151520915,NA,NA
Q6ZTW0,NA,1.51412883316006,NA,1.66676245604169
Q6ZT07,NA,15.9991814974776,16.2394269610654,16.2992209347467
P51665,NA,11.7448613073378,NA,NA
Q9Y6K1,NA,5.43886758431622,NA,NA
Q9BQG0,NA,14.3946063378463,NA,NA
Q70CQ3,NA,1.39842226424141,NA,NA
O15126,NA,7.37014644572002,NA,NA
Q6PCB5,NA,2.52483251342175,NA,NA
P15586,NA,18.2845125051728,NA,NA
P22314,NA,6.87362412906018,NA,NA
O43173,NA,3.3759994781145,NA,3.74199293321341
Q9P2K6,NA,18.7789686461752,NA,NA
Q8N1I0,NA,11.3890675039771,NA,NA
P61160,NA,16.878062718275,NA,NA
O75427,NA,9.60722955977808,NA,NA
Q93050,NA,18.0855210284375,NA,18.6139837202282
P12955,NA,9.42780528632397,NA,NA
Q99447,NA,1.25010543237072,NA,NA
Q3KQU3,NA,6.57665656155558,NA,NA
Q9Y2X7,NA,8.16929632785083,NA,8.61445544479981
O95376,NA,6.90292107424481,NA,NA
P52429,NA,4.65552219577512,NA,NA
Q75T13,NA,7.4836831798177,8.09736470928294,NA
P06576,NA,17.0831464881941,NA,17.8929769184241
Q9NVT9,NA,9.7274106182827,NA,NA
Q8N9T8,NA,17.785888863933,NA,NA
O60716,NA,9.48358547024974,NA,9.9440006169263
Q9BRK5,NA,2.19518478566597,NA,NA
Q96AY4,NA,3.86667597441284,NA,NA
Q06210,NA,8.41535925766352,NA,9.10177561429147
Q8N8R5,NA,8.25225387889529,8.74772421292282,NA
O95394,NA,4.60262080734659,NA,NA
Q3YEC7,NA,17.1502243289907,NA,17.6819299833581
Q9BWD1,NA,15.9973422173974,NA,16.2798664147352
Q9BXJ3,NA,1.96785362029778,NA,NA
P48426,NA,3.06510929204121,NA,NA
Q96FK6,NA,7.87637102131955,NA,NA
Q9H2Y7,NA,11.8324418034476,NA,NA
Q6SZW1,NA,8.52744561113802,NA,NA
O75592,NA,10.5972415372886,NA,NA
P49902,NA,4.10064275715439,NA,4.14217040323024
Q8N9F7,NA,11.5482637977818,NA,NA
Q9HCM7,NA,9.75070922401324,NA,10.6243186966662
P07384,NA,12.337094699762,NA,NA
P61019,NA,15.1718353475767,NA,NA
Q9UQB3,NA,7.53769621665738,NA,8.13398531230345
C9J069,NA,2.55595190824123,NA,NA
P11137,NA,5.94541701917043,NA,NA
Q12972,NA,2.05464234060378,NA,NA
Q9Y4K4,NA,18.9675439885495,NA,NA
P20337,NA,16.3224966212929,NA,NA
P05067,NA,11.5804244022479,NA,NA
P21579,NA,9.1406615112731,NA,NA
Q6ZW49,NA,9.44205931594533,NA,NA
O60503,NA,1.90334185342333,NA,NA
Q155Q3,NA,1.11732029344781,NA,NA
Q96PQ0,NA,8.54612881992579,NA,NA
Q9NRL3,NA,19.0124377355403,NA,18.968471977127
Q8WVM0,NA,4.47838872398269,NA,NA
P62829,NA,20.8510067325012,NA,NA
Q96KA5,NA,18.3199844777211,NA,NA
P35249,NA,14.8007354929734,NA,NA
Q96EC8,NA,2.09974948868875,NA,NA
Q8WUA2,NA,5.7405995870364,NA,NA
P98170,NA,11.6299702544134,NA,NA
Q15208,NA,6.26958414424536,NA,NA
Q15102,NA,6.75242982204309,NA,NA
Q2V2M9,NA,10.8668097165331,NA,10.6511137424554
P23193,NA,9.95040683418611,NA,NA
Q8WU20,NA,4.20471896727801,NA,NA
Q9C0J8,NA,2.96480366223634,NA,4.13102467663546
Q9Y4H2,NA,2.43825456304679,NA,3.43136267892622
Q8N568,NA,11.7704738395247,NA,NA
Q8WX77,NA,1.5904831737269,1.87294760728074,1.61653326683958
Q658Y4,NA,18.2792845378836,17.7572529868785,18.4594050118224
