PG.ProteinGroups,Ratio_log2_50,Ratio_log2_150,Ratio_log2_300_2,Ratio_log2_300
O95182,NA,2.96296436779852,NA,NA
P30044,NA,11.1017283925276,NA,NA
Q92953,NA,1.57873529334639,NA,NA
Q9BVL2,NA,2.10165468175107,NA,NA
Q9BXQ6,NA,9.47826478953782,NA,9.76801986161541
Q9P265,NA,8.15359950758628,NA,NA
Q9Y5Z7,NA,0.637309062274137,NA,1.19227693065125
Q12931,NA,15.0000669486534,NA,NA
Q6P2Q9,NA,3.04867789822695,NA,NA
P00441,NA,2.73756806602388,NA,3.67587517244091
Q9H6T3,NA,3.66290001462389,3.45411429038683,3.62319457622279
O75153,NA,8.95902537250423,NA,NA
Q86SK9,NA,1.41221215017052,NA,2.00103250679597
Q17R31,NA,9.82820489038388,NA,NA
Q9NPZ5,NA,11.4657194738228,12.2465669557822,12.2704756711877
Q9P0J1,NA,3.52208316427657,NA,2.13420495423726
Q9BTC8,NA,4.2738968419093,NA,4.05734306780398
Q96SB4,NA,9.55084324968029,8.285582074147,8.49320118066786
P52272,NA,9.66516686064136,NA,NA
P51148,NA,8.51540950497167,NA,8.17839482327316
P19784,NA,7.84368981084668,NA,NA
Q9UHQ9,NA,14.0651350943031,NA,NA
P60660,NA,1.77818675089641,NA,1.86131632764263
Q9UPN6,NA,6.11937849186362,6.56589009911495,6.68299591673509
Q8WU79,NA,19.5415167503752,19.7668489456816,19.8552339567228
O75054,NA,15.9402416984491,NA,17.6934658814567
Q01804,NA,0.526625208872428,NA,NA
Q9Y6G5,NA,8.38954958232489,NA,NA
P49116,NA,10.5059934735795,NA,NA
O76070,NA,13.4730570248784,NA,14.1465893216879
Q9NR80,NA,9.06563621983893,NA,NA
Q9NYJ8,NA,19.4107893068817,NA,NA
Q96NI6,NA,11.1793102556761,NA,10.9915012199091
Q15554,NA,11.3356498101019,NA,NA
Q6RFH5,NA,19.3028098527332,NA,NA
Q9C0C4,NA,16.8125445594058,18.7552623832924,NA
Q9UPT6,NA,6.46031945887377,NA,NA
Q86UA1,NA,8.46366295551717,NA,NA
Q14C86,NA,8.42763313787419,NA,NA
O95486,NA,18.7208268090455,NA,NA
Q02878,NA,17.3014070653042,NA,NA
Q9NVS2,NA,5.97520972141282,NA,NA
Q9NWQ8,NA,20.1333595124296,NA,20.1819202127832
Q15070,NA,23.2956382289638,NA,NA
Q9H1Z4,NA,7.60287497063751,NA,NA
Q6IA86,NA,9.4674387908475,NA,NA
O15164,NA,2.00429431469589,NA,NA
Q8NCM8,NA,4.1907204696179,NA,NA
P49641,NA,20.0600904424796,NA,20.8742620524362
Q5RI15,NA,17.9328191874,NA,19.0153908237614
P11171,NA,10.634217283359,NA,NA
P31629,NA,9.42185488218133,NA,10.1426914703201
Q9NZC7,NA,2.05607370992381,NA,NA
Q8NBJ4,NA,3.55124450736843,NA,NA
Q9Y5F9,NA,8.13092122843355,NA,NA
P00387,NA,17.7278677624486,NA,18.919216878611
Q9Y250,NA,9.60454989444861,NA,10.1401092612146
O14531,NA,15.4248536623826,NA,13.5793413306379
Q5JTZ9,NA,2.34533310176465,NA,NA
O95573,NA,4.3828033475737,NA,NA
Q9BY67,NA,20.014442971673,NA,19.1416171727019
Q9ULP9,NA,8.08535428277468,6.43177641237917,6.81631089560179
Q9C0E8,NA,8.2822969010104,NA,NA
Q2M389,NA,4.64656117491896,NA,NA
P61201,NA,11.5337840440166,NA,NA
P51452,NA,9.33698539754765,NA,NA
O94829,NA,1.78374789430163,1.76864821972341,1.59929789779176
P25098,NA,11.7328975155523,NA,NA
Q9UGJ1,NA,9.75752520786613,NA,NA
Q8N8U2,NA,2.01008160563461,NA,NA
P78310,NA,3.95370124099678,NA,NA
P78417,NA,4.19211722575796,NA,NA
O60264,NA,2.7564662923341,NA,NA
Q9P0J0,NA,2.3947899405579,NA,NA
Q8WWM7,NA,4.28911140215377,NA,NA
O43405,NA,21.0988090295977,21.3785509007553,21.2201241273713
Q6ZSZ5,NA,8.71981248132278,NA,NA
Q96FJ0,NA,19.6941000409926,18.743174582516,20.1291706838344
O75037,NA,17.1952073051727,NA,NA
Q9UJX6,NA,8.03472194680262,NA,NA
O60701,NA,5.83642896657874,NA,NA
Q9BXS5,NA,17.0891757265097,NA,NA
Q96GM5,NA,8.40083762810588,NA,NA
Q8TF61,NA,18.7022098685256,NA,19.0576908323984
Q6ZRP7,NA,7.67292675721646,NA,NA
P62993,NA,17.6839424511117,NA,NA
Q9UM73,NA,10.5860395374971,NA,NA
O95861,NA,12.9184503245512,NA,NA
Q92925,NA,8.15146425026944,7.45194592136886,8.46580488761715
Q93073,NA,7.49860736049871,NA,NA
Q16512,NA,4.70449250849904,5.42945685021863,NA
Q92890,NA,12.4487859827422,NA,NA
Q16401,NA,16.8796368461152,NA,NA
P29083,NA,18.1845230671602,NA,NA
O60291,NA,18.3654261909679,NA,19.5302638625439
Q6ZMI0,NA,8.33212773570753,NA,NA
Q9C0D7,NA,8.82760971326325,NA,NA
O60477,NA,10.8040668262049,NA,NA
O43683,NA,18.3292733723842,NA,19.0056051111139
Q86UW6,NA,7.30553332673525,NA,NA
Q9BV35,NA,0.887664346163682,NA,NA
P0DPB6,NA,0.555419086687282,NA,NA
Q99504,NA,11.5311419620444,NA,NA
Q7LBC6,NA,10.856314556772,NA,NA
Q9NP90,NA,3.16676194776294,NA,NA
Q9UQF2,NA,20.2573339716612,NA,NA
P43681,NA,18.1689833891367,NA,NA
O60245,NA,9.08794064794077,NA,9.12774411688046
A3KN83,NA,12.3051998802444,NA,NA
Q9Y5B9,NA,6.87988264113651,NA,6.45374525208378
O43427,NA,8.93459238996984,NA,NA
Q96MX3,NA,8.38949994025679,NA,NA
Q96TA2,NA,5.36688496377112,NA,NA
O94880,NA,17.2385283426288,NA,NA
O94876,NA,9.38139436473137,NA,NA
Q04917,NA,14.8644723576467,NA,NA
O43164,NA,9.94902974515749,NA,NA
Q7L014,NA,6.81549601991575,NA,NA
Q2Y0W8,NA,17.4641383812837,NA,NA
Q96DZ1,NA,9.68518097864044,NA,NA
Q9H6K5,NA,8.94033216915465,9.34441079290111,9.85839430416488
Q13126,NA,7.71407747629818,NA,NA
Q6P6B7,NA,17.8047473341097,NA,NA
Q9BT40,NA,9.75574212137284,NA,NA
Q6R2W3,NA,8.74914718671624,NA,9.47980949795792
Q13191,NA,8.94986591328819,NA,NA
Q5SYC1,NA,18.4879566800114,NA,18.521234494194
Q9Y3Z3,NA,4.6368853724993,NA,NA
Q6P1M0,NA,17.8862485749693,NA,NA
Q9Y3A6,NA,9.02453737373925,NA,NA
O95502,NA,1.38386008435349,NA,NA
Q96JN8,NA,10.8768543977063,NA,NA
P11274,NA,12.7053927220837,NA,NA
Q92560,NA,6.89901301506105,NA,NA
Q9ULK0,NA,1.36536952777758,NA,NA
O60488,NA,10.660285767461,NA,NA
Q96JK2,NA,8.79659437442945,NA,NA
Q96AX9,NA,8.30907685535277,NA,NA
Q86VP1,NA,10.8857647108778,NA,11.5554939275804
Q9NUS5,NA,18.9396705433722,18.0151868905343,NA
Q64LD2,NA,10.5853774656854,11.0340076234655,NA
Q5TCY1,NA,8.83888071150987,NA,9.10059192109288
Q9BQ95,NA,18.2140123937699,NA,18.5157602671162
Q13523,NA,8.38450462515184,NA,NA
Q9NZ56,NA,6.20150165091019,NA,NA
Q09161,NA,3.78776596677724,NA,NA
Q96E22,NA,10.8186565955939,NA,NA
Q9Y6X4,NA,4.10590057863905,NA,NA
Q96RN5,NA,13.1687182475798,NA,13.052761073932
Q9Y5H9,NA,19.3819298522682,NA,NA
Q9Y3A2,NA,15.8957284720468,NA,NA
Q9UQ16,NA,6.43598285315677,NA,NA
Q9H2E6,NA,14.0789692123894,NA,NA
Q96AJ9,NA,18.3117059947921,NA,NA
Q9UH73,NA,2.35799816396665,2.40477381304761,2.38705015599985
Q9BT73,NA,16.9211334425275,NA,NA
Q9BY43,NA,7.08368374419129,7.29065001378644,NA
P05026,NA,5.85196821424602,NA,NA
P51674,NA,3.85058708196855,NA,NA
Q96P47,NA,17.8396186283283,NA,NA
Q8N608,NA,17.6601538898975,18.1599459984096,NA
P27544,NA,3.02521707383085,NA,NA
Q8TAQ2,NA,8.27910342983707,NA,NA
P40692,NA,7.59988412122611,NA,NA
Q14166,NA,4.99967765752572,NA,NA
O60506,NA,16.3076922070591,NA,14.6332186475457
O43172,NA,16.303764040867,NA,NA
Q7Z5N4,NA,9.93659809886754,NA,11.1978581973057
Q9UJA5,NA,10.3604210719689,NA,NA
O75874,NA,12.0651480757738,NA,NA
Q96KQ7,NA,8.24923807004255,9.33471307908409,9.64884789945958
Q9ULB1,NA,8.87534516486003,NA,9.53400879759508
Q15648,NA,6.10821457505219,NA,NA
Q6PJG6,NA,19.2581204549366,19.9339456426344,NA
Q9ULN7,NA,10.0259622509459,NA,10.801013430777
Q9H3F6,NA,10.667644935363,NA,NA
Q8WU90,NA,9.65417361861456,NA,NA
Q9C0B1,NA,14.6991446020826,NA,NA
Q9BWH6,NA,19.0322966569964,NA,NA
O76062,NA,11.5591049219442,NA,NA
Q6PD74,NA,7.9764413559998,NA,NA
P59923,NA,1.12454427386272,NA,NA
Q8N5D0,NA,20.9307421862498,NA,NA
Q8N0U8,NA,13.2843033328258,NA,NA
Q96PK6,NA,9.34546617806162,NA,NA
Q96KG9,NA,6.45449051284941,7.29808075484917,NA
P49918,NA,10.8348546216796,11.5861900471381,11.7133861670527
Q14980,NA,10.1903027995913,NA,NA
Q96A33,NA,7.27363875355957,NA,NA
P63104,NA,1.95396307342078,NA,NA
Q9NPF5,NA,8.29322619875688,NA,8.97948445158833
Q03001,NA,1.31213073716593,NA,NA
Q13485,NA,4.4598872562498,4.8410037998881,5.02030185654404
Q76NI1,NA,19.4807052395678,NA,NA
P60891,NA,16.1424482566481,NA,16.4692694357563
Q96EV2,NA,17.8743184349861,NA,NA
Q9BV68,NA,20.2054012122652,NA,18.7770959505918
P09661,NA,1.79821613670496,NA,NA
P09525,NA,11.4796194719231,NA,NA
Q92618,NA,9.09242995557432,NA,10.5190206646861
Q15637,NA,6.61151086574644,NA,NA
Q9Y2K7,NA,7.13905269305463,NA,NA
Q14249,NA,10.3318329220105,NA,NA
P22626,NA,7.10957994453535,NA,NA
Q8IZ07,NA,6.68247237916045,NA,NA
Q13283,NA,12.4925820276149,NA,NA
P09651,NA,16.6142589997316,NA,16.1203001855798
Q15276,NA,3.58275332732585,NA,NA
O00534,NA,11.1426502997892,NA,NA
Q9H425,NA,18.5919495494322,NA,NA
Q9Y2Q0,NA,6.80503490164886,NA,NA
Q9P286,NA,18.6234517510554,NA,NA
P36894,NA,18.8052559652008,18.904615592066,NA
Q8N4S0,NA,0.934862581419401,NA,NA
Q05BQ5,NA,17.4463294952479,NA,NA
Q96F86,NA,NA,17.5655325932789,NA
Q5H8A4,NA,NA,18.69324466464,18.9543863918019
Q9UHC6,NA,NA,10.3361313848643,10.7428529837446
Q9HCK4,NA,NA,7.14034677748661,NA
P34059,NA,NA,19.1476383453067,NA
Q9Y2G0,NA,NA,2.83487946410971,3.15059805713093
O95870,NA,NA,6.6120850693061,NA
Q96DV4,NA,NA,8.6699972611268,NA
Q9Y4F1,NA,NA,4.98148821105976,5.75397442778836
Q92738,NA,NA,20.6504764088168,NA
Q9H2C0,NA,NA,18.102223871492,19.1018783368342
O94827,NA,NA,10.0251418546316,NA
Q9NVD7,NA,NA,12.9932506648903,NA
Q13449,NA,NA,5.75887170228904,6.32428623348522
Q96C36,NA,NA,17.1511331192137,NA
Q96MH6,NA,NA,7.79036166539211,NA
P82663,NA,NA,17.110286727858,NA
Q13705,NA,NA,19.9345225709074,NA
Q9HCH0,NA,NA,9.20306760177516,9.69674840993183
Q13002,NA,NA,10.2238599156169,NA
Q9ULD9,NA,NA,9.94518867228635,NA
Q9BPZ7,NA,NA,7.75065259587469,NA
Q15345,NA,NA,9.38089067840354,NA
Q8IVL1,NA,NA,9.00724219934105,9.28280735012533
Q96Q11,NA,NA,2.3837242989497,NA
Q16774,NA,NA,10.1543189360525,NA
P38117,NA,NA,16.9669795285844,17.3594975976066
O94964,NA,NA,11.3061694002574,11.5964621409451
Q86UL8,NA,NA,7.56173648535022,NA
Q96P11,NA,NA,8.38981848310824,NA
Q9GZS1,NA,NA,11.997998803724,11.8775890629302
Q12974,NA,NA,7.92601005279296,7.88489667341296
Q8N8A6,NA,NA,19.4575374924019,19.7428196874267
P51991,NA,NA,1.97252100644842,NA
Q6NXT6,NA,NA,8.60886995348201,NA
Q8NDN9,NA,NA,8.64631670311263,NA
O60684,NA,NA,18.124125425615,NA
Q9NUY8,NA,NA,18.2208052976067,NA
Q9H7F0,NA,NA,9.96418418179666,NA
Q6NT76,NA,NA,8.61828024799581,NA
Q96I51,NA,NA,19.4017967229986,NA
Q9H1A3,NA,NA,18.6502606393375,NA
Q9H832,NA,NA,6.16858315148831,NA
Q8WUD1,NA,NA,17.4354434117751,NA
P04035,NA,NA,8.13086843431465,7.45677677677187
P20338,NA,NA,0.583473679165223,NA
Q12888,NA,NA,14.523621845537,NA
Q00403,NA,NA,18.9341481980003,NA
P49721,NA,NA,8.73124796941645,NA
O60293,NA,NA,2.22722297440176,NA
P36915,NA,NA,16.9703694452807,NA
O75976,NA,NA,2.34786187212344,NA
Q92900,NA,NA,6.36754998677687,NA
Q9NY72,NA,NA,2.67492210195499,NA
O95819,NA,NA,7.83064147275573,8.20222191041004
Q96BX8,NA,NA,8.81177657647984,NA
O75688,NA,NA,7.89082872406944,8.25165443932067
Q9NXH9,NA,NA,13.1590289586898,NA
Q8IVL0,NA,NA,8.61649259018636,8.48124668864878
Q9BYD1,NA,NA,9.48143404149514,10.4430269412592
Q96HE7,NA,NA,5.85950689141162,6.47135986505737
P53804,NA,NA,9.78742823509731,NA
Q9Y4P1,NA,NA,16.3643774511545,15.7777509200774
Q6P995,NA,NA,8.05937706816806,NA
Q5T8D3,NA,NA,18.7099290316863,19.0877750922819
Q86VS8,NA,NA,5.84255524749937,NA
Q9Y2G5,NA,NA,0.931160359086431,NA
Q7Z460,NA,NA,15.670569513416,NA
Q5VSG8,NA,NA,12.2436983405922,12.795656700066
P05165,NA,NA,1.27964102804076,NA
A2RRP1,NA,NA,6.63182225689843,NA
P23743,NA,NA,10.6214721941805,10.8239936376771
Q9UI08,NA,NA,7.60300109896396,NA
O95983,NA,NA,10.8738142664356,NA
P09471,NA,NA,6.26872675775839,6.4153305404376
Q86V59,NA,NA,4.03159507956477,NA
Q8WZA1,NA,NA,1.97264698834187,NA
Q9P0K1,NA,NA,8.15018043451398,NA
Q8N3C0,NA,NA,2.38223933879204,NA
Q9NZ94,NA,NA,11.1814370138102,NA
O43913,NA,NA,7.93766474336034,8.50795530550025
O15550,NA,NA,21.9304000380879,21.2666714924296
P61106,NA,NA,12.9981130355604,NA
Q9ULI0,NA,NA,5.55805961442937,5.85456191671964
P15260,NA,NA,2.53841156357284,NA
Q9Y547,NA,NA,8.94798732659666,NA
O95864,NA,NA,2.59888987464088,2.54673724926967
O94991,NA,NA,8.7961622519257,NA
Q8IUR7,NA,NA,7.98885437187702,NA
Q9H2X9,NA,NA,11.9623337929248,12.2136492387879
Q9BQI5,NA,NA,18.5730280042564,19.5123237099201
Q13011,NA,NA,NA,16.6698951903315
Q8IWV8,NA,NA,NA,9.44438862297918
O43151,NA,NA,NA,11.7878757889092
Q7Z4V5,NA,NA,NA,5.34311850073977
Q9UIF9,NA,NA,NA,18.3102618991697
Q7KZ85,NA,NA,NA,18.8636404953157
Q9UIC8,NA,NA,NA,5.50288390119843
O94921,NA,NA,NA,10.6712996408731
Q96EY1,NA,NA,NA,7.72006043967196
Q5ZPR3,NA,NA,NA,16.5582073222181
P63244,NA,NA,NA,9.12102303591597
Q13772,NA,NA,NA,9.08694365272273
O95057,NA,NA,NA,9.50543854622034
P22303,NA,NA,NA,9.20152199429636
P27695,NA,NA,NA,14.5896704496198
Q02252,NA,NA,NA,8.60717051021955
Q9UHN1,NA,NA,NA,2.60533044866397
P55265,NA,NA,NA,11.5828944128158
Q16585,NA,NA,NA,8.34990491471107
Q9UKC9,NA,NA,NA,19.1624242793993
Q9ULP0,NA,NA,NA,14.1314074106756
Q8N766,NA,NA,NA,8.85586440131787
Q01484,NA,NA,NA,5.30126013274425
P62241,NA,NA,NA,14.9705335792137
Q9BX68,NA,NA,NA,17.4796284689638
Q9NV31,NA,NA,NA,20.2782349422308
P49674,NA,NA,NA,18.8863543949339
Q9UL15,NA,NA,NA,16.1048493698555
Q13490,NA,NA,NA,3.30115475697005
Q8WV44,NA,NA,NA,20.1951887674146
Q9Y5A7,NA,NA,NA,15.6097750676764
Q15417,NA,NA,NA,13.1417930868308
Q09472,NA,NA,NA,18.1016560587152
Q9Y608,NA,NA,NA,9.48420772511465
Q15334,NA,NA,NA,17.9700755580166
O95848,NA,NA,NA,16.298813165298
P52594,NA,NA,NA,5.05872946846726
P78332,NA,NA,NA,16.5640067827385
Q9BT67,NA,NA,NA,10.4876969090802
P52756,NA,NA,NA,10.1550273788521
Q53T59,NA,NA,NA,17.1189588241471
P35568,NA,NA,NA,11.7743697930083
Q8NEU8,NA,NA,NA,10.9349733351608
P62979,NA,NA,NA,6.58668911039033
Q9BYP7,NA,NA,NA,14.4036600253686
O95487,NA,NA,NA,9.364133358565
Q5TGY3,NA,NA,NA,10.7486973686144
O00192,NA,NA,NA,9.0161538887696
Q96RD6,NA,NA,NA,11.6906539808247
Q15018,NA,NA,NA,1.73991244897558
Q92734,NA,NA,NA,3.62727781069854
P85037,NA,NA,NA,9.73668058043707
Q15061,NA,NA,NA,17.9439923325513
O14924,NA,NA,NA,18.9301689037333
P61225,NA,NA,NA,4.81525767731809
O43296,NA,NA,NA,12.8559327308004
O75792,NA,NA,NA,2.05423953784123
Q29RF7,NA,NA,NA,2.02655365518336
P04156,NA,NA,NA,6.24708097956609
Q96DF8,NA,NA,NA,12.2111067497913
Q05048,NA,NA,NA,15.2431176894787
Q92747,NA,NA,NA,11.127720282611
O95801,NA,NA,NA,5.81285065781577
P19838,NA,NA,NA,11.6875414026087
Q86XX4,NA,NA,NA,10.8145534768068
Q01538,NA,NA,NA,10.3986076794049
Q9BQ52,NA,NA,NA,17.3512219573575
Q9GZY8,NA,NA,NA,11.9748523002435
Q92979,NA,NA,NA,18.51687060662
Q99459,NA,NA,NA,4.45007839113114
O95271,NA,NA,NA,11.6963496513602
Q9UPU7,NA,NA,NA,10.0005135277154
Q9UPU5,NA,NA,NA,4.96713865849703
Q8N5C8,NA,NA,NA,9.42986490504142
Q92574,NA,NA,NA,18.6576692640918
Q9UGN5,NA,NA,NA,2.62492679825722
Q8ND83,NA,NA,NA,1.84085056979696
O14686,NA,NA,NA,10.2419990873795
Q8N163,NA,NA,NA,7.5792129015122
O95479,NA,NA,NA,9.48070467562941
Q9BRS2,NA,NA,NA,1.36410359858335
P43378,NA,NA,NA,1.56255118207212
Q76I76,NA,NA,NA,1.91606972052128
P46060,NA,NA,NA,4.26211035313586
Q9HD26,NA,NA,NA,13.5309106627781
P17980,NA,NA,NA,2.15900150377119
Q8N0V4,NA,NA,NA,2.54433476304184
Q9Y6X3,NA,NA,NA,11.0254910773032
Q9NRF2,NA,NA,NA,6.75626041375692
Q8N461,NA,NA,NA,19.8004338371058
Q92530,NA,NA,NA,12.5131144360083
Q96S38,NA,NA,NA,10.1610230705799
O15417,NA,NA,NA,10.2818565577484
Q8N126,NA,NA,NA,9.24195978864716
Q9BRP4,NA,NA,NA,9.52486950591289
Q96EF0,NA,NA,NA,12.3755046588424
A8MXV4,NA,NA,NA,2.3760873500687
Q15785,NA,NA,NA,19.2733467863419
Q9HCQ5,NA,NA,NA,10.9050795786216
P11717,NA,NA,NA,16.3310132154095
Q09019,NA,NA,NA,20.7556357705661
Q9BZK7,NA,NA,NA,8.45188076079571
Q5GH76,NA,NA,NA,9.39380260561253
Q96AQ6,NA,NA,NA,8.05177146797616
P62879,NA,NA,NA,18.3018824556097
O75127,NA,NA,NA,20.1451855543482
O95639,NA,NA,NA,1.5814967989925
P21281,NA,NA,NA,17.93767227566
A4D1P6,NA,NA,NA,1.84948980519835
Q8WXF7,NA,NA,NA,6.31078489552594
Q9NVN3,NA,NA,NA,8.57490682374513
Q15375,NA,NA,NA,4.22302477764165
Q92871,NA,NA,NA,18.0018062350809
Q9Y6E2,NA,NA,NA,8.29549821515027
O43865,NA,NA,NA,8.84621931546299
Q9H7B2,NA,NA,NA,4.77033244446034
Q9H0S4,NA,NA,NA,18.2124696310892
Q9BQA1,NA,NA,NA,17.8782917971788
Q6DKI1,NA,NA,NA,8.56428328128568
P17028,NA,NA,NA,9.985676339183
Q15742,NA,NA,NA,2.15734741568526
Q8TC07,NA,NA,NA,18.5072223716468
Q16560,NA,NA,NA,12.9411297513999
P04049,NA,NA,NA,11.0778693446831
Q9UFF9,NA,NA,NA,17.4533546020183
Q9P2R6,NA,NA,NA,20.7010247729129
Q53GL0,NA,NA,NA,5.18183264503727
Q8NI60,NA,NA,NA,19.4273227277901
Q86TP1,NA,NA,NA,18.703022489312
P30086,NA,NA,NA,4.63081910021814
P15289,NA,NA,NA,16.0756914723735
O95319,NA,NA,NA,20.0248317771878
Q92692,NA,NA,NA,18.0585799809651
Q2KHT3,NA,NA,NA,1.95840974654765
P33991,NA,NA,NA,10.0354621338898
O94967,NA,NA,NA,7.6089669520833
Q9Y4X4,NA,NA,NA,11.9859961334643
Q9BRR6,NA,NA,NA,11.3336524454276
Q96T76,NA,NA,NA,5.76989424385762
Q86WB0,NA,NA,NA,5.04501496454198
P19388,NA,NA,NA,16.2686372780882
Q6ULP2,NA,NA,NA,9.29032871861366
Q8IV38,NA,NA,NA,2.79265013842844
Q96T37,NA,NA,NA,16.9847596991898
Q8NAV1,NA,NA,NA,17.4377439880493
Q15904,NA,NA,NA,17.8258435035384
Q3SXM5,NA,NA,NA,17.1023330822281
Q5MIZ7,NA,NA,NA,12.5403740232885
Q9NS39,NA,NA,NA,12.2696910082581
Q9GZR7,NA,NA,NA,7.0468317415506
P53396,NA,NA,NA,13.4782394319843
Q9BZR6,NA,NA,NA,0.474070876155502
Q9BZ72,NA,NA,NA,10.2215725685726
Q8N5Y2,NA,NA,NA,7.81954401369131
P04062,NA,NA,NA,6.65650979728552
P49815,NA,NA,NA,8.59363888350931
Q96RT7,NA,NA,NA,20.5778596755915
Q9Y2X0,NA,NA,NA,6.34512120440396
O00487,NA,NA,NA,4.39662724236451
Q9Y2E5,NA,NA,NA,8.71426603217269
Q8N9R8,NA,NA,NA,18.4253112554642
Q08AM6,NA,NA,NA,9.45393582175186
Q9BTE3,NA,NA,NA,17.7093409923214
P62847,NA,NA,NA,0.984616956992367
O00468,NA,NA,NA,12.7380378900759
Q9P0K9,NA,NA,NA,1.72837890008114
O95757,NA,NA,NA,3.13965941987261
Q5GH72,NA,NA,NA,8.19726008850568
P62263,NA,NA,NA,6.01287847239086
Q8NBJ7,NA,NA,NA,4.45350486135808
Q8WZ82,NA,NA,NA,18.2872754195291
O95340,NA,NA,NA,8.83685337834827
O75882,NA,NA,NA,6.36750416377371
Q12923,NA,NA,NA,8.33771822358302
O96000,NA,NA,NA,17.8064221065848
P54098,NA,NA,NA,8.62811612734333
P30048,NA,NA,NA,10.5779901842367
Q68CQ4,NA,NA,NA,9.55893760318142
Q9Y5E9,NA,NA,NA,8.20285959535177
Q8TCT7,NA,NA,NA,8.54997344097607
Q8TBC5,NA,NA,NA,10.0790014310599
Q9UKZ9,NA,NA,NA,11.8243000085128
Q7L2E3,NA,NA,NA,16.5143486897635
P45974,NA,NA,NA,17.5008507740099
Q92729,NA,NA,NA,10.236792855989
Q9NZ32,NA,NA,NA,10.1828641176101
Q8TB52,NA,NA,NA,1.2751052393173
Q9UK99,NA,NA,NA,19.8211208482613
O43169,NA,NA,NA,17.8861346874613
Q96FV2,NA,NA,NA,9.18924505416546
O60318,NA,NA,NA,8.49592989113572
A7KAX9,NA,NA,NA,10.0968245771849
P48651,NA,NA,NA,3.04861905317547
Q86XE3,NA,NA,NA,10.1182098767227
Q9H7P9,NA,NA,NA,16.4732945961133
P15622,NA,NA,NA,7.63819882912336
Q9ULV4,NA,NA,NA,17.6807276732056
Q8WU76,NA,NA,NA,17.2674496680238
Q9UJ14,NA,NA,NA,7.41204204493021
O43524,NA,NA,NA,9.12859640158397
P21953,NA,NA,NA,8.73474287150301
Q16539,NA,NA,NA,6.23833944208691
Q5GH73,NA,NA,NA,1.02934001999212
Q0VDG4,NA,NA,NA,8.5160901979908
O75970,NA,NA,NA,9.04429861861576
Q12860,NA,NA,NA,8.548399689784
Q9UNH7,NA,NA,NA,7.96744031769432
O95140,NA,NA,NA,8.9182247050314
Q14457,NA,NA,NA,1.82602164487444
Q96GQ7,NA,NA,NA,7.4077882192016
Q9HBF4,NA,NA,NA,14.6823371928077
P61421,NA,NA,NA,15.9568492530691
P58004,NA,NA,NA,17.1163175897857
Q8WVM7,NA,NA,NA,8.77185228297576
Q8WVZ9,NA,NA,NA,1.85608362531283
Q9UHK6,NA,NA,NA,18.5986495138384
O15079,NA,NA,NA,17.4757904117401
Q9Y2I8,NA,NA,NA,11.1756860346364
Q15650,NA,NA,NA,8.18095395584275
P23246,NA,NA,NA,6.02101781893762
Q14697,NA,NA,NA,16.4276994425477
Q15599,NA,NA,NA,11.6788954582781
Q9HCG7,NA,NA,NA,10.9696799060037
Q9HCD5,NA,NA,NA,10.4217035887773
O94966,NA,NA,NA,7.99050062066874
Q9UN74,NA,NA,NA,7.53814758583384
Q9UJF2,NA,NA,NA,19.6070060527619
Q8IZ21,NA,NA,NA,5.52509817463257
Q9UID3,NA,NA,NA,9.03767695739904
