PG.ProteinGroups,Ratio_log2
Q9GZL7,23.840913437266
Q13011,16.6698951903315
Q8IWV8,9.44438862297918
Q9H0E2,20.1116455762141
A6NJT0,8.76310639002858
P51784,7.66932221239626
P61086,4.41134432928501
O43151,11.7878757889092
P46109,8.54206085505212
Q9HCM3,11.0497808547324
Q9UHR5,19.4370364113209
Q5VTL8,19.1461542350849
Q96RN5,13.052761073932
P42892,20.8998766561305
Q658Y4,18.4594050118224
Q8TF61,19.0576908323984
Q96PB7,1.94421931415234
Q7Z4V5,5.34311850073977
Q5T7P8,20.667388707264
Q9UIF9,18.3102618991697
O94985,4.79090492066627
Q9UN75,20.0629372067514
Q7L775,19.3932611622146
Q9BQ39,8.14286894457294
Q7KZ85,18.8636404953157
P35716,4.28971344441927
Q9H4M3,5.19217905457962
Q8IV08,20.2847802463333
Q9UIC8,5.50288390119843
P36578,3.86513056701894
Q6PID6,20.4833293869445
O94921,10.6712996408731
Q92785,8.9043748210754
P30876,19.1825333401591
O60506,14.6332186475457
P10586,8.92921991115366
Q9NP72,5.06872946239087
Q5JSZ5,10.4656996951759
O15027,12.263121578331
Q06455,22.4217561481771
A1L0T0,8.6258180094519
P23743,10.8239936376771
Q674X7,19.5590428396456
Q96EY1,7.72006043967196
Q92925,8.46580488761715
Q2V2M9,10.6511137424554
Q06210,9.10177561429147
Q9GZN1,3.09236400755183
Q14344,8.04536707663393
O75093,20.3880485083413
Q5ZPR3,16.5582073222181
P52292,10.0863218188631
Q96A35,7.53834735113986
P63244,9.12102303591597
Q24JP5,4.77352848571471
O96005,5.39423576563338
O94812,21.3791527650413
Q8IUH5,20.6971732929636
Q8IVU1,10.9686517604983
Q13772,9.08694365272273
O76070,14.1465893216879
Q9BY67,19.1416171727019
P17405,4.38956849807885
O15213,4.53725022169951
Q8IWT6,18.7697503324985
Q9ULN7,10.801013430777
P49918,11.7133861670527
O75190,20.4860431227976
Q96DE0,19.5142318597038
Q9NR46,17.0988139403789
Q53FT3,10.1608672123263
Q6P1Q0,11.2606669641213
Q5VTB9,6.94762809349201
O95057,9.50543854622034
Q8N0Z6,8.46406527954843
P09104,17.8474455629562
Q9HCK5,19.5839938636823
O95071,9.99859890734101
O43310,7.04343069697502
P22303,9.20152199429636
P27695,14.5896704496198
Q9UPN6,6.68299591673509
Q02252,8.60717051021955
Q86XP3,8.41955479098564
P31930,3.33399345461563
Q969G2,21.8330876177872
Q9P2S2,8.81592368193025
Q9UHN1,2.60533044866397
Q86Y82,20.4354620063759
O43312,19.9230792885582
P30040,18.651853728289
Q9Y4C2,9.26531918812356
O95864,2.54673724926967
Q12824,3.370158519309
O95996,12.9342073787764
Q9Y4P1,15.7777509200774
O43405,21.2201241273713
P55265,11.5828944128158
Q96HE7,6.47135986505737
Q16585,8.34990491471107
Q9UKC9,19.1624242793993
Q9NPZ5,12.2704756711877
O14525,9.2705673593017
Q13569,5.63866875914644
P60891,16.4692694357563
Q9NPH2,19.6159007938996
Q9ULP0,14.1314074106756
Q9NZV5,2.66144867800475
Q9Y5Z7,1.19227693065125
P46379,9.67567140081303
Q9HAT8,13.924186707093
Q9HBE1,11.4741741645932
Q14671,7.26256345010647
P0CK96,1.6847216367046
Q9H6T3,3.62319457622279
Q92529,4.54070999181051
Q8N766,8.85586440131787
Q01484,5.30126013274425
P62241,14.9705335792137
Q8NFT8,5.56698273336772
O15394,10.4724352742219
Q9NQG5,19.4260154022311
O43526,3.75878635171
Q13951,18.5771404100888
Q9BX68,17.4796284689638
O00571,20.1372446515449
Q9HCG8,8.75995061722875
P07741,18.6864279927996
Q9NV31,20.2782349422308
Q9Y3C6,8.73354606009926
Q96MY1,21.4501386422459
P49674,18.8863543949339
Q719H9,2.06970028897594
Q9UL15,16.1048493698555
Q13490,3.30115475697005
O14735,6.88895207925327
Q8WV44,20.1951887674146
Q9ULH0,17.6658653621294
Q9Y5A7,15.6097750676764
Q9H3P7,18.1404456666778
P51116,7.11772535418011
Q9NWQ8,20.1819202127832
Q15417,13.1417930868308
Q9HCH0,9.69674840993183
Q86UN3,10.1502347896696
P14373,7.75483345750231
Q7L3B6,13.6893335061902
Q9ULJ6,3.71736504665863
Q09472,18.1016560587152
Q16718,2.25777317312489
Q9Y608,9.48420772511465
Q76G19,12.1000457179417
Q8IVL1,9.28280735012533
Q15334,17.9700755580166
Q8NFZ8,20.8603023357807
Q9UL46,4.08082602980632
Q5T3F8,4.42418555894774
P38606,9.98229546710588
Q9Y3I1,12.9364454998233
Q8NB37,2.95267810891516
Q96KQ7,9.64884789945958
Q99848,19.1472685590708
Q9BQI5,19.5123237099201
Q9BRJ6,17.9709867599801
P07949,10.5250804798404
O94964,11.5964621409451
Q8N5J2,9.92353153771865
P54105,18.8827155274877
Q9Y2H5,21.037446944598
O95848,16.298813165298
P52594,5.05872946846726
P78332,16.5640067827385
Q12852,20.1461613433331
O00743,18.581367914544
Q684P5,9.28764163413251
Q9GZS1,11.8775890629302
Q9NWZ5,18.8356931033705
P60510,9.14838705282275
O95297,7.48130011928484
O15550,21.2666714924296
Q8N158,11.313401457413
Q96N64,8.91990496593876
Q8IWA4,11.0015324578807
Q6IEE7,5.08712418751273
Q9BT67,10.4876969090802
P13489,8.26891764570414
P04843,6.82890341823725
O43683,19.0056051111139
Q9BV68,18.7770959505918
O94856,19.6929118413372
Q96SW2,19.7518950712603
Q96CX2,20.6665101862544
Q9BRD0,2.09502796117056
Q2TBE0,10.8079354156505
O15270,19.977125545362
Q9Y4F5,3.09693702013236
P52756,10.1550273788521
Q53T59,17.1189588241471
O94829,1.59929789779176
Q9Y5X1,17.8508321801432
Q9NRN7,20.3713540266242
P00441,3.67587517244091
Q9H5H4,19.1846853060708
Q9Y2I1,19.8904160768595
Q9H6U8,18.6614948736379
P11413,7.60738616160431
P35568,11.7743697930083
Q96JJ6,1.81088248007974
Q86SK9,2.00103250679597
Q9UPU3,3.06097425116429
O14522,10.7544239815575
Q8NEU8,10.9349733351608
Q9H857,7.66099264165598
Q9H2V7,19.834847036356
Q5TCY1,9.10059192109288
Q14728,9.40964761867431
P62979,6.58668911039033
P47756,9.32970931274866
P22694,6.84358084644635
Q9BYP7,14.4036600253686
Q9C0J8,4.13102467663546
P51149,8.49995661492631
O95487,9.364133358565
P49840,10.4350716301142
Q9BWM7,19.2257913896432
Q5TGY3,10.7486973686144
P28799,0.897608164080797
Q5TGI0,10.7818025238682
P60660,1.86131632764263
Q9NYQ7,7.89944037216383
O00192,9.0161538887696
Q9UMN6,19.9192111655103
Q6PIJ6,10.8179042174703
Q08174,5.82443034816073
Q9HA65,7.41762981998223
Q06587,20.652065992044
A7MD48,9.76875895855252
Q9H4L4,6.17380234611963
Q86VP1,11.5554939275804
P04035,7.45677677677187
Q96SU4,8.89933940572219
O94910,20.789476823824
P13798,8.6890014894759
Q86Y79,9.35465957826679
Q96RD6,11.6906539808247
P35222,13.6754733719954
Q9NYY8,9.15756766864427
Q9BRJ7,4.65717835762429
Q6ZTW0,1.66676245604169
Q15018,1.73991244897558
P19086,4.13137603481612
Q92734,3.62727781069854
P85037,9.73668058043707
Q92604,19.234770134457
Q8IWZ3,7.52982838322861
Q86U90,9.93679330730311
Q6L8Q7,14.4196453251015
Q9H9T3,19.845058867833
Q96B54,9.84083457986292
Q15061,17.9439923325513
Q13485,5.02030185654404
O14924,18.9301689037333
O95336,18.2468125521051
P56159,9.14390993318877
P61225,4.81525767731809
O43296,12.8559327308004
Q14318,9.29722885549618
Q15126,18.848266330933
O75792,2.05423953784123
Q86UU1,9.24270906360809
Q8WX77,1.61653326683958
P50542,8.56099057667356
Q29RF7,2.02655365518336
P04156,6.24708097956609
Q96DF8,12.2111067497913
Q05048,15.2431176894787
O75164,20.8871725424321
Q92747,11.127720282611
O95155,20.1252949331672
O95801,5.81285065781577
Q02543,3.56323313835919
P19838,11.6875414026087
Q9Y512,9.5775718243447
Q96S55,8.60653569141144
Q96SB4,8.49320118066786
Q8WYK1,11.5665759436056
Q86XX4,10.8145534768068
Q01538,10.3986076794049
Q9BQ52,17.3512219573575
Q5T5Y3,12.3728933730896
Q9UBB9,6.91833861733027
Q96FJ0,20.1291706838344
Q9GZY8,11.9748523002435
Q92979,18.51687060662
Q9P291,11.98620520228
Q13895,10.7489510720475
Q9Y2Q5,5.02668460207465
Q99459,4.45007839113114
P09651,16.1203001855798
Q9ULB1,9.53400879759508
O94805,17.923220296089
Q8N9I9,5.13335427248342
O94953,12.5502558390191
O94898,20.8674459578462
O95271,11.6963496513602
Q6P1X6,6.42388110903029
P78509,3.10720108090839
Q12926,20.1796503985388
Q9Y5V3,8.23196811385167
Q9Y5B8,9.75790638358098
O60716,9.9440006169263
P30153,16.3650349879501
Q9UPU7,10.0005135277154
Q9UPU5,4.96713865849703
Q8N5C8,9.42986490504142
Q9H1D9,11.3736261702646
Q9BRQ0,3.93842361292973
O00233,19.4852110295619
Q5SQI0,17.3823884345268
Q9ULU8,8.21175722083315
Q9BYD1,10.4430269412592
Q7Z5N4,11.1978581973057
Q9BTC8,4.05734306780398
Q68D91,19.1658474644016
Q92574,18.6576692640918
Q9UGN5,2.62492679825722
P06576,17.8929769184241
Q9H6K5,9.85839430416488
P63096,19.4071973965743
Q969R2,17.3288473921676
Q9BXQ6,9.76801986161541
Q8N8A6,19.7428196874267
O43913,8.50795530550025
Q99856,20.9172804116006
Q9UI36,8.21992375579639
O14782,21.2825905840778
Q9H4A3,4.77910851764759
P49902,4.14217040323024
Q5SYC1,18.521234494194
Q8ND83,1.84085056979696
O14686,10.2419990873795
Q9UQB3,8.13398531230345
Q96PE2,9.68900041045114
Q8N2K0,8.76988367185996
Q15262,12.0025926494627
O60231,11.0603210740213
P23470,20.6574469285481
Q8N163,7.5792129015122
Q9UHG3,10.5953719249528
O95479,9.48070467562941
Q96S59,4.44234922260785
Q9UI30,19.5859882399665
Q9BRS2,1.36410359858335
Q9Y2S7,6.8256397136452
Q8IYT2,12.2666144511631
P43378,1.56255118207212
P00387,18.919216878611
Q8NEY1,8.18544325078097
Q76I76,1.91606972052128
Q8WU79,19.8552339567228
P46060,4.26211035313586
P07858,18.30651752955
O43173,3.74199293321341
O75489,17.6835830020561
Q7L523,18.402486857484
Q9UHC6,10.7428529837446
Q02790,2.82939042938421
Q9Y4H2,3.43136267892622
P24666,3.35045127565785
Q9HD26,13.5309106627781
Q9NUM4,2.2734318953002
P17980,2.15900150377119
Q9NSI2,13.1364161340014
Q15631,4.73392912943301
Q8N0V4,2.54433476304184
Q08629,11.0106779708246
Q9BQ95,18.5157602671162
O75688,8.25165443932067
O60216,8.67382032739859
Q6PI78,9.79791394936231
Q9NRW7,6.93124912323151
Q9BWU0,6.71409673273066
O43292,5.32286848265485
Q13526,19.1132501592414
Q9Y6X3,11.0254910773032
O94776,8.67306529702076
A6NNY8,1.67205806312961
Q9NRF2,6.75626041375692
Q8N461,19.8004338371058
Q15386,18.7709529681976
Q86WA8,19.9931079818326
Q59EK9,13.9030907327818
Q92530,12.5131144360083
P29372,20.0778245686489
Q9UH73,2.38705015599985
Q9H2X9,12.2136492387879
Q96S38,10.1610230705799
O15417,10.2818565577484
O43602,10.1003816129109
P09471,6.4153305404376
Q8N126,9.24195978864716
Q9UI10,19.0309457498042
Q52WX2,20.7230322606053
Q9BRP4,9.52486950591289
Q96EF0,12.3755046588424
Q5H8A4,18.9543863918019
Q9HAR2,20.3952333990029
A8MXV4,2.3760873500687
P48730,11.2513350514342
Q9NYB0,10.4425037852435
Q9H1B7,14.4347145357799
P18615,7.84318284943472
O94766,9.7643263794506
Q6R2W3,9.47980949795792
Q96F63,19.6971891771978
Q9HCN4,19.4779215342572
Q15785,19.2733467863419
P48664,20.7401050867662
Q9HCQ5,10.9050795786216
Q9UHV9,18.247733941645
Q9NVG8,10.5191686960251
Q96C86,13.7783505113813
P11717,16.3310132154095
Q09019,20.7556357705661
Q6ZT07,16.2992209347467
P56211,7.23681616750804
Q9BZK7,8.45188076079571
Q5GH76,9.39380260561253
Q96AQ6,8.05177146797616
Q53EL6,17.6357000841163
P62879,18.3018824556097
O75127,20.1451855543482
O95639,1.5814967989925
Q9Y5I4,9.62387916088578
P21281,17.93767227566
A4D1P6,1.84948980519835
Q8WXF7,6.31078489552594
Q9NVN3,8.57490682374513
Q15375,4.22302477764165
Q92871,18.0018062350809
Q12765,18.7069850292934
P31629,10.1426914703201
Q9Y6E2,8.29549821515027
P50148,18.2728018874735
O43865,8.84621931546299
Q96Q42,9.50472475606104
Q12974,7.88489667341296
Q9Y2X7,8.61445544479981
Q9H7B2,4.77033244446034
Q96IG2,9.42719113012957
P60880,13.7348950521631
Q9UGL1,11.6210543957069
O43252,12.4507950290675
O43924,15.990546358678
Q9H0S4,18.2124696310892
Q9BQA1,17.8782917971788
Q6DKI1,8.56428328128568
P17028,9.985676339183
Q15742,2.15734741568526
Q6ZN54,1.69405790614724
Q8TC07,18.5072223716468
Q9H2C0,19.1018783368342
Q5RI15,19.0153908237614
Q9BYV9,10.3382052032964
Q13596,6.67342715870236
Q16560,12.9411297513999
Q15717,7.37432546324577
P18433,11.4009115363981
O94952,10.5818595734367
Q96EZ8,10.3116793678124
P04049,11.0778693446831
Q9UFF9,17.4533546020183
Q9P2R6,20.7010247729129
Q53GL0,5.18183264503727
O43854,10.0737546617137
Q9H496,12.3713344951486
P38117,17.3594975976066
Q8NI60,19.4273227277901
Q15771,20.1825899197216
Q9Y6I4,10.5179508028596
Q86TP1,18.703022489312
Q8N6N2,3.28581685858508
P30086,4.63081910021814
P15289,16.0756914723735
Q3YEC7,17.6819299833581
Q13449,6.32428623348522
Q92945,9.81361379946405
Q9Y4F1,5.75397442778836
Q9UBU9,9.31061743119426
O95319,20.0248317771878
Q92692,18.0585799809651
Q2KHT3,1.95840974654765
P33991,10.0354621338898
P68106,19.588067741134
O94967,7.6089669520833
Q9Y4X4,11.9859961334643
Q9BRR6,11.3336524454276
Q96T76,5.76989424385762
P49641,20.8742620524362
Q9NRL3,18.968471977127
Q86WB0,5.04501496454198
Q86VW0,4.86987773494376
Q9P258,9.94754252092205
Q9P2R3,7.5484360310705
O60347,2.47978111489247
O00451,20.1678094142151
P19388,16.2686372780882
Q6ULP2,9.29032871861366
Q9UBF2,6.50273720302106
Q8IV38,2.79265013842844
Q9BX66,12.5718150664693
Q96T37,16.9847596991898
Q8NAV1,17.4377439880493
Q9Y6D9,20.5008242697488
Q15904,17.8258435035384
Q3SXM5,17.1023330822281
Q5MIZ7,12.5403740232885
Q9NS39,12.2696910082581
Q8NF37,6.9473382797176
Q96S90,19.3612789789817
P78559,6.90262863386337
Q9GZR7,7.0468317415506
P53396,13.4782394319843
Q8IVL0,8.48124668864878
Q9BZR6,0.474070876155502
O60291,19.5302638625439
Q9BZ72,10.2215725685726
Q8N5Y2,7.81954401369131
P04062,6.65650979728552
P49815,8.59363888350931
Q96RT7,20.5778596755915
Q9Y2X0,6.34512120440396
Q9Y2G0,3.15059805713093
O00487,4.39662724236451
Q9H3K2,7.70620755873367
Q8IV32,5.64578238110737
Q9Y2E5,8.71426603217269
Q92618,10.5190206646861
Q8N9R8,18.4253112554642
Q5JU69,20.0878159510425
Q08AM6,9.45393582175186
Q9BTE3,17.7093409923214
P78356,8.59085462342689
Q9UBB4,20.6017912284093
Q643R3,20.5131446086979
Q9HCD6,6.93762579302595
P23443,3.01287884288287
P62847,0.984616956992367
O00468,12.7380378900759
Q16827,5.5737963052823
P62937,8.23265751188736
Q93050,18.6139837202282
Q9BSV6,5.70226710330165
Q9P0K9,1.72837890008114
P51148,8.17839482327316
O95757,3.13965941987261
P08579,7.59925289539756
O14531,13.5793413306379
P62380,19.6341199554864
O95819,8.20222191041004
Q9UBI9,10.3078681902412
Q5GH72,8.19726008850568
P62263,6.01287847239086
P78318,6.42819509125309
O15020,18.304579651862
Q8NBJ7,4.45350486135808
Q8WZ82,18.2872754195291
O95340,8.83685337834827
Q5T8D3,19.0877750922819
O75882,6.36750416377371
Q12923,8.33771822358302
Q6DKJ4,2.69902595592949
Q147X3,18.7745226905233
Q6P1R4,8.77144396524688
Q2TAL8,4.67665864730176
O96000,17.8064221065848
P54098,8.62811612734333
Q9Y5B9,6.45374525208378
P30048,10.5779901842367
Q68CQ4,9.55893760318142
Q9Y5E9,8.20285959535177
Q8TCT7,8.54997344097607
O60245,9.12774411688046
P43004,8.82607399176529
Q96K37,19.1205162939864
Q8TBC5,10.0790014310599
Q9UKZ9,11.8243000085128
Q7L2E3,16.5143486897635
Q13315,7.58267089054614
A1L020,9.78101279771552
Q06136,5.83225897400451
Q9BTU6,10.0873535533878
P16949,4.68282228749949
P45974,17.5008507740099
Q14669,19.303582807438
Q92729,10.236792855989
Q96NI6,10.9915012199091
Q9NZ32,10.1828641176101
P84095,11.7183975041914
Q8TB52,1.2751052393173
P19404,16.8081205862711
Q9UK99,19.8211208482613
O43169,17.8861346874613
O15260,12.227285446132
Q96FV2,9.18924505416546
O60318,8.49592989113572
O75376,2.57287328430706
A7KAX9,10.0968245771849
P48651,3.04861905317547
Q9BRX2,4.36096303722238
Q86XE3,10.1182098767227
Q9Y250,10.1401092612146
O75054,17.6934658814567
Q6UXD5,6.79747826354726
Q9H3P2,18.5565976725104
Q9H7P9,16.4732945961133
Q9Y6M1,3.38740230801479
Q0VG06,2.48400660105035
P15622,7.63819882912336
Q9ULV4,17.6807276732056
Q8WU76,17.2674496680238
Q9UJ14,7.41204204493021
O00264,7.50825939418993
O43524,9.12859640158397
O14730,3.5598902846811
P00367,3.27608523563862
P21953,8.73474287150301
Q16539,6.23833944208691
Q5GH73,1.02934001999212
Q9ULP9,6.81631089560179
Q9ULI0,5.85456191671964
Q0VDG4,8.5160901979908
Q9NPF5,8.97948445158833
O75970,9.04429861861576
Q12860,8.548399689784
Q96FE5,17.8629692550213
Q5VSG8,12.795656700066
P48729,20.0154986471286
Q8N5A5,9.05567700003392
Q9UNH7,7.96744031769432
O95140,8.9182247050314
Q1L5Z9,8.93920342194508
Q14457,1.82602164487444
Q96GQ7,7.4077882192016
Q9HBF4,14.6823371928077
Q9P0J1,2.13420495423726
Q13242,15.8258624313177
P61421,15.9568492530691
P58004,17.1163175897857
Q8WVM7,8.77185228297576
Q8WVZ9,1.85608362531283
Q9UHK6,18.5986495138384
O15079,17.4757904117401
Q9Y2I8,11.1756860346364
Q9BWD1,16.2798664147352
Q15560,12.2080744250048
Q9HCM7,10.6243186966662
Q15650,8.18095395584275
P23246,6.02101781893762
O95758,1.97795834420739
Q14697,16.4276994425477
Q9UNF0,10.7213225528066
Q15599,11.6788954582781
Q9HCG7,10.9696799060037
O75044,2.52633984465221
Q02127,17.5103006859856
P55786,17.1899774394794
Q9HCD5,10.4217035887773
Q92520,11.392994821036
O94966,7.99050062066874
Q9UN74,7.53814758583384
Q9P2N5,19.6372994106693
Q9Y376,9.18576759343004
Q9UJF2,19.6070060527619
Q8IZ21,5.52509817463257
Q9UID3,9.03767695739904