PG.ProteinGroups,P150
P61247,-6.1606930139779
O43312,-4.25301882865867
P62380,-3.67956814789076
O15020,-5.49321494052085
P14735,-3.74486888909187
P47756,-4.41129115239573
Q96B54,-2.58222053646731
Q96S90,-3.4192081950781
Q9UJ41,-5.13839927199259
Q86Y82,-3.12298593181687
Q8IWT6,-4.10520784525088
P48634,-3.53271024807775
Q5VTL8,-4.08706278974635
Q9Y3I1,-3.30088980529687
Q9P0J7,-3.82432421269006
Q14318,-2.52259856982566
P51513,-5.5668814734238
Q9BWM7,-4.45076760266519
Q9ULJ7,-3.99481965087444
Q86UU1,-3.59174920274202
O43924,-3.06436380051995
Q9Y6D9,-2.96763018105364
Q96CX2,-2.92735358136
Q06455,-1.30131831281717
Q75VX8,-4.4142933624879
Q9HCG8,-3.83774357421058
Q24JP5,-2.72627139394542
Q8NFZ8,-2.80127745960848
Q9GZZ1,-4.17795574774013
O00571,-3.1166329739441
Q16718,-3.67650696074184
Q9H4M3,-3.38193552838142
Q96ST3,-3.57558898398528
O94813,-4.59383942333185
Q7Z5G4,-3.80689913344045
Q53FT3,-5.45953521602829
Q12926,-3.58401669776316
Q9H8M5,-4.2053886404422
Q5TGI0,-3.85073751148151
O15173,-3.98091096230293
P42892,-2.74994298311079
Q92993,-4.22955300139826
Q07866,-5.64074238230811
Q9Y2H5,-2.63944855535777
Q8IXH7,-4.55415982234244
O95297,-5.49581318017614
Q9UHR5,-4.43504024330558
O15394,-2.91488261407898
Q9NQG5,-3.91459007755966
Q9HBE1,-1.72162074265625
Q9Y285,-5.18124127685386
Q9Y3C6,-6.35950481845903
O14730,-2.24905585591629
P13798,-4.33761295778562
Q9BRJ7,-3.99008387110068
O43292,-3.9705696751055
Q8IWA4,-3.61437302716313
Q2TAL8,-2.21704820411002
Q76G19,-3.0649158832896
Q8NI27,-4.47497675144636
P35222,-3.55269813452813
Q9Y4C2,-2.33921099786663
P52292,-3.00169738703829
Q6P1R4,-3.30834781018815
P51116,-3.18051257038572
P78559,-5.23116858730658
Q13526,-4.53598550519304
O43602,-3.85749919493971
Q8IV08,-3.25555794863913
Q7Z6M1,-4.21278991802295
Q9NP72,-3.99555635829999
P35716,-1.6726395103622
P63096,-4.07477500575011
Q8NCB2,-4.18112451734774
O60828,-3.47575058523014
Q12852,-3.71585676036959
Q16827,-2.98086450548208
Q5JU69,-3.60245029533326
O00273,-4.81303498777487
Q8IVU1,-3.22295816685203
O94910,-3.04211317858498
O94776,-2.82157578838401
Q92879,-3.7714791905739
O75190,-3.31202833879661
P22694,-3.93506163050844
Q96SW2,-3.55351312987553
Q8IV32,-2.74827555416246
A7MD48,-2.39528114387222
O60216,-4.20269663038075
Q13586,-4.66142416322331
Q8NFG4,-2.4726798807053
Q969G2,-2.42689163955932
O95336,-5.4449737269594
P54105,-4.33619191564483
O15379,-3.53308959611082
Q9NWZ5,-3.9707045461772
Q9GZL7,0.631676146835663
Q9UL46,-6.37154985436962
Q96AY3,-4.95809688603591
Q13873,-3.50673487935478
A6QL63,-1.73592146243546
Q08379,-2.84414957317438
Q8IYB1,-3.57489720350399
O43252,-3.48691380436714
Q8WYK1,-3.43759695893676
Q08629,-2.11630356303214
Q99856,-2.72734683991552
P55786,-5.78261737185413
P50148,-5.06500600976424
Q8IU81,-3.34221335070208
Q9BUZ4,-4.22013814919509
O00255,-4.52237509860515
P68106,-3.79825938672625
Q9UI30,-4.06890686943759
Q9NRN7,-3.22217642667918
Q9Y6M1,-5.21425746153462
Q13569,-2.88834468407785
Q8N5A5,-3.82661384255376
O00560,-6.04850103499524
Q99848,-4.60876411609944
Q8N9I9,-3.22626889540934
Q9P2N5,-3.61211789662772
Q12824,-2.84721238790679
Q9UGH3,-3.39960769680355
P63010,-7.99654631521784
O75489,-5.7078525192883
Q8TDN6,-3.24514696439785
Q9Y4F3,-4.2243867067865
Q9Y5V3,-2.12875265788934
Q5JSZ5,-3.03455440516779
P22307,-5.22270158431379
Q9H0E2,-3.69990159426733
Q92785,-3.55523109744567
P48729,-3.18887282370112
Q92609,-2.9897642076764
Q96A35,-5.08524563052868
Q92945,-5.14983852843276
Q7Z6K5,-23.2534966642115
O15270,-3.62064182390534
Q68D91,-4.69962424949333
P16298,-4.95897681734835
Q9BX66,-3.87514354155803
Q9NZ63,-3.48112400114846
O60927,-3.82715956992825
Q15717,-4.38565090566991
Q96SU4,-3.9096934688766
P11413,-4.88334957285373
Q9NRW7,-4.34573806251605
O15213,-4.61744296165806
Q6UXD5,-1.68205712267023
O14775,-4.42381421619702
Q9P258,-4.66488321072928
Q6P1X6,-5.10841345927608
Q9HCM3,-2.90071430910126
P60510,-3.89284035551142
Q9UI10,-4.77771365197048
Q9H1B7,-3.86365280470661
Q9Y4G8,-3.43811238057313
P78356,-4.65799094251415
O94953,-2.46491342589851
P60880,-4.39654507703035
Q5T3F8,-3.22258895216404
P00367,-6.11832272386017
Q9H5H4,-3.66801081722647
Q9NYY8,-4.49500591638785
Q96GD3,-0.818558166316129
Q8NFT8,-2.50690295785718
Q9UMN6,-3.82845544606176
P98175,-4.01069655721543
P17405,-4.99600744714706
O75044,-4.12726353471497
Q86VW0,-3.76157480736589
P17612,-8.07762288556579
Q5T7P8,-4.04412728294492
Q9Y2I1,-3.37139567656502
Q8N5J2,-3.3779634351721
Q6PID6,-3.31293339926154
Q9ULI4,-2.81039123970275
Q14728,-5.45973221317067
Q52WX2,-3.722955741121
Q8N1G4,-4.92282917683293
Q9BWF3,-2.58054762926598
Q643R3,-3.98027600685892
P45954,-4.80067580486643
P62937,-5.47112410171661
P26378,-3.31315511309656
Q9UI36,-2.51786410524585
Q9NVG8,-3.82822908004143
Q96K37,-4.01875121053125
Q86UK7,-3.27485914606235
Q7Z5K2,-3.1464133637003
A6NGN9,-3.87584912809281
P23470,-3.62164770972508
Q9H496,-3.68240865501348
O95721,-4.3735660597256
P11117,-6.07888893023156
Q8NEZ5,-4.67569565969628
Q9UJC5,-7.33421248649958
Q96PB7,-2.17755662992507
Q8IXK0,-2.54129695066908
P18615,-3.03860725557228
Q8N5H7,-2.82069296953911
Q14BN4,-4.97813069273853
Q96S59,-2.79469071227276
Q59EK9,-3.72815254275544
P50607,-0.768409877838765
Q86WA8,-4.78461353698312
Q9UBU9,-4.87487355632104
Q5SQI0,-6.78492362098864
Q6NTF9,-6.74299521625389
O15260,-6.42244142078951
P34931,-5.05983464541307
Q5VTB9,-4.08370409961432
O60858,-2.62501117986914
Q92558,-4.33252564663966
O75376,-2.47977655451914
P26196,-5.52019047973472
P18669,-8.56380782818097
Q96CU9,-5.87745895325558
Q9H6U8,-4.69619218352252
Q9BRX2,-3.40568191688992
Q9Y5W9,-6.51770281847925
Q9HBU6,-2.53441241106687
P46109,-7.3049087978193
O14828,-3.34219424302035
O00506,-4.64812163783076
O14735,-4.96819608091287
Q2TAY7,-5.64553001864562
Q9UPU3,-2.73984105874834
Q14CW9,-1.0646722080058
Q9H254,-1.87556734822326
Q9GZM8,-3.522440893852
Q9BRL6,-4.61624942975456
O95372,-6.74830293042297
Q86U90,-6.03578114404229
Q15788,-2.72515432796116
P49840,-4.37026669221787
Q9HAT8,-3.14836193581213
Q5M775,-4.96039074149413
A1A5C7,-6.68640444703857
Q6DKJ4,-3.96725465496324
Q9H1D9,-3.43100482936996
Q9Y2U8,-1.89484272274476
O94856,-4.3361647605433
Q9H165,-3.06700591926707
Q12765,-4.77510586968542
P60763,-4.555439043523
P48454,-6.8972540075052
Q86WR0,-4.72415083708891
P13489,-4.97468962886771
P50579,-4.97375015657486
P57771,-4.41616324200493
Q9H1V8,-2.15051640954169
Q969R2,-5.94622262479172
Q9UBB4,-3.81995175699493
O43310,-2.8837541403885
O15400,-4.00248693866659
Q14331,-5.81984501857369
P57678,-4.80927032449708
O43505,-2.63087925608303
Q9HD20,-4.8192841073525
Q6IAA8,-4.51676721896247
Q9H444,-5.68105198162977
Q8N9V3,-2.83300327700487
Q7L3B6,-0.274446070195646
Q96JQ0,-2.22309884552438
Q147X3,-3.80758005150522
O14782,-2.80409454527899
A1L0T0,-4.46687338380027
Q8NC96,-7.28989442630669
Q7Z7K6,-6.07342586835147
Q8IZD9,-5.40166238731655
O00750,-4.51301922999894
Q8IUH5,-3.19784045094476
Q8NFP9,-4.46843382691055
Q99497,-6.23402116962868
O43929,-2.31470671152226
Q9BRQ0,-3.38451851472798
P26358,-2.91861868926022
Q9HCD6,-3.34644138976165
Q8WWI5,-4.87389887403574
Q6Y7W6,-3.7257246384683
Q9NX40,-3.95037264957981
Q8IWZ3,-4.73498611034071
Q9HCK5,-4.01676359263768
O00213,-2.93491249417893
O14628,-2.21964883317137
P48664,-2.63306994170901
O75182,-3.44876775330114
Q96M27,-5.69490380472823
Q674X7,-4.18862875322668
Q96JJ6,-2.35846993845393
P61129,-1.90032362039484
Q8WTW4,-10.7665533961114
P78318,-3.52935075742002
O94766,-3.4765587763433
Q8N1G1,-3.83094608186068
Q8TEW0,-3.70988270262168
Q16555,-6.84837740438117
P35790,-3.64446573372978
Q6ICG6,-3.58403385371953
Q8NCA5,-5.14100576086282
Q02543,-5.3007381607053
P14373,-3.23360185252131
Q96IG2,-4.61792923064973
A6NJT0,-2.06762253663612
O43920,-5.00966343435728
Q8IUD2,-7.47347701233614
P49458,-3.59141883610578
P09012,-6.08206770160151
Q9NP66,-1.95079769592476
Q9Y5F7,-2.86427557304909
Q02790,-6.11683207032003
O95758,-3.5311822918494
Q9BUN8,-5.17329040568624
Q08945,-7.74109110704162
O75179,-4.83828637920286
Q96F63,-3.43057346208339
Q14344,-5.2141312094552
Q96MY1,-2.13098129868513
Q7L523,-5.09687492834916
P02786,-4.4351155398506
P56159,-3.19247702680048
P55795,-4.1079918867445
O75164,-3.18132057535326
Q96DM3,-2.23417883870932
Q15771,-3.27643002900814
Q9C0C2,-4.3840287231924
Q15393,-6.40882233174611
Q8N9I0,-2.48714779607731
O75396,-6.82117357519088
P35813,-5.80200831546535
Q9Y6I4,-4.46652773939978
O96005,-6.12010047898259
O14979,-7.554091033941
Q9C0D9,-23.2534966642115
Q9NRG7,-5.65171754858471
Q92845,-2.83740501193351
Q6PI78,-5.46900551778659
O00233,-4.51473700299665
Q14686,-0.94921421090092
P30876,-4.01972164962304
O95402,-1.85703351941287
Q9UPP1,-4.48391952019
Q6P1Q0,-5.67205950646539
Q9H2V7,-3.8190266703059
O15399,-1.33578920232613
P49736,-10.3971532570627
P49327,-6.56613834525676
P29372,-3.79741921482537
Q9NV06,-2.86068056445543
P23443,-3.82351820453386
P05060,-2.46028904132303
Q15048,-4.15167502527825
P07437,-8.5094700583513
Q14669,-4.46001379640403
Q2TBE0,-3.41425252543689
Q8TEY7,-2.78748520860611
Q08554,-23.2534966642115
O15344,-5.92810562015866
Q9NR46,-5.83518980958189
Q8WUU5,-4.51273271944574
Q92841,-5.68093931499187
Q9UKE5,-2.73842288766258
Q96N64,-5.07214857406704
Q5VWQ0,-3.26931774328168
Q9UKB1,-2.83015221253511
Q86Y79,-3.43007070815612
Q96BY9,-1.10078172245631
P55011,-3.23083612307925
Q08174,-3.68736267203822
O94805,-4.75270568238394
Q8N6N2,-3.50678469242384
O95782,-8.16833770192377
Q9BTY2,-23.2534966642115
Q9BYV9,-3.08146457218613
Q9C0D0,-5.75549481540731
P61006,-4.13972003121864
Q9P291,-2.28149833624517
Q9UHG3,-6.18771493994068
Q5VUA4,-3.14045167026897
O00451,-3.30913493795352
Q6IEE7,-3.23240547513386
Q9C0I3,0.282224663372221
P48449,-5.45560961892587
Q684P5,-4.41187658383134
Q14671,-3.93008953469897
P51149,-7.15336529693516
P0CK96,-0.648670543643107
O00743,-3.62243595862904
P30040,-4.94014895257962
Q92520,-2.95622341643699
Q8NB37,-3.02409561342987
Q96DE0,-4.19029009716192
Q10469,-1.92641457129103
Q9H857,-4.19817347116666
Q14651,-3.42929053044339
Q1L5Z9,-3.71347418534507
P24666,-4.72775598343954
Q9BSV6,-2.14389539301838
Q9NSI2,-3.23020879291952
Q9NWU5,-6.85977857813924
Q9UKR5,-4.78535904521434
Q9UGL1,-2.75724579840749
Q92529,-3.25498035427752
Q9H8M7,-4.06840812400237
P18433,-3.11134215620132
P53677,-4.33912658268546
Q13310,-8.5660311436001
Q96RE7,-3.94947944635526
Q9BZM4,-3.78599257673677
Q9Y5B8,-4.71904583695377
Q9Y4F5,-2.63734018654809
Q96C03,-2.7498602666999
Q5T5Y3,-3.94087399836193
Q6T4R5,-23.2534966642115
P46926,-5.92198078194646
Q969T9,-7.5769207300709
Q9H4L4,-3.52245082842451
Q9Y4X5,-3.55167245588744
Q9NYB0,-5.1525882711069
Q14108,-5.10486520032634
P46821,-8.87819291516144
P37235,-4.3746152860568
Q7Z3T8,-23.2534966642115
Q92805,-2.23335040094864
Q15858,-3.95618015136712
Q7Z4K8,-4.62594596718481
Q9Y580,-3.91228138727626
Q9H3R0,-2.59039229575182
Q96T58,-3.44987202882173
Q8NF37,-4.90327583447767
Q96FE5,-4.51257838782717
Q92759,-6.1719296514992
Q9UBI9,-4.54428356641841
P36873,-4.17169638718186
Q9UHV9,-5.47803817807603
Q9ULJ6,-2.5860719236654
O14682,-4.32258795512347
P10645,-5.2148767101384
Q9P1Z2,-4.16389743476297
A6NNY8,-4.24870237769837
Q5F1R6,-3.47479900892685
Q8IW70,-4.19806127328875
Q53EL6,-4.95695123988852
O95405,-3.06581460027856
Q14202,-4.01444927968803
Q9BTU6,-5.40179966088385
Q15386,-4.79234958799832
O00203,-4.66483901068396
Q719H9,-2.33241702558524
Q9Y2S7,-4.06648042912312
Q8IUZ0,-4.16498401222104
A5PKW4,-1.68537904258827
Q9Y376,-4.40767832834971
P28799,-0.396061779948635
O15042,-3.9784450337049
Q9BRJ6,-5.96156962910254
Q96LT9,-4.86924094598071
Q9H3K2,-5.89759857659487
Q6PIJ6,-3.61949116192366
Q8TAE8,-4.88247640440685
O60347,-0.607283604885891
Q9GZN1,-3.11106014528084
Q9NRF8,-5.30123046504796
Q8N556,-5.07152225937242
Q9Y2B0,-4.87424772399408
Q9NR31,-2.96160211036304
Q96P16,-3.04469484957085
Q9NYQ7,-4.33827035776386
Q9BWU0,-3.54021647824505
O75390,-7.69543393592335
Q9Y2Q5,-3.89252189086416
Q8N158,-4.74286230224875
Q8NAF0,-5.38472790547671
Q16799,-5.86095500535667
P38646,-8.57898175565948
Q7Z5J4,-4.9415608668335
Q9H3P2,-3.98871752925475
Q13425,-6.61243328325859
O94812,-2.88957840531081
Q9HAR2,-3.57206197136238
Q6IS24,-14.6138237227479
Q10471,-3.35315238504315
Q9UM19,0.892884609091059
P51812,-3.51526198451525
P07949,-3.68395867342649
Q9Y5I4,-3.33369497254379
P61962,-5.62928317497608
Q0VG06,-4.35712482144242
Q86XP3,-3.93827695203339
A6NHL2,-5.32980848302177
Q9P107,-3.93521724268046
Q8N5Y8,-23.2534966642115
Q9Y5S9,-23.2534966642115
Q9NUJ3,-4.09943640387143
Q9NZN8,-4.18849485005122
O14497,-4.99276012255942
Q58EX2,-5.49908977014559
Q9HA65,-4.74715594368805
P22304,-4.84776986762163
P56945,-2.65125520723872
O95071,-4.0843982174725
Q9NPH2,-4.27943693909927
Q6ZSY5,-4.81095481671546
Q9Y216,-3.52903776530629
O95989,-4.7712579626467
P35052,-4.95656216356832
Q9UN75,-3.40376237922041
Q5VU43,-5.75523520777835
Q8N2K0,-4.3290789436284
Q96FW1,-6.62893676831176
P78509,-4.13234048672512
Q14964,-3.39217409503943
P07741,-5.54474982741091
O95996,-3.30209494220337
Q9Y5L0,-7.44643706594061
Q13895,-3.21724984192031
Q96PE2,-3.18806555475526
O14733,-2.16041536065231
Q6ZTW0,-3.736385201376
Q6ZT07,-2.44930034306718
Q9Y6K1,-6.66411537638957
P16949,-6.07817961585135
Q9BQG0,-8.85889032636519
O15126,-4.72811558209624
Q6PCB5,-4.1892316286524
P15586,-4.9689841590387
A1L020,-3.11030686593541
P22314,-7.95836796566778
O43173,-3.54270488311495
P38606,-4.15226944189234
Q9P2K6,-4.47452801803636
P61160,-6.37543394593651
Q9NUM4,-2.54561437240186
Q92604,-4.95163908079514
Q8TAD8,-3.66686101909796
O43741,-10.4199700717992
Q9ULU8,-7.42472992344415
Q6ZN54,-1.72966105690455
O75427,-4.19634827110582
Q93050,-5.16797563577407
O75093,-2.60675967525343
P12955,-4.52782190981751
Q99447,-3.67606067609287
Q9Y2X7,-4.93990957668006
O76071,-4.97316455883465
P50542,-4.38296859403196
O95376,-4.22629787761448
P52429,-5.27294586893186
Q75T13,-5.95068312424218
Q9Y4W2,-23.2534966642115
P06576,-6.17035017601739
Q9NVT9,-5.38644115376036
Q8N9T8,-5.46760780027854
O60716,-4.27168704815873
Q15067,-5.00864640142928
Q06210,-3.22773100905332
O14522,-3.3421126441117
O94985,-2.2690878347436
Q8N8R5,-5.28516631961381
Q15819,-5.03045555812364
Q9P2R3,-6.06570189634769
O95394,-4.19945905111823
Q3YEC7,-6.10327233522086
Q9BWD1,-7.25615444681413
Q9BXJ3,-3.16126298077084
O15498,-5.27821218049902
Q9BXB4,-4.13625879394767
P48426,-4.60441203619251
Q96FK6,-5.57327271340072
Q9H2Y7,0.289688844624693
Q6SZW1,-6.27438988185229
O75592,-5.3920199453874
P49902,-7.52064068202897
Q6VAB6,-3.49891290809522
Q9HCM7,-3.86036706982103
P61019,-8.08166131663487
Q9UQB3,-3.96124702229194
C9J069,-2.68946890846019
P61086,-4.24245815380206
Q9HCN4,-5.76667905280968
Q12972,-4.17643829684629
Q9Y4K4,-4.28595267566206
P20337,-6.93100004291868
Q9P0I2,-4.30194738730956
Q7L775,-4.06495736913251
Q8WXF1,-5.6681530140568
P21579,-4.93163287630519
Q6ZW49,-2.91079114499324
O60231,-4.4131566533328
O60503,-4.91362159052954
Q8NEY1,-4.91308616100943
Q155Q3,-1.38083250737681
Q15126,-4.6104678438666
Q06587,-3.87252285818652
Q9NRL3,-4.24105892867128
Q8WVM0,-2.56973599460826
P62829,-2.40248993171032
Q96KA5,-4.93351218649042
P35249,-1.30324667254465
Q9H9T3,-4.86167509228948
Q96EC8,-1.3663296496174
Q8WUA2,-3.43890147445518
P98170,-3.38223655009077
Q15208,-3.87189254830867
Q15102,-6.30277000076837
Q2V2M9,-2.35667164571423
P23193,-3.31684501055268
Q9C0J8,-3.56945850628951
Q9Y4H2,-2.68565910697698
Q8N568,-4.86551221487287
Q6NUM9,-3.71404117340462
Q8WX77,-3.9236648887502
Q96S55,-4.22791170583356
Q658Y4,-4.97421212632799
O95182,-7.82379466929557
Q92953,-3.67355722882126
O95155,-4.43436699027609
Q9BVL2,-6.92584942945491
P48051,-3.11396785603772
Q9BXQ6,-3.59758254751097
Q5EBL8,-14.0256642482669
O15160,-7.35874476295853
P07858,-5.84601479055832
Q15560,-2.21273198888244
Q9P265,-6.09936579633474
P01112,-23.2534966642115
P19086,-5.54927541924953
Q9Y5Z7,-2.54546435302696
Q12931,-8.25342971555813
Q9P2S2,-3.11256362745747
P00441,-6.50747968046493
Q9H6T3,-3.084496821515
O75153,-5.46305304393016
P56211,-3.94889975764644
Q86SK9,-2.95380133840135
Q17R31,-4.83855769063751
Q9NPZ5,-4.00425174435296
Q9P0J1,-3.99721264513855
Q9BTC8,-3.4033065936425
Q9UFN0,-11.939334135032
Q96SB4,-2.02537535816467
P52272,-7.94041647532415
P51148,-3.91452298581652
P19784,-5.49199892015127
P60660,-4.21241031123592
Q9UPN6,-2.88028550146614
Q8WU79,-3.71197991383634
O75054,-7.31325496576243
Q01804,-0.907184757912453
P20338,-4.87092652208828
Q9Y6G5,-5.05378423553656
P49116,-2.75158332619692
Q9NR80,-4.01182143364476
Q9NYJ8,-3.84270735732982
P31930,-5.69162138182639
Q96NI6,-3.83055954548228
Q6RFH5,-3.95068681147829
Q9C0C4,-6.44095210480578
Q7L592,-14.8234754182291
Q9UPT6,-7.91522105694499
Q86UA1,-4.64988522092594
O95486,-4.53266985516608
O00522,-5.39759999842435
Q02878,-5.95208959890731
Q9NVS2,-6.36627508712129
Q9NWQ8,-3.12013715178198
Q15070,0.0421415647523087
Q9H1Z4,-4.07876396313902
P46379,-3.82495556844875
Q6IA86,-4.26785729726393
O15164,-2.24111753967449
P49641,-3.1934062217319
Q5RI15,-5.32067747681151
P31629,-2.73236805868818
Q9NZC7,-0.758917032755959
Q8NBJ4,-3.45972307709599
Q9Y5F9,-4.67583069421468
P00387,-5.52562890176294
Q9Y250,-3.76603713395541
O14531,-7.82864300182893
Q5JTZ9,-4.61526553078226
O95168,-2.33149274250437
O95573,-7.57146676495957
Q9BY67,-3.23905369253854
Q9ULP9,-5.39298643408136
Q9C0E8,-5.94020842716635
Q2M389,-7.07126148982849
P51452,-4.39438816316551
O94829,-3.49908566196471
P25098,-5.23878555052194
Q9UGJ1,-3.64996947856628
Q8N8U2,-4.19491567207065
P78310,-8.12105648055431
P42166,-23.2534966642115
P78417,-6.97226140459563
O60264,-8.51716927591703
Q9P0J0,-5.38256774007851
O43405,-2.15468763461383
Q16762,-1.06892331526757
Q6ZSZ5,-4.77681607323846
Q96FJ0,-3.55939662321893
O75037,-6.05828935903886
Q9UJX6,-5.02958500163401
Q6L8Q7,-5.87122129007567
O60701,-4.83706096740979
Q15631,-4.73060552994804
Q96QR8,-10.6443806986466
Q9BXS5,-6.16432093770187
Q13685,-12.075989288171
Q96GM5,-4.71994697072906
Q8TF61,-4.55128679568589
Q86UN2,-12.0518662193585
Q6ZRP7,-2.84456736591726
P46019,-23.2534966642115
Q5VUB5,-10.4536803703549
P62993,-5.56955421309983
Q9UM73,-4.11124854258931
O15027,-4.48465135839502
O95861,-5.36673152792142
Q92925,-1.98673973560611
Q93073,-3.90286117019876
Q16512,-2.8876334943064
Q92890,-5.38083040915283
Q16401,-6.37385981809632
P10586,-3.69734710519683
P29083,-5.06897359705131
O60291,-4.88807047324362
Q6ZMI0,-6.08753490322071
Q96MZ0,-4.94534813327524
Q9C0D7,-3.49967225772408
O60477,-3.38226205499333
Q9HCJ6,-23.2534966642115
O43683,-4.92422329182737
Q86UW6,-3.81749231104234
Q96AP0,-4.12021428153682
P00966,-23.2534966642115
Q9BV35,-1.00669428596907
P0DPB6,-4.25706692965676
Q99504,-0.0723841575128526
Q12797,-3.29487291190287
Q7LBC6,-4.68292268806404
Q9NP90,-1.65338503909033
Q9UQF2,-2.99616269255031
P43681,-5.08451327507484
Q8IUL8,-3.98297532972036
Q9UNF0,-5.5729253060302
O60245,-3.4517354600623
A3KN83,-4.93916392366846
Q9Y5B9,-6.67601308411579
Q9Y5X2,-23.2534966642115
O43427,-5.46285628239345
Q96MX3,-3.48599189720431
Q96TA2,-7.86628909200359
O94880,-6.01496832158275
O94876,-2.49543007391806
Q04917,-8.38902430656483
O43164,-3.23278516584531
P42224,-4.32298995638505
Q7L014,-6.45116224156347
Q9Y5R8,1.69578775786437
Q2Y0W8,-5.78935828292787
Q96DZ1,-5.1225539123158
Q9H6K5,-5.35366477883051
Q13126,-5.73070295625204
Q6P6B7,-5.44874933010182
Q9BT40,-5.22353446627925
Q6R2W3,-3.14449523152354
Q13191,-4.29392305805239
Q5SYC1,-4.76553998420012
Q6P1M0,-5.36724808924224
Q9Y3A6,-4.23480678626779
O95502,-5.17340840815964
Q96JN8,-3.57551396810325
P11274,-5.19471209504379
Q92560,-3.26387143786815
Q9ULK0,-1.75070863971394
Q96JK2,-4.16329691519412
Q96AX9,-2.80424165857137
Q86VP1,-3.21580891218676
Q9NUS5,-4.31382612083932
Q64LD2,-5.04247856639471
Q5TCY1,-3.77062246734188
Q9BQ95,-5.03948427044168
Q13523,-4.74693580698731
Q9NZ56,-4.5858479031212
Q2NKJ3,-11.3913130668071
Q96E22,-2.6686424996963
Q9Y6X4,-6.99755284746497
Q96RN5,-3.66678173692189
Q9Y5H9,-3.87156681194335
Q9Y3A2,-7.35776819216477
Q9UQ16,-7.43577640053
Q9H2E6,-3.2526205466862
Q96AJ9,-4.94179066941942
Q9Y383,-13.1920488632782
Q9UH73,-1.89092463567374
Q9BT73,-6.33236322168407
Q9BY43,-6.21250207529777
P51674,-8.0766224929892
Q96P47,-5.41387803588327
Q8N608,-5.59334277431406
P27544,0.952205874285901
Q8TAQ2,-4.86422891048919
P40692,-4.91418281179492
Q14166,-8.34762401301996
O60506,-6.94580445715244
O43172,-6.94973262334458
Q15633,-23.2534966642115
Q7Z5N4,-4.549851288308
Q9UJA5,-5.20385978239858
Q96KQ7,-5.12601675768032
O94898,-3.80547383621347
Q9ULB1,-4.13768483690733
A6NIH7,-4.87916627038039
P21912,-23.2534966642115
Q15648,-6.48657345827994
Q6PJG6,-3.99537620927498
Q9ULN7,-3.27844758957291
Q9H3F6,-2.36673822165613
Q8WU90,-4.4492939927692
Q9C0B1,-8.55435206212895
Q9BWH6,-4.22120000721515
Q9P2Q2,-4.32914076353109
O76062,-1.21176889312891
Q6PD74,-7.09903117614163
Q8N5D0,-2.32275447796169
Q8NBI6,-3.6477367580695
Q96PK6,-6.07325489727731
Q96KG9,-5.61708757948263
Q9UBF2,-6.1997983872966
P49918,-3.17898363227889
Q9NS86,-7.20270931655983
Q14980,-5.05652605463596
P19404,-6.77044673049622
Q96A33,-3.26618729325796
Q9NPF5,-3.42175926493695
Q13485,-4.05775343402761
