PG.ProteinGroups,P300_24
Q96F86,-5.68796407093265
P48730,-2.43442141285946
Q7Z4K8,-3.79614124518953
Q9P0J7,-4.71479407368506
Q9UPN6,-2.43377389421481
Q9ULI4,-2.9855778500451
P51149,-7.52144573839212
O00750,-4.58272219297995
P35716,-1.10382115840833
Q15771,-3.52949118147208
Q9UGL1,-2.56468570159297
Q9H0E2,-3.65447325523867
P16298,-5.61310690447489
Q8NFT8,-1.97253842546905
Q9UQ35,-4.77677007105968
Q5H8A4,-4.56025199957156
Q9UHC6,-4.16579436843916
Q9HCK4,-6.48415825904428
P34059,-4.10585831890485
Q64LD2,-4.59384840861463
A6NJT0,-1.39164515014711
Q9Y2G0,-4.36925663505684
O00767,-23.2534966642115
Q13895,-2.97539058261909
O95870,-5.06571439367213
Q8WUU5,-4.80105830550916
Q8IWT6,-4.71979142261518
O94812,-2.16313230848329
Q9NWZ5,-4.34027604092972
Q674X7,-4.16101311701959
Q52WX2,-2.52601176273655
Q96DV4,-4.93775215632946
Q8N608,-5.09355066580193
Q8TDN6,-3.03279083832136
Q9Y4F1,-6.3199447851952
Q9H857,-4.45927243447027
Q8IV32,-2.6351599323168
Q9H6K5,-4.94958615508405
Q92738,-2.60302025539469
Q9H2C0,-5.15127279271951
Q9GZM8,-3.36762674997794
Q08629,-2.01577674815585
Q14344,-5.21847900697865
O94827,-3.86240183929479
Q9NVD7,-2.94650310034911
Q13449,-7.229861900541
Q96C36,-6.10236354499779
Q96MH6,-3.56047933199762
O94985,-1.38788604388221
Q684P5,-4.18469698714747
P82663,-6.14320993635356
Q13705,-3.31897409330412
O14735,-5.63413645920226
P49918,-2.42764820682041
O60422,-1.06229612685941
Q9NR28,-5.85938021939783
Q8N5H7,-3.38810091635684
Q9HCH0,-3.52250849444197
P06241,-4.93166768536539
Q96IG2,-4.16488724650201
P50542,-4.47516654029415
O95071,-4.03360850188298
P49840,-4.75318463646812
Q13002,-1.87786944792192
Q719H9,-2.05754876110779
Q9ULD9,-2.44361379339413
Q96AY3,-3.09972977787084
Q9UHG3,-5.85168199820222
Q5JSZ5,-2.92714286198623
Q9HBE1,-1.72709346852159
P52292,-2.64272485062956
Q9BPZ7,-4.91676886033396
Q9BQ39,-6.61256223849632
Q8NFZ8,-3.14045431243665
Q24JP5,-2.61889770913589
Q9HAT8,-2.74800929166984
Q9NUS5,-5.2383097736772
Q86WA8,-3.44463024709679
Q6NXR4,-5.15204640079641
Q8N350,-5.18104524957072
Q15345,-4.75356962942304
Q8IVL1,-4.03446743732001
Q96Q11,-5.30346266036751
P56159,-2.9014373957799
Q16774,-4.34628970738078
Q99848,-4.7620435876127
P38117,-6.28651713562718
P29372,-4.13266331466623
Q15048,-4.51700951928942
O94964,-3.22953125777114
Q6PID6,-3.35274751663481
Q643R3,-3.81934010893604
Q86UL8,-5.33739807932661
Q96P11,-4.40834116207165
Q9Y5I4,-3.95612010390982
Q9GZS1,-1.1106931506429
O43929,-3.03333274822517
Q96KQ7,-4.04054174863877
Q12974,-5.17599549824118
Q92845,-2.89573836904086
O75164,-2.71722441503152
P35813,-5.12328389630802
P22694,-4.21543400386096
Q8N8A6,-3.79595917180965
Q8WX77,-3.64120045519637
Q9UHV9,-5.66917856643898
O43405,-1.8749457634562
P78509,-3.1310025231422
Q96KG9,-4.77349733748287
Q9Y3I1,-3.65738756510359
O60216,-3.62877649920863
Q6ZN54,-0.784645853853242
Q6YN16,0.053932094105128
Q14728,-5.10796106941349
Q1L5Z9,-3.67089494916232
Q8WU79,-3.4866477185299
Q96SB4,-3.29063653369796
Q6NXT6,-4.51907259294439
Q14651,-4.0671000995347
Q8NDN9,-4.40662778684014
O60684,-5.12937123859657
O60858,-2.84959443274314
O14775,-4.71818740054923
Q96S90,-4.09432105643186
O15260,-6.97252655136444
Q9NUY8,-5.03269136660487
Q6PJG6,-3.31955102157715
Q9H7F0,-4.47711771148107
Q9GZT9,-4.25812031718507
Q6NT76,-2.34063914693359
Q96I51,-3.85169994121296
P49736,-23.2534966642115
Q92925,-2.68625806450668
Q13569,-2.8920311128011
Q9Y2H5,-2.97644056077388
Q9ULP9,-7.04656430447688
A1L0T0,-5.00144261297978
Q9H1A3,-4.60323602487407
Q9UMN6,-3.79159677935637
Q9P2S2,-3.69088758463716
Q08379,-3.66233316099754
Q9H832,-2.56442401529814
Q8WUD1,-5.81805325243644
Q6IAA8,-4.95919215542103
P04035,-2.88664247797891
Q8N806,-2.89012939037536
Q9Y5R8,1.94100211409634
P20338,-3.81999497649407
Q12888,-8.7298748186745
Q00403,-4.31934846621123
Q13526,-5.10730793850275
P49721,-6.59230554165689
Q9C0D0,-5.22152538742741
Q6T4R5,-23.2534966642115
O60293,-2.22511489007729
Q8N8R5,-4.78969598558628
P36894,-4.34888107214552
Q8IVU1,-3.16210523655672
Q9UI30,-4.25220132146826
P36915,-6.28312721893086
Q9NYY8,-4.45488805038241
Q9NPE3,-3.90486954064859
Q9UBI9,-4.09179200936229
Q8N158,-4.49496052340006
Q9NY72,-1.9058615618078
Q9NPZ5,-3.22340426239356
Q9BRD0,-3.58600365461256
O95819,-5.26777562529633
Q96BX8,-3.59066548485038
Q96Q42,-4.77057568469989
O75688,-4.93541569227044
Q9Y2I1,-3.59108734632875
Q9C0D9,-17.0612356841785
Q9NXH9,-0.322106218424333
Q8IVL0,-4.34717569632079
Q8NFP4,-5.82294587971674
Q9BYD1,-6.04339026846283
Q5T3F8,-3.77935198982227
Q9ULJ6,-1.36288145714138
Q9UPU3,-2.14165462140103
Q9UHR5,-4.87027596479525
P51812,-4.45521663032027
Q9NQG5,-4.31929551508055
Q658Y4,-5.49624367733299
O95758,-3.51774392628786
O75182,-4.18940719259754
O43526,-2.34939837735877
Q7Z3T8,-9.97259753774792
Q13485,-3.67663689038931
Q9BY43,-6.00553580570262
Q96CX2,-3.62363273689381
Q6ZT07,-2.2090548794794
Q96HE7,-8.00668726520801
Q76G19,-2.04014629753555
P53804,-3.16599059971898
Q9Y4P1,-6.88911921305706
Q9HCK5,-3.81150645103657
Q6P995,-4.5983567648316
Q9H6U8,-4.99639026842353
Q5T8D3,-4.54356763252519
Q14318,-2.86791504328742
Q06136,-6.12483256008003
P51116,-3.84621711136814
Q16512,-2.16266915258681
Q9NYB0,-4.60941628475886
Q9BUN8,-4.8059203411405
Q86VS8,-6.19862803786662
Q9Y6I4,-5.31418571614565
O75190,-3.04386457932681
Q9H4L4,-4.01299562625228
Q9HCD6,-3.62259038239478
Q9P2N5,-3.85378923975554
Q9Y2G5,-2.0010383194025
Q7L523,-4.85180843613063
Q7Z460,-7.58292715079555
Q5VSG8,-2.54007912235762
O43310,-2.91954714360581
O94953,-3.08305195988377
Q8IYB1,-5.4104891546702
O43252,-4.10953119307238
A2RRP1,-6.10210614861077
P23743,-3.46722533420768
Q9UI08,-4.15911379395404
Q96S55,-3.44180392144794
O95983,-4.94454771623194
A7MD48,-2.21653973705951
P09471,-6.21837391273728
Q9NP72,-4.36206240981256
P0CK96,-0.309252729188468
Q9H6T3,-3.29328254575207
Q8NEY1,-3.89310343032621
Q86V59,-1.35060328429379
Q9BSV6,-2.2449015452771
P18669,-8.75995498503047
Q86Y82,-3.73459153153741
Q8WZA1,-1.77828653487961
P51784,-3.27102350992238
P25705,-5.87550430013639
Q9Y5V3,-2.5046803241614
Q5VTL8,-4.63502566252062
O15270,-4.42768480124437
Q9H1B7,-3.8424956652682
Q10471,-2.93284382457272
O43312,-3.75693023180477
Q8IZD9,-6.90809972162076
P60510,-4.39035633097716
Q5VWQ0,-3.57811153569635
Q9P0K1,-5.98366409792107
O75376,-1.99903783273083
Q14202,-3.92402496744576
Q9Y2B0,-6.39265031294584
O14522,-3.06425846414873
P48634,-4.51617500630146
Q9NZ94,-4.08641707679915
O43913,-3.38470038226095
Q9UH73,-1.84414898659278
P56211,-3.8690570364615
O15550,-1.32309662612366
O94898,-2.72926008747472
Q9Y580,-4.05603588826331
P68106,-4.26753569399625
Q15067,-5.36172294803278
Q8WTW4,-3.36405310017086
A1L020,-3.98361234265497
P98175,-4.33444833732742
P10586,-2.62303418436919
Q9ULI0,-6.23715564622417
Q9NRW7,-4.87723059592983
Q8N2K0,-4.68402570022336
Q9BWF3,-2.6324509948745
P15260,-3.62434572267656
Q9Y547,-3.50032345663447
Q75T13,-5.33700159477694
O95864,-3.08044020914708
Q9C0C4,-4.49823428091913
P61247,-6.8799318328751
Q8NFG4,-3.34779243239219
O94991,-3.97683824483961
Q9NR46,-6.77616640863266
Q8IUR7,-5.00785197912455
Q96FJ0,-4.51032208169554
O94829,-3.51418533654293
Q9H2X9,-3.06637254050691
Q9BWM7,-4.80949403845504
Q9BQI5,-4.68046865995515
Q9UBB4,-3.91563456340939
Q96ST3,-4.86932281693394
Q96MZ0,-5.58046961586915
Q5T7P8,-3.19402619267515
O95573,-6.37109940926004
Q9Y4W2,-23.2534966642115
O00264,-5.10067792161206
Q8NEY8,-4.44199677365174
Q9UQF2,-2.82895376785406
Q9NZ53,-3.91857935765272
Q96FV2,-2.71017169263824
O95297,-5.5845349892316
Q96SW2,-4.1037943163781
Q8N3Y1,-1.79992948354194
P51513,-6.20960401776685
Q9BZK7,-2.58559791080231
P30876,-4.47696099938182
Q9UMX1,-3.33169266154423
Q8WZ82,-5.02227697426483
O75153,-5.53220089610634
Q96PE2,-2.91205021150332
Q9NXG6,-3.5875588956871
P43378,-2.79248351037467
Q9P1Z2,-3.88641810928627
Q15262,-2.43296289050467
Q92734,-3.67211832466052
Q92520,-3.77132972496687
O75094,-2.83331520781289
P09110,-7.64833772868903
Q9BXJ3,-2.64176155880618
Q9NSI2,-2.76627819690372
Q9Y4C2,-2.04294696947394
Q9UNF0,-6.1505710253163
Q9Y5L0,-6.74708062372206
Q9Y266,-8.70543647127099
P47756,-5.23167097426874
Q92784,-4.03316580580773
P49427,-2.89526762815155
Q9UBB9,-4.77568062931559
P00813,-5.59821164079288
Q9NZV5,-3.12954113835612
Q92574,-4.83355703289731
Q8NBJ7,-4.52105880610081
Q9BZR6,-0.419225775977647
Q12772,-0.892319661406141
Q9H3Q1,-8.30355548747239
Q7L775,-4.67871942495635
Q96Q04,-5.76840018467843
Q86SK9,-2.73582435126383
Q9BQ89,-3.31281490535113
Q5TGI0,-3.72447370028181
Q8NFD5,-3.9367426049675
Q6IEE7,-3.49155400206595
Q9Y5W9,-5.48496455559906
Q7L592,-13.8915334429542
P14373,-2.9436112868668
Q8IUH5,-2.87678718006203
O76071,-4.14164912690093
Q676U5,-4.30096860269328
O94868,-2.74473267035283
Q9NVG8,-4.90732500997136
Q13435,-8.33161302245866
Q96BT7,-0.939388766511308
P11717,-5.31004323867029
Q9BR01,-0.969775219876821
P62993,-5.33521157849466
Q92609,-3.34052930633363
O43292,-4.34659437337223
Q96S59,-3.35770898989379
P38606,-5.12210809121792
P30040,-5.2559432171122
Q68D10,-2.13116446675487
Q9NRF8,-6.31683884129688
Q71RC2,-4.33512526620264
Q13394,-3.15966020784854
P35249,-2.06048141890622
Q9UK41,-4.12567522635473
O00522,-13.4887219160316
Q86UE8,-3.64244237766679
Q9HCG8,-4.97335851509656
Q9H270,-5.78429022153396
Q14687,-3.74035212168993
P49441,-5.99394258782127
Q96EZ8,-3.91383279546625
Q99758,-3.05374130184694
Q9NRL3,-5.09450893161341
Q06210,-3.18573772877317
Q9NYQ7,-4.31103542303218
Q9H3P2,-4.73042190225147
Q9ULN7,-2.66019205681936
P51571,-5.35721761037188
Q49AR2,-4.89114237062816
O94856,-4.63408196011227
Q15904,-5.55251679493067
P52948,-7.91575690089041
Q6PIJ6,-3.06790824469723
Q9Y2Q5,-4.56323016874493
O43155,-2.44358959835436
Q96EL2,-5.99953804121326
P17028,-3.57899010504198
Q8IV08,-3.77356878816521
P98174,-4.18899217538866
Q9Y697,-4.04816775797231
O60336,-3.71771459483598
Q9UPU7,-3.90308666386138
P10588,-3.76111974855467
Q9UFF9,-4.35702673695114
P80303,-2.31054353430758
P13489,-5.82725498292767
Q8NI27,-6.15651954928469
P15822,-2.00084467688814
Q12756,-5.26179083771016
Q9BZG1,-10.7812888129599
P52848,-4.00086219448221
Q8TDI0,-1.17374453493509
A8MXV4,-4.50110269849703
Q8NFJ6,-2.56039866066435
Q13191,-5.11448149338455
Q9P278,-5.57246984862953
Q8NC60,-5.6633673786448
Q9UN75,-3.90460021335351
P24928,-5.23213195526117
O76024,-2.82600056752702
Q7KZ85,-6.16440266893868
Q99569,-3.07872527940633
Q16585,-2.9708485950395
O14525,-4.82557992000894
Q15032,-5.0021465960439
P17706,-2.68856367823243
Q9H2V7,-4.36036193290568
Q99504,-2.24043918117651
Q9H4A3,-3.88277966719327
Q9HB40,-5.3672663153948
P46379,-3.8668162700255
Q9BWL3,-0.809351071317448
Q9NY27,-4.44262352254337
Q2TBE0,-2.9906892976177
O43318,-4.46491661275159
Q9BTE6,-8.37081061998294
Q8NBI6,-4.12399119127281
Q06455,-1.31887348057468
Q8IWI9,-4.41415582605696
Q9BY67,-4.45643076421188
O00267,-3.93222813651909
P42892,-2.4374436241254
Q13685,-11.6358396223688
Q7Z5N4,-3.21791658608619
O75385,-2.42820219648813
P46019,-20.9869012399769
A6NNY8,-4.22792067147457
Q9H871,1.45762497166746
Q8IYR6,-4.00733559878563
P78310,-8.12175233246004
Q9H000,-23.2534966642115
P42224,-5.42057100706728
Q5TGY3,-3.40160561431272
Q96A35,-4.80257145074727
Q6PD62,-5.88360461785864
P63244,-6.04684152512827
Q32P41,-6.75361667910268
Q5W0V3,-8.24550419879724
P33991,-2.9942236795961
O95025,-23.2534966642115
P35232,-7.31584670237697
Q15633,-23.2534966642115
Q8TDM6,-6.13074303300843
Q8N474,-1.55330247083009
Q96DE0,-4.92702430123845
O75530,-4.02380836250238
Q9Y5X2,-16.4336166428157
Q9NWU1,-5.57528441590492
Q9H5H4,-4.2456539837375
P04156,-3.78890891110278
Q9H999,-0.774651578187296
Q9HCJ6,-15.1217766962417
Q13126,-7.53859943333778
Q96HI0,-3.50376993716075
O14686,-3.16153113248451
O14640,-0.707227187709247
Q9BQT9,-2.51272886636795
P18206,-10.6981210269012
P15882,-8.35972084333393
O60828,-3.70771794403525
Q86VP3,-6.25710115683727
Q86YD1,-3.18339690538482
Q9H4E7,-0.780361692217384
Q16762,-0.976642650063521
Q969T9,-6.77286068362783
Q8IVW6,-3.03655714268205
Q16827,-3.0139572816145
Q76KP1,-3.30113120378643
Q9UL54,-5.03056492069971
Q99873,-6.78889393601736
Q2TAY7,-6.19460423061204
Q9P0K9,3.85350817984687
Q92871,-5.42996265775697
Q9HAK2,-2.79595527305226
Q9BRJ6,-6.40413491491171
Q12824,-2.96886593474022
Q68D91,-5.5142065363782
O15027,-4.4124383536278
Q8IWT3,-5.41774815732519
Q58EX2,-4.50079511355065
P19838,-4.30489919492291
Q9BYV9,-3.1489677830435
Q02127,-5.69800702277944
Q9HA65,-4.85604128084695
P98179,-3.99761705293868
Q15648,-8.47129644249313
Q5JU85,-2.11622578080178
Q9NUM4,-2.86548450087923
O43920,-5.46601063729652
Q9Y6Y0,-5.11854296764739
Q86TG7,-3.04085231378709
Q8WYK1,-3.40237269509389
Q8TB45,-5.34404900554421
P13611,-1.70464168502401
P50148,-6.01801256571183
Q9H6V9,-7.19628159348966
Q9Y5F7,-1.56073199958787
Q86XP3,-4.43497035319323
Q8NB37,-3.69092569702668
O95180,-4.22641103118857
Q5MIZ7,-2.79726130012363
Q9NV31,-3.50337537303322
Q99856,-3.53987916696658
Q8N4S0,-3.05750621508077
Q9NRG4,-3.80419925565564
Q8N8L6,-2.93102564319789
Q969R8,0.76073487130462
P23470,-3.61570361834445
Q86UU1,-4.59410200138678
Q96PB7,-2.42965010375879
Q9C0H9,-8.05838622065663
Q8NEZ4,-23.2534966642115
Q5TEA3,-3.15663528258882
O75663,-5.00223827815439
Q9Y312,-6.26033293089201
Q14241,-3.36575823536771
Q13586,-5.5414722898687
Q9H444,-4.92838512553891
Q13772,-2.35318315753813
Q9NRJ4,-2.12344228561146
Q13838,-3.79730891915787
Q86VP1,-2.78663375213081
Q9BRJ7,-4.91507866233683
Q9ULK4,-4.77689048073663
O95487,-6.09494466303267
Q8N1F7,-7.76376055037181
Q5SYC1,-4.5546810595325
P17252,-7.50870265427544
Q96MY1,-2.26699688305586
Q15650,-3.42233457629757
P02787,-8.41054294972357
Q8WXI2,-7.36290181588181
Q14004,-1.89305403047205
Q8NEM7,-2.75944332157541
Q02543,-5.63416094860284
Q9P2K5,-7.39606037230295
O43151,-2.1684913245426
Q8IZ73,-23.2534966642115
P19388,-7.00349092193332
Q9HD20,-7.52109447783765
Q96S52,-6.42182835849819
Q96EK2,-3.76489811752886
Q99797,-7.02869399084954
Q00013,-6.71400326998884
O00192,-4.0075682818804
P21912,-16.4512878818361
Q86WB0,-6.05376401777561
Q16740,-23.2534966642115
Q09472,-6.15186970108413
Q8TDC3,-5.60245080568319
Q8IYQ7,-6.74610127254976
O95602,-4.96159741748618
Q86V21,-3.09441534503766
P48729,-3.4147214115057
Q68CP9,-5.56998239278009
Q96NI6,-4.68267679875074
O60315,-3.76046079592602
Q86UN3,-3.59472199783321
O15379,-4.86141255534303
Q14671,-3.75578297945351
P27144,-8.5404481012205
Q68DH5,-13.7448501204459
O43741,-12.7841829128337
Q5EBL8,-4.15819514285448
Q9UMS4,-5.6388723009398
Q9BRP4,-3.19518029825043
Q96JQ0,-3.3503213360153
Q9Y2S2,-15.8973427196384
O95759,-4.52910654189542
P41227,-8.28805815097633
Q9P2R6,-2.7471213549773
Q15006,-2.38213588005619
Q9UI10,-5.61521585776601
O15066,-10.2882120345596
Q15560,-1.8793554838337
O94901,-4.89653637170727
Q9UGN5,-1.80693684124527
Q0VG06,-4.29593101422689
P11413,-5.94779788354096
Q5TCY1,-3.58401402576184
Q8NC69,-1.1580072336459
P54105,-5.57629578436868
Q08345,-4.25821220845257
Q0PNE2,-2.05090274987045
P36896,-2.96010372051234
Q9BSF8,-1.8720600233616
P04083,-11.6824907161386
Q7L3B6,-0.613184111948404
Q96PZ0,-6.14147394511665
Q16647,-4.48341222988635
O14979,-8.60277362795719
Q2V2M9,-2.70160021957345
O95502,-5.50494918014401
Q9Y5Z7,-2.33394726643813
Q9NRN7,-4.03855180008257
P49458,-4.2344163700125
Q12765,-5.5943731848452
Q9Y4X4,-2.87089494835865
Q13501,0.192055317920794
Q9UGU5,-2.6545691359811
Q9NVQ4,-3.77373716986818
O95714,-5.10240806258161
Q9UQ16,-7.40525182169304
O95319,-4.54974272924816
Q9UH65,-2.70605410044457
Q9BVN2,-2.94052012823635
Q8TF05,-6.97735963902901
Q9UJY4,-2.72904761912047
Q8TAD8,-3.75142775467905
P07949,-3.14837670021467
P07858,-5.50268760613733
Q9Y5X1,-6.28698519234913
P30533,-4.69734554471675
P61962,-6.3878027518124
P08243,-5.89459915470181
Q9NT99,-4.14461249389681
Q86YW9,-23.2534966642115
O00222,-2.26521410614103
Q96EP1,-2.95687567829298
Q9H706,-6.08687609324627
Q6DKK2,2.97584453145919
Q7Z4H3,-6.01817556986098
P13647,-23.2534966642115
Q76I76,-3.61072416218349
P35080,-8.27300565990101
O95772,-8.08092766091012
P42695,-1.45667218136411
O60716,-4.35903593032793
O60299,-1.32544551825017
O14782,-1.64462495038754
Q5SZQ8,-5.09855207133127
Q8NCB2,-5.10529450501626
Q8N961,-4.0300611938987
Q9UK17,-3.06562587464663
Q8N556,-4.93218821197262
Q5JU69,-4.57623891543907
P63096,-5.24859633067917
Q8WV44,-3.29234619393832
O75170,-4.57658135776263
Q86UK7,-5.34590889206122
Q96A33,-2.71989169150552
Q9HCM7,-3.8718025343067
Q6UUV9,-14.3198149313046
Q12788,-8.18315750999744
O75093,-2.89210258004423
Q13454,-11.3090966671091
O43639,-4.24869354462188
Q9UN74,-2.60556107451604
