PG.ProteinGroups,P300_24
O75643,-5.56424730075515
Q9NUJ3,-6.1945891969433
P19404,-6.99263720365378
O00213,-2.79023173752253
Q14011,-13.1677264069767
P62937,-5.87122282886507
Q9UKY4,-6.30953063709275
Q14964,-3.95999725392819
Q13023,-5.65878276597781
Q86U90,-5.00987340990176
Q8N5C8,-4.57950683262334
Q9ULR3,-6.52204671939594
P14416,-3.69216018561857
P35568,-3.55454738997936
Q13596,-5.25464099736289
Q8N684,-4.70058325960972
O95848,-7.18858998443483
O95996,-2.60148700150037
Q86W56,-4.63700748881534
Q9ULB1,-4.40300980089283
P85037,-2.7606138584057
P15622,-4.23123491990978
Q53HC0,-5.83322460270704
P35237,-23.2534966642115
P59998,-6.13263966910629
Q9UKB1,-3.19966144050163
Q9H496,-3.49950273691402
O15173,-5.06151403313016
P78563,-5.34451989237297
O14628,-1.84091744042462
O15040,-6.25222879940041
P26378,-4.05012307965991
O00571,-4.62405594456908
P09651,-6.47828140120668
Q8IY17,-2.6322419405057
Q96T76,-5.15793856384557
O43829,-3.42014662135626
Q15596,-4.72034164590545
Q96MG8,-23.2534966642115
Q5GH76,-5.41198083903473
Q9Y5A7,-2.58775797759162
Q8WU90,-5.71672103212618
Q14CW9,-1.08813263426933
Q9H1D9,-4.27522193254061
O94776,-3.71473904845429
O94910,-3.49663586822917
Q9H019,-4.72372482108075
Q8TF44,-3.17294801339745
Q9NZ63,-3.41622929904708
Q6IA86,-3.46264154536004
Q9ULB5,-14.9001206169103
Q9NRH2,-0.775296004196041
P40925,-5.58688224690958
Q9P2Q2,-7.01598026282697
Q08211,-6.53339426842321
Q59EK9,-4.44919860857599
Q9Y4F3,-3.49599847523407
Q9Y6K1,-5.81241843740286
O96000,-6.24575145399909
Q6UN15,-5.74290258513166
O43314,-5.46904561553993
Q9BT67,-3.01235209042996
P41208,-6.70056077196097
P35790,-5.16223962210717
Q15643,-4.73660918841059
O43173,-3.32178344119721
Q9P2Y5,1.80967045921597
Q9NPF5,-3.01180986846759
Q8TEY7,-2.57263633663772
Q969S3,-3.20011607939654
Q9NXR7,-7.13035201738601
P62879,-5.38609025063319
P46100,-5.20496953826354
Q9BPX7,-4.5472762700023
Q9BV68,-4.33079571435929
P78357,-7.90712417976933
Q02338,-0.473534775677443
Q4J6C6,-5.15132450771759
Q8NCC3,-23.2534966642115
Q8N9I9,-2.63354174603292
P31930,-6.18641964732688
P51692,-2.75630424343602
Q9UNZ2,-7.85608925351733
O75317,-3.44025193772929
Q16718,-4.15795417366922
Q6P996,-3.40292588132783
Q96EY1,-4.81223266960613
Q96B54,-3.48714213831588
O00499,-6.18695629664451
O43296,-2.17387679979619
Q969G2,-2.03614668134655
Q7Z5J4,-4.96974431978865
P49116,-3.33057617075277
O43395,-23.2534966642115
P23368,-6.87432706699288
Q6ICG6,-4.29293466063326
P04181,-8.52722680969289
Q13523,-6.45659761762972
O75179,-3.06993656374782
Q96RN5,-4.09421186530437
P27707,-5.05412803190719
P08247,-5.31525684686512
Q7Z3G6,-4.07116612007352
Q7L3T8,-3.27942881031572
O00329,-3.7615018058838
P20340,-3.95333934864992
O95155,-4.6433885399655
Q9UG01,-4.4045344396778
Q8NBJ4,-3.27147882222868
Q9NPH2,-5.13990826169185
Q9Y217,-6.26498231620248
Q86XZ4,-1.9777052195027
O95479,-4.03172947539221
Q6IS24,-3.54304265391267
Q9NZL4,-6.51919228705509
Q9BWH6,-5.61451647093444
Q8IUL8,-5.97207015863475
Q5T7V8,-0.792798069409353
Q86Y79,-3.94028040225959
O43924,-4.56769377841279
Q9Y6E0,-5.91770293422227
Q9UK99,-3.58527674844754
P35222,-3.88120903979111
Q9H6R0,-2.68457144304988
P52429,-5.34597686611481
P00568,-5.83862296434538
Q9HCM3,-3.92648380989089
Q8N0V4,-3.25880115050802
Q96DM3,-2.95640989587108
P82650,-6.31902538006111
Q6VAB6,-4.32690705295933
P21579,-6.51528510569397
Q92604,-5.01344891711935
Q12926,-3.71561134132572
Q6Y7W6,-4.89410908843334
Q9UQ03,-7.80388599059421
Q9BZE1,-6.88024943050132
Q9Y4F5,-3.19075230814473
Q14123,-6.01113587262355
Q5VU43,-4.05092324180707
P57771,-3.58902831585455
O43347,-6.62036740475744
Q5F1R6,-1.74264808060259
Q8NI60,-3.84404567549267
Q9P286,-4.65987929412813
O43670,-4.02476956410704
O15230,-5.07221890331326
Q9BUE6,-6.84775797947585
Q9GZN1,-3.48518402392075
Q9BQ52,-5.75402819216055
P43004,-5.00294829355344
P45954,-5.61832084031659
Q69YN4,-5.82154210316617
Q9H2E6,-4.66996537185097
Q9BQD3,-2.59446317557637
O75347,-7.12438086522607
P45984,-10.8727007817045
Q5VV42,-3.66979613423056
Q969H6,-11.0702328173505
P48664,-3.45842543640133
P12931,-8.00767503804996
Q8TBP6,-6.17610405553797
Q9UJF2,-3.72742815347222
O15258,-8.90141813220991
Q15018,-5.27637065153346
Q9Y5M8,-8.59639685431108
P62979,-2.14210608047324
Q12972,-3.92078704339746
O75592,-5.18501820440207
P50995,-4.61501187688323
O60347,0.13845950189035
A5PKW4,-1.73105559851608
P31629,-2.47918719704074
Q15424,-6.54709614077364
Q8TF61,-4.98251304342857
Q9Y3C6,-6.35929158327306
Q14BN4,-4.87271867691439
Q9UKZ1,-3.07712328863411
Q8N0Z6,-5.0875943467716
Q96II8,-3.54632243733451
P61163,-6.12068998428615
P51452,-6.53196154077849
Q96BN8,-10.3152366819014
O94921,-4.98195006155558
Q9Y320,-2.38771964639127
Q9P2F8,-4.8371057571133
P37108,-4.24097768012566
Q9P2G3,-3.77753105327013
O95461,0.999904815394593
Q9UHK6,-5.59855233416307
Q13615,-7.06340184843359
O95822,-2.56579091464611
Q8IXK0,-2.96644439606324
Q9Y608,-4.20077344864724
Q5GH73,-4.86418092806517
A4D1E9,-3.17326023423104
Q7Z5L9,-1.05972009860555
P52788,-6.12765439060013
Q9UI36,-3.15005568366875
O43524,-3.57489905509586
O95271,-3.55180347647289
Q15717,-6.01981176813264
Q9P0U3,-4.96892336730583
Q96C03,-3.72545311649276
P10606,-4.83744341602843
Q8N5A5,-3.82484347770366
Q0VDG4,-4.91497720411865
P23396,-5.4178410154573
Q9NYJ8,-4.56290768715944
Q96MX3,-3.76388979496228
P17980,-7.26543556777977
Q8IXH7,-5.07102606008987
Q9UIC8,-7.29686202999433
Q6ZTW0,-3.98210425941305
Q93075,-5.51842519738667
P62750,-7.12343323609894
Q86XK2,-1.33356209417014
Q9UPP1,-5.10500189022396
Q06587,-3.75521443870523
Q01581,-6.3662195916773
P02786,-4.62189440221805
Q9BZ72,-5.01414571993877
Q8WUX9,-5.3152260176956
Q9Y672,-5.08657027332464
P23193,-3.87012182390276
Q9ULJ8,-5.28601865181398
Q6NUM9,-5.51974264674891
O96005,-6.11982719469871
Q9NYA4,-2.13617256161612
Q9NVR0,-0.548266068069588
Q9H0D6,-6.51205820840587
Q9BV57,-5.12586688023045
Q9BXI6,-5.56477343781163
Q86UU0,-3.3574798263349
Q9BV20,-23.2534966642115
Q9UBF2,-6.25324312948371
O43427,-7.38096610070378
Q9HCJ0,-4.94156084380345
Q9BSJ5,-9.65486451407941
Q969R5,-4.03751728248092
Q15269,-6.45476923721818
Q9Y376,-5.19949408815608
Q9Y6H5,-16.7210614628602
Q13585,-4.27399943622368
P07093,-23.2534966642115
Q9NRG7,-6.92678849289994
P50583,-23.2534966642115
P57768,-6.04632615649889
Q9C0A0,-5.00309724160379
O00233,-5.31342413941926
P20618,-6.51763326486016
Q9Y2S7,-4.87762505314224
Q8N6N2,-3.51372796942139
P62304,-8.23940494737073
Q15286,-6.99097717193383
Q9UKC9,-4.67467600515751
Q14416,-13.9693196516901
Q96T58,-4.18061499265763
O00743,-5.0678381840763
Q9H8M7,-6.09496224856894
P43681,-5.5700647598921
Q9UM13,-3.05834925735576
Q96SU4,-4.59217520091827
Q9BS26,-8.99790613821643
P18615,-4.43502999652816
P15586,-7.0693680417594
Q96JJ6,-2.75439436165163
Q9NT62,-6.8446222113428
Q96CT2,-3.51962375940583
Q9H7D7,-4.66253492120638
O43823,-4.15429560253358
Q9NVX7,-3.90425981621931
O43660,-5.60676016115475
Q7Z5G4,-6.09876483578398
Q92785,-4.25732151527195
Q15878,-4.15630343473281
O15126,-5.05554610901787
Q9BTC8,-3.7543393360394
Q9UID3,-5.65795756328857
Q96CU9,-4.81643504824201
Q6L8Q7,-6.75787809218589
Q9NRD5,-5.66493541058738
Q9BVL2,-6.19756587339975
Q9P291,-4.09014772906147
P14866,-8.3158292769511
Q9UNA1,-4.24279857646768
P56945,-4.13198817748349
Q9NRX4,-3.80290018474855
Q96K37,-4.72152306735226
O15394,-4.42423745514344
Q9HCJ2,-1.63402815020534
Q02252,-6.48008757945172
Q96GS4,-6.3717391951848
Q9BXJ8,-23.2534966642115
O60477,-4.86370017010552
Q13242,-8.02817344130614
Q96SZ6,-2.22360653301296
O43813,-6.87345234121096
Q6DKI1,-6.04320859171633
O60503,-4.7508654190105
Q08945,-6.07877950038246
P08579,-6.28428179006189
P62380,-4.57557201914811
O60568,-5.78097472591448
Q14681,-2.20196566717855
O15498,-6.34577028131265
O14787,-5.80426757329454
O60869,-4.29998450374408
Q13490,-4.14150852603588
A6NKD9,-4.71074911442383
Q9UKE5,-3.40319994792172
O95185,-7.11741686150609
P17041,-9.92110775413908
O95336,-6.45929400580413
Q9H9T3,-4.64484652818207
Q15102,-7.71735577569532
O95402,-2.60633072333523
Q96MP8,-5.53490281612078
Q9NW13,-5.39510763323374
P06576,-7.07918624225454
Q9GZZ1,-5.059939289712
Q4V328,-6.30863389671018
Q15120,-5.28595777693562
Q9UGI6,4.93858112572443
P55036,-4.87143712145285
Q9BXB4,-4.40468114546618
Q9UKA4,-3.96235721108157
Q96ED9,0.104402657535453
Q9C0I3,0.0091702845563739
Q99496,-4.3819836760875
O43602,-4.35416036072674
Q8IXQ4,-5.66207287887227
O75794,-6.23513005839858
Q7Z5K2,-5.06792201652208
Q9ULK0,-2.63871833938992
Q01064,-3.3661377150867
Q9UBT2,-8.53046818365671
P38405,-6.25713069884622
O95757,-4.4250735878426
P07741,-6.39972497822335
Q96PV0,-5.37999148257406
P54289,-7.20755166784362
P08069,-5.08288407213347
Q9C0J8,-3.07450167514016
Q9UQB3,-4.36567288217827
Q9BPY3,-6.44049515264535
Q15768,-7.21949241798443
Q9BQ95,-6.68927257096471
Q9HBU6,-3.30586882269368
Q9BQ16,-4.98373636993345
Q9BRS2,-2.49980096654108
Q86XS8,-0.949118235514055
Q9NZ32,-5.76217024519432
O43795,-7.45404927075453
Q5TC12,-4.50171471110368
O94955,-2.87198436548035
Q96T17,-5.44809250840923
O60296,-3.84375193413139
P18074,-5.51275951200518
Q13873,-4.29112195253045
Q99519,-5.64063596461504
Q9BZH6,-7.95484596673587
Q16875,-1.86829118795801
Q5VZL5,-5.1446087809271
Q96RT7,-3.48722150133881
Q9BQA1,-6.23843919713982
Q14669,-4.29315169694681
Q9P2E7,-5.85980506919401
P07738,-6.70651886510119
P22303,-3.11266531705375
P50579,-5.46085076158936
Q12797,-2.59908765432289
Q8IV38,-3.69158702021998
Q9NS40,-3.49241192976037
Q7Z6K5,-13.0859657381649
Q8IZ21,-5.20832810224915
Q9UBK9,-4.70971666945914
Q7Z2T5,-6.39632596140802
O15164,-2.86178666169906
Q13555,-8.28412531612082
Q9H3K2,-6.77769102697794
Q6PI48,-4.34195107666414
Q75VX8,-3.91069391602612
P06213,-4.29888534695674
P31152,-3.64203150653131
A6NIH7,-1.60827954971055
Q9UKY1,-23.2534966642115
Q13303,-6.11550236473912
Q96JN8,-5.06462629174655
Q9Y5F9,-3.72343063406512
O43815,-7.49920842504903
Q8NFH3,-4.67392072523333
Q9BRX2,-4.47183295524141
O14964,-8.04893898640798
Q96JK2,-4.06440104322907
P61758,-10.9949637844113
Q15375,-3.19660890384841
Q9Y6D9,-4.29643331198248
P10645,-4.82722041152592
Q9ULU8,-7.97969076564253
O95801,-3.50417083597081
O00507,-9.90997312032425
O14682,-2.66632442404808
Q08554,-4.01963387079177
P26196,-6.41190635425012
P19784,-5.79711693857437
P54646,-7.08303484186144
O94766,-5.04375992548269
P11117,-7.43986106772465
Q9NP66,-3.08237421587098
Q6UB98,-5.18022582826942
Q15545,-0.897577765110171
Q92953,-3.97347913845298
Q9UHJ6,-5.07787861837299
Q96DA2,-6.13983576615077
Q8N1G4,-6.05615755931401
Q68DK2,-12.4410381135851
P55265,-5.61038592103199
Q9NS39,-1.52265427808348
Q92529,-4.24909496405392
O95785,-3.42612676251366
Q8WWI5,-5.85062015995581
Q92558,-5.6042238494874
Q9GZY8,-4.91797637884927
Q86VN1,-8.10714293759416
Q96RD6,-5.7256170119865
Q96EQ0,-2.81238614238602
Q96QR8,-11.2834260107336
Q7Z6I8,-8.12010397379957
P22670,-5.17350997540793
Q16854,-23.2534966642115
Q8N9N5,0.951413244781961
Q15382,-23.2534966642115
P07948,-13.2341126243718
Q92979,-5.23242714462583
Q9NVN3,-5.82769807552142
Q16539,-0.0836829502909028
Q9Y2Z9,-5.20287647575983
O75354,-4.64715948241939
Q9UJ83,-1.84590172699609
Q70EL1,0.0734056574019244
P49247,-4.90397276966677
Q9HCM9,-3.57124958987847
Q9NWT1,-0.521005489168804
Q9UBU8,-3.70333120732667
O15530,-10.5398736244849
Q86UA1,-3.70265904172499
P18887,-5.89466866552882
P78504,-4.41053999710563
Q92805,-2.37311892873178
Q9Y5B8,-3.29302002074036
Q8IZL8,-6.75233100556089
Q9Y512,-6.53857268170206
Q29RF7,-3.67201658824421
Q96GX9,-4.03591737260177
Q8IWZ3,-5.56668212293985
Q92185,-3.43225553107281
P00387,-5.8838884258266
Q9HC52,-5.07167390916848
Q9UBU9,-5.14042473489154
Q9Y6E2,-5.2331194057786
Q8IWV8,-5.36803038216678
Q6PI78,-5.45978593967982
Q06203,-6.82525426144603
Q9Y6M1,-6.49002862509474
Q9NQZ5,-2.02207520062307
P17655,-3.5617369835485
Q96I59,-6.50727894492178
Q16281,-23.2534966642115
P61086,-5.23535814824041
Q9HBF4,-5.54247474950288
Q96FE5,-5.635342474959
Q08174,-4.03996938529747
Q9H9J4,-0.751823748193885
Q14331,-5.21049700235228
Q8IU81,-2.71954573381371
P04179,-6.04379560967569
Q9GZR7,-5.42318167738727
O95551,-4.58426050449034
Q8IZQ1,-6.56166062101195
Q2TAL8,-3.18828349741312
Q8NEB9,-4.74269983689039
Q16739,-5.41773112851204
Q99435,-0.341787962369719
Q9Y618,-2.62668116853946
Q8N5J2,-3.42525411433402
P11279,-7.76650252750389
P82909,-5.83201255309176
Q9NRW1,-8.24811698157941
O60231,-5.19367745001798
Q05048,-5.40296039231026
Q9BRP8,-7.92320463360249
Q8IWZ8,-6.98197119547847
O14733,-3.16541786245863
O00506,-4.57769393918495
Q15024,-5.7314189082545
Q9ULH0,-6.03822335546748
Q96DI7,-8.14459552867899
O96013,-6.76166324518213
Q16629,-4.6024069532936
O15213,-5.11074835343786
Q9BRK0,-5.14076851057897
Q96SB3,-6.36253036439687
Q09019,-3.94501818052679
Q9UHB4,-4.95325036104964
Q6PCB5,-3.74559373685769
Q63HN8,-3.1666452642118
Q9BW19,-2.32929809884207
Q9NZ01,-4.51653298393332
Q86XX4,-2.99878815790323
Q9NX74,-4.3705584794796
Q9BRQ0,-3.63999970803239
Q8NFA0,-5.75522487324294
P60660,-4.87283038271726
Q9Y2E6,-3.63450984723791
P16383,-5.29198946271976
Q9H165,-4.23489863030402
Q9H2D6,-5.37487559308333
Q9UBC3,-0.0612394175255873
Q8N9R8,-5.38163326648007
P54802,-6.39836681480765
Q8NHQ9,-23.2534966642115
Q8IZE3,-3.74079402351709
P49815,-5.48225524236876
O75528,-2.9598985243752
Q9UHI6,-7.12075451608466
P98194,-7.62192961857907
Q12981,-8.03632761040913
Q4G0J3,-12.5225734491754
Q9Y2I8,-6.72795099984861
Q9UGP5,-2.97492788650397
Q13951,-5.83688411149617
P00367,-7.24624234099326
Q9NSY1,-3.47199643370696
P53680,-8.53312028678816
Q8IUC8,-13.6681930769052
Q96NL0,-3.17382762300133
P19086,-5.82757304290764
Q86U38,-3.97898539487396
Q8IVT5,-7.13158661861971
Q5JTJ3,-5.62851900316987
Q10469,-1.75733370772282
Q9H5N1,-1.64464474599886
Q6P1X6,-6.27071065122766
Q4KMQ2,-14.1228666235753
Q8N3X1,-4.38113611779422
Q9NVV4,-2.35021293745138
Q96F63,-3.7724005645556
Q7Z7E8,-3.93173765755082
Q92539,-4.70446708200565
P08574,-8.95734575040232
P62249,-8.54493155759329
Q9Y4H2,-2.6750514677002
Q04837,-6.0962387613941
P62910,-5.04024588197328
Q92879,-5.56477787069065
Q9P265,-6.12373248744022
Q9P0I2,-5.47468536163096
O15297,-1.19182050335708
Q96E11,-5.80841059302592
Q14980,-4.86972487144144
Q9UKG1,-6.89030530111208
O75746,-7.45929667718355
Q8NBM4,-6.86752304122138
Q9Y3A3,-4.48373510832514
Q96DF8,-1.91272965032031
O94875,-3.34887710429484
Q13443,0.125330080447537
P51532,-5.86377585610311
Q9GZL7,-1.11632191074705
Q9P0U4,-4.52600046730562
P61129,-3.39494583751545
Q9H074,-6.19106992902125
Q13115,-2.05882383479424
P98077,-3.83839371327043
Q8NAF0,-6.48781309095568
P22314,-8.93511588121729
Q96SN8,-0.897469477739119
Q5JTV8,-5.45028569961275
Q8TDX7,-2.17980204027037
Q9UHN1,-5.80403514510592
Q86TU7,-4.25528525361447
Q9Y3B3,-4.3231272640123
Q14781,-4.76747011305627
Q6TFL4,-4.29076505842626
Q8NF37,-6.36894938192848
Q9H4A6,-8.1625377367028
Q96N64,-2.74797556389592
Q96AE7,-2.63885411490735
O95260,-1.95557941556444
Q99608,-3.62390773420049
Q96EK9,-4.36144663148063
P78318,-4.54994064452809
O95568,0.999902322618908
P24666,-5.3612069909234
O00203,-6.32009222360774
Q7Z7L7,-2.72586839821253
Q7L311,-5.11910126072968
Q8N9V3,-4.80194537401776
Q9Y2T2,-6.6883615010027
Q9BZL6,-3.42468444383334
Q9C0C2,-5.83342781145585
Q8IUW3,-1.78527188545717
Q15061,-4.37069005876537
Q5VTB9,-4.05740030495854
Q96AY4,-7.28776736345638
Q9NR22,-6.49794636028595
Q86XL3,-4.59538862219626
O15400,-5.35040029401993
Q9Y4K4,-5.65008698705785
Q92974,-4.89587819186944
Q9H0U9,-2.6285541995548
Q8IVH8,-3.88667861004949
P55795,-5.42176900866638
Q8IY95,-1.34493556367451
Q9GZT4,-5.70338527168917
Q15742,-2.93342319424003
Q9Y2U8,-3.76204078389713
Q15386,-5.96675929320902
O75127,-4.70232718618332
Q9ULV4,-6.43606518169134
Q8WUH1,-4.35283393112228
Q8NAV1,-5.18702575770332
Q9Y2K6,-2.87784619468179
P50897,-3.82109593617349
Q147X3,-4.97488181157807
Q96LT4,-6.20335944582727
Q9Y285,-6.77547886890965
Q9NUQ3,-4.87593283514843
Q8TBN0,-3.88725515547218
Q9NUQ2,-4.67837163526553
O00451,-4.59989841999013
Q8TAA9,-5.01594461710879
Q96AJ9,-3.90140611273822
Q8NFP9,-5.87286127872929
Q9H936,-7.84935886397961
Q9H7P9,-4.77061630050057
Q12852,-4.74893402483668
O95405,-4.09365063004362
Q9UQR1,-4.34975643748037
Q2KHT3,-3.12257518574962
Q5VUB5,-5.95349091781449
P55345,-13.2932731571582
Q9Y625,-5.89494624623545
Q16799,-8.15844982247243
Q12986,-6.03489880008647
Q6DKJ4,-4.90350361517047
P46940,-2.24402702277714
Q99523,-1.82319627472998
P28288,-3.99534663792838
P21281,-7.48991855101467
Q5C9Z4,-2.05126920305959
Q10570,-8.1245310424715
Q13017,-6.40622965587656
Q6P1Q0,-7.59809107938498
Q5H9R7,-8.76846620063534
