PG.ProteinGroups,P300_24
O94952,-4.13844450359129
Q9Y2K7,-3.1356457724898
P32297,-2.48831696409706
P50552,-5.7436202386502
Q96FZ7,-5.80707089398554
P78345,-0.821239862832949
Q5T5Y3,-5.13350857452262
O60292,-12.9522846697347
Q9BVG3,-0.933892515311152
Q96GM5,-6.53432990180622
Q96FK6,-6.8258756107164
Q8N5U6,-1.63478457851727
P63098,-5.76634732257465
Q5VTR2,-5.66540933370898
Q6H8Q1,-7.33546174778148
Q9ULX6,-4.08637118324104
O00468,-5.68968447304705
Q9P2S5,-3.7657430798351
Q9UJC5,-7.30972880496379
A6NHL2,-5.39443833068716
Q9HBW1,0.844935603413083
Q7Z7A3,-3.99444213516022
P53667,-4.78502632345149
Q7Z6J9,-1.12429023755681
P56937,-5.05291889874419
Q9GZT8,-5.78045299271679
P01112,-6.40726352183709
Q96KA5,-5.85524672323714
Q9UH62,-6.26526935016751
Q9BY77,-5.67061204821917
Q15819,-4.25800804607451
Q9HCN4,-6.2181408718492
Q14320,-3.89743567802254
P51148,-4.73098503880928
Q04760,-5.30109070627779
P25098,-6.01686066706597
Q8WX92,-4.91994011672253
Q9NX05,-1.73573184518035
Q96S94,-2.97145222369594
O75175,-6.93719677973922
P62070,-6.45011093355024
Q8N163,-6.7001696761103
P41240,-5.18839563266565
Q7Z6J6,-5.42880156587267
Q12860,-8.59158367325349
P33316,-5.06077395608875
Q9BTE3,-6.3075256701902
Q969G3,-5.25115106397659
Q14149,-2.99370151856829
Q5VWX1,-2.54405106407622
O75489,-7.17991544295429
P07205,0.455590056366128
Q8TB52,-3.49175180468181
Q9HCG7,-6.70931744295073
O43159,-5.29848642930173
Q8WZ19,1.06501247132296
P16333,-5.01935889116333
Q8ND76,-6.82763259371988
Q9UGH3,-2.69146364615108
P31937,-5.4244134849076
Q9BX68,-6.63119454421555
P40937,-4.97576164801949
Q9HC36,-5.8581850065384
P63313,-4.76842217720201
Q9H5V9,-3.4916616563541
Q8N475,-3.55142949172621
Q15393,-7.52786204463178
Q5GH72,-6.78934678461357
Q9P2D1,-5.07067739981313
O00423,-6.87553690986695
Q96S38,-5.81973557439759
Q9H9B1,-5.54438851205174
P14324,-7.15123230474671
Q8NG11,-10.0330165493034
P19022,-8.25675733476592
Q8NDT2,-5.73451720713267
P09104,-7.88483312356036
P55283,-4.07397194577287
Q9Y4K3,-12.2079292241206
Q5MNZ6,-10.620604445774
Q9UK97,-13.9650926018269
Q96QD9,-7.36542706279636
P83876,-2.26621043487999
Q15652,-2.96409138332779
P30048,-7.99167818873722
Q9Y233,-6.903048277038
Q9BXR0,-6.80216715322726
Q13219,-3.20641764681949
Q8IW70,-5.3448812642776
P25054,-8.06309079552214
Q86YR5,-5.5705433300014
P01130,-4.02612786421857
O60613,-9.5363261077045
Q9UPQ9,-5.10771299006154
Q7Z7K6,-7.09689621705114
Q14696,-6.88458083046553
P30622,-6.05677436698813
O75051,-5.42374851627789
O76039,-2.03008262508626
Q6PJG9,-6.40191584988851
Q9Y2Q3,-1.08694744746103
Q70UQ0,-4.65589976440071
P36897,-4.02040677041749
Q32NB8,-5.36430045962945
Q96CW5,-5.5374862249774
Q13085,-8.69601596529272
Q9P000,-5.44523506333608
P06730,-6.70723800917958
O94818,-1.55468213550018
Q8TAE8,-5.69852180055012
Q8TC26,-5.41528237396665
Q04206,-5.00507635247497
Q9BRS8,-6.49641835009368
Q5TDH0,-6.19193774509872
Q96J42,-3.33348804006384
Q9UNW9,-3.00005163883069
O15013,-6.70661355844504
Q9NYF5,-2.53197039041565
Q9UBX3,-8.7664711372858
Q9BZG8,0.0601145325167648
P40145,-4.44147928309282
Q6DN14,-3.17709777631257
Q8IWE4,-6.60481229386463
Q8N9I0,-4.00292776296142
Q9P1Y6,-3.96398514148199
Q96A83,-6.54663210765009
O60245,-3.94772429442117
Q04726,-3.82746007272515
P34903,-6.33850453298323
O43306,-4.48504324325663
O60242,-6.48141676562205
O75140,-13.0238646037579
Q9P2G9,-4.30238063645251
Q13257,-3.19292095197216
O00442,-7.7574060133747
Q9NV88,-4.8166754080719
A7KAX9,-6.99761478606182
P27448,-8.04438857964623
O15417,-2.52853593168697
Q9H425,-5.99618271271158
Q75V66,-4.09238344072963
Q9BYD3,-6.54892413535221
Q9UPR5,-4.00433994018812
Q01650,-2.55929669353071
Q5JPI3,-4.35729329734397
P47755,-8.13477756656804
Q96PV7,-2.33496875037626
Q05D32,-12.0488728820089
Q8WUF8,-4.59504621472125
P61266,-7.03519177208349
O75970,-5.64942950047955
Q9Y2E5,-6.6961254079534
Q9P2K3,-7.24089985941962
O94966,-6.9084345184039
Q9BSH5,-6.24380398612375
P0DPB6,-4.01264802037761
Q8WVF1,-0.00246547469099781
Q9H0K1,-5.20821627919482
Q86U42,-6.38575656911319
P52594,-8.72643890256213
Q58WW2,-5.20574731283006
Q9NQV6,-3.19849027547862
P09493,-6.85842089611335
O75380,-4.87766519547655
Q8WVM7,-6.25556160747454
Q8IVM0,-5.81631235566475
Q14914,-6.37550612204336
Q9Y4X5,-5.08426280238085
Q14108,-6.54181932940056
Q9UHX1,-7.83977303423594
O94779,-6.04439674991615
Q9NR80,-4.70109785369517
Q9Y653,-4.34103883792085
Q6PK18,-2.97452282243558
Q8TD16,-4.05459876308312
Q13617,-6.55519655125279
Q6PML9,-2.2528972473981
O15068,-5.44398714746285
Q9Y296,-6.6125169919615
Q3ZCQ8,-4.52006445018206
Q13315,-6.67389373907832
Q6N021,-2.24424288229237
Q96C12,-13.7313929658879
Q92636,-4.69254747176373
Q7LBC6,-6.62531741122702
Q9BRL6,-4.58384763266378
P55957,-3.35283044082759
Q9H6W3,-4.79553193261562
Q14183,-5.66756959970501
Q92643,-6.19721091189531
Q15858,-4.19849464995569
O60333,-4.69606394259612
Q92994,-2.7566209377503
Q8IYT2,-0.632404863577097
O00189,-3.95535311696196
Q9HCS5,-5.08719678648634
Q9H8M2,-6.35378825818224
Q01538,-4.33935863457074
Q9H5Q4,-5.36235641177265
P25788,-6.70271876773388
Q9H3P7,-6.59957122805176
Q7Z7M0,-2.11706670285851
Q8TBC4,-10.5756079409837
Q53T59,-7.51647235800561
Q8N4U5,-3.80347451226745
Q07954,-6.97400100212175
Q7Z7H5,0.212195104427976
Q6IQ55,-3.87547412918763
O00273,-7.04098033313422
Q13825,-6.41666555479013
Q9NQT5,-23.2534966642115
Q6NXE6,-7.25868276155242
Q9Y399,1.54909749303994
P31942,-7.57326646251126
A8MW92,-4.29386758452696
Q9Y5E9,-5.92495609016362
P04049,-5.58664416129528
Q8N2Y8,-1.90054584256215
O75061,-7.74187470373647
Q92995,-5.03373906387912
O15079,-7.51825204617501
Q96BY9,-2.10839027224444
O15020,-6.80261908960682
Q92544,-7.4414759957809
P04843,-7.42819727339
O43581,-3.23555662401494
Q9Y5T5,-0.0797274596423338
Q96P16,-4.72332800796332
Q8NCA5,-4.82989893237706
P20339,-6.97330766865553
P50749,-4.3069238503005
Q8TCT7,-6.18376848783542
Q96LA8,-4.8127495404867
Q86X76,-7.1983265047067
O75044,-5.64715271096919
Q9H8Y5,-5.03844927739242
Q6ZRP7,-5.52376555880404
Q8IZH2,-4.87119251196625
Q96HS1,-7.79911694340892
O95948,-2.38847512867438
P49917,-6.91696560831533
Q8TEA1,-6.1967573265981
Q9BWU0,-4.01777927872659
P25685,-5.2919095228811
P32856,-6.28971950140801
Q9Y463,-4.91751081688843
Q9UK39,-5.58641035990067
Q6DN90,-6.42410816557372
Q8N335,-4.24156445423105
Q9UNP4,-2.47646749292756
P78356,-5.5623322245781
O95198,-3.16385875483481
Q96JJ7,-3.63910664911158
Q86UT6,-2.04222754958956
Q6P1M0,-7.74419263762003
Q96JN0,-7.42453413367532
Q9BYP7,-5.89255070360363
Q8IY18,-6.24144208429533
Q9NVT9,-5.69093633163999
A0AVF1,-3.26180327195529
Q92630,-3.57054807254573
P62834,-1.88622087352761
O75147,-2.1870499944897
Q58A45,-3.34059396831074
Q9C0H2,-7.18292813114032
Q96JJ3,-4.1382618466311
Q6NTF9,-6.69157944951944
P00966,-9.18898719520743
Q9P2G1,-6.34988930494366
O43818,-3.23517176438784
P46934,1.74273702811343
Q86XR8,-3.01936888969674
P49354,-8.21469438203184
Q8ND82,0.422581767816164
Q9Y6X0,-5.0860111009941
Q92889,-5.65445891820578
Q9BXQ6,-5.17546878539379
P26038,-6.85983463012427
Q9H0K6,-14.607779631421
Q9UL12,-11.4420092548797
P48200,-2.88966026972942
Q7Z6L1,-6.2591856387228
P41247,-3.19545433115508
P42574,-10.6777583647429
Q9Y696,-12.5676512695916
Q9Y4D2,-4.35198774252183
P29320,-4.62564581236129
Q08AM6,-7.13695293303294
Q13136,-6.31413703170229
Q13796,-4.07540404228998
Q92917,-5.7787719101134
Q86V87,-1.49785728621627
P22626,-7.88665106918018
Q96AX9,-6.64729307723011
P22304,-4.31180716589333
Q02040,-5.2287452426308
Q86VW0,-5.03343491876924
Q8WYL5,-4.14751632518894
Q9BQF6,-5.24554658148699
Q9UGR2,-5.16521357295263
P61018,-4.4052160456702
Q7Z3C6,-5.38428460035243
Q9H777,-3.72463847029613
P32004,-7.754994635288
O75864,-4.68971622144633
Q9ULJ7,-6.09815163265382
Q00975,-5.80669279042539
Q13976,-3.80011945252884
P42694,-4.19183077368371
Q9BVG9,-5.64173232704724
A4D1P6,-5.5109927380707
O60291,-4.91730203599366
Q9H6E4,-23.2534966642115
Q12846,-1.81247268933767
Q9UBW8,-1.63507108936668
Q8N157,-2.31398431389256
Q92692,-4.42800708485926
Q9ULE6,-3.17774377517256
Q6PKG0,-8.33157479758465
O60237,-3.89795785058799
Q9H993,-2.56360399811347
Q9HDC9,-6.74570959218206
P48651,-4.49382566523369
Q13347,-5.73990642029838
O95470,-5.20761540776008
Q8TB36,-8.01636875049132
Q96RS6,-6.23013473542494
Q8NFY4,-7.70644962709576
Q13131,-8.04986929474589
Q92530,-5.06717479510139
Q92610,-2.61097404307944
Q96F07,-7.8967776549133
P98172,-6.84238582872786
B7ZAP0,-5.27065105516352
Q16720,-7.50850238427673
O95881,-2.09678814765465
Q96KC8,-5.4265382136963
C9J069,-3.59471857848266
Q05086,-5.90558425633732
Q8NCW6,-1.50624772592845
Q9Y2X0,-4.55695106188539
Q9Y2Q0,-7.63700332744076
P22695,-7.50959560598573
O95926,-2.66433766027861
Q9BZI7,-5.14043980986132
Q99653,-5.58129236861078
Q9Y6V7,-4.24919676731914
Q8TC07,-6.46235676363835
Q9H8M5,-7.01186432673232
Q9Y224,-8.9346032985621
Q96NW4,-12.4378017796808
O95639,-3.86695650592395
O96028,-4.68983546462996
Q8IUH3,-3.56288540988824
Q7Z4L5,-5.70079570432089
Q5T5C0,-5.79698868535493
Q330K2,-7.0231761976516
Q93073,-4.61658488175508
Q14353,-4.46710288268484
O75326,-4.34400114835846
Q92543,-4.93523358536827
Q9Y5Y2,-8.28948934063349
Q17R98,-3.60327204980211
P55786,-7.64556864313189
Q15637,-7.05466832318319
P20936,-6.87158623197394
O15041,-5.16988185618476
Q969K3,-2.77824226899606
Q5T011,-3.74896345713171
Q9Y5B9,-8.87183565156921
P23786,-8.98809545290116
Q6ZUT9,-5.82854628371023
P12814,-10.5140146593902
Q53HC9,-5.06411157621132
Q9UMY4,-4.997145491358
Q13480,-5.97083045201585
P36954,-5.09766950470917
Q96E22,-5.07923003319782
O00748,-1.27536270263291
Q9NV06,-4.02730689189584
Q8N1I0,-7.08255410955735
O43169,-7.45387345864269
Q6ZSY5,-6.6968748601219
Q96GD3,-1.6482593747025
Q9NXC2,-6.3646379587216
P40222,-4.31665939134677
Q96Q89,-2.9575372541555
P31040,-7.03700945265098
Q96L34,-5.63870209982269
P51687,-2.96843674013428
P84095,-3.60435195481595
Q8IZQ5,-11.5686315877055
Q9Y4B4,-4.97006185987661
Q9H6R7,-6.5980211941861
Q9NXN4,-4.58102588630693
Q6ULP2,-3.53179896595727
O14867,-13.3384392419643
P14543,-2.84078508113591
P82094,-3.68311083152711
Q5TF21,-7.77733510166142
Q16555,-7.91958972056
Q15057,-3.06001480830375
Q6KCM7,3.27678247258626
P04066,-8.71318174392739
P20594,-5.86886173949223
Q9Y2X7,-6.29770269770154
Q5JTZ9,-5.52151780373366
O60318,-6.37114647612181
Q14562,-8.48566336623907
Q9BTY7,0.21407852883925
P53634,-6.2921513669292
Q14919,-2.1385616279327
P49748,-6.94039554254761
Q7Z6L0,-5.65551350220919
P09497,-11.2109215657239
Q6UWP2,-23.2534966642115
Q6UWY0,-0.216208806503774
Q8NCS7,-23.2534966642115
Q9H2A9,-4.73275030959105
Q5SQI0,-8.60737209707204
Q9BTU6,-6.0900223039978
Q14457,-2.30884487765555
Q8IW35,-5.78928655714162
Q99733,-7.4156740326476
Q9Y6X5,-7.13074605048619
O94992,-3.69389734891865
O14772,-5.1174861376322
O75943,-2.93248102608005
Q86SE5,-2.01163390844759
Q6ZT12,-5.67694625991854
Q5SWX8,-4.6582377698527
O15399,-3.55028414364159
Q9BX66,-6.53976726207907
Q9BXW6,-6.02222447106126
P62760,-4.75681464356722
Q8WZA2,-7.83544652771449
Q16560,-4.71246538156864
O43674,-5.46489731912949
P35240,-8.73727641027613
Q9Y2D5,-8.5279962107375
Q68DK7,-6.07483980560484
Q14686,-3.37376813756334
Q6R2W3,-4.33858669084593
Q13029,-6.76463411286227
Q9Y4C1,-1.67667455970141
Q9UGC7,-6.61918008530584
Q9P0J1,-6.41844312156904
P10074,-3.31060531622919
Q8TAP6,1.13034410584815
Q96MW7,-4.48983559511483
Q86V42,-5.52804561837941
Q9UHQ9,-8.45551313971002
Q9UKM7,-4.34295188915525
O14967,-23.2534966642115
Q9H792,-2.89649594582943
Q9UNI6,-5.95953634751672
Q969Q5,-5.8656994393132
P22059,-8.54642930481046
Q9Y3P9,-6.19837100637835
P48067,-2.489454618287
P57678,-6.4394235339447
P07686,-3.87243435431627
Q4VC31,-14.0839921251914
P46087,-3.39615116754176
P51805,-6.12617899518856
P62263,-7.16033913973055
P45974,-7.79340075305991
Q9NVR2,-3.14922007177763
Q96JC1,-6.31264117545774
Q14CX7,-7.11371448695299
P40938,-6.27003191290478
P36873,-5.66215825060629
Q8N461,-5.39980234647554
Q8IUI8,-23.2534966642115
P26992,-8.71585625250321
Q6ZMI0,-7.15015633949317
Q9UH99,-5.4720021516898
Q6ZVC0,-2.74403456502388
P55211,-3.60678578202498
O14672,-7.29798554084533
Q96EL3,-6.25452282882923
O14763,-3.64294522914432
P51570,-2.65121747364794
Q8NDX5,-5.05800595858795
Q15208,-6.37031998226777
P17405,-6.47852951268062
Q96G21,-6.77685916450483
Q9P2J9,-4.84265059198725
Q15785,-5.81578372436494
Q92506,-5.48315639063358
Q9ULC4,-6.12822687414193
P11940,-6.56876178545082
Q15631,-6.72411301098619
O14880,-8.70994381903786
Q9Y6D5,-6.45393875229663
A1X283,-7.98981730434123
Q8N4T8,-5.3704694251241
Q92932,-12.6594299378611
Q92945,-7.21618649833415
Q9UBB6,-6.39222785915851
Q8TEQ6,-7.77313291332357
P61421,-7.97885830525424
P61916,-7.26420898340125
Q96AQ6,-5.06478830481819
Q14865,-1.7061307629131
Q8IUZ0,-5.13053354979371
P62244,-7.82095726286918
Q9UKZ9,-6.96833470065124
Q9Y3T9,-4.57444390060848
P23443,-5.25511748224421
Q96GD0,-7.88827324163504
Q15084,-8.42260001420325
P84098,-6.98707220519714
Q9NX40,-5.70034966989645
P35637,-7.03195774191645
Q96EF0,-5.17339988601984
Q9Y250,-5.7470779554437
Q08380,-8.23671597699643
Q86V48,-5.84578515351299
Q14849,-4.62530448319826
Q6PCB7,-3.44328063483153
O95672,-4.6519867283418
Q07812,-6.40236439119768
A9UHW6,-3.00093481620434
Q53G59,-2.34410829772163
Q9UJX6,-5.89961299169267
Q9P2R3,-8.112803699827
O15460,-3.23484663793356
O14730,-3.66224292848377
Q00973,-2.11142073267449
O60341,-7.2370504649843
Q9UPV9,-6.18195894399772
Q13492,-5.5769521273817
Q9BW61,-5.51143815593034
Q9NXA8,-5.19671982537606
Q9NUL3,-5.91385533909043
P61006,-5.99760343863837
P58546,-12.7741081273556
Q15022,-3.77672343456921
Q5JY77,-3.18848608113159
Q9HCQ5,-4.1328684243354
Q71F56,-4.81295757579049
P50453,-8.42266327076642
Q9H3H3,-23.2534966642115
Q66K64,-3.99608263196284
Q16513,-3.85077270848826
O95163,-8.20180978248151
A4D161,-7.34659304928752
Q8TBZ3,-12.4719831630435
Q8WV41,-5.68911428496797
Q8WYQ9,-23.2534966642115
Q9NNW5,-6.12374243273881
P48051,-2.59530268022984
Q5TKA1,-3.11360952901184
Q86UW6,-7.22827950848328
O15347,-8.59743502550562
Q9H2H8,-6.11275975738623
Q9NX58,-3.16505968702997
Q5EB52,-2.89515680273537
Q9H4G4,-13.1910688732504
P52756,-6.61273663136297
Q9NWS8,-6.91545544289763
Q5BJH7,-6.6733820527916
Q93050,-7.1409643456665
Q86Y37,-2.41779348068043
P52824,-4.22183572901044
Q8IWS0,-4.79450794886112
Q9HAR2,-5.48143195975482
Q53FT3,-7.34925293252714
P19634,-2.57359920799247
Q13322,-6.96626331042648
Q8N5Y2,-6.07173998532531
P52630,-2.67245685631466
Q9Y4G8,-6.28982862505203
O75132,-8.07233728389928
Q9BYT3,-4.79494509822114
O43488,-7.61707868461824
P28370,-5.75524916747344
Q8IVD9,-7.24684513392653
O14594,-4.06919722602653
P15311,-7.29542287387445
P49641,-4.91716644212349
Q13616,-7.41351613416786
P09622,-7.83914022865686
P40763,-6.74267232058521
Q9NU19,-3.40700075172283
Q8N5Z0,-6.25392943960374
P43246,-8.88812430362601
Q96RG2,-5.73270192131584
Q53EL6,-5.33646198604746
Q9Y3Z3,-7.78712027627641
P00403,-8.31451969834023
O14924,-7.00741767394207
Q86U70,-5.84272584793522
O14828,-3.6842832163293
Q5VWQ8,-8.1402014036399
Q92581,-7.20189743763216
A8K855,-13.6920311905522
O15016,-19.7292481896927
Q6PUV4,-9.42971228832192
Q96EK6,-3.77092603342862
O75907,-5.56654243388351
Q15276,-7.31374897192453
P58004,-6.64462794436041
Q96IW2,-3.83661262354985
Q8N5C6,-13.8827329439279
Q9BW27,-8.8924612006715
P49902,-7.21624628435081
Q13310,-8.30954830057546
Q3SY69,-5.68626053753441
O75525,-6.75586716035497
Q9UG56,-3.62019778419862
Q96B97,-4.82071456637175
O94819,-5.25064879365521
Q9Y2J4,-5.92537369055855
P82979,-6.39657100719632
O14576,-7.37183157119225
Q9NYH9,-4.06098505619385
Q96FV9,-6.65287699796419
O14559,-4.62874808551114
P27694,-7.93890406346609
P78352,-6.62204557034238
Q9BUZ4,-7.9226171921275
O43164,-4.72063868632213
Q9UQL6,-2.56460098593774
P48029,-5.03066351537728
Q8IWU2,-5.67049782483092
Q13610,-6.37525786418146
Q9Y3B8,-6.79866219553567
Q8TD30,-4.47094041616342
Q9NZV8,-2.29776110959527
Q9NTJ5,-8.64954371779598
Q9UG63,-7.53181793343889
O15060,-4.45225429225513
Q9UJD0,-7.01100028870811
Q9C0K7,-2.73970846495971
Q08828,-6.51783496439466
Q9NVM6,-3.64607742941509
Q9Y383,-7.21167547847408
Q9GZZ9,-5.4840238349619
Q6UXD5,-3.94122712580447
Q92993,-6.9248327058241
Q8N766,-8.27116184021365
Q13438,-3.79460592791995
P21953,-5.30586220141313
Q9Y2K9,-2.460890068389
Q12809,-6.8439148410683
Q99816,-3.24179501185737
Q9UFN0,-9.31204740011875
Q14249,-5.7166049884299
Q86WN1,-4.139863869584
Q86TP1,-7.7545721997241
Q9Y6G5,-6.2507368654691
Q9UP83,-7.24202223672332
Q6P1N9,-12.0788983309093
Q15126,-7.6399799717406
Q8N8A2,0.000447278857424676
Q8TDN4,-1.09692239793256
