PG.ProteinGroups,P0,P50
Q96CX2,-23.2534966642115,-3.69855524048455
Q9Y4C2,-11.0834739120459,-3.31524648879666
P40925,-23.2534966642115,-5.69088052624446
Q14318,-11.2444084340434,-3.25423148671133
P08579,-12.3279826846145,-6.00989942715165
Q9BRJ7,-8.34482433304704,-4.81739510482828
O95155,-23.2534966642115,-5.3917061696391
Q96Q42,-13.8002012732311,-4.44751593919064
Q9Y512,-14.858625355493,-6.15189567363565
Q9HA65,-11.6491784546586,-4.43847701127337
Q0PNE2,-0.806199376510397,-23.2534966642115
Q9NRN7,-23.2534966642115,-4.20745517719001
Q06455,-23.2534966642115,-2.4249804896034
Q9BWM7,-23.2534966642115,-5.07315431706589
O94856,-23.2534966642115,-4.71460472873031
Q92604,-23.2534966642115,-5.04568830806386
P54105,-23.2534966642115,-5.27715899372041
P19086,-8.82171539252218,-5.56136573201501
O15498,-23.2534966642115,-6.27990237282908
Q24JP5,-6.93022557963334,-3.44609812892521
O95297,-12.666404890046,-6.11453256188443
Q9NPH2,-23.2534966642115,-4.51342737196259
Q8N806,-15.2477878959552,-3.31697226571904
Q14671,-10.1108056624095,-3.66892846335288
O43924,-19.0207643024394,-4.32187241185848
P47756,-13.3997616665372,-5.02549798347217
P26196,-13.7443931330509,-5.45120425178351
P09104,-23.2534966642115,-8.9767622726239
P11413,-12.2186581725461,-5.34127596174204
O94776,-11.2237521038919,-3.59870492190378
Q9H6U8,-23.2534966642115,-6.34422717108677
Q9P291,-15.0239976370069,-4.31123798683012
Q68D91,-23.2534966642115,-5.26881052987752
O75326,-9.62498850910869,-3.46660391968513
Q9UPW5,-12.3775252912175,-5.35031894008411
O60231,-14.5082185009229,-5.03349984608748
Q9Y4X5,-15.2641843407326,-3.6870338585106
Q96MZ0,-23.2534966642115,-5.8093275982272
Q86Y82,-23.2534966642115,-4.12726070770517
Q8NCB2,-11.1245258073845,-5.64554737731328
P25787,-15.6271329307691,-7.21842216207202
Q8IV08,-23.2534966642115,-3.99872253104207
P51149,-15.4098805244399,-8.15124921851031
P13489,-12.8534688141477,-5.50135249218099
Q9Y3A3,-23.2534966642115,-6.73580069763049
Q96B54,-11.9017256111778,-3.14468417849369
O15394,-13.1100998860824,-3.56219596110433
Q15771,-23.2534966642115,-4.42658355191913
P63096,-23.2534966642115,-5.33774490430919
P52292,-12.4865217555553,-3.21193672196746
Q13586,-23.2534966642115,-5.03246515149837
Q96SW2,-23.2534966642115,-4.29203628207595
P51812,-23.2534966642115,-4.4180764305376
O43292,-9.23939777598171,-4.60292836947354
Q96MY1,-23.2534966642115,-2.71355148790147
Q9UQL6,-5.4446532901541,-0.836919749836729
Q13951,-23.2534966642115,-4.67609143096881
Q9H2V7,-23.2534966642115,-4.45109217262088
Q9UI30,-23.2534966642115,-4.74637046478449
Q96S59,-6.76224307442318,-3.39682267198457
P51116,-10.0991882159273,-3.97416304830519
Q8TAD8,-23.2534966642115,-3.9062982007707
Q5JU69,-23.2534966642115,-4.98801763652262
P19404,-23.2534966642115,-7.68614189226488
Q9NP72,-8.58327221611381,-3.95368634344316
Q9H0E2,-23.2534966642115,-4.56461901052825
Q8N350,-7.1425568140974,-4.79473863608409
Q8NFT8,-7.38995558929106,-2.86126219105765
O00560,-23.2534966642115,-7.54093561030801
P51784,-10.6984453399175,-4.95339429828524
Q6IEE7,-7.58961453074705,-3.76723228656808
Q8NFZ8,-23.2534966642115,-3.9800603645251
Q9BTT0,-23.2534966642115,-7.51224161628163
O75164,-23.2534966642115,-4.45191874876278
Q8TC26,-12.0598611935902,-5.94050193526627
Q92993,-23.2534966642115,-5.54869652871432
Q8IV32,-7.75936245374124,-3.05036595413911
Q96AY3,-1.58862002783612,-3.24144781183847
Q9P2S2,-11.8631634525233,-4.30011529518349
P42224,-15.8570255144338,-4.47747184227024
Q9HCD6,-10.325200110675,-3.66985867060623
Q8IVW6,-11.404128570487,-3.22757840009757
Q96IG2,-13.7835715880383,-4.9410566508773
Q86U70,-17.1667576242019,-4.1700425870147
Q8N2K0,-13.2359444307758,-4.88458817480874
O43526,-5.95589686527402,-3.40479417382719
Q9BYV9,-13.1260467620822,-3.67182572280551
P61006,-23.2534966642115,-5.5065054203844
Q9P2Y5,-11.1647779462781,0.165178190510872
Q14344,-12.7428569599991,-5.72407715183345
Q96PB7,-3.75684546242217,-2.72255355316863
P50542,-12.1793424620311,-4.93802904043049
Q4KMQ2,-3.2904357238833,-23.2534966642115
Q9H4M3,-8.14562436749207,-4.06588803895356
O00506,-13.0675289140013,-4.97736853270599
Q9P0I2,-23.2534966642115,-5.11657043619214
Q6L8Q7,-20.5251133702023,-7.74534796525239
O43252,-15.3493393814252,-4.47836101171647
P61018,-7.9752637318147,-4.18098883128501
P56211,-10.7897549453753,-3.89086555981939
Q9H3K2,-13.5526590246952,-7.11539980002297
O94985,-6.10177895856801,-3.016804203639
Q9Y3I1,-15.8517802975041,-4.52770921760948
Q9BZA7,-13.4702053164981,-6.1019647607339
P07858,-23.2534966642115,-5.777773671541
P38606,-14.1040939329965,-5.47345009552308
P42229,-5.67288214943398,-2.66843905008759
O14775,-8.99599493922478,-5.44955884962777
Q9ULU8,-15.1161878813272,-7.83747375174714
Q9Y315,-23.2534966642115,-6.93980341141163
O96005,-11.9276106430749,-6.44299952264703
Q92945,-14.0154029671559,-5.41818613386105
Q8IUH5,-23.2534966642115,-4.05079587232309
O94898,-23.2534966642115,-4.29331375845274
P35716,-5.31456338151008,-2.35384845053935
Q9Y3C6,-15.4305552081587,-7.33803742928647
O75746,-14.9389201489352,-6.15333825588088
Q86XL3,-13.4072456812708,-4.52040611031333
Q13895,-13.8152935010505,-3.70958218338487
P26378,-23.2534966642115,-3.9405596958461
Q86Y79,-13.0027587958642,-3.84061068847568
Q96S55,-11.2164882660539,-4.34226851870501
Q9UQ35,-23.2534966642115,-5.19395319312704
Q92879,-23.2534966642115,-5.24367492885378
Q9Y2H5,-23.2534966642115,-3.30129504228903
Q9BRK4,-13.2018014161585,-2.93814426653459
P48664,-23.2534966642115,-3.77971482695978
A1L0T0,-12.8586608105781,-5.27673856236577
Q6PI78,-14.7492461483722,-5.66914051107539
O94910,-23.2534966642115,-3.56837681724536
P50148,-23.2534966642115,-5.76142500090012
Q9UHV9,-23.2534966642115,-6.90739857777782
Q9GZM8,-15.5977393200294,-4.02568826709338
P15822,-8.72078533628699,-1.55788505524806
Q9Y6D9,-23.2534966642115,-5.033619710068
Q9Y216,-6.45677867234413,-3.66990011009187
Q13526,-23.2534966642115,-5.55168828842823
Q969G2,-23.2534966642115,-3.79759570451094
Q9NZV5,-5.61188975499058,-3.81165801109744
Q08174,-8.33908755481884,-3.82113753664881
Q6VAB6,-12.6990528282375,-5.16776360606673
Q96GS4,-23.2534966642115,-6.00370726609085
Q96DE0,-23.2534966642115,-4.6380795234155
Q5T3F8,-7.42439279727096,-4.30598248487376
Q9HCN4,-23.2534966642115,-6.27486967953686
Q9UI10,-23.2534966642115,-5.99497541940156
Q8N158,-15.1986326513807,-5.04649885548033
Q15262,-14.4757571748939,-3.40782224680631
Q5T7V8,-0.228668366729349,-12.112191604086
Q14728,-13.8902484711919,-6.41994657093923
P57678,-8.70826454090563,-5.3863960148183
Q9P2G1,-16.831365896739,-5.56055413146032
O00264,-11.718601668043,-4.90162985952573
Q6PID6,-23.2534966642115,-4.81585708727176
Q8IUL8,-13.9583203730662,-4.00266863763231
Q9P2R3,-12.991118031532,-6.07001805488008
Q6YN16,-23.2534966642115,1.16377684994617
P07741,-23.2534966642115,-5.7402250933318
P18669,-9.79785363128041,-8.58644340960526
P56159,-11.5268123559461,-4.41619926486121
Q9Y693,-17.5050213734882,-3.92590906383184
Q14651,-1.62748473687465,-3.40880596999987
Q86UN3,-13.0788927631817,-4.01911628597441
Q9H444,-8.61796948473587,-5.11186374168549
Q7L775,-23.2534966642115,-4.93482632779887
O75182,-23.2534966642115,-4.07632588877697
Q9H307,-5.9804185186122,-10.0002120582844
P68106,-23.2534966642115,-5.25595670575451
O60422,-2.98131746299679,-1.73364241283635
O43639,-11.0206051966999,-3.90476616427368
Q53FT3,-14.8499207341885,-6.5122659572189
P48051,-1.99273052876716,-8.90300870787839
Q12926,-23.2534966642115,-4.48584036595878
Q06136,-12.0249933357581,-7.18836642881315
Q13838,-17.9203388847484,-8.98036710578058
Q9UHR5,-23.2534966642115,-4.89833678863428
Q8IXK0,-7.03115180751436,-3.75231658973876
Q9BU61,-13.5787063630512,-1.94832543872101
Q9BR01,-2.10937247031474,-0.647791227206761
Q15257,-10.7878645607157,-6.04782659842261
O00233,-23.2534966642115,-5.73728431995725
Q9ULK4,-14.8913467461032,-5.48652233590244
Q96FT7,-23.2534966642115,-5.90707644476375
O43602,-13.2420722426098,-4.52286461299493
Q9BX66,-17.0161888640767,-4.89040026180222
Q9P0J7,-12.1200779842323,-4.4969952199192
P52597,-13.5229962002763,-7.43705695498597
Q5VTL8,-23.2534966642115,-4.98700916422683
Q9P2G3,-12.0469207717302,-4.74724641243638
O95336,-23.2534966642115,-6.2034444887731
O00451,-23.2534966642115,-5.05976798066836
A6NJT0,-10.1385414993141,-2.91011361863929
Q9C0D9,-5.20791483031762,-19.3755035324385
Q8NI37,-5.55491101059711,-0.875292419168215
Q06587,-23.2534966642115,-4.35602416123847
O75038,-3.91508988247117,-2.34947288974666
Q8TEW0,-16.4206249554652,-4.77803493264632
Q8IYB1,-15.4308674845034,-5.0737061299924
Q08554,-0.155437828117824,-23.2534966642115
Q13596,-11.4561697307355,-5.71336202097337
Q16799,-15.1141157012971,-6.12258684480949
O14628,-4.31383618184235,-3.42518359967006
Q9HBE1,-12.6116297089505,-2.32645170346349
O43929,-6.58759277430491,-2.89458162463875
Q9HCJ2,-23.2534966642115,-0.394979795928681
Q8N8L6,-12.2021915515103,-3.78554907317046
Q9UQ03,-11.5622541607299,-6.17176766820556
Q9P2N5,-23.2534966642115,-4.03152137147136
Q9H6J7,0.0196734523617652,0.61572974474769
Q9NYQ7,-11.7067352139719,-5.78818706330201
Q13501,-5.95746589630174,-4.67124886301195
Q9NZ53,-12.9292622077519,-3.65042738546007
P46379,-12.5996599201248,-4.41438677779324
Q6T4R5,0.321237658054076,-23.2534966642115
Q9H496,-15.4366448985582,-4.4699841100473
P02786,-15.2754713453498,-4.77445466910024
Q8WUU5,-14.8478046837185,-4.37228202919685
A1L020,-13.5503631147199,-3.59996413093408
Q9ULI4,-13.3470644096557,-4.19559841312185
Q9Y376,-13.2349405885377,-4.61481713282783
P24666,-7.32741588455971,-5.01436793744881
Q92558,-12.2818047495902,-6.1019353790553
Q9UP83,-9.06218341599039,-7.17875371689548
Q9Y4F3,-13.4460550975675,-3.9655744203456
O94868,-5.46720482546329,-2.87211905610159
Q8WUN7,-9.47072530442513,-2.26186829924748
Q16706,-4.03655922559176,-2.1302673458591
Q15126,-23.2534966642115,-5.39791729764767
Q16718,-5.83721491602744,-4.09988303499179
Q9BRD0,-5.16467136534677,-3.68027957736523
Q12797,-3.72569229074927,-2.04715978702211
Q86VW0,-8.29519890313959,-3.8853281222235
Q8WTW4,-0.556407968405253,-9.03098607848696
O94953,-14.7432463355339,-3.90385997653696
P36954,-9.63097206838968,-5.109677925805
Q8NFP4,-13.8463119514061,-6.34142208537093
O15173,-11.8603815135114,-5.20291454843528
P08243,-12.1253783604707,-8.13446147966078
Q13569,-7.89647689434212,-3.05544939525042
Q9C0I3,-1.32126581182036,-0.184042951435349
Q02543,-8.7282766967875,-6.2691861527701
Q9NRW7,-11.0805768301672,-4.63763407608256
P16298,-23.2534966642115,-5.75997853601655
P18074,-11.3248413638488,-4.54847182206714
Q96K37,-23.2534966642115,-4.75609735938157
Q8WYK1,-13.8081327141966,-4.16642785788014
Q13825,-12.3802541877634,-4.75124420741517
Q6Y7W6,-18.9346744394985,-4.26804382572065
O15068,-23.2534966642115,-4.5712108474654
P16949,-9.88685348909747,-6.3464869959022
Q15560,-13.8142750945819,-1.60901720130601
O15213,-8.80911822654194,-5.70582667822006
P31930,-8.89371182101399,-6.492744045564
Q8N1G4,-23.2534966642115,-6.10784275102805
P28799,-0.899061698155586,-0.471139818454352
O94952,-13.0231428425885,-3.1225949369656
Q9UKE5,-5.18723231879331,-3.24939161585197
O75385,-15.2840301258122,-2.55944359202953
P25705,-23.2534966642115,-7.29362044530272
Q5JU85,-12.3093697799368,-1.54428110844711
Q9NQG5,-23.2534966642115,-4.93502344028199
Q6ZN54,-3.07223178342924,-1.7161228026263
Q99873,-10.5899900660451,-6.67080495410953
P55011,-5.32885783522265,-4.11986484729148
P43004,-13.6931424307388,-5.49459784888336
Q12765,-23.2534966642115,-5.96612456270723
O75390,-16.1096541447196,-7.8488883424606
Q86V97,-9.56202276308935,-4.60895742962285
O75093,-23.2534966642115,-4.09055666328423
P62701,-23.2534966642115,-8.61392395090933
P35222,-16.7384716100062,-3.92935890397359
P48730,-13.7939922287461,-3.03361659101551
Q9H1V8,-3.23639570908415,-4.5057989398677
Q99733,-11.1138488750582,-8.45766889390882
Q96A35,-12.2126328686917,-5.81352360320248
Q9Y5R8,1.1976840808168,1.70089871987579
Q9H4A3,-8.89440327343729,-4.66358047681996
Q9Y2B0,-23.2534966642115,-7.19556778108081
Q13492,-6.38052406697165,-4.71992992141183
Q9NXG6,-12.9143731470392,-3.56968335343637
Q52WX2,-23.2534966642115,-4.21469331526413
Q9P2K5,-13.2931739554523,-7.23093780665092
Q6IS24,-2.3740989695004,-10.2683755946874
P60510,-12.7354007025035,-4.84827476713208
Q9UNF1,-23.2534966642115,-6.48962810223377
Q6ZVC0,-4.29468610387911,-2.72108844708813
Q9BU76,-1.83264803199586,4.3970662118319
Q8NBI6,-23.2534966642115,-4.71357950455608
Q96F07,-13.5487924189734,-7.17757208440889
P84095,-15.0046131078705,-2.59546345195455
O43920,-7.08865803570394,-5.64211546394079
P61086,-8.20860895484912,-4.58008904719556
P22695,-23.2534966642115,-6.6154547116125
Q495W5,1.68455496061846,-11.9969383681178
P42892,-23.2534966642115,-4.60424019462433
Q8N0Z6,-13.0422125510662,-5.35031796398225
Q96NX9,-11.262672424796,-1.65183808541367
Q15819,-7.96610583114313,-5.52404923112969
Q9UBB9,-10.7719129001614,-4.52034208362
Q5TGI0,-14.3341137335669,-4.45153551928811
O43310,-9.31787667862286,-3.37368063134345
Q719H9,-4.18205071795861,-2.64792812048605
Q9H9T3,-23.2534966642115,-5.98461097092784
Q12852,-23.2534966642115,-4.96357656888393
O75347,-11.8292984502848,-7.48625045996906
Q86X27,-3.86209935351781,-2.71476207539102
Q8N1B4,-23.2534966642115,-4.81982855613371
Q12824,-6.19675153216728,-3.77394218925916
Q8WXF1,-13.0057240036973,-6.25268266794741
P07738,-11.5430084611915,-7.02599067405163
P10586,-11.4511226767038,-4.29007588749401
Q99856,-23.2534966642115,-4.33478066866745
Q9BQ39,-13.7751566244206,-5.41796226276721
Q9NWS8,-3.99711168109889,-13.604167107973
Q15717,-11.3666960818115,-5.26716097595115
Q6P1X6,-10.894823656036,-5.84349369734319
Q9BXB4,-8.73272736083073,-4.09326621328532
Q9C0C2,-11.3955411220224,-5.55840138795203
Q5JSZ5,-13.2299576110275,-3.91986407959748
Q15048,-10.0830352970688,-4.97808162088447
Q96GD3,-13.2934660895897,-1.13329675527318
P59998,-9.73167902939797,-6.14975605735841
Q6NUM9,-11.421068495214,-5.41168081923534
P36578,-11.3274333526829,-6.78691767083283
Q8IXQ5,-4.79558128010493,-2.74139742897418
O00170,-9.94626973776193,-4.81018866477953
Q9H4L4,-9.68989523015968,-4.13217811914509
Q9BWE0,-23.2534966642115,-1.79840595100215
P14416,-11.79283332243,-4.61450564978733
P30876,-23.2534966642115,-5.2654024648018
O00743,-23.2534966642115,-5.97423624358729
Q9H3P7,-23.2534966642115,-6.66563619382076
Q13003,-2.07754754820707,-23.2534966642115
Q9HCM3,-14.5090217552294,-4.26010637853744
Q9HAT8,-16.4687069593868,-4.30680028272292
Q92845,-13.6164983983933,-3.89605920804386
Q15643,-11.4375479149797,-5.20659104437158
O94766,-13.275174134217,-4.15324823931391
Q92562,-5.20642079088241,-11.1148727170855
P78324,-2.63305768478578,-3.59273223926613
Q9NR28,-13.5937274170471,-5.88311297340479
P31150,-23.2534966642115,-8.12265480140866
Q59EK9,-17.3571197760035,-4.95847764614965
Q5JRA6,-17.7012436495353,-5.20962231383429
Q15067,-13.3825022852898,-5.34079636750513
P30040,-23.2534966642115,-5.2084846994019
P0CK96,-1.97699496924129,-1.022859776492
Q9UFN0,-5.98137958207699,-12.945740641146
Q9NS86,-13.0001734533873,-6.54592787483753
Q9BSV6,-7.44924196598326,-4.24934335443932
Q7Z7L7,-13.1527907066029,-4.0086836291234
Q86WA8,-23.2534966642115,-5.45755187983302
Q9Y4W2,-8.19123212771022,-13.3297496233817
P49458,-23.2534966642115,-4.16400183857351
Q13242,-23.2534966642115,-8.50846149757053
Q15631,-9.34066650683627,-5.62995979009043
Q9UKG1,-8.13064008281412,-5.86745666137339
Q8TBP6,-12.0733153603058,-6.69464490688431
O14576,-10.930426570962,-5.81318130595479
O60299,-12.4677718701305,-2.61524770125118
Q15120,-11.9505278433025,-4.36265402188697
Q96DM3,-1.36915718734513,-1.93987218980273
Q9Y5X1,-23.2534966642115,-5.94171204064302
Q14534,-4.53033478738243,-12.7054545418123
O43155,-23.2534966642115,-2.847234706177
Q9UBI9,-13.760852038566,-4.36296671796964
Q8IYT2,-13.0762208044041,-1.14266774504397
O00213,-13.0203096382727,-3.17111054971373
P04843,-11.6626609068028,-5.79838615535844
Q08629,-13.129011681603,-2.82643539277215
P61916,-13.0689755213071,-8.92668390955924
Q8NEY1,-11.7942444500874,-4.24959685720864
P98172,-23.2534966642115,-6.36357225333351
P98179,-2.84062753731546,-4.56271800839451
Q99567,-12.0620195947394,-6.78134612388054
Q6F5E8,-23.2534966642115,-7.16408872901865
Q6KCM7,2.54023974226028,3.83600279182212
P54756,-2.73064601693879,-0.511684577815611
Q96SU4,-12.5783893873136,-4.54339514291027
Q9NW61,0.0813638270479647,1.07568459127746
Q9UBF2,-12.4835740160599,-6.47325533583616
Q9GZT9,-23.2534966642115,-4.9066288071886
Q14108,-23.2534966642115,-5.40950269604198
Q9NUM4,-4.33724602216665,-2.71922260832325
Q9UNF0,-16.5408002968538,-5.934936587156
Q8NEZ5,-23.2534966642115,-5.9502322523488
Q14576,-23.2534966642115,-7.49082986028442
A8MW92,-12.8694861890318,-4.89700531451594
Q9P2Q2,-23.2534966642115,-7.67248421627982
Q8IVU1,-13.9425622837446,-4.94762145594938
Q2NKJ3,-1.12059570135345,-0.423214715148996
Q99569,-11.8996558182207,-3.12014866428695
P63151,-11.5962255841537,-4.75944842424276
Q9UPU3,-5.1243524546853,-3.53075997838878
P17706,-5.41466822400543,-2.75279524643042
Q96EZ8,-13.6046136552338,-3.26013089504944
P09001,-7.46101791446636,-3.18256900540812
Q96ST3,-11.6990971840319,-4.66942419923013
O14522,-13.5123475654718,-4.44367160909015
Q6ZSY5,-12.0266310436704,-5.15117181412174
Q9H1B7,-17.1146123127835,-4.81910244009915
P53999,-13.4061146709556,-8.59960250790689
P06241,-12.4684841045962,-5.06064800126613
Q9NYB0,-14.8904636606101,-5.14318076096072
O15027,-15.8976866953263,-5.24532979454219
Q08379,-23.2534966642115,-4.4529485994653
O14782,-23.2534966642115,-1.04288136898592
O60216,-12.6868683004809,-5.53321134239072
Q9NRG7,-23.2534966642115,-6.55202448419215
Q8IZD9,-12.9553581787282,-5.83099988914008
O60858,-7.61766044890947,-3.87519149729089
O14733,-9.06528687586146,-3.00617382706273
Q8N5H7,-12.2143791927228,-3.21478068693891
Q8NFD5,-12.8476698264701,-3.7851763355511
Q9UKA4,-11.4267907977056,-3.66001778633457
O75427,-13.8035778308839,-5.80039944730138
P55209,-12.9876063304216,-5.48392696472443
Q8IXV7,-23.2534966642115,-4.71144463666807
P78310,-12.074757721551,-7.40558847721584
O00571,-23.2534966642115,-4.49355298112197
P32322,-12.7392283969103,-5.30272243604995
Q8N5C8,-12.5078406618184,-3.85389531330896
Q9Y2G5,-2.93219867848893,-2.09045517625463
Q99523,-4.63072678488966,-0.96764018279617
P07437,-11.576461065687,-7.60312521759646
Q92900,-16.9287112421911,-8.63239062573054
Q9BTY2,-4.84970462892776,-14.3190371086819
P30048,-16.5074383260676,-6.31006555109661
Q10471,-6.54139841493819,-3.6700868016593
Q9ULP9,-13.478340716856,-7.20734298904544
Q9H5H4,-23.2534966642115,-4.46908973794716
Q9BYP7,-18.4165578485222,-5.96084955411311
P51692,-5.94894638933722,-2.533489240993
P30533,-23.2534966642115,-5.1294747342016
P10768,-15.7074951091225,-7.71678289517992
Q9NQX7,-12.2639460387707,-4.38659381477062
Q92609,-7.14958591861708,-3.34737341572812
P49736,-3.4505534111927,-5.2819680777961
Q9NUS5,-23.2534966642115,-5.35775773411935
Q92734,-6.91315100462417,-5.18919573743272
O60716,-13.7552725184085,-5.51368163363183
Q5TCY1,-12.6095031788517,-4.45713316891901
Q9UG63,-14.6885366979312,-5.08953469395147
O94991,-12.7730004967652,-3.32515582472952
Q15070,-23.2534966642115,0.0277568572185903
O14964,-17.1674130644092,-8.79393016557313
Q9BYT3,-6.49381449105505,-3.83207830413667
Q15393,-12.7901988163783,-6.35588184229217
Q96E11,-7.69360210075793,-6.08789093037592
O00192,-12.8773615374857,-5.11020484420869
Q8IUR7,-12.9967063510015,-6.11112218692752
Q8TEY7,-6.14919716731456,-3.43453991150935
Q6IAA8,-23.2534966642115,-5.6236780865893
Q9BXS5,-23.2534966642115,-6.31132308655046
Q969Q5,-8.30930252467953,-4.52790548731001
P46109,-14.8478727152055,-7.69542808158175
Q06210,-11.6430902667168,-5.15900234208803
Q3KQU3,-16.6695047766724,-6.82949934042915
O14763,-4.42044336806463,-3.17013490657736
Q96N64,-11.8151717701644,-5.27645330462348
Q13115,-7.48602113456216E-05,-23.2534966642115
Q7Z7F0,-23.2534966642115,-0.000165500293995565
Q13685,-6.80265888331328E-05,-11.0143082733487
Q9BXI6,-3.71838505868483,-23.2534966642115
O95983,-15.8183619826675,-4.74107201847988
Q9UJC5,-23.2534966642115,-8.55525611145813
O43572,-15.1288632552723,-4.31899729034253
Q9UHG3,-16.196565460186,-6.12607580896037
Q7L3T8,-12.0881134807071,-4.44861516045797
Q8TDN4,-3.15240952206671,-1.53832152743452
Q674X7,-23.2534966642115,-4.64542930202201
Q13480,-5.56706645599643,-15.0758942161066
Q8IYS1,-23.2534966642115,0.598824377811823
Q15633,-2.07090274402118,-23.2534966642115
P40692,-12.514066933021,-6.4796894879934
Q6ZT07,-18.4484818405448,-3.66679803145119
P52803,-17.376649794288,-3.94517517127052
O95057,-13.5125807198489,-6.66303444144544
Q92759,-12.5219942932804,-6.43154858827586
Q9HBU6,-17.9428022799732,-3.10073940550088
O95639,-5.16805217085981,-3.86140618549143
Q96HS1,-9.07526708071589,-6.95525593428501
P11717,-21.476457352815,-6.51076632915864
P17405,-8.99457584153666,-5.83238470373935
P35237,-4.429060619536,-3.54373852512768
O95025,-0.0610525680951574,-13.8686330129627
Q7LBC6,-15.539237244836,-4.89134688135337
P35232,-12.3544305825635,-7.37959231516257
Q7Z5J4,-11.9086306578988,-5.58854554443287
Q9Y6E2,-13.1334786668655,-5.36873141315988
Q86U90,-14.607518141103,-6.53336771264564
Q9NUJ3,-13.8580712939046,-4.83315788512098
Q92841,-17.0238201381848,-7.70687395029509
Q9BTC8,-7.6772034355518,-4.92783000975455
P35637,-23.2534966642115,-5.11924447935997
Q96GD0,-23.2534966642115,-6.49992400751581
Q9Y2I8,-17.1347664165525,-5.6747894786888
P18206,-4.13208874012901,-11.6685110846008
O75688,-12.8262444163398,-5.39766150649873
Q9Y5X2,-5.20904981836658,-23.2534966642115
Q15061,-23.2534966642115,-4.04746437812741
P22314,-14.831992094728,-7.79713915502238
Q6PIJ6,-12.834933809605,-4.17005100531479
Q9ULJ7,-14.1208129120426,-6.2656070421022
Q15025,3.3936368995068,-3.41854820965268
O95405,-11.7926757718861,-3.23183292079015
Q9Y5B8,-13.052829875377,-5.01772681997034
P09211,-23.2534966642115,-7.84660923633653
O96000,-23.2534966642115,-4.43566617764543
Q12767,-16.0637183254164,-6.26708501663209
Q9NS40,-13.5339097995794,-4.0371898376445
Q92541,-15.0889025736537,-4.22041522477892
Q9UI36,-10.5422572472054,-5.25936876171023
Q330K2,-13.0508008921893,-5.50739373888251
O76071,-1.69160237127054,-3.4632348944297
Q9H270,-12.0834769278411,-6.59852078977935
Q5TEA3,-15.9822253944169,-3.62755046463987
P51805,-15.5533925497812,-5.67916817359189
Q86WN1,-6.08121613301127,-0.547519974143622
Q8N5J2,-13.4425600559981,-4.12770568051773
Q9H165,-14.5133322768817,-3.18139669535745
Q9NUQ8,-4.62408130272864,-11.41774695629
P0C870,-13.5051993450353,-5.04955974036147
Q8WU76,-23.2534966642115,-6.32030583508822
O95825,-3.52452482203589,0.0362067151526438
Q6IQ55,-23.2534966642115,-5.685700386265
Q96KQ7,-13.3752548277229,-3.77583406441666
Q86WJ1,-12.8936036981207,-5.29879945080913
P23743,-14.0886975283882,-3.25280330403622
Q9UID3,-13.6802720829396,-4.73287642945253
Q9BUJ2,-8.98809883477356,-7.88353911273843
Q5TEU4,-3.52090943175891,-2.90351839810362
O60583,-23.2534966642115,0.149945676814904
Q9Y6C9,-23.2534966642115,-7.01105576768498
P78352,-13.9456018088363,-4.8901256477648
Q9UHK6,-23.2534966642115,-5.74936321726173
Q9UN75,-23.2534966642115,-5.34451936383814
P78417,-11.1643786303536,-7.32384838993771
P60763,-23.2534966642115,-4.96208000550544
Q9P2E7,-19.7801371220375,-7.15668533309828
Q9NP77,-23.2534966642115,-4.33003373699718
P78332,-23.2534966642115,-7.3210100343393
