PG.ProteinGroups,PG.Genes
Q9GZL7,WDR12
Q9UK28,TMEM59L
Q13011,ECH1
Q8IWV8,UBR2
Q9H0E2,TOLLIP
A6NJT0,UNCX
P51784,USP11
P61086,UBE2K
O43151,TET3
P46109,CRKL
Q9NRX5,SERINC1
Q9HCM3,KIAA1549
Q9UHR5,SAP30BP
Q5VTL8,PRPF38B
Q96RN5,MED15
P42892,ECE1
Q658Y4,FAM91A1
Q8TF61,FBXO41
Q96PB7,OLFM3
Q7Z4V5,HDGFL2
Q8WUJ1,CYB5D2
Q5T7P8,SYT6
Q9UIF9,BAZ2A
O94985,CLSTN1
Q9Y575,ASB3
Q9UNQ2,DIMT1
Q9UN75,PCDHA12
Q7L775,EPM2AIP1
O95755,RAB36
Q9BQ39,DDX50
C9JLW8,MCRIP1
Q7KZ85,SUPT6H
P35716,SOX11
Q9H4M3,FBXO44
Q8IV08,PLD3
Q9UIC8,LCMT1
P36578,RPL4
Q6PID6,TTC33
O94921,CDK14
Q92785,DPF2
P30876,POLR2B
O60506,SYNCRIP
P10586,PTPRF
Q9NP72,RAB18
Q9NPD8,UBE2T
Q5JSZ5,PRRC2B
O15027,SEC16A
Q06455,RUNX1T1
A1L0T0,ILVBL
Q96D05,FAM241B
Q01851,POU4F1
P23743,DGKA
Q674X7,KAZN
Q96EY1,DNAJA3
O00767,SCD
Q92925,SMARCD2
Q01658,DR1
Q2V2M9,FHOD3
Q06210,GFPT1
Q9GZN1,ACTR6
Q14344,GNA13
O75093,SLIT1
Q5ZPR3,CD276
P07311,ACYP1
P52292,KPNA2
Q96A35,MRPL24
P63244,RACK1
Q99784,OLFM1
Q24JP5,TMEM132A
O96005,CLPTM1
O94812,BAIAP3
Q8IUH5,ZDHHC17
Q8IVU1,IGDCC3
Q13772,NCOA4
O76070,SNCG
Q9BY67,CADM1
P17405,SMPD1
P41567,EIF1
Q6PID8,KLHDC10
O15213,WDR46
Q8IWT6,LRRC8A
Q9ULN7,PNMA8B
P49918,CDKN1C
O75190,DNAJB6
Q96DE0,NUDT16
Q9NR46,SH3GLB2
Q53FT3,HIKESHI
Q6P1Q0,LETMD1
Q5VTB9,RNF220
O95057,DIRAS1
Q8N0Z6,TTC5
P09104,ENO2
Q9HCK5,AGO4
O95071,UBR5
O43310,CTIF
P22303,ACHE
P27695,APEX1
Q9UPN6,SCAF8
Q02252,ALDH6A1
P40425,PBX2
Q86XP3,DDX42
P31930,UQCRC1
Q969G2,LHX4
Q9P2S2,NRXN2
Q9UHN1,POLG2
P32780,GTF2H1
Q86Y82,STX12
O43312,MTSS1
P30040,ERP29
Q9Y4C2,TCAF1
O95864,FADS2
Q12824,SMARCB1
P62699,YPEL5
O95996,APC2
Q9Y4P1,ATG4B
O43405,COCH
P55265,ADAR
Q96HE7,ERO1A
Q16585,SGCB
Q9UKC9,FBXL2
Q9NPZ5,B3GAT2
O14525,ASTN1
Q13569,TDG
P60891,PRPS1
Q9NPH2,ISYNA1
Q9ULP0,NDRG4
Q9NZV5,SELENON
Q9Y5Z7,HCFC2
P46379,BAG6
Q9HAT8,PELI2
Q9HBE1,PATZ1
O75509,TNFRSF21
Q14671,PUM1
P0CK96,SLC35E2B
Q9H6T3,RPAP3
Q92529,SHC3
Q8N766,EMC1
Q01484,ANK2
P62241,RPS8
Q8NFT8,DNER
O15394,NCAM2
Q9NQG5,RPRD1B
O43526,KCNQ2
Q13951,CBFB
Q9BX68,HINT2
O00571,DDX3X
Q9HCG8,CWC22
P07741,APRT
Q9NV31,IMP3
Q9Y3C6,PPIL1
Q92913,FGF13
Q8WYN3,CSRNP3
Q96MY1,NOL4L
P49674,CSNK1E
Q719H9,KCTD1
Q9UL15,BAG5
Q13490,BIRC2
O14735,CDIPT
Q9NWD8,TMEM248
Q8WV44,TRIM41
P55286,CDH8
Q9ULH0,KIDINS220
Q9Y5A7,NUB1
Q9H3P7,ACBD3
P51116,FXR2
Q9NWQ8,PAG1
P67775,PPP2CA
Q15417,CNN3
Q9HCH0,NCKAP5L
Q86UN3,RTN4RL2
P14373,TRIM27
Q8NC67,NETO2
Q7L3B6,CDC37L1
Q9ULJ6,ZMIZ1
Q8N9M1,C19orf47
Q09472,EP300
Q16718,NDUFA5
Q9Y608,LRRFIP2
Q96DM3,RMC1
Q76G19,PDZD4
Q8IVL1,NAV2
O95674,CDS2
Q6PK81,ZNF773
Q15334,LLGL1
Q8NFZ8,CADM4
Q92546,RGP1
Q9UL46,PSME2
Q5T3F8,TMEM63B
P03897,MT-ND3
P38606,ATP6V1A
O14949,UQCRQ
Q9Y3I1,FBXO7
Q9BSR8,YIPF4
Q8NB37,GATD1
Q96KQ7,EHMT2
Q99848,EBNA1BP2
Q9BQI5,SGIP1
Q9BRJ6,C7orf50
P07949,RET
O00399,DCTN6
O94964,SOGA1
Q8N5J2,MINDY1
O95415,BRI3
P54105,CLNS1A
Q9Y2H5,PLEKHA6
O95848,NUDT14
P52594,AGFG1
P78332,RBM6
Q12852,MAP3K12
O00743,PPP6C
P43358,MAGEA4
Q684P5,RAP1GAP2
Q9Y294,ASF1A
Q9ULX3,NOB1
Q9C0B6,BRINP2
Q9GZS1,POLR1E
Q9NWZ5,UCKL1
Q9ULJ3,ZBTB21
P60510,PPP4C
O95297,MPZL1
O15550,KDM6A
Q8N158,GPC2
Q96N64,PWWP2A
Q8IWA4,MFN1
Q6IEE7,TMEM132E
Q9BT67,NDFIP1
P13489,RNH1
P04843,RPN1
O43683,BUB1
P47224,RABIF
Q9BV68,RNF126
O94856,NFASC
Q96SW2,CRBN
Q96CX2,KCTD12
Q9BRD0,BUD13
Q8IYL2,TRMT44
Q2TBE0,CWF19L2
O15270,SPTLC2
Q9Y3E0,GOLT1B
Q9Y4F5,CEP170B
P52756,RBM5
Q53T59,HS1BP3
O94829,IPO13
Q9Y5X1,SNX9
P40426,PBX3
Q9NRN7,AASDHPPT
P00441,SOD1
Q9H5H4,ZNF768
Q9BWD3,RTL8A
Q9Y2I1,NISCH
Q9H6U8,ALG9
P11413,G6PD
Q6ZMG9,CERS6
P35568,IRS1
Q96MT1,RNF145
Q96JJ6,JPH4
Q8IYB5,SMAP1
Q86SK9,SCD5
Q9UPU3,SORCS3
P16220,CREB1
Q9BQ04,RBM4B
O14522,PTPRT
Q8NEU8,APPL2
O75817,POP7
Q9H857,NT5DC2
Q9H2V7,SPNS1
Q5TCY1,TTBK1
Q14728,MFSD10
P62979,RPS27A
P47756,CAPZB
P22694,PRKACB
P53805,RCAN1
Q9BYP7,WNK3
Q9BTX7,TTPAL
Q9C0J8,WDR33
Q9C0D9,SELENOI
P51149,RAB7A
Q8N954,GPATCH11
O95487,SEC24B
Q7L211,ABHD13
P49840,GSK3A
Q9BWM7,SFXN3
Q5TGY3,AHDC1
Q7Z5Q1,CPEB2
P28799,GRN
Q5TGI0,FAXC
Q9NXV2,KCTD5
P60660,MYL6
Q9NYQ7,CELSR3
O00192,ARVCF
Q9BZX2,UCK2
Q9UMN6,KMT2B
Q6PIJ6,FBXO38
Q08174,PCDH1
Q9HA65,TBC1D17
Q06587,RING1
A7MD48,SRRM4
Q9H4L4,SENP3
P62888,RPL30
Q86VP1,TAX1BP1
P04035,HMGCR
Q96SU4,OSBPL9
O94910,ADGRL1
P13798,APEH
Q86Y79,PTRH1
Q8N0W4,NLGN4X
Q96RD6,PANX2
P35222,CTNNB1
Q9NYY8,FASTKD2
Q9BRJ7,NUDT16L1
Q6ZTW0,TPGS1
Q15018,ABRAXAS2
P19086,GNAZ
Q52LR7,EPC2
Q92734,TFG
P85037,FOXK1
Q92604,LPGAT1
Q8IWZ3,ANKHD1
Q86U90,YRDC
Q6L8Q7,PDE12
Q6T4R5,NHS
Q8ND25,ZNRF1
Q9H9T3,ELP3
Q96B54,ZNF428
Q15061,WDR43
Q8WTW4,NPRL2
P62318,SNRPD3
Q13485,SMAD4
O14924,RGS12
O95336,PGLS
P56159,GFRA1
P61225,RAP2B
O43296,ZNF264
Q14318,FKBP8
Q15126,PMVK
O75792,RNASEH2A
Q9NRX2,MRPL17
P62341,SELENOT
Q86UU1,PHLDB1
Q8WX77,IGFBPL1
P50542,PEX5
Q29RF7,PDS5A
P04156,PRNP
Q96DF8,ESS2
Q96KC2,ARL5B
Q05048,CSTF1
O75896,TUSC2
O75164,KDM4A
Q9Y5N5,N6AMT1
Q92747,ARPC1A
O14975,SLC27A2
O95155,UBE4B
Q99627,COPS8
O95801,TTC4
Q02543,RPL18A
P19838,NFKB1
Q9Y512,SAMM50
Q96S55,WRNIP1
Q9H160,ING2
Q96SB4,SRPK1
Q8WYK1,CNTNAP5
Q86XX4,FRAS1
Q01538,MYT1
Q9BQ52,ELAC2
Q5T5Y3,CAMSAP1
Q9UBB9,TFIP11
Q96FJ0,STAMBPL1
Q9GZY8,MFF
Q92979,EMG1
Q9P291,ARMCX1
Q13895,BYSL
Q9Y2Q5,LAMTOR2
Q99459,CDC5L
Q5BJH2,TMEM128
Q15125,EBP
Q6ZMK1,CYHR1
P09651,HNRNPA1
Q9ULB1,NRXN1
O94805,ACTL6B
Q8N9I9,DTX3
O94953,KDM4B
O94898,LRIG2
O95271,TNKS
Q6P1X6,C8orf82
P78509,RELN
Q12926,ELAVL2
Q9BYL1,SAMD10
Q9Y5V3,MAGED1
Q9HA47,UCK1
Q9Y5B8,NME7
O60716,CTNND1
Q9Y3P4,RHBDD3
P30153,PPP2R1A
Q9UPU7,TBC1D2B
Q9UPU5,USP24
Q5U4P2,ASPHD1
Q8N5C8,TAB3
Q9H1D9,POLR3F
Q9BRQ0,PYGO2
O00233,PSMD9
Q96GX1,TCTN2
Q5SQI0,ATAT1
Q9ULU8,CADPS
Q9BYD1,MRPL13
Q7Z5N4,SDK1
Q9BTC8,MTA3
Q68D91,MBLAC2
Q92574,TSC1
Q9UGN5,PARP2
Q9NPE3,NOP10
P06576,ATP5F1B
Q9H6K5,PRR36
P63096,GNAI1
Q969R2,OSBP2
Q9P2W7,B3GAT1
Q9BXQ6,TMEM121B
Q8N8A6,DDX51
O43913,ORC5
Q99856,ARID3A
Q9UI36,DACH1
O14782,KIF3C
Q9H4A3,WNK1
P49902,NT5C2
Q5SYC1,CLVS2
Q8ND83,SLAIN1
O14686,KMT2D
Q9UQB3,CTNND2
Q96PE2,ARHGEF17
Q8N2K0,ABHD12
Q15262,PTPRK
O60231,DHX16
P83369,LSM11
O43291,SPINT2
P23470,PTPRG
Q8TBJ4,PLPPR1
Q8N163,CCAR2
Q9UHG3,PCYOX1
Q93052,LPP
O95479,H6PD
Q96S59,RANBP9
Q9UI30,TRMT112
Q9BRS2,RIOK1
Q9Y2S7,POLDIP2
O95429,BAG4
Q8IYT2,CMTR2
P43378,PTPN9
P00387,CYB5R3
Q8NEY1,NAV1
Q76I76,SSH2
Q8WU79,SMAP2
P46060,RANGAP1
P07858,CTSB
O43173,ST8SIA3
O75489,NDUFS3
Q7L523,RRAGA
Q9UHC6,CNTNAP2
Q02790,FKBP4
Q8N488,RYBP
Q9Y4H2,IRS2
P24666,ACP1
Q9HD26,GOPC
Q9NUM4,TMEM106B
Q92878,RAD50
P59190,RAB15
A6NFN3,RBFOX3
P14854,COX6B1
P17980,PSMC3
Q9NSI2,FAM207A
Q15631,TSN
Q8N0V4,LGI2
Q08629,SPOCK1
Q9BQ95,ECSIT
O75688,PPM1B
O60216,RAD21
Q6PI78,TMEM65
Q9UBC1,NFKBIL1
Q9NRW7,VPS45
Q9BWU0,SLC4A1AP
O43292,GPAA1
Q13526,PIN1
Q9Y6X3,MAU2
Q5T1M5,FKBP15
O94776,MTA2
Q9HBW1,LRRC4
Q9BQ69,MACROD1
A6NNY8,USP27X
Q9NRF2,SH2B1
Q8N461,FBXL16
Q15386,UBE3C
Q86WA8,LONP2
Q59EK9,RUNDC3A
Q92530,PSMF1
Q9HAF1,MEAF6
P29372,MPG
Q9UH73,EBF1
Q02086,SP2
Q9H2X9,SLC12A5
Q05513,PRKCZ
Q96S38,RPS6KC1
O15417,TNRC18
P49736,MCM2
O43602,DCX
P09471,GNAO1
Q8N126,CADM3
Q9UI10,EIF2B4
Q52WX2,SBK1
Q9BRP4,PAAF1
Q96EF0,MTMR8
Q5H8A4,PIGG
Q9HAR2,ADGRL3
A8MXV4,NUDT19
P48730,CSNK1D
Q9NYB0,TERF2IP
Q9H1B7,IRF2BPL
Q9H098,FAM107B
P18615,NELFE
O94766,B3GAT3
Q8WVE0,EEF1AKMT1
Q6R2W3,ZBED9
P43005,SLC1A1
Q96F63,CCDC97
Q9HCN4,GPN1
Q15785,TOMM34
P48664,SLC1A6
Q9HCQ5,GALNT9
Q9H9S5,FKRP
Q9UHV9,PFDN2
Q9NVG8,TBC1D13
Q96C86,DCPS
P11717,IGF2R
Q09019,DMWD
Q6ZT07,TBC1D9
P56211,ARPP19
Q9BZK7,TBL1XR1
Q5GH76,XKR4
Q96AQ6,PBXIP1
Q53EL6,PDCD4
Q96AY3,FKBP10
Q8NB46,ANKRD52
P62879,GNB2
O75127,PTCD1
O95639,CPSF4
Q9Y5I4,PCDHAC2
P21281,ATP6V1B2
A4D1P6,WDR91
Q8WXF7,ATL1
Q9NVN3,RIC8B
Q15375,EPHA7
Q92871,PMM1
Q12765,SCRN1
P31629,HIVEP2
Q9Y6E2,BZW2
P50148,GNAQ
O43865,AHCYL1
Q96Q42,ALS2
Q12974,PTP4A2
Q9Y2X7,GIT1
Q9H7B2,RPF2
Q96IG2,FBXL20
P60880,SNAP25
Q9UGL1,KDM5B
O43252,PAPSS1
O43924,PDE6D
Q8WUK0,PTPMT1
Q9H0S4,DDX47
Q8N4M1,SLC44A3
Q9BQA1,WDR77
Q6DKI1,RPL7L1
P17028,ZNF24
Q15742,NAB2
Q6ZN54,DEF8
Q8TC07,TBC1D15
Q9H2C0,GAN
Q5RI15,COX20
Q9BYV9,BACH2
Q13596,SNX1
Q9H490,PIGU
Q16560,SNRNP35
Q9NZJ9,NUDT4
Q15717,ELAVL1
P18433,PTPRA
O94952,FBXO21
Q96EZ8,MCRS1
P04049,RAF1
Q9UFF9,CNOT8
Q9P2R6,RERE
Q53GL0,PLEKHO1
Q6NXR4,TTI2
O43854,EDIL3
Q9H496,TOR1AIP2
P38117,ETFB
Q8NI60,COQ8A
Q15771,RAB30
Q9BZG1,RAB34
Q6NW40,RGMB
Q9Y6I4,USP3
Q86TP1,PRUNE1
Q8N6N2,TTC9B
P30086,PEBP1
P15289,ARSA
Q3YEC7,RABL6
Q13449,LSAMP
Q92945,KHSRP
Q9Y4F1,FARP1
Q9UBU9,NXF1
O95319,CELF2
P48051,KCNJ6
O95456,PSMG1
Q92692,NECTIN2
Q2KHT3,CLEC16A
Q15735,INPP5J
Q8WWC4,MAIP1
Q9BW61,DDA1
P33991,MCM4
P68106,FKBP1B
O94967,WDR47
Q9Y4X4,KLF12
Q9BRR6,ADPGK
Q96T76,MMS19
P49641,MAN2A2
Q9NRL3,STRN4
Q86WB0,ZC3HC1
Q7L592,NDUFAF7
Q86VW0,SESTD1
Q9P258,RCC2
Q9P2R3,ANKFY1
Q9UJ68,MSRA
O60347,TBC1D12
O00451,GFRA2
Q9Y5F7,PCDHGC4
P19388,POLR2E
O43633,CHMP2A
Q6ULP2,AFTPH
Q9UBF2,COPG2
Q8IV38,ANKMY2
Q9BX66,SORBS1
Q96T37,RBM15
Q8NAV1,PRPF38A
Q9Y6D9,MAD1L1
Q15904,ATP6AP1
Q3SXM5,HSDL1
Q5MIZ7,PPP4R3B
Q9NS39,ADARB2
Q6IS24,GALNT17
Q8NF37,LPCAT1
Q96S90,LYSMD1
P78559,MAP1A
Q9GZR7,DDX24
P53396,ACLY
Q8IVL0,NAV3
Q9BZR6,RTN4R
O60291,MGRN1
Q9NX05,FAM120C
P23560,BDNF
Q9BZ72,PITPNM2
Q8N5Y2,MSL3
P04062,GBA
P49815,TSC2
P98173,FAM3A
Q96RT7,TUBGCP6
Q9Y2X0,MED16
Q9Y2G0,EFR3B
O00487,PSMD14
Q9H3K2,GHITM
Q8IV32,CCDC71
Q9Y2E5,MAN2B2
Q92618,ZNF516
Q8N9R8,SCAI
Q5JU69,TOR2A
Q08AM6,VAC14
Q9BTE3,MCMBP
P78356,PIP4K2B
Q9UBB4,ATXN10
Q643R3,LPCAT4
Q13232,NME3
Q9HCD6,TANC2
P23443,RPS6KB1
Q6P087,RPUSD3
P62847,RPS24
O00468,AGRN
Q16827,PTPRO
P62937,PPIA
Q93050,ATP6V0A1
Q9BSV6,TSEN34
Q9P0K9,FRRS1L
P51148,RAB5C
O95757,HSPA4L
P08579,SNRPB2
P17658,KCNA6
Q9NZB8,MOCS1
O14531,DPYSL4
P62380,TBPL1
O95819,MAP4K4
Q9UBI9,HECA
Q5GH72,XKR7
P62263,RPS14
P78318,IGBP1
O15020,SPTBN2
Q9H8T0,AKTIP
Q8NBJ7,SUMF2
Q8WZ82,OVCA2
O95340,PAPSS2
Q5T8D3,ACBD5
O75882,ATRN
Q12923,PTPN13
Q6DKJ4,NXN
Q147X3,NAA30
Q6P1R4,DUS1L
Q02338,BDH1
Q2TAL8,QRICH1
O96000,NDUFB10
P54098,POLG
Q9Y5B9,SUPT16H
P30048,PRDX3
Q68CQ4,DIEXF
Q9Y5E9,PCDHB14
Q8TCT7,SPPL2B
O60245,PCDH7
P43004,SLC1A2
Q96K37,SLC35E1
Q8TBC5,ZSCAN18
Q16572,SLC18A3
Q9UKZ9,PCOLCE2
Q7L2E3,DHX30
Q13315,ATM
A1L020,MEX3A
Q06136,KDSR
Q9BTU6,PI4K2A
P16949,STMN1
O95169,NDUFB8
P45974,USP5
Q14669,TRIP12
Q92729,PTPRU
Q96NI6,LRFN5
Q9NZ32,ACTR10
P84095,RHOG
Q8TB52,FBXO30
P19404,NDUFV2
Q9UK99,FBXO3
O43169,CYB5B
O15260,SURF4
Q96FV2,SCRN2
P48742,LHX1
O60318,MCM3AP
Q99598,TSNAX
O75376,NCOR1
A7KAX9,ARHGAP32
P48651,PTDSS1
Q9BRX2,PELO
Q86XE3,MICU3
Q9Y250,LZTS1
O75054,IGSF3
Q6UXD5,SEZ6L2
Q9H3P2,NELFA
Q9H7P9,PLEKHG2
Q9Y6M1,IGF2BP2
Q0VG06,FAAP100
P15622,ZNF250
Q9ULV4,CORO1C
Q8WU76,SCFD2
Q9UJ14,GGT7
O00264,PGRMC1
O43524,FOXO3
O14730,RIOK3
P00367,GLUD1
P21953,BCKDHB
Q16539,MAPK14
Q5GH73,XKR6
Q9Y4D7,PLXND1
Q9ULP9,TBC1D24
Q9ULI0,ATAD2B
Q0VDG4,SCRN3
Q9NPF5,DMAP1
O75970,MPDZ
Q12860,CNTN1
Q96FE5,LINGO1
Q5VSG8,MANEAL
P48729,CSNK1A1
Q9H3M7,TXNIP
Q8N5A5,ZGPAT
Q9UNH7,SNX6
O95140,MFN2
Q1L5Z9,LONRF2
Q9UG01,IFT172
Q14457,BECN1
Q96GQ7,DDX27
Q9HBF4,ZFYVE1
Q9P0J1,PDP1
Q13242,SRSF9
P61421,ATP6V0D1
P58004,SESN2
Q8WVM7,STAG1
Q04695,KRT17
Q8WVZ9,KBTBD7
Q8NDZ6,TMEM161B
P47914,RPL29
Q9NTX7,RNF146
Q96L92,SNX27
Q9UHK6,AMACR
P42857,NSG1
Q9NVR5,DNAAF2
Q96CP2,FLYWCH2
O15079,SNPH
Q9Y2I8,WDR37
O95772,STARD3NL
Q9BWD1,ACAT2
Q15560,TCEA2
Q96EI5,TCEAL4
Q9HCM7,FBRSL1
Q15650,TRIP4
O00548,DLL1
P23246,SFPQ
O95758,PTBP3
Q14697,GANAB
Q9UNF0,PACSIN2
Q15599,SLC9A3R2
Q9HCG7,GBA2
O75044,SRGAP2
Q02127,DHODH
P55786,NPEPPS
Q9HCD5,NCOA5
Q92520,FAM3C
O94966,USP19
Q96QD8,SLC38A2
Q9UN74,PCDHA4
Q9P2N5,RBM27
Q9Y376,CAB39
Q9BVK8,TMEM147
Q9UJF2,RASAL2
Q8IZ21,PHACTR4
Q9UID3,VPS51
Q3MII6,TBC1D25
Q9Y256,RCE1
P15056,BRAF
Q15545,TAF7
Q66K64,DCAF15
Q9Y698,CACNG2
O95248,SBF1
Q9C0H2,TTYH3
P82909,MRPS36
Q9P1Z2,CALCOCO1
Q6XE24,RBMS3
Q13394,MAB21L1
O75380,NDUFS6
O60583,CCNT2
P48067,SLC6A9
Q9NYJ8,TAB2
Q9Y2B0,CNPY2
Q96L34,MARK4
P63241,EIF5A
Q9UPV9,TRAK1
P78352,DLG4
Q92784,DPF3
Q86V42,FAM124A
P48634,PRRC2A
Q5JU85,IQSEC2
Q16629,SRSF7
P34059,GALNS
Q96GE9,DMAC1
Q00403,GTF2B
Q96MP8,KCTD7
Q4J6C6,PREPL
Q75T13,PGAP1
Q9H019,MTFR1L
Q8TEH3,DENND1A
Q15345,LRRC41
Q9Y6V7,DDX49
Q9NX36,DNAJC28
Q6PCB7,SLC27A1
P62249,RPS16
P49116,NR2C2
Q8N5H7,SH2D3C
Q9Y2D5,AKAP2
P09455,RBP1
P55795,HNRNPH2
Q9P0J7,KCMF1
Q6ZSY5,PPP1R3F
P49419,ALDH7A1
Q9BZV1,UBXN6
O14828,SCAMP3
Q15633,TARBP2
Q8NE35,CPEB3
P46019,PHKA2
Q9UI08,EVL
O95983,MBD3
Q96PM9,ZNF385A
Q92609,TBC1D5
Q14160,SCRIB
Q9H2E6,SEMA6A
P18206,VCL
Q9H7F0,ATP13A3
Q8WZA1,POMGNT1
Q13873,BMPR2
Q9H444,CHMP4B
O60828,PQBP1
Q92994,BRF1
Q9Y3B4,SF3B6
Q6ZW76,ANKS3
O60299,LZTS3
O75643,SNRNP200
Q15006,EMC2
Q9UKE5,TNIK
Q96JN8,NEURL4
P07948,LYN
Q16656,NRF1
Q15596,NCOA2
Q9H469,FBXL15
Q8WV41,SNX33
Q8N5V2,NGEF
Q9UBV8,PEF1
Q9C0D0,PHACTR1
Q9Y3F4,STRAP
P21912,SDHB
Q07812,BAX
P33316,DUT
O00499,BIN1
P12277,CKB
Q6ZSR9,
P32322,PYCR1
P55769,SNU13
Q16799,RTN1
Q9NP90,RAB9B
Q9P265,DIP2B
Q9H2D6,TRIOBP
P53804,TTC3
O43639,NCK2
Q9NRF8,CTPS2
Q9Y664,KPTN
P55283,CDH4
Q9GZT9,EGLN1
Q5TF21,SOGA3
P19022,CDH2
O94813,SLIT2
Q8IYQ7,THNSL1
Q96CW5,TUBGCP3
O75914,PAK3
Q969T9,WBP2
Q9GZN7,ROGDI
Q12770,SCAP
Q13115,DUSP4
Q5SRE5,NUP188
Q8N9Z2,CCDC71L
P61916,NPC2
Q92759,GTF2H4
Q8IWF2,FOXRED2
O14508,SOCS2
Q969R8,ITFG2
P36873,PPP1CC
O75864,PPP1R37
Q9Y2T2,AP3M1
Q8TC26,TMEM163
P82650,MRPS22
Q07889,SOS1
Q08211,DHX9
O14787,TNPO2
Q9ULK0,GRID1
Q9P2D8,UNC79
Q9NQV5,PRDM11
P20594,NPR2
Q8IXH7,NELFCD
Q8N4Q0,ZADH2
Q8NEM7,SUPT20H
Q6ZT12,UBR3
P53367,ARFIP1
Q4V328,GRIPAP1
Q9HBU6,ETNK1
Q9Y3D9,MRPS23
P62136,PPP1CA
P36954,POLR2I
P82933,MRPS9
O00222,GRM8
O15085,ARHGEF11
Q9BY11,PACSIN1
P78316,NOP14
Q9H175,CSRNP2
O95486,SEC24A
Q8IUR7,ARMC8
O75179,ANKRD17
P26196,DDX6
Q96JK2,DCAF5
Q9UGI6,KCNN3
O43741,PRKAB2
Q96SB3,PPP1R9B
P07437,TUBB
Q6ZVM7,TOM1L2
Q9NV06,DCAF13
P22304,IDS
Q96KC8,DNAJC1
Q6P996,PDXDC1
Q8TBA6,GOLGA5
Q13002,GRIK2
Q8N6G5,CSGALNACT2
Q92614,MYO18A
O43155,FLRT2
Q7Z4K8,TRIM46
Q8NFG4,FLCN
Q9BY77,POLDIP3
Q16740,CLPP
O75037,KIF21B
O95834,EML2
Q15878,CACNA1E
Q13322,GRB10
Q9BZC1,CELF4
Q9NZZ3,CHMP5
Q9GZP4,PITHD1
Q9P286,PAK5
