PG.ProteinGroups,PG.Genes
Q15910,EZH2
P43487,RANBP1
A6NHX0,CASTOR2
O43660,PLRG1
Q9Y259,CHKB
Q9UKV8,AGO2
Q96LZ7,RMDN2
Q5T7V8,GORAB
Q6STE5,SMARCD3
Q5VWZ2,LYPLAL1
Q8WWW0,RASSF5
Q14151,SAFB2
Q86UK7,ZNF598
Q3B820,FAM161A
Q70CQ4,USP31
Q8IUZ0,LRRC49
Q9UL40,ZNF346
Q15025,TNIP1
Q8NDA8,MROH1
P48444,ARCN1
Q14191,WRN
O00189,AP4M1
P82979,SARNP
Q9H2J4,PDCL3
Q12873,CHD3
Q8IUH3,RBM45
Q9Y2L6,FRMD4B
P51991,HNRNPA3
P49848,TAF6
Q13177,PAK2
Q9UNZ2,NSFL1C
P54886,ALDH18A1
P36639,NUDT1
Q05086,UBE3A
Q96P47,AGAP3
P49427,CDC34
O43318,MAP3K7
Q52MB2,CCDC184
P15735,PHKG2
Q99816,TSG101
P59923,ZNF445
Q7Z401,DENND4A
O75564,JRK
Q96F86,EDC3
Q9UBT2,UBA2
Q13905,RAPGEF1
P36507,MAP2K2
P61011,SRP54
A7E2V4,ZSWIM8
Q68E01,INTS3
Q9UBH6,XPR1
P50991,CCT4
Q8WY41,NANOS1
Q13618,CUL3
Q9NT62,ATG3
Q9BV81,EMC6
Q8IXQ4,GPALPP1
Q15833,STXBP2
Q2Y0W8,SLC4A8
Q00577,PURA
Q8WXA3,RUFY2
Q9H5U6,ZCCHC4
Q8IVS2,MCAT
Q9UIK5,TMEFF2
Q9Y221,NIP7
Q8N141,ZFP82
Q96HH4,TMEM169
Q8TB40,ABHD4
Q6ZNW5,GDPGP1
Q5VWQ8,DAB2IP
Q9HB21,PLEKHA1
Q86U38,NOP9
Q6YN16,HSDL2
O95249,GOSR1
Q7Z7M0,MEGF8
Q5T4S7,UBR4
Q5MNZ6,WDR45B
Q7Z5L2,R3HCC1L
O60762,DPM1
P13645,KRT10
P53365,ARFIP2
Q99755,PIP5K1A
Q14185,DOCK1
O94818,NOL4
Q02878,RPL6
Q9NVS2,MRPS18A
P57772,EEFSEC
P16930,FAH
Q9BRL6,SRSF8
Q92844,TANK
Q16512,PKN1
Q9NWY4,HPF1
P50914,RPL14
Q9H7Z6,KAT8
Q96BY7,ATG2B
Q9UPX8,SHANK2
Q8NBI3,DRAXIN
Q9HA38,ZMAT3
P53999,SUB1
Q9H4B0,OSGEPL1
O94855,SEC24D
Q9Y6M9,NDUFB9
O00330,PDHX
Q9UEG4,ZNF629
O43299,AP5Z1
P11362,FGFR1
P06730,EIF4E
Q8N1F7,NUP93
P08069,IGF1R
P34932,HSPA4
O00479,HMGN4
Q9UKA4,AKAP11
Q96I34,PPP1R16A
Q8N3X6,LCORL
Q96RV3,PCNX1
Q7L3T8,PARS2
P51571,SSR4
Q15233,NONO
Q9UKU7,ACAD8
Q7L1T6,CYB5R4
Q9H0F6,SHARPIN
Q9UKY4,POMT2
P49441,INPP1
Q9Y4C1,KDM3A
Q9NZC3,GDE1
Q9NWU1,OXSM
P49590,HARS2
P40227,CCT6A
Q15070,OXA1L
P46782,RPS5
Q9H2A9,CHST8
P31152,MAPK4
P11388,TOP2A
Q96BZ9,TBC1D20
O15297,PPM1D
Q9H1K0,RBSN
O15254,ACOX3
P17612,PRKACA
Q8NHP8,PLBD2
P54259,ATN1
Q9C0H9,SRCIN1
Q9NX74,DUS2
P30419,NMT1
Q13136,PPFIA1
Q96EQ0,SGTB
Q99808,SLC29A1
Q99614,TTC1
P61221,ABCE1
Q9NUQ6,SPATS2L
Q3ZCW2,LGALSL
Q9Y3A5,SBDS
Q06278,AOX1
Q8N3J6,CADM2
Q13131,PRKAA1
Q9Y6D5,ARFGEF2
Q9UF56,FBXL17
Q9Y4W6,AFG3L2
Q8IWQ3,BRSK2
Q8NDH6,ICA1L
Q8N2K1,UBE2J2
Q8NCP5,ZBTB44
Q96GX9,APIP
P25788,PSMA3
Q9Y276,BCS1L
P00492,HPRT1
Q12789,GTF3C1
P37837,TALDO1
Q9NUQ8,ABCF3
P10606,COX5B
P23786,CPT2
Q86V97,KBTBD6
O14832,PHYH
P34913,EPHX2
Q9H819,DNAJC18
Q9BPU6,DPYSL5
P0DPB6,POLR1D
Q92896,GLG1
O94955,RHOBTB3
Q9UK45,LSM7
Q9NUP9,LIN7C
Q8IWE4,DCUN1D3
P52926,HMGA2
P05937,CALB1
O14920,IKBKB
Q9BXI6,TBC1D10A
Q5T3J3,LRIF1
Q00169,PITPNA
A9UHW6,MIF4GD
O60476,MAN1A2
Q9P2D3,HEATR5B
Q9H4E7,DEF6
O60831,PRAF2
P43243,MATR3
Q9NSI6,BRWD1
Q8TBN0,RAB3IL1
P51157,RAB28
P57740,NUP107
Q9Y5Z4,HEBP2
Q8NE01,CNNM3
Q96B26,EXOSC8
O75129,ASTN2
Q8TCU5,GRIN3A
Q96I51,RCC1L
Q8N1I0,DOCK4
Q15369,ELOC
Q9H1Y0,ATG5
Q8NFV4,ABHD11
Q9NUI1,DECR2
Q9UJU6,DBNL
Q15906,VPS72
P62508,ESRRG
Q8NCM8,DYNC2H1
Q96H79,ZC3HAV1L
Q6RI45,BRWD3
O43529,CHST10
P15907,ST6GAL1
P49790,NUP153
Q9UNS2,COPS3
Q86V88,MDP1
Q96LD1,SGCZ
Q9H3U1,UNC45A
O60551,NMT2
Q9H706,GAREM1
Q96IV0,NGLY1
Q9BYB4,GNB1L
Q9BQ24,ZFYVE21
Q9HCC0,MCCC2
Q13023,AKAP6
Q9NQX7,ITM2C
O60443,GSDME
Q9NYF8,BCLAF1
Q8TD16,BICD2
Q96FT7,ASIC4
O75691,UTP20
Q68DH5,LMBRD2
O60508,CDC40
O95881,TXNDC12
Q92625,ANKS1A
Q9Y5Y0,FLVCR1
Q8NCA5,FAM98A
O75351,VPS4B
Q9NTJ5,SACM1L
O95817,BAG3
O43852,CALU
P04066,FUCA1
Q96AP0,ACD
Q9BZZ5,API5
O00116,AGPS
Q96JH7,VCPIP1
Q9P1F3,ABRACL
Q8NA03,FSIP1
P14543,NID1
Q08397,LOXL1
Q8IVD9,NUDCD3
Q9H269,VPS16
Q13247,SRSF6
Q9BUZ4,TRAF4
Q9UM13,ANAPC10
Q9H0R4,HDHD2
Q9H2H0,CXXC4
P61587,RND3
Q15208,STK38
Q8N475,FSTL5
P40926,MDH2
Q5TFE4,NT5DC1
Q3SYG4,BBS9
Q9BRK4,LZTS2
Q9H0V1,TMEM168
P99999,CYCS
Q504Q3,PAN2
P49354,FNTA
O96001,PPP1R17
Q6NSZ9,ZSCAN25
O95873,C6orf47
Q6PD62,CTR9
Q8WWK9,CKAP2
Q9Y6Q9,NCOA3
Q92620,DHX38
Q9Y263,PLAA
Q8N137,CNTROB
Q9NSB8,HOMER2
P46821,MAP1B
P27824,CANX
Q00610,CLTC
A8K855,EFCAB7
Q7RTS9,DYM
Q9H2J7,SLC6A15
P29144,TPP2
Q5SNT2,TMEM201
O15078,CEP290
Q15818,NPTX1
O95182,NDUFA7
P53675,CLTCL1
Q7L099,RUFY3
Q96N67,DOCK7
O14530,TXNDC9
P55209,NAP1L1
O75582,RPS6KA5
Q9BT22,ALG1
Q16576,RBBP7
A6NKD9,CCDC85C
Q9UNW1,MINPP1
Q9BQC3,DPH2
Q8IUD2,ERC1
P35241,RDX
P22695,UQCRC2
Q8TEV9,SMCR8
P46734,MAP2K3
P04075,ALDOA
O43390,HNRNPR
Q13084,MRPL28
Q8WVM8,SCFD1
Q9Y230,RUVBL2
Q9UPW5,AGTPBP1
Q96KM6,ZNF512B
Q9Y5E7,PCDHB2
Q9NXE4,SMPD4
Q9BRQ6,CHCHD6
Q9Y320,TMX2
Q9C0C7,AMBRA1
Q99504,EYA3
Q9NV88,INTS9
Q9P227,ARHGAP23
Q9NZL9,MAT2B
Q9UGT4,SUSD2
Q9ULW0,TPX2
P34897,SHMT2
Q3T8J9,GON4L
Q5JPF3,ANKRD36C
P63010,AP2B1
Q9H6F5,CCDC86
Q86TW2,ADCK1
Q9UIG0,BAZ1B
O96013,PAK4
P11171,EPB41
Q9BT78,COPS4
Q12955,ANK3
Q6PFW1,PPIP5K1
Q86SQ0,PHLDB2
O94973,AP2A2
O43493,TGOLN2
Q9NQR7,CCDC177
Q9UPQ0,LIMCH1
O60784,TOM1
Q9H3Q1,CDC42EP4
Q96S06,LMF1
Q3MIX3,ADCK5
Q6P1N9,TATDN1
P52746,ZNF142
Q5THJ4,VPS13D
Q9BQF6,SENP7
P17480,UBTF
Q13190,STX5
Q9UL25,RAB21
Q7Z2Z2,EFL1
O60942,RNGTT
Q15637,SF1
O00193,SMAP
Q96JJ7,TMX3
Q9P2X3,IMPACT
Q9BTT0,ANP32E
Q5T2E6,ARMH3
Q6RFH5,WDR74
Q9NVP1,DDX18
Q6VN20,RANBP10
Q01415,GALK2
A7MBM2,DISP2
Q9C0G0,ZNF407
P49418,AMPH
Q6V1X1,DPP8
Q9Y4G6,TLN2
Q9NPL8,TIMMDC1
Q9Y2G3,ATP11B
Q6UXK5,LRRN1
P51114,FXR1
Q8IUH4,ZDHHC13
Q9H1A4,ANAPC1
Q9H3R0,KDM4C
O75787,ATP6AP2
Q96A65,EXOC4
Q92777,SYN2
O75155,CAND2
O95707,POP4
Q96NB3,ZNF830
Q9ULK6,RNF150
P14174,MIF
Q9P1Z3,HCN3
Q9Y5L0,TNPO3
P30041,PRDX6
O14818,PSMA7
Q9UBS5,GABBR1
Q8WX92,NELFB
P82912,MRPS11
Q17R98,ZNF827
P26885,FKBP2
Q8TAQ2,SMARCC2
Q03468,ERCC6
Q6N021,TET2
Q9Y3Z3,SAMHD1
Q9P2B2,PTGFRN
P52758,RIDA
Q6NYC8,PPP1R18
Q50LG9,LRRC24
Q01970,PLCB3
Q9BYD3,MRPL4
Q9HCK1,ZDBF2
O43670,ZNF207
P37275,ZEB1
O75038,PLCH2
Q92974,ARHGEF2
Q16828,DUSP6
Q9NV79,PCMTD2
P54725,RAD23A
Q71SY5,MED25
Q13017,ARHGAP5
P52597,HNRNPF
P57058,HUNK
Q8IXS6,PALM2
P31327,CPS1
P16157,ANK1
Q9Y5S2,CDC42BPB
Q6Y2X3,DNAJC14
Q6IQ55,TTBK2
A2RU67,FAM234B
Q9H9G7,AGO3
O00519,FAAH
Q6ZNA1,ZNF836
P18077,RPL35A
P98194,ATP2C1
Q8N3C0,ASCC3
Q96DW6,SLC25A38
Q7Z4G1,COMMD6
Q9H254,SPTBN4
P22413,ENPP1
Q9H9J2,MRPL44
Q5VSL9,STRIP1
Q8IXS8,FAM126B
Q9UK17,KCND3
P52824,DGKQ
O75663,TIPRL
Q9NVK5,FGFR1OP2
O95628,CNOT4
Q96QD9,FYTTD1
Q8IWZ6,BBS7
Q9UI09,NDUFA12
Q9UQ53,MGAT4B
Q5GLZ8,HERC4
Q96LA8,PRMT6
Q9NVW2,RLIM
Q15459,SF3A1
Q8N201,INTS1
P49137,MAPKAPK2
Q8NC60,NOA1
Q9P2Q2,FRMD4A
Q14982,OPCML
Q5H9R7,PPP6R3
P49842,STK19
O14647,CHD2
Q92538,GBF1
Q15185,PTGES3
P11172,UMPS
Q99698,LYST
P28340,POLD1
Q96E22,NUS1
Q13439,GOLGA4
Q7KZF4,SND1
O95948,ONECUT2
Q86VM9,ZC3H18
P27448,MARK3
Q56VL3,OCIAD2
Q10571,MN1
P58107,EPPK1
Q13557,CAMK2D
O60341,KDM1A
Q9UGC7,MTRF1L
Q9UBD5,ORC3
Q08345,DDR1
Q8WYA0,IFT81
Q9BR76,CORO1B
O75534,CSDE1
P07602,PSAP
P19634,SLC9A1
Q9NQ92,COPRS
Q9Y6J9,TAF6L
Q9NZJ4,SACS
Q9UMX1,SUFU
Q5JTD7,LRRC73
Q9Y483,MTF2
O75175,CNOT3
O43402,EMC8
Q8TBM8,DNAJB14
P26006,ITGA3
Q8TDI0,CHD5
Q9UKD2,MRTO4
Q9HD20,ATP13A1
Q9BZF1,OSBPL8
P30038,ALDH4A1
Q14137,BOP1
P53985,SLC16A1
O14795,UNC13B
P10721,KIT
Q2VPK5,CTU2
P50453,SERPINB9
P61020,RAB5B
Q96FW1,OTUB1
P35240,NF2
P12270,TPR
Q5T6F2,UBAP2
Q6NVY1,HIBCH
Q14161,GIT2
O60645,EXOC3
Q9NZ08,ERAP1
Q9UBW7,ZMYM2
P84098,RPL19
Q15363,TMED2
Q9NSC2,SALL1
Q5SW79,CEP170
O95202,LETM1
Q9H7E9,C8orf33
Q15435,PPP1R7
P05089,ARG1
P43304,GPD2
Q9Y676,MRPS18B
Q16763,UBE2S
Q99574,SERPINI1
P50990,CCT8
O75533,SF3B1
Q8N5M1,ATPAF2
Q9H7Z3,NRDE2
Q8N3P4,VPS8
Q9NUR3,TMEM74B
P22681,CBL
Q13523,PRPF4B
Q53HV7,SMUG1
Q9Y5P6,GMPPB
Q9Y2Y0,ARL2BP
Q9NUJ3,TCP11L1
O14773,TPP1
P49366,DHPS
O75528,TADA3
Q9BVP2,GNL3
P60520,GABARAPL2
Q9BPX6,MICU1
P60983,GMFB
P50748,KNTC1
O60242,ADGRB3
P46459,NSF
P57737,CORO7
P48454,PPP3CC
O00483,NDUFA4
Q14653,IRF3
Q6ZVK8,NUDT18
Q9NP64,ZCCHC17
P40763,STAT3
P26232,CTNNA2
P49759,CLK1
P46013,MKI67
Q96JM7,L3MBTL3
Q96EY5,MVB12A
Q8TCD5,NT5C
Q9UHQ1,NARF
O75475,PSIP1
Q9NSY0,NRBP2
Q5T9C9,PIP5KL1
Q9ULJ8,PPP1R9A
P49770,EIF2B2
Q9Y487,ATP6V0A2
Q14139,UBE4A
P45973,CBX5
P67870,CSNK2B
Q9BVG4,PBDC1
Q9H910,JPT2
Q9NUW8,TDP1
Q03001,DST
Q9BVN2,RUSC1
O95785,WIZ
Q14004,CDK13
P09543,CNP
P14866,HNRNPL
P61962,DCAF7
Q99497,PARK7
Q5BJF2,TMEM97
A3KMH1,VWA8
Q8IYD1,GSPT2
Q8NBM4,UBAC2
P49336,CDK8
Q70CQ3,USP30
Q9NSK0,KLC4
Q96K19,RNF170
Q9BV38,WDR18
Q9BUR5,APOO
Q08AE8,SPIRE1
O43324,EEF1E1
P61586,RHOA
Q5JTV8,TOR1AIP1
P42704,LRPPRC
P09132,SRP19
Q8TCU6,PREX1
Q9HCM2,PLXNA4
Q96RR1,TWNK
Q969U7,PSMG2
O95232,LUC7L3
Q9NPQ8,RIC8A
O95825,CRYZL1
Q68EM7,ARHGAP17
Q70EL1,USP54
Q8WWM7,ATXN2L
P41247,PNPLA4
Q8N2G8,GHDC
Q96JI7,SPG11
P23284,PPIB
Q71F56,MED13L
Q14157,UBAP2L
Q9HBH1,PDF
P15260,IFNGR1
Q9P1Y6,PHRF1
Q5TH69,ARFGEF3
Q96K76,USP47
P61158,ACTR3
Q8NBQ5,HSD17B11
Q4KMQ1,TPRN
O75077,ADAM23
Q9UHL0,DDX25
Q96EL3,MRPL53
O00217,NDUFS8
O75962,TRIO
Q96RP9,GFM1
P57105,SYNJ2BP
O14737,PDCD5
Q96PN7,TRERF1
Q8TF68,ZNF384
Q8WVM0,TFB1M
Q9UL51,HCN2
P61970,NUTF2
Q5VWJ9,SNX30
A6NE02,BTBD17
P33947,KDELR2
Q8TCF1,ZFAND1
P16333,NCK1
Q00535,CDK5
P05023,ATP1A1
Q9BXS5,AP1M1
P07203,GPX1
Q68DK2,ZFYVE26
P62195,PSMC5
P06493,CDK1
Q9BZQ6,EDEM3
Q02880,TOP2B
Q6XZF7,DNMBP
Q96DI7,SNRNP40
Q9UNA4,POLI
Q96EH3,MALSU1
Q7L7X3,TAOK1
Q9NVN8,GNL3L
Q9H2U2,PPA2
Q6ZN55,ZNF574
Q5J8M3,EMC4
P29692,EEF1D
P04920,SLC4A2
Q9H4A4,RNPEP
Q04637,EIF4G1
Q9Y2H2,INPP5F
Q8TBB5,KLHDC4
O75396,SEC22B
O95822,MLYCD
Q9H2U1,DHX36
Q7Z478,DHX29
P07900,HSP90AA1
Q7Z2K8,GPRIN1
P33240,CSTF2
Q01844,EWSR1
Q53GS7,GLE1
Q14684,RRP1B
O15240,VGF
Q9Y289,SLC5A6
Q12979,ABR
P48643,CCT5
O60934,NBN
Q9H7Z7,PTGES2
Q8IYD8,FANCM
Q92932,PTPRN2
Q13347,EIF3I
Q86US8,SMG6
Q4ZG55,GREB1
Q8NCN4,RNF169
P07686,HEXB
O95470,SGPL1
Q9UPT6,MAPK8IP3
Q75N03,CBLL1
Q13003,GRIK3
O43921,EFNA2
Q9UHQ9,CYB5R1
P42025,ACTR1B
Q5T2T1,MPP7
Q9BVA0,KATNB1
Q9UH77,KLHL3
Q9NUJ7,PLCXD1
P50750,CDK9
Q15796,SMAD2
Q2NKJ3,CTC1
Q12767,TMEM94
Q9HCU9,BRMS1
Q9BSQ5,CCM2
Q96L91,EP400
P19174,PLCG1
Q92890,UFD1
Q8NHG7,SVIP
P49247,RPIA
Q6NS38,ALKBH2
Q9BPW8,NIPSNAP1
O96028,NSD2
Q13319,CDK5R2
Q92900,UPF1
P11137,MAP2
Q9Y566,SHANK1
Q14168,MPP2
Q9H6R7,WDCP
Q9NWU5,MRPL22
Q7Z6K3,PTAR1
Q96J02,ITCH
Q9NYV6,RRN3
P60953,CDC42
Q96SI9,STRBP
P78371,CCT2
Q92499,DDX1
P57087,JAM2
Q12904,AIMP1
Q14562,DHX8
P08238,HSP90AB1
P04350,TUBB4A
Q9UFW8,CGGBP1
Q9Y394,DHRS7
Q9UJY4,GGA2
Q8IWU2,LMTK2
Q12840,KIF5A
Q14644,RASA3
P52294,KPNA1
Q02083,NAAA
Q15056,EIF4H
Q8N4C8,MINK1
Q99460,PSMD1
Q8IX12,CCAR1
Q13367,AP3B2
Q8ND23,CARMIL3
P25054,APC
Q9NXK8,FBXL12
P23458,JAK1
Q04726,TLE3
Q9NVF7,FBXO28
Q7Z7H8,MRPL10
Q13433,SLC39A6
P37235,HPCAL1
O94903,PLPBP
Q8N442,GUF1
Q96CS3,FAF2
Q2NL82,TSR1
Q15154,PCM1
P09110,ACAA1
P32856,STX2
P60842,EIF4A1
Q9ULV3,CIZ1
O75954,TSPAN9
Q7L0J3,SV2A
Q9BX40,LSM14B
Q15042,RAB3GAP1
P06396,GSN
Q96EP5,DAZAP1
Q06330,RBPJ
Q9BVI4,NOC4L
P22570,FDXR
Q9BYW2,SETD2
P23588,EIF4B
Q2M389,WASHC4
P52849,NDST2
Q9BZ95,NSD3
Q9UEU0,VTI1B
Q8WXI2,CNKSR2
P31939,ATIC
Q96KP4,CNDP2
O94905,ERLIN2
Q9Y5A9,YTHDF2
Q13505,MTX1
P10114,RAP2A
Q8WXH2,JPH3
A2RUC4,TYW5
Q16352,INA
A4D1E9,GTPBP10
O43556,SGCE
Q13564,NAE1
Q9NZR2,LRP1B
Q9BT40,INPP5K
Q8N3U4,STAG2
Q14847,LASP1
Q92696,RABGGTA
Q9NZ43,USE1
Q93074,MED12
Q8WUA7,TBC1D22A
Q06265,EXOSC9
Q969G3,SMARCE1
Q8WTW3,COG1
Q96AB3,ISOC2
Q8NB78,KDM1B
Q8IZJ1,UNC5B
Q4W5G0,TIGD2
Q8TE99,PXYLP1
P51798,CLCN7
P27144,AK4
Q13045,FLII
Q6P9B9,INTS5
Q8IXJ6,SIRT2
Q9UHB7,AFF4
O00139,KIF2A
O60306,AQR
Q96RL7,VPS13A
Q13705,ACVR2B
P62191,PSMC1
P07902,GALT
Q96KR1,ZFR
Q2YD98,UVSSA
Q9H9A6,LRRC40
Q96I24,FUBP3
Q9Y3C1,NOP16
Q5W0V3,FAM160B1
Q86X29,LSR
O43149,ZZEF1
O94906,PRPF6
Q7L804,RAB11FIP2
Q03701,CEBPZ
Q0VDF9,HSPA14
Q76B58,BRINP3
Q9HAB8,PPCS
P60981,DSTN
Q4G0F5,VPS26B
Q8ND76,CCNY
O43147,SGSM2
Q14C86,GAPVD1
P30566,ADSL
Q9Y2H9,MAST1
Q9UKX7,NUP50
Q9H902,REEP1
Q92922,SMARCC1
Q5VUJ6,LRCH2
Q9Y5J6,TIMM10B
Q9ULT8,HECTD1
Q13303,KCNAB2
Q15005,SPCS2
P13073,COX4I1
O75955,FLOT1
P56556,NDUFA6
Q92990,GLMN
P55036,PSMD4
Q8NHH9,ATL2
Q7Z7A4,PXK
Q9Y5B6,PAXBP1
Q8NB90,SPATA5
Q9NY47,CACNA2D2
Q86Y13,DZIP3
Q14527,HLTF
Q96LT4,SAMD8
Q9UPM8,AP4E1
A0FGR8,ESYT2
Q86WA9,SLC26A11
O43447,PPIH
Q6PUV4,CPLX2
Q9UL26,RAB22A
Q9UKW4,VAV3
Q13363,CTBP1
Q9Y3Y2,CHTOP
O43772,SLC25A20
Q96S97,MYADM
O43505,B4GAT1
Q9NX58,LYAR
Q27J81,INF2
P07947,YES1
Q9NR19,ACSS2
P05787,KRT8
Q9UG63,ABCF2
Q9P2D1,CHD7
Q9UL54,TAOK2
O60613,SELENOF
P15104,GLUL
Q13573,SNW1
Q9NVV4,MTPAP
Q9BX95,SGPP1
P50749,RASSF2
Q32MZ4,LRRFIP1
Q9UPR0,PLCL2
P16615,ATP2A2
Q7Z3B3,KANSL1
Q8TEJ3,SH3RF3
Q9H8H2,DDX31
O94808,GFPT2
Q9H7P6,MVB12B
Q96SQ9,CYP2S1
O95376,ARIH2
Q16222,UAP1
Q6ZVF9,GPRIN3
Q9BXF3,CECR2
Q9BRJ2,MRPL45
Q86XT9,TMEM219
Q8WZA9,IRGQ
O00178,GTPBP1
Q92541,RTF1
P35269,GTF2F1
O75976,CPD
Q9H497,TOR3A
Q96Q11,TRNT1
P52630,STAT2
P46199,MTIF2
P53355,DAPK1
P31948,STIP1
Q70UQ0,IKBIP
Q9Y5Q9,GTF3C3
P98160,HSPG2
Q6BDS2,UHRF1BP1
Q9H3E2,SNX25
P62877,RBX1
P51610,HCFC1
Q16186,ADRM1
O95613,PCNT
Q5VT25,CDC42BPA
Q9BUJ2,HNRNPUL1
O00267,SUPT5H
P11182,DBT
P49756,RBM25
Q13428,TCOF1
Q9Y6X9,MORC2
Q9NX24,NHP2
Q8WYQ5,DGCR8
Q96HW7,INTS4
O94874,UFL1
Q9BQ70,TCF25
Q99250,SCN2A
Q9UHW9,SLC12A6
Q05639,EEF1A2
Q9Y223,GNE
Q7Z6J0,SH3RF1
Q92794,KAT6A
O95391,SLU7
O15031,PLXNB2
Q8WWY3,PRPF31
Q96N66,MBOAT7
O95999,BCL10
Q8IWR0,ZC3H7A
Q9NVD7,PARVA
O95208,EPN2
Q6PCT2,FBXL19
Q14739,LBR
P30043,BLVRB
Q9H3G5,CPVL
Q8TEW0,PARD3
Q12800,TFCP2
O95185,UNC5C
Q5VW36,FOCAD
Q01085,TIAL1
Q9H5L6,THAP9
Q9UKN8,GTF3C4
Q9Y388,RBMX2
Q8N4U5,TCP11L2
O15016,TRIM66
P53602,MVD
Q5T5X7,BEND3
Q9BZM4,ULBP3
P35611,ADD1
Q9NXN4,GDAP2
Q9NQ11,ATP13A2
P05091,ALDH2
Q8NG11,TSPAN14
O60488,ACSL4
P13639,EEF2
Q14197,MRPL58
Q96EC8,YIPF6
Q9UKZ4,TENM1
Q9UIQ6,LNPEP
Q8NE71,ABCF1
P61106,RAB14
Q8NG27,PJA1
Q9H0E3,SAP130
Q9Y6V0,PCLO
P52757,CHN2
Q9BV86,NTMT1
Q15759,MAPK11
Q07912,TNK2
O75554,WBP4
Q8IVL6,P3H3
Q6UXK2,ISLR2
P54753,EPHB3
P38435,GGCX
Q9UPZ6,THSD7A
Q9H0W8,SMG9
Q9H9C1,VIPAS39
Q9UL03,INTS6
Q9H008,LHPP
P14923,JUP
Q9BTV5,FSD1
O75323,NIPSNAP2
Q9Y6R0,NUMBL
Q8IWX8,CHERP
Q6T4P5,PLPPR3
Q15276,RABEP1
Q9Y4E8,USP15
Q8WVT3,TRAPPC12
P55196,AFDN
O75348,ATP6V1G1
Q8IZH2,XRN1
Q9NZN5,ARHGEF12
Q9BQ75,CMSS1
Q9NXC5,MIOS
Q96C00,ZBTB9
Q92997,DVL3
Q96PC5,MIA2
Q9BXP5,SRRT
P35251,RFC1
P21554,CNR1
Q3ZAQ7,VMA21
Q8IUQ4,SIAH1
O00255,MEN1
