PG.ProteinGroups,PG.Genes
O75150,RNF40
Q9BVQ7,SPATA5L1
P61964,WDR5
Q99767,APBA2
Q96CT7,CCDC124
Q7Z4L5,TTC21B
P49773,HINT1
P00338,LDHA
P31749,AKT1
Q9Y6K9,IKBKG
Q9Y6N7,ROBO1
Q9NRS6,SNX15
A8MVW0,FAM171A2
Q8IY45,AMN1
Q7L4E1,MIGA2
Q96PM5,RCHY1
Q8IZU2,WDR17
Q8WY54,PPM1E
Q13185,CBX3
Q9NY27,PPP4R2
Q9Y666,SLC12A7
Q96HB5,CCDC120
O75844,ZMPSTE24
Q8WXA9,SREK1
Q562E7,WDR81
O14981,BTAF1
Q13206,DDX10
P50613,CDK7
Q92930,RAB8B
Q7Z698,SPRED2
O00534,VWA5A
Q9Y219,JAG2
P35626,GRK3
Q14566,MCM6
Q6I9Y2,THOC7
Q9H115,NAPB
P35573,AGL
Q16658,FSCN1
Q8NB49,ATP11C
P47755,CAPZA2
Q9UPQ3,AGAP1
Q9NXR7,BABAM2
Q6ZTA4,TRIM67
Q8TB61,SLC35B2
Q6P2Q9,PRPF8
Q9UJW0,DCTN4
Q9Y2X9,ZNF281
P48723,HSPA13
Q7Z2T5,TRMT1L
Q7L8C5,SYT13
Q9UDY8,MALT1
Q13332,PTPRS
P07099,EPHX1
Q92547,TOPBP1
Q96BH1,RNF25
Q6X4W1,NSMF
O43157,PLXNB1
Q53HC0,CCDC92
O15111,CHUK
Q96TC7,RMDN3
Q6ZNC4,ZNF704
Q8TF42,UBASH3B
Q9ULA0,DNPEP
Q16850,CYP51A1
Q6XUX3,DSTYK
Q69YN2,CWF19L1
O75880,SCO1
P17040,ZSCAN20
Q9NY46,SCN3A
P40967,PMEL
Q96KS9,FAM167A
Q8NI08,NCOA7
Q6GMV2,SMYD5
P62487,POLR2G
Q8NCE2,MTMR14
O00408,PDE2A
Q5SZQ8,CELF3
Q16342,PDCD2
P82914,MRPS15
Q5QJE6,DNTTIP2
Q99986,VRK1
Q32NB8,PGS1
O43427,FIBP
Q9BT88,SYT11
Q15773,MLF2
Q86V25,VASH2
O75116,ROCK2
Q9Y225,RNF24
P04899,GNAI2
P23327,HRC
Q8IWB9,TEX2
O00165,HAX1
Q6AI08,HEATR6
O43172,PRPF4
Q8WWQ0,PHIP
Q8NFW1,COL22A1
Q00013,MPP1
Q8TD26,CHD6
Q9HBD1,RC3H2
Q96PQ6,ZNF317
Q14914,PTGR1
Q04656,ATP7A
Q8IWU5,SULF2
P78364,PHC1
Q6XQN6,NAPRT
Q5VZK9,CARMIL1
Q9H582,ZNF644
Q9BWS9,CHID1
Q86YR7,MCF2L2
Q9GZR2,REXO4
Q9BSM1,PCGF1
Q8TE49,OTUD7A
P49406,MRPL19
P02545,LMNA
Q8NCS7,SLC44A5
O15397,IPO8
Q8NF91,SYNE1
O75909,CCNK
P16591,FER
P42684,ABL2
O43909,EXTL3
Q5K4L6,SLC27A3
Q99590,SCAF11
Q8N5D0,WDTC1
Q9Y3Q3,TMED3
O94913,PCF11
Q86YT6,MIB1
P51580,TPMT
Q6UB99,ANKRD11
Q96PV0,SYNGAP1
P31146,CORO1A
P11274,BCR
Q9BST9,RTKN
Q6ZS17,RIPOR1
Q92570,NR4A3
Q9Y657,SPIN1
Q9NUX5,POT1
Q8NFZ4,NLGN2
Q8IWW6,ARHGAP12
Q96C23,GALM
Q9BWC9,CCDC106
Q75V66,ANO5
Q9NX63,CHCHD3
Q9H061,TMEM126A
Q96HP0,DOCK6
O75884,RBBP9
O43414,ERI3
O43768,ENSA
Q8N4V2,SVOP
Q9NP81,SARS2
Q8TB68,PRR7
Q13129,RLF
Q9Y303,AMDHD2
Q5NDL2,EOGT
Q96Q89,KIF20B
Q15031,LARS2
Q9BUB5,MKNK1
Q14596,NBR1
P0DMQ5,INAFM2
Q9NQC7,CYLD
Q6PCB6,ABHD17C
O95985,TOP3B
P20020,ATP2B1
Q9BRX9,WDR83
Q9H1K6,TLNRD1
P47736,RAP1GAP
Q8N129,CNPY4
Q5THK1,PRR14L
Q9P2E7,PCDH10
O75123,ZNF623
Q9NWS6,FAM118A
Q9Y508,RNF114
O14662,STX16
Q9BVC4,MLST8
P51795,CLCN5
Q9BYK8,HELZ2
Q13151,HNRNPA0
Q96KB5,PBK
Q86UY8,NT5DC3
Q9H0H3,KLHL25
Q9H1U9,SLC25A51
Q8WY21,SORCS1
Q96PQ7,KLHL5
P52564,MAP2K6
Q86TG7,PEG10
Q6ZRS2,SRCAP
P63027,VAMP2
O95749,GGPS1
Q8NEJ9,NGDN
Q99759,MAP3K3
Q9NP77,SSU72
Q9NTW7,ZFP64
Q96HF1,SFRP2
Q8IWY9,CDAN1
P30414,NKTR
Q8IXZ2,ZC3H3
Q9ULD4,BRPF3
Q15131,CDK10
Q9H1U4,MEGF9
Q9HCE9,ANO8
Q9UNK0,STX8
Q9BSI4,TINF2
Q9Y2E6,DTX4
Q9H4P4,RNF41
Q96L73,NSD1
O15357,INPPL1
Q8WVC0,LEO1
Q9BZA7,PCDH11X
Q7L5Y9,MAEA
Q5VSY0,GKAP1
P54277,PMS1
P49761,CLK3
P61619,SEC61A1
P07199,CENPB
P12429,ANXA3
Q15723,ELF2
Q8N370,SLC43A2
P41236,PPP1R2
P10599,TXN
Q05BQ5,MBTD1
Q99435,NELL2
Q8TF44,C2CD4C
Q659C4,LARP1B
Q8NDV1,ST6GALNAC3
Q7KZN9,COX15
Q6QHF9,PAOX
Q2VYF4,LETM2
P30613,PKLR
Q49AG3,ZBED5
Q969S2,NEIL2
Q7Z2K6,ERMP1
Q9H5I1,SUV39H2
Q9UMR5,PPT2
Q13443,ADAM9
O95807,TMEM50A
Q9BXW9,FANCD2
Q8WVK2,SNRNP27
Q9UKY7,CDV3
Q6P1L8,MRPL14
Q9NUN5,LMBRD1
P51826,AFF3
Q99442,SEC62
Q15928,ZNF141
P17735,TAT
O75665,OFD1
P08779,KRT16
Q13233,MAP3K1
Q9Y375,NDUFAF1
Q9NYF5,FAM13B
P63162,SNRPN
Q96LJ7,DHRS1
O43598,DNPH1
Q6ZWB6,KCTD8
Q96MF7,NSMCE2
Q14568,HSP90AA2P
Q9BY66,KDM5D
Q8WVI7,PPP1R1C
Q63HK3,ZKSCAN2
Q8TBB6,SLC7A14
Q96GS6,ABHD17A
A5PLN9,TRAPPC13
Q93100,PHKB
Q9NUP1,BLOC1S4
P48751,SLC4A3
Q5EBL4,RILPL1
P29083,GTF2E1
P35226,BMI1
Q15714,TSC22D1
Q9H7H0,METTL17
Q8IXL6,FAM20C
P28676,GCA
Q9BWT3,PAPOLG
P34741,SDC2
Q9Y5X0,SNX10
O95835,LATS1
Q12933,TRAF2
Q6ZVK1,TMEM179
P28472,GABRB3
P09525,ANXA4
Q86W34,AMZ2
Q96J42,TXNDC15
Q8NFU7,TET1
Q5JS13,RALGPS1
Q49B96,COX19
Q9UKL0,RCOR1
Q9P0K8,FOXJ2
Q7Z5G4,GOLGA7
Q9NZJ6,COQ3
O15047,SETD1A
Q9H6V9,LDAH
P42167,TMPO
Q9BQ61,TRIR
Q01780,EXOSC10
Q9BTD8,RBM42
Q8NBZ7,UXS1
Q9NW68,BSDC1
P49447,CYB561
Q00613,HSF1
Q6FI81,CIAPIN1
Q8TDY8,IGDCC4
Q8WXF0,SRSF12
P25116,F2R
Q96SM3,CPXM1
Q12996,CSTF3
Q9H3H1,TRIT1
Q53R41,FASTKD1
Q9BXW7,HDHD5
Q92769,HDAC2
Q8TB37,NUBPL
Q7L4P6,BEND5
P62829,RPL23
Q16773,KYAT1
O95989,NUDT3
Q8WTR4,GDPD5
Q9Y2R4,DDX52
Q9GZS3,WDR61
Q99490,AGAP2
Q8TC76,FAM110B
Q9NPD7,NRN1
O75391,SPAG7
Q9NP61,ARFGAP3
P82673,MRPS35
O95793,STAU1
O00462,MANBA
Q969N2,PIGT
Q9NQ48,LZTFL1
Q9BRA2,TXNDC17
Q9NXS2,QPCTL
Q86VQ1,GLCCI1
Q8N1G1,REXO1
Q8ND56,LSM14A
Q9H1E5,TMX4
Q8TAE8,GADD45GIP1
Q9NYI0,PSD3
Q9NYV4,CDK12
Q7Z4H3,HDDC2
Q8NBR6,MINDY2
Q7L190,DPPA4
P68400,CSNK2A1
Q92882,OSTF1
O00442,RTCA
O14656,TOR1A
Q96S19,METTL26
Q32P28,P3H1
Q8WVX9,FAR1
Q6P6B7,ANKRD16
Q53LP3,SOWAHC
Q03052,POU3F1
A2A2Y4,FRMD3
O75368,SH3BGRL
P20265,POU3F2
P46934,NEDD4
Q8N183,NDUFAF2
Q14693,LPIN1
P15336,ATF2
Q9GZU1,MCOLN1
Q9UJ70,NAGK
Q13615,MTMR3
Q9ULI2,RIMKLB
Q9NQE9,HINT3
Q8TDW0,LRRC8C
Q9P015,MRPL15
P40424,PBX1
P52895,AKR1C2
Q9H9Y2,RPF1
P08240,SRPRA
Q9BXC9,BBS2
Q2KHR2,RFX7
Q5T5C0,STXBP5
Q86UL3,GPAT4
O96033,MOCS2
Q6N043,ZNF280D
Q13572,ITPK1
Q12851,MAP4K2
Q9BT73,PSMG3
Q5TDH0,DDI2
Q96DZ1,ERLEC1
Q9UHY7,ENOPH1
Q96GK7,FAHD2A
O43861,ATP9B
Q14571,ITPR2
Q9NR11,ZNF302
P33121,ACSL1
Q9NPG1,FZD3
Q9C0B7,TANGO6
P12110,COL6A2
P35244,RPA3
P12694,BCKDHA
Q9H426,RIMS4
Q7Z7C8,TAF8
Q17RN3,FAM98C
Q9NRA8,EIF4ENIF1
P62306,SNRPF
Q9Y689,ARL5A
Q96F10,SAT2
Q5QJ74,TBCEL
Q9UM82,SPATA2
Q96IU4,ABHD14B
Q9H0V9,LMAN2L
Q9H3H9,TCEAL2
Q9Y3C0,WASHC3
P37802,TAGLN2
Q70Z53,FRA10AC1
O75298,RTN2
Q7Z3K6,MIER3
P17029,ZKSCAN1
O75821,EIF3G
P60709,ACTB
Q9P121,NTM
Q86UX6,STK32C
P08865,RPSA
Q8IV36,HID1
P61968,LMO4
Q9H5Q4,TFB2M
Q9Y2T4,PPP2R2C
Q8IVH4,MMAA
Q9NZQ3,NCKIPSD
O60427,FADS1
Q92597,NDRG1
O14917,PCDH17
P49005,POLD2
Q9H223,EHD4
Q13561,DCTN2
Q9BYD6,MRPL1
O95861,BPNT1
Q15691,MAPRE1
Q9Y2J4,AMOTL2
Q9BV57,ADI1
Q09328,MGAT5
Q8TF05,PPP4R1
Q5SQN1,SNAP47
O75478,TADA2A
Q9C0B1,FTO
Q9UPW0,FOXJ3
Q9NPR2,SEMA4B
O75794,CDC123
P42262,GRIA2
P35613,BSG
O75420,GIGYF1
Q5TEC3,ZNF697
P49916,LIG3
P58400,NRXN1
Q9H9L3,ISG20L2
A3KN83,SBNO1
Q6AZZ1,TRIM68
O43663,PRC1
Q15365,PCBP1
Q96DX4,RSPRY1
Q9P2W9,STX18
O00458,IFRD1
Q2QGD7,ZXDC
Q6DCA0,AMMECR1L
P35914,HMGCL
Q9P253,VPS18
P21283,ATP6V1C1
Q9HBG6,IFT122
Q9Y672,ALG6
Q6ZVD8,PHLPP2
Q9C0E2,XPO4
P27037,ACVR2A
Q9Y2Z4,YARS2
Q96G28,CFAP36
Q9NQR4,NIT2
Q9P242,NYAP2
Q53H47,SETMAR
Q15392,DHCR24
P16455,MGMT
Q9BQG1,SYT3
Q8TCU4,ALMS1
Q7RTN6,STRADA
Q8TF40,FNIP1
Q8NFH8,REPS2
O15090,ZNF536
P51531,SMARCA2
Q9UQR0,SCML2
Q96QU8,XPO6
O43181,NDUFS4
Q93088,BHMT
P02649,APOE
P10398,ARAF
Q86YI8,PHF13
Q92544,TM9SF4
Q96GD3,SCMH1
Q9NUL7,DDX28
Q9NVC6,MED17
Q8N2Y8,RUSC2
Q9H6Y2,WDR55
O15355,PPM1G
Q16513,PKN2
O75886,STAM2
Q8TDW7,FAT3
P62256,UBE2H
Q9P289,STK26
Q96QG7,MTMR9
Q969G6,RFK
O95153,TSPOAP1
Q96JP5,ZFP91
P51003,PAPOLA
P40145,ADCY8
Q99487,PAFAH2
Q9NVU7,SDAD1
Q7LG56,RRM2B
Q5T2D3,OTUD3
P53667,LIMK1
Q6SZW1,SARM1
Q9NXR8,ING3
Q9Y3A6,TMED5
Q9NRY5,FAM114A2
Q9UJV9,DDX41
Q6MZP7,LIN54
Q9H6E5,TUT1
O60879,DIAPH2
Q86WR0,CCDC25
A6NDU8,C5orf51
Q8NDA2,HMCN2
P26038,MSN
Q6UWU4,C6orf89
Q9HCU5,PREB
Q7RTP6,MICAL3
Q9HBZ2,ARNT2
Q8IY92,SLX4
Q96JB3,HIC2
Q5W111,SPRYD7
Q9BZL6,PRKD2
Q12846,STX4
P43146,DCC
Q8TD19,NEK9
P80303,NUCB2
O75306,NDUFS2
Q9H4D0,CLSTN2
Q86YH6,PDSS2
Q13976,PRKG1
Q8TAF3,WDR48
Q9UHH9,IP6K2
Q96JA3,PLEKHA8
P49755,TMED10
P12755,SKI
O15040,TECPR2
Q8NFC6,BOD1L1
Q12931,TRAP1
O14727,APAF1
Q9NTX5,ECHDC1
P51523,ZNF84
Q4G0X4,KCTD21
Q9Y262,EIF3L
P20585,MSH3
Q9NYG2,ZDHHC3
Q9BZ71,PITPNM3
Q9Y2G8,DNAJC16
Q9ULE6,PALD1
Q96CN5,LRRC45
Q92934,BAD
A6NDB9,PALM3
Q5HYK3,COQ5
O43719,HTATSF1
Q9BRS8,LARP6
Q15291,RBBP5
P48553,TRAPPC10
Q7Z736,PLEKHH3
Q9Y5K8,ATP6V1D
Q8IXM3,MRPL41
Q8NEZ2,VPS37A
Q9NXU5,ARL15
Q9ULD5,ZNF777
Q5T3U5,ABCC10
Q7Z6M2,FBXO33
Q68CP9,ARID2
Q8NFJ9,BBS1
Q9H7L9,SUDS3
Q9BVS4,RIOK2
O00305,CACNB4
Q5HYI7,MTX3
P36969,GPX4
Q86WG5,SBF2
Q92551,IP6K1
Q9Y6I3,EPN1
P07384,CAPN1
P53992,SEC24C
Q9Y547,HSPB11
O60477,BRINP1
Q9UMS4,PRPF19
P51828,ADCY7
Q9HCJ5,ZSWIM6
Q9UJV8,PURG
Q13554,CAMK2B
O60704,TPST2
Q08257,CRYZ
P21266,GSTM3
Q96G74,OTUD5
Q96QT6,PHF12
Q9BVV7,TIMM21
O15484,CAPN5
Q9UNW9,NOVA2
Q96CQ1,SLC25A36
O43422,THAP12
Q8N684,CPSF7
Q2TAZ0,ATG2A
P17787,CHRNB2
Q5TA45,INTS11
Q9Y6Y0,IVNS1ABP
Q8NHY2,COP1
Q5SY16,NOL9
Q92543,SNX19
Q02779,MAP3K10
Q99611,SEPHS2
O60294,LCMT2
Q9BRK0,REEP2
P35527,KRT9
P45985,MAP2K4
P56817,BACE1
Q15283,RASA2
Q9Y5Y2,NUBP2
O00625,PIR
P17152,TMEM11
P78312,FAM193A
Q5SWA1,PPP1R15B
P61019,RAB2A
P24863,CCNC
Q8NB14,USP38
P54252,ATXN3
Q96CN7,ISOC1
P41223,BUD31
Q9Y6X0,SETBP1
Q7Z6G8,ANKS1B
Q96JB2,COG3
Q8TF46,DIS3L
Q9BV19,C1orf50
P78368,CSNK1G2
P16152,CBR1
O75874,IDH1
Q5VZE5,NAA35
Q86YB8,ERO1B
P25789,PSMA4
Q9Y3D6,FIS1
P16870,CPE
O15514,POLR2D
Q9NQV6,PRDM10
Q96CN9,GCC1
P41229,KDM5C
O43665,RGS10
Q96EY9,ADAT3
Q8IUL8,CILP2
Q3V6T2,CCDC88A
Q96D46,NMD3
Q6IN84,MRM1
Q659A1,ICE2
Q8N398,VWA5B2
A1A4S6,ARHGAP10
O15460,P4HA2
Q9P2M4,TBC1D14
Q96PE3,INPP4A
Q6NWY9,PRPF40B
O43306,ADCY6
Q2KJY2,KIF26B
O14579,COPE
Q9H074,PAIP1
P62495,ETF1
Q969T7,NT5C3B
Q9Y3A2,UTP11
Q9NWS9,ZNF446
Q9H227,GBA3
Q8TDM6,DLG5
Q9Y484,WDR45
Q9C026,TRIM9
Q99797,MIPEP
Q6ZW49,PAXIP1
Q9HCJ0,TNRC6C
Q6UW02,CYP20A1
Q9BPZ7,MAPKAP1
Q9UN37,VPS4A
Q96BW9,TAMM41
Q03111,MLLT1
Q2LD37,KIAA1109
Q9BVG9,PTDSS2
P43007,SLC1A4
Q6IQ21,ZNF770
P33897,ABCD1
Q9Y5J1,UTP18
P54198,HIRA
B2RTY4,MYO9A
Q5XPI4,RNF123
O15382,BCAT2
Q14186,TFDP1
O75251,NDUFS7
Q9Y2B5,VPS9D1
Q9H9Q2,COPS7B
P52815,MRPL12
Q7LDG7,RASGRP2
Q9H9E3,COG4
Q9NVI7,ATAD3A
O95400,CD2BP2
Q00975,CACNA1B
Q86XP1,DGKH
Q9Y485,DMXL1
P62873,GNB1
Q92797,SYMPK
Q9NUT2,ABCB8
Q86T24,ZBTB33
Q6NZY4,ZCCHC8
Q9NQS1,AVEN
Q9UNE7,STUB1
Q9UJX6,ANAPC2
Q7Z569,BRAP
Q9UBU6,FAM8A1
P53621,COPA
Q9NX78,TMEM260
P42766,RPL35
Q7L2J0,MEPCE
Q9H300,PARL
Q92565,RAPGEF5
O60486,PLXNC1
P52943,CRIP2
Q14966,ZNF638
Q86UY6,NAA40
Q9Y617,PSAT1
Q9P243,ZFAT
Q5TC84,OGFRL1
Q92968,PEX13
P17677,GAP43
Q9H0A0,NAT10
Q01130,SRSF2
Q9H1P3,OSBPL2
P84103,SRSF3
Q9UGP5,POLL
P13994,CCDC130
Q13432,UNC119
Q93073,SECISBP2L
Q8N3X1,FNBP4
Q75QN2,INTS8
O00555,CACNA1A
Q8IZE3,SCYL3
O14772,FPGT
Q1ED39,KNOP1
Q86VH4,LRRTM4
Q9BUE6,ISCA1
P42336,PIK3CA
Q9BW19,KIFC1
Q9H2K8,TAOK3
Q9BSC4,NOL10
Q8NBN3,TMEM87A
A8MPS7,YDJC
Q9HB40,SCPEP1
P09211,GSTP1
Q07890,SOS2
Q9NV96,TMEM30A
P51793,CLCN4
Q13405,MRPL49
Q9Y619,SLC25A15
P33176,KIF5B
Q13098,GPS1
Q92995,USP13
P54278,PMS2
O43295,SRGAP3
O95816,BAG2
Q8IX04,UEVLD
Q8WUY1,THEM6
P13674,P4HA1
Q12907,LMAN2
P78536,ADAM17
Q9Y5J7,TIMM9
Q9Y5B0,CTDP1
Q6IN85,PPP4R3A
Q9UM73,ALK
Q9Y2W6,TDRKH
Q9HBK9,AS3MT
Q969J3,BORCS5
Q96HI0,SENP5
Q9UDX5,MTFP1
Q13107,USP4
Q15050,RRS1
Q13427,PPIG
Q86VR8,FJX1
Q9NPJ3,ACOT13
Q8IZD6,SLC22A15
O75436,VPS26A
P52747,ZNF143
P61313,RPL15
Q9NYS7,WSB2
O75319,DUSP11
Q8IY18,SMC5
Q9Y2L5,TRAPPC8
Q86SX6,GLRX5
Q6UWI4,SHISA2
Q8IXI2,RHOT1
Q9UK58,CCNL1
O95372,LYPLA2
Q8IU60,DCP2
Q92552,MRPS27
Q9NR77,PXMP2
O15488,GYG2
Q9GZR1,SENP6
Q9HCE3,ZNF532
O43143,DHX15
Q15257,PTPA
O43303,CCP110
Q9NYS0,NKIRAS1
Q96MX6,WDR92
Q8N7R7,CCNYL1
O95139,NDUFB6
Q13042,CDC16
Q13418,ILK
Q9UNM6,PSMD13
Q96FK6,WDR89
A1A5C7,SLC22A23
P52948,NUP98
Q03252,LMNB2
O60281,ZNF292
P24752,ACAT1
P0C7U0,ELFN1
Q9HCE5,METTL14
Q8IYU2,HACE1
O75157,TSC22D2
Q9Y4E1,WASHC2C
Q5JPH6,EARS2
Q6JQN1,ACAD10
Q8N960,CEP120
P39748,FEN1
Q03426,MVK
Q8NDL9,AGBL5
P47972,NPTX2
P52907,CAPZA1
Q6IQ22,RAB12
Q14353,GAMT
Q70Z35,PREX2
Q5VT06,CEP350
Q6ICH7,ASPHD2
Q9H0E9,BRD8
P14415,ATP1B2
P36404,ARL2
Q9H773,DCTPP1
Q08170,SRSF4
O95453,PARN
Q8IWE5,PLEKHM2
Q9UN86,G3BP2
P38935,IGHMBP2
P23634,ATP2B4
P15882,CHN1
P62068,USP46
P09496,CLTA
O75818,RPP40
Q9UHR6,ZNHIT2
Q8N1G2,CMTR1
Q13275,SEMA3F
P29374,ARID4A
P10075,GLI4
Q96HY7,DHTKD1
Q92889,ERCC4
Q9UI26,IPO11
P04424,ASL
Q9P0N9,TBC1D7
Q8WUF8,FAM172A
Q5VWW1,C1QL3
P09417,QDPR
Q9NQ50,MRPL40
Q05519,SRSF11
Q4LE39,ARID4B
Q6ZN17,LIN28B
P26368,U2AF2
Q9UIA9,XPO7
Q96AX9,MIB2
P38432,COIL
P36957,DLST
P49643,PRIM2
P49368,CCT3
Q6P3X3,TTC27
P55289,CDH12
Q6NUK1,SLC25A24
P17252,PRKCA
P30740,SERPINB1
P42263,GRIA3
P24390,KDELR1
O00566,MPHOSPH10
P84090,ERH
P30519,HMOX2
Q9BYB0,SHANK3
Q9NY33,DPP3
Q93084,ATP2A3
Q96PU4,UHRF2
Q2TAC6,KIF19
P00519,ABL1
Q10567,AP1B1
Q96QE2,SLC2A13
Q5TCZ1,SH3PXD2A
Q3ZCT1,ZNF260
Q9NQP4,PFDN4
Q6VY07,PACS1
O00459,PIK3R2
O95747,OXSR1
P82930,MRPS34
Q8N554,ZNF276
Q9BY41,HDAC8
Q15047,SETDB1
Q92643,PIGK
Q9NP58,ABCB6
Q96CW1,AP2M1
Q12792,TWF1
O14807,MRAS
P46977,STT3A
P13637,ATP1A3
Q9NVH0,EXD2
Q330K2,NDUFAF6
P02787,TF
Q14123,PDE1C
P57071,PRDM15
Q16720,ATP2B3
Q8TCS8,PNPT1
Q14147,DHX34
Q9UHQ4,BCAP29
Q6UWP7,LCLAT1
Q16864,ATP6V1F
Q3SY69,ALDH1L2
Q92828,CORO2A
Q8NBJ5,COLGALT1
Q9Y5R2,MMP24
P46783,RPS10
Q9BWE0,REPIN1
Q99700,ATXN2
Q9H299,SH3BGRL3
Q13153,PAK1
Q9BYN0,SRXN1
Q8TED0,UTP15
Q96I25,RBM17
Q5T7N2,L1TD1
Q13683,ITGA7
P62745,RHOB
Q8WWH5,TRUB1
Q9UKF7,PITPNC1
O43264,ZW10
Q9Y3E1,HDGFL3
O94832,MYO1D
Q9H8H0,NOL11
Q15738,NSDHL
Q96S15,WDR24
Q9P206,KIAA1522
Q9NTJ4,MAN2C1
Q04864,REL
Q86T03,PIP4P1
P20042,EIF2S2
Q00325,SLC25A3
Q8TEM1,NUP210
P30101,PDIA3
Q96RR4,CAMKK2
Q9BVG8,KIFC3
P28072,PSMB6
Q9UGQ3,SLC2A6
Q9NPA8,ENY2
P09234,SNRPC
Q14651,PLS1
Q9Y2B9,PKIG
Q8N5Z0,AADAT
P56962,STX17
Q8IZ69,TRMT2A
Q17R89,ARHGAP44
Q9Y5W8,SNX13
P24386,CHM
Q16527,CSRP2
P06753,TPM3
Q969V5,MUL1
Q96Q15,SMG1
O43592,XPOT
Q96JM2,ZNF462
Q13200,PSMD2
Q9H4M9,EHD1
P48163,ME1
P06454,PTMA
Q5T0D9,TPRG1L
O15127,SCAMP2
Q05516,ZBTB16
Q9UMF0,ICAM5
Q96PY5,FMNL2
Q8N4L2,PIP4P2
Q9Y4A5,TRRAP
Q9UBK8,MTRR
P13693,TPT1
P53634,CTSC
O75822,EIF3J
Q7L273,KCTD9
Q6P0N0,MIS18BP1
Q8TBP0,TBC1D16
Q15777,MPPED2
P08582,MELTF
Q8TDJ6,DMXL2
O15372,EIF3H
Q16698,DECR1
P07919,UQCRH
Q8N1G0,ZNF687
O15155,BET1
O43933,PEX1
Q8NBF2,NHLRC2
P29992,GNA11
Q8WUA2,PPIL4
P26599,PTBP1
Q6KC79,NIPBL
Q86VY9,TMEM200A
Q6ZRV2,FAM83H
Q9BSA9,TMEM175
P32119,PRDX2
Q13435,SF3B2
Q9Y3C5,RNF11
Q9NSY1,BMP2K
Q96B86,RGMA
P23468,PTPRD
P63172,DYNLT1
Q9GZY4,COA1
O96008,TOMM40
Q96CP6,GRAMD1A
Q86SF2,GALNT7
O75191,XYLB
Q9NUE0,ZDHHC18
Q14999,CUL7
