PG.ProteinGroups,PG.Genes
P62269,RPS18
P54709,ATP1B3
O43826,SLC37A4
O14562,UBFD1
Q9UBM7,DHCR7
Q9BYJ9,YTHDF1
P62820,RAB1A
Q9NRG4,SMYD2
P25685,DNAJB1
Q8NAF0,ZNF579
Q9BTX1,NDC1
O76094,SRP72
Q92736,RYR2
Q9P2B4,CTTNBP2NL
P15170,GSPT1
Q16825,PTPN21
Q9BT09,CNPY3
P45880,VDAC2
P51617,IRAK1
Q9H9A5,CNOT10
O95622,ADCY5
P48506,GCLC
Q15428,SF3A2
Q8WV74,NUDT8
Q96CX6,LRRC58
Q9Y653,ADGRG1
Q7Z2W4,ZC3HAV1
O77932,DXO
P03928,MT-ATP8
O95619,YEATS4
Q14153,FAM53B
Q9UEY8,ADD3
P20290,BTF3
Q9UPV7,PHF24
Q08AD1,CAMSAP2
Q9BRG1,VPS25
P49281,SLC11A2
Q96DA6,DNAJC19
Q5JY77,GPRASP1
P50452,SERPINB8
Q9NZT2,OGFR
Q9Y2U5,MAP3K2
Q14CS0,UBXN2B
Q9NVF9,ETNK2
O75934,BCAS2
Q9Y399,MRPS2
Q9UKG9,CROT
Q641Q3,METRNL
Q96KR7,PHACTR3
Q9H2Y7,ZNF106
Q96EL2,MRPS24
Q5VYK3,ECPAS
O00505,KPNA3
Q96RY7,IFT140
Q8NG68,TTL
O60884,DNAJA2
Q7Z3B4,NUP54
Q8IYB4,PEX5L
O95631,NTN1
Q2TAA5,ALG11
Q99567,NUP88
O14745,SLC9A3R1
Q9UPT9,USP22
Q9BUB7,TMEM70
P17600,SYN1
Q8IY37,DHX37
Q96CV9,OPTN
Q96Q05,TRAPPC9
Q14315,FLNC
Q9BZC7,ABCA2
Q9Y6A9,SPCS1
Q13595,TRA2A
Q96RS6,NUDCD1
Q9NRW1,RAB6B
Q3B7J2,GFOD2
Q9HAV7,GRPEL1
Q9NR61,DLL4
Q92186,ST8SIA2
Q9H267,VPS33B
Q9NTI5,PDS5B
Q96G03,PGM2
Q8N612,FAM160A2
Q96K17,BTF3L4
Q8TCT9,HM13
Q92564,DCUN1D4
O60641,SNAP91
P41743,PRKCI
P40855,PEX19
Q9UKI8,TLK1
Q00536,CDK16
Q15542,TAF5
Q9GZT6,CCDC90B
Q9H0M0,WWP1
O60563,CCNT1
Q7Z589,EMSY
Q15366,PCBP2
Q9NSD9,FARSB
Q6NUQ4,TMEM214
Q8N0V3,RBFA
Q92824,PCSK5
O43242,PSMD3
P49796,RGS3
Q96D70,R3HDM4
Q8N428,GALNT16
Q9BV44,THUMPD3
P29375,KDM5A
Q9P2K8,EIF2AK4
Q96JE9,MAP6
O75063,FAM20B
Q13907,IDI1
Q8TCG5,CPT1C
P20618,PSMB1
O00299,CLIC1
P40939,HADHA
O75317,USP12
Q15648,MED1
P24534,EEF1B2
P56730,PRSS12
Q13451,FKBP5
Q9H2P0,ADNP
P19338,NCL
Q7Z7F0,KHDC4
Q8WVJ2,NUDCD2
Q6PI48,DARS2
Q9H3T3,SEMA6B
O95251,KAT7
Q9BZE4,GTPBP4
A0JNW5,UHRF1BP1L
Q9NVV5,AIG1
P43121,MCAM
Q9NRW4,DUSP22
Q7L8J4,SH3BP5L
Q99689,FEZ1
Q96HP4,OXNAD1
O95295,SNAPIN
A6NK58,LIPT2
Q86VX2,COMMD7
P62244,RPS15A
Q86SJ2,AMIGO2
Q04760,GLO1
O96007,MOCS2
Q8N5G2,MACO1
P00352,ALDH1A1
P29590,PML
Q8WXH0,SYNE2
Q4LDG9,DNAL1
Q9P2L0,WDR35
P49321,NASP
P12757,SKIL
Q8TEQ8,PIGO
P07196,NEFL
Q96CB8,INTS12
O00562,PITPNM1
Q5UIP0,RIF1
Q9H939,PSTPIP2
P23921,RRM1
P32418,SLC8A1
Q8WXX7,AUTS2
Q86WN1,FCHSD1
Q7Z333,SETX
P51858,HDGF
Q6P3W7,SCYL2
O95352,ATG7
O43516,WIPF1
Q8N9F7,GDPD1
Q5VYV7,SLX4IP
Q92598,HSPH1
Q969S3,ZNF622
Q9H0B6,KLC2
P63104,YWHAZ
Q13823,GNL2
Q9NUD5,ZCCHC3
Q9HBW0,LPAR2
Q9UL68,MYT1L
Q96CS7,PLEKHB2
Q969R5,L3MBTL2
Q9Y639,NPTN
P29373,CRABP2
Q8N1F8,STK11IP
Q8IWA5,SLC44A2
Q86W92,PPFIBP1
P29074,PTPN4
O75146,HIP1R
P11021,HSPA5
O00422,SAP18
Q0PNE2,ELP6
Q9Y467,SALL2
Q92613,JADE3
Q96SB8,SMC6
O60733,PLA2G6
Q9Y5S1,TRPV2
Q8IUC8,GALNT13
Q6UB98,ANKRD12
Q9Y5T5,USP16
O14683,TP53I11
Q9H0F7,ARL6
Q9BSJ2,TUBGCP2
Q9Y6Y8,SEC23IP
P53701,HCCS
Q6DKK2,TTC19
P57768,SNX16
P43897,TSFM
O15381,NVL
P56589,PEX3
P54756,EPHA5
Q9HB71,CACYBP
Q8IYK8,REM2
Q92830,KAT2A
O14967,CLGN
Q6P1A2,LPCAT3
Q92600,CNOT9
Q7Z4W1,DCXR
Q15311,RALBP1
Q96P50,ACAP3
P53597,SUCLG1
Q9NVE7,PANK4
Q99615,DNAJC7
Q9NZI8,IGF2BP1
P63000,RAC1
Q04323,UBXN1
Q6ZUT1,NKAPD1
O75439,PMPCB
Q9BS31,ZNF649
Q9UIW2,PLXNA1
Q9ULB5,CDH7
Q9P1Y5,CAMSAP3
Q9UPA5,BSN
Q15800,MSMO1
Q9C0I1,MTMR12
Q9HCP0,CSNK1G1
Q13325,IFIT5
Q8NFW8,CMAS
Q8WUH2,TGFBRAP1
Q8IY67,RAVER1
Q8NCG7,DAGLB
Q9UJS0,SLC25A13
Q9Y4E5,ZNF451
Q76N89,HECW1
P21675,TAF1
Q7Z7K6,CENPV
Q92888,ARHGEF1
P31323,PRKAR2B
O60503,ADCY9
O76080,ZFAND5
O14544,SOCS6
P68036,UBE2L3
Q9UHB4,NDOR1
Q9P2Y4,ZNF219
Q9HAN9,NMNAT1
P11166,SLC2A1
Q15831,STK11
Q9H668,STN1
Q8N543,OGFOD1
Q16836,HADH
Q8N5Y8,PARP16
Q9HAU5,UPF2
Q1KMD3,HNRNPUL2
Q9BXF6,RAB11FIP5
P38159,RBMX
P13929,ENO3
Q13613,MTMR1
Q99536,VAT1
Q8IY95,TMEM192
Q8NDX5,PHC3
Q9NZ72,STMN3
Q9UGI8,TES
Q14690,PDCD11
O95905,ECD
Q9BX67,JAM3
Q86V87,FAM160B2
O75431,MTX2
Q9BSH4,TACO1
Q8NE31,FAM13C
Q86V81,ALYREF
P11047,LAMC1
Q96K83,ZNF521
P54764,EPHA4
Q07157,TJP1
Q5VT52,RPRD2
Q9UBL6,CPNE7
Q8WUJ0,STYX
P30626,SRI
P51659,HSD17B4
P38405,GNAL
O75113,N4BP1
Q5TA50,CPTP
Q92615,LARP4B
Q8WUM0,NUP133
O95390,GDF11
P63208,SKP1
Q9BV79,MECR
Q8N357,SLC35F6
Q9NZC9,SMARCAL1
O14594,NCAN
Q9HCM9,TRIM39
Q8NFH5,NUP35
P53611,RABGGTB
P54762,EPHB1
Q5T447,HECTD3
Q96G97,BSCL2
P19367,HK1
Q9Y315,DERA
O94916,NFAT5
O43847,NRDC
Q8N1N4,KRT78
P35268,RPL22
Q5RKV6,EXOSC6
Q96PU8,QKI
Q9BUQ8,DDX23
Q4L235,AASDH
P50440,GATM
Q8WVC6,DCAKD
Q9P2E5,CHPF2
Q96QZ7,MAGI1
Q01974,ROR2
P48426,PIP4K2A
P55290,CDH13
Q96JM3,CHAMP1
Q13464,ROCK1
Q5HYJ3,FAM76B
Q14692,BMS1
P06756,ITGAV
P13984,GTF2F2
Q9UKM9,RALY
Q9Y5E8,PCDHB15
Q86Y56,DNAAF5
Q5EBM0,CMPK2
Q9BUF5,TUBB6
Q13409,DYNC1I2
Q8IUW3,SPATA2L
P05114,HMGN1
Q9UH65,SWAP70
P30084,ECHS1
Q96PD2,DCBLD2
Q8ND04,SMG8
O43615,TIMM44
Q14498,RBM39
Q13625,TP53BP2
Q96P53,WDFY2
Q86Z23,C1QL4
Q9H0R3,TMEM222
Q9UPW8,UNC13A
P30085,CMPK1
Q9NX07,TRNAU1AP
O60229,KALRN
Q8NCN2,ZBTB34
P54284,CACNB3
Q86X02,CDR2L
Q92563,SPOCK2
Q9H3F6,KCTD10
O76062,TM7SF2
Q96NX9,DACH2
P50416,CPT1A
Q9UIJ7,AK3
P62312,LSM6
O75608,LYPLA1
Q13424,SNTA1
Q9UQE7,SMC3
Q8WW12,PCNP
Q70HW3,SLC25A26
P25787,PSMA2
Q6GYQ0,RALGAPA1
Q9UBS8,RNF14
Q9UHB6,LIMA1
Q9HC56,PCDH9
Q14019,COTL1
P20839,IMPDH1
O00559,EBAG9
A6NIH7,UNC119B
P60866,RPS20
Q6R327,RICTOR
Q9BYE7,PCGF6
Q99575,POP1
P62834,RAP1A
Q9UBC2,EPS15L1
Q9GZT8,NIF3L1
Q9NQH7,XPNPEP3
Q96DH6,MSI2
Q9BV35,SLC25A23
O00214,LGALS8
Q8N1E6,FBXL14
Q13164,MAPK7
Q86YS7,C2CD5
P01116,KRAS
P50747,HLCS
Q96GA7,SDSL
Q7Z2W9,MRPL21
Q96SY0,INTS14
Q8N3F8,MICALL1
O60664,PLIN3
O00629,KPNA4
Q7Z3D6,DGLUCY
Q14839,CHD4
Q9UPP5,KIAA1107
P54274,TERF1
P48637,GSS
P41732,TSPAN7
Q96JK9,MAML3
Q9BZ29,DOCK9
A6QL63,BTBD11
O15305,PMM2
Q13228,SELENBP1
Q9BY44,EIF2A
P27635,RPL10
Q14667,KIAA0100
Q96JJ3,ELMO2
P56373,P2RX3
Q2Q1W2,TRIM71
O75132,ZBED4
Q9H089,LSG1
Q8N9T8,KRI1
Q9ULI1,NWD2
P78540,ARG2
Q8IWS0,PHF6
P46736,BRCC3
Q8TER5,ARHGEF40
Q96I99,SUCLG2
Q96RS0,TGS1
Q02040,AKAP17A
P28329,CHAT
Q8WVF1,OSCP1
P13667,PDIA4
Q5T160,RARS2
O75382,TRIM3
P55084,HADHB
Q9BUI4,POLR3C
O94830,DDHD2
Q9Y2Z2,MTO1
Q92804,TAF15
P46926,GNPDA1
P15531,NME1
Q96RY5,CRAMP1
Q8N2F6,ARMC10
O43272,PRODH
P35475,IDUA
Q9NTI2,ATP8A2
P23469,PTPRE
Q9UBQ5,EIF3K
P51648,ALDH3A2
P25440,BRD2
Q9NVA4,TMEM184C
Q9H1V8,SLC6A17
Q9NQC3,RTN4
Q8NFZ0,FBH1
Q99439,CNN2
Q5JVF3,PCID2
Q9ULG1,INO80
P0CJ78,ZNF865
Q8N8A2,ANKRD44
P51512,MMP16
Q9Y6A4,CFAP20
Q96F24,NRBF2
P17014,ZNF12
Q9H9Q4,NHEJ1
O75881,CYP7B1
Q66K74,MAP1S
P62841,RPS15
Q9Y4F9,RIPOR2
O00410,IPO5
P12814,ACTN1
Q9UBL3,ASH2L
Q92859,NEO1
Q8WV60,PTCD2
Q7L5D6,GET4
Q6WCQ1,MPRIP
Q5C9Z4,NOM1
Q6ZMZ3,SYNE3
O60287,URB1
Q9BYD2,MRPL9
Q05084,ICA1
Q8N336,ELMOD1
Q9BYC5,FUT8
Q9NR48,ASH1L
Q96J84,KIRREL1
Q6NSI8,KIAA1841
Q9Y232,CDYL
Q9H981,ACTR8
Q8N594,MPND
Q86VX9,MON1A
P31946,YWHAB
Q96DT7,ZBTB10
Q7Z4S6,KIF21A
Q8N511,TMEM199
Q9Y6X6,MYO16
Q86YJ7,ANKRD13B
Q9Y584,TIMM22
Q3MHD2,LSM12
P61081,UBE2M
Q8WZ74,CTTNBP2
Q9Y6K8,AK5
Q9UBB5,MBD2
Q6P2I3,FAHD2B
Q9BSF4,TIMM29
Q9BRR8,GPATCH1
Q8TEL6,TRPC4AP
Q15811,ITSN1
Q8TEP8,CEP192
Q9H082,RAB33B
Q9NZB2,FAM120A
O75953,DNAJB5
Q70CQ2,USP34
Q8NCT3,KIAA0895
Q93008,USP9X
Q9BYG3,NIFK
P13716,ALAD
Q9ULH1,ASAP1
Q96RQ3,MCCC1
P50570,DNM2
Q9UL18,AGO1
P49757,NUMB
Q7Z7F7,MRPL55
O15014,ZNF609
O75448,MED24
Q96FN4,CPNE2
Q9NZN3,EHD3
P12268,IMPDH2
Q15406,NR6A1
P27544,CERS1
O14639,ABLIM1
P16219,ACADS
Q9P0S9,TMEM14C
Q9NZJ5,EIF2AK3
P42229,STAT5A
Q9H3H3,C11orf68
O15344,MID1
P05412,JUN
Q15942,ZYX
Q9HCJ2,LRRC4C
Q9HAT2,SIAE
O14810,CPLX1
Q9P0K7,RAI14
Q96RL1,UIMC1
Q16204,CCDC6
Q2PZI1,DPY19L1
Q96QC0,PPP1R10
Q00765,REEP5
Q13813,SPTAN1
P14649,MYL6B
P51153,RAB13
P58166,INHBE
Q8IZP0,ABI1
Q8N9N7,LRRC57
Q8TB03,CXorf38
Q9UPN7,PPP6R1
Q92545,TMEM131
P37840,SNCA
Q9BSL1,UBAC1
P20339,RAB5A
O75208,COQ9
Q5JTH9,RRP12
O14786,NRP1
P07355,ANXA2
Q9HCE6,ARHGEF10L
Q9Y5K6,CD2AP
O94887,FARP2
Q9UK22,FBXO2
Q6GQQ9,OTUD7B
P42574,CASP3
P21359,NF1
P05455,SSB
Q9HAV4,XPO5
A6NED2,RCCD1
P09661,SNRPA1
Q13283,G3BP1
P10515,DLAT
P06400,RB1
Q8IXB1,DNAJC10
A6NDG6,PGP
Q8N7J2,AMER2
O75373,ZNF737
Q6P3S6,FBXO42
Q13099,IFT88
Q8WVQ1,CANT1
Q9UQ90,SPG7
Q9Y576,ASB1
Q96SZ5,ADO
O60315,ZEB2
Q9BVM2,DPCD
Q567U6,CCDC93
Q9Y5X3,SNX5
P18084,ITGB5
Q7Z553,MDGA2
Q9UIF8,BAZ2B
P55809,OXCT1
P20073,ANXA7
Q12766,HMGXB3
Q9UQ26,RIMS2
Q8NEC7,GSTCD
Q9H792,PEAK1
P39019,RPS19
Q4VCS5,AMOT
Q8NC51,SERBP1
Q9Y692,GMEB1
Q99543,DNAJC2
Q8N5N7,MRPL50
Q9NRJ4,TULP4
O43707,ACTN4
Q8NBL3,TMEM178A
Q9H2S9,IKZF4
Q49AN0,CRY2
Q9Y520,PRRC2C
Q96GZ6,SLC41A3
O00257,CBX4
Q86TB9,PATL1
P49959,MRE11
Q03164,KMT2A
Q6ZMW3,EML6
Q12772,SREBF2
A1L390,PLEKHG3
P33992,MCM5
Q9H583,HEATR1
P63220,RPS21
Q8IUX1,TMEM126B
P12004,PCNA
P24821,TNC
Q8N4N3,KLHL36
P17900,GM2A
Q8NFM7,IL17RD
Q5SGD2,PPM1L
Q9Y6A2,CYP46A1
Q8IV48,ERI1
Q9HCE0,EPG5
O95671,ASMTL
O14744,PRMT5
P36551,CPOX
Q6P9F7,LRRC8B
Q9NXA8,SIRT5
Q9P2H5,USP35
Q9Y3C8,UFC1
P57057,SLC37A1
Q6UXH1,CRELD2
P62910,RPL32
Q99805,TM9SF2
Q99836,MYD88
Q9H477,RBKS
P49407,ARRB1
Q9H5N1,RABEP2
Q9H3W5,LRRN3
Q8IYH5,ZZZ3
Q16595,FXN
Q9UMS0,NFU1
Q8N6M3,FITM2
Q96GW9,MARS2
P00491,PNP
P82970,HMGN5
Q8WXD2,SCG3
Q8NG06,TRIM58
Q01814,ATP2B2
P04080,CSTB
Q8TEA8,DTD1
O75943,RAD17
Q86TN4,TRPT1
Q99933,BAG1
Q86UV5,USP48
P34949,MPI
Q9H4G4,GLIPR2
Q9H9S3,SEC61A2
Q9NZR1,TMOD2
Q6UWP2,DHRS11
Q8NAP3,ZBTB38
Q8NFZ3,NLGN4Y
Q99436,PSMB7
Q14088,RAB33A
Q96EY7,PTCD3
Q9NTJ3,SMC4
Q9Y2V7,COG6
Q7Z434,MAVS
Q5VVJ2,MYSM1
P35612,ADD2
Q9P2K9,DISP3
Q9Y4D1,DAAM1
Q12830,BPTF
O43237,DYNC1LI2
Q8WYP3,RIN2
Q13144,EIF2B5
Q8TAA5,GRPEL2
Q8NDX6,ZNF740
O43399,TPD52L2
Q9H0N5,PCBD2
Q6ZNE5,ATG14
Q9UKV0,HDAC9
O43752,STX6
Q15751,HERC1
Q8NFI3,ENGASE
P48739,PITPNB
P13807,GYS1
P54920,NAPA
Q49A26,GLYR1
Q7L1V2,MON1B
P10809,HSPD1
P29966,MARCKS
P10253,GAA
P62333,PSMC6
P49841,GSK3B
O95696,BRD1
Q14997,PSME4
Q9NRV9,HEBP1
Q9NVC3,SLC38A7
Q7Z392,TRAPPC11
P06865,HEXA
Q9H974,QTRT2
Q9Y6X8,ZHX2
Q8WUN7,UBTD2
P56182,RRP1
Q00796,SORD
Q7L945,ZNF627
P36543,ATP6V1E1
P27986,PIK3R1
Q9UJX4,ANAPC5
Q8N8N0,RNF152
Q9NVH6,TMLHE
Q9UDR5,AASS
Q5T011,SZT2
Q8NBF6,AVL9
P80723,BASP1
Q9UBV2,SEL1L
Q9BRP1,PDCD2L
Q8N680,ZBTB2
P48507,GCLM
O60447,EVI5
Q9Y6M7,SLC4A7
Q9Y2L1,DIS3
Q96RU3,FNBP1
Q9H977,WDR54
Q16620,NTRK2
Q06546,GABPA
Q5TBA9,FRY
O76041,NEBL
O94826,TOMM70
Q00534,CDK6
Q9BXJ9,NAA15
Q17R31,TATDN3
P55072,VCP
Q9NWT6,HIF1AN
P62995,TRA2B
Q8NFF5,FLAD1
Q00688,FKBP3
P60468,SEC61B
O00461,GOLIM4
Q15750,TAB1
Q9H4A6,GOLPH3
Q9ULK5,VANGL2
O94915,FRYL
Q9Y6M4,CSNK1G3
Q5T481,RBM20
P52298,NCBP2
Q96CD2,PPCDC
Q96GG9,DCUN1D1
O43572,AKAP10
Q8ND24,RNF214
Q13637,RAB32
Q9P2K3,RCOR3
Q12874,SF3A3
Q96MW5,COG8
Q96EK7,FAM120B
O95394,PGM3
O60268,KIAA0513
Q8IXI1,RHOT2
Q9H492,MAP1LC3A
Q96FZ2,HMCES
Q8IVF2,AHNAK2
Q9NPD3,EXOSC4
Q92688,ANP32B
Q13105,ZBTB17
Q9BQI7,PSD2
O43426,SYNJ1
Q53H12,AGK
Q9UQ49,NEU3
Q9NZC7,WWOX
Q9H0P0,NT5C3A
P83436,COG7
Q15858,SCN9A
Q9UMY1,NOL7
O00308,WWP2
O75410,TACC1
P27361,MAPK3
Q8TBC4,UBA3
Q8TCJ2,STT3B
P12036,NEFH
Q9Y570,PPME1
Q8IZD4,DCP1B
O95721,SNAP29
Q9H4L7,SMARCAD1
O15371,EIF3D
P10074,ZBTB48
Q9Y328,NSG2
Q6P2P2,PRMT9
Q9UPQ8,DOLK
P78549,NTHL1
Q92854,SEMA4D
Q7L0Y3,TRMT10C
Q9BXK5,BCL2L13
Q8IX18,DHX40
Q495W5,FUT11
Q07955,SRSF1
Q9BW30,TPPP3
P28715,ERCC5
P11766,ADH5
Q9NRZ7,AGPAT3
P50336,PPOX
Q9BUJ0,ABHD14A
Q6ZT98,TTLL7
O75152,ZC3H11A
P55081,MFAP1
Q9UJW8,ZNF180
Q9Y3S1,WNK2
Q9UL12,SARDH
Q9Y4B5,MTCL1
Q9UBX3,SLC25A10
Q9BYG5,PARD6B
Q9Y450,HBS1L
Q9UNA0,ADAMTS5
Q9NRA2,SLC17A5
Q16739,UGCG
O94885,SASH1
Q6PL18,ATAD2
P61601,NCALD
Q9NP92,MRPS30
Q9H063,MAF1
Q01433,AMPD2
O75832,PSMD10
Q9Y2H0,DLGAP4
Q13043,STK4
O94933,SLITRK3
Q13740,ALCAM
O95831,AIFM1
Q14738,PPP2R5D
Q96S66,CLCC1
Q9BXA9,SALL3
Q9NTG7,SIRT3
O75648,TRMU
Q96KR6,FAM210B
Q9Y281,CFL2
O75334,PPFIA2
Q9HC36,MRM3
Q6IC98,GRAMD4
Q9NXF7,DCAF16
P19021,PAM
Q8TEB9,RHBDD1
O95670,ATP6V1G2
Q05655,PRKCD
Q9P270,SLAIN2
O94819,KBTBD11
Q9C0B0,UNK
Q9H5V9,CXorf56
Q9Y5Q8,GTF3C5
Q8WTS6,SETD7
P23368,ME2
Q8TF74,WIPF2
Q8NDV7,TNRC6A
Q15853,USF2
Q9H8G2,CAAP1
Q2M3G4,SHROOM1
P33527,ABCC1
P56545,CTBP2
Q12769,NUP160
P15880,RPS2
P55211,CASP9
Q15772,SPEG
O94822,LTN1
O00291,HIP1
Q6UXN9,WDR82
Q86SE5,RALYL
Q93063,EXT2
Q14240,EIF4A2
Q9UJY5,GGA1
Q9C0K7,STRADB
Q7Z6G3,NECAB2
Q7Z6B7,SRGAP1
Q9BZI7,UPF3B
P49257,LMAN1
Q16543,CDC37
Q08623,PUDP
Q9BUB4,ADAT1
Q7KZI7,MARK2
Q7L5N1,COPS6
P56559,ARL4C
Q9NS00,C1GALT1
Q9P2N6,KANSL3
Q9H6U6,BCAS3
O14653,GOSR2
Q96DU7,ITPKC
Q9HCE1,MOV10
Q9BUD6,SPON2
Q9C0B5,ZDHHC5
Q9UHV7,MED13
Q5BJD5,TMEM41B
P52434,POLR2H
P51790,CLCN3
Q9HCJ6,VAT1L
Q99729,HNRNPAB
Q15075,EEA1
A1XBS5,FAM92A
Q8TEA7,TBCK
Q9NZV8,KCND2
Q96QF0,RAB3IP
O75569,PRKRA
Q8N8N7,PTGR2
O43819,SCO2
Q9NQX3,GPHN
Q96QT4,TRPM7
P54803,GALC
Q6PGP7,TTC37
P46779,RPL28
Q9UKJ3,GPATCH8
Q9HC38,GLOD4
Q5TEU4,NDUFAF5
Q9NRR3,CDC42SE2
Q96D53,COQ8B
Q9BRK5,SDF4
Q9UQC2,GAB2
Q969X5,ERGIC1
O15084,ANKRD28
Q9NPG3,UBN1
Q6UX07,DHRS13
Q9Y2H6,FNDC3A
O15061,SYNM
Q9H2H9,SLC38A1
Q02156,PRKCE
P43307,SSR1
P78381,SLC35A2
Q9NSC5,HOMER3
P55060,CSE1L
O00429,DNM1L
C9JLR9,C11orf95
Q9UPT5,EXOC7
Q96DZ5,CLIP3
P49802,RGS7
Q9NUQ2,AGPAT5
O60701,UGDH
O15075,DCLK1
Q9UBE0,SAE1
P83111,LACTB
O95292,VAPB
O75716,STK16
Q9H6J7,C11orf49
Q9P2E9,RRBP1
Q7Z3V4,UBE3B
Q96K21,ZFYVE19
P42338,PIK3CB
Q5PRF9,SAMD4B
Q9P1Q0,VPS54
Q5FWE3,PRRT3
P34931,HSPA1L
Q92905,COPS5
Q8N5M9,JAGN1
Q6P4I2,WDR73
O60763,USO1
Q02818,NUCB1
P59780,AP3S2
Q9NV70,EXOC1
Q09161,NCBP1
Q6PJW8,CNST
Q8IV63,VRK3
P17568,NDUFB7
Q6P1N0,CC2D1A
Q96JH8,RADIL
P42765,ACAA2
O60313,OPA1
O75477,ERLIN1
Q14831,GRM7
Q9UQM7,CAMK2A
Q15057,ACAP2
O94817,ATG12
Q8WVY7,UBLCP1
P19447,ERCC3
Q9Y2C4,EXOG
O75414,NME6
Q8N8R3,SLC25A29
Q9Y2K9,STXBP5L
P54802,NAGLU
Q96ED9,HOOK2
Q7Z3E5,ARMC9
Q8TDQ7,GNPDA2
Q02218,OGDH
P17948,FLT1
Q53H96,PYCR3
Q9UEE9,CFDP1
P43490,NAMPT
Q8TCD1,C18orf32
Q9C0F0,ASXL3
Q6IQ49,SDE2
Q8N6N3,C1orf52
P35579,MYH9
Q96J01,THOC3
P40123,CAP2
Q96NL6,SCLT1
Q96IZ7,RSRC1
Q8WUD4,CCDC12
Q8N1S5,SLC39A11
Q9NV35,NUDT15
P20810,CAST
Q6YHU6,THADA
Q8IWA0,WDR75
O15160,POLR1C
O60282,KIF5C
O15066,KIF3B
P27816,MAP4
Q96RQ1,ERGIC2
Q9P2T1,GMPR2
Q9P032,NDUFAF4
P78324,SIRPA
P11387,TOP1
Q96HN2,AHCYL2
Q969M7,UBE2F
Q8TDX7,NEK7
O15041,SEMA3E
Q8IXW5,RPAP2
P35221,CTNNA1
Q9NU22,MDN1
Q16795,NDUFA9
P54687,BCAT1
Q9H0R6,QRSL1
