PG.Genes,ConditionNorm_P_50_1_log2,ConditionNorm_P_50_2_log2,ConditionNorm_P_50_3_log2,ConditionNorm_P_150_1_log2,ConditionNorm_P_150_2_log2,ConditionNorm_P_150_3_log2
KCTD12,-3.673533875,-3.708574129,-3.69855524,-2.927353581,-2.99572505,-2.923475891
TCAF1,-3.340999207,-3.301578838,-3.315246489,-2.339210998,-2.481496652,-2.336544204
FKBP8,-3.254231487,-3.309495223,-3.250209216,-2.485209435,-2.52259857,-2.551358496
NUDT16L1,-4.817395105,-4.762368442,-4.821722449,-3.964047667,-3.990083871,-4.100648137
UBE4B,-5.349771908,-5.39170617,-5.440350754,-4.509311717,-3.751675094,-4.43436699
TBC1D17,-4.42740766,-4.438477011,-4.511527357,-5.165980383,-4.747155944,-4.414381881
AASDHPPT,-4.289348759,-4.186398067,-4.207455177,-3.222176427,-3.400601159,-3.155401431
RUNX1T1,-2.511735365,-2.40388337,-2.42498049,-1.301318313,-1.355975932,-1.276425406
SFXN3,-4.98953944,-5.073154317,-5.098503522,-4.450767603,-4.473148822,-4.403002372
NFASC,-4.80059596,-4.689798342,-4.714604729,-4.649715143,-4.336164761,-4.209543333
LPGAT1,-4.952785443,-5.045688308,-5.05767804,-5.052906889,-4.951639081,-4.363090372
CLNS1A,-5.277158994,-5.289882242,-5.184662619,-4.336191916,-4.190107622,-4.394323797
GNAZ,-5.561365732,-5.573848651,-5.509759457,-5.80351748,-5.549275419,-5.027053885
YKT6,-6.373091952,-6.252923797,-6.279902373,-5.718370618,-4.878089906,-5.27821218
TMEM132A,-3.446098129,-3.486275179,-3.44318607,-2.726271394,-2.780112385,-2.723346895
MPZL1,-6.114532562,-6.143728519,-6.08116145,-5.49581318,-5.407552344,-5.516898978
ISYNA1,-4.513427372,-4.411639646,-4.532217353,-4.522078443,-3.80302435,-4.279436939
PUM1,-3.668928463,-3.755957341,-3.620018601,-3.930089535,-3.590606919,-4.1810986
PDE6D,-4.335232546,-4.228526632,-4.321872412,-3.120398088,-3.058223239,-3.064363801
CAPZB,-4.945341206,-5.082278853,-5.025497983,-4.378240405,-4.431853844,-4.411291152
DDX6,-5.338069343,-5.467801698,-5.451204252,-5.52019048,-5.811959191,-5.392240227
G6PD,-5.243466365,-5.382767232,-5.341275962,-4.976337275,-4.667661328,-4.883349573
MTA2,-3.672745819,-3.598704922,-3.522795463,-2.937586743,-2.745323284,-2.821575788
ALG9,-6.324487999,-6.468406261,-6.344227171,-4.597272074,-5.01556709,-4.696192184
ARMCX1,-4.188455963,-4.311237987,-4.311748618,-2.222914788,-2.281498336,-2.803062275
MBLAC2,-5.373409402,-5.216505493,-5.26881053,-4.699624249,-4.896441014,-4.580809907
DHX16,-5.033499846,-4.963259905,-5.122820478,-4.30446537,-5.170862631,-4.413156653
ARIH1,-3.672385802,-3.835141921,-3.687033859,-3.551672456,-3.733624744,-3.124717506
GDAP1L1,-5.809327598,-5.665599661,-5.829024107,-5.908849553,-4.945348133,-4.858726587
STX12,-4.203688402,-4.022391527,-4.127260708,-3.122985932,-3.174991032,-3.121317173
CAMKV,-5.645547377,-5.531946883,-5.686874038,-4.15895856,-4.181124517,-4.326689684
PLD3,-3.909627883,-3.998722531,-4.095653293,-3.333429344,-3.158986553,-3.255557949
RAB7A,-8.304911349,-8.13776887,-8.151249219,-7.097198063,-7.153365297,-7.685695802
RNH1,-5.501352492,-5.447329663,-5.636249449,-5.349017373,-4.974689629,-4.925089721
ZNF428,-3.144684178,-3.091687354,-3.28332805,-2.592393242,-2.538674316,-2.582220536
NCAM2,-3.638149378,-3.440296761,-3.562195961,-2.914882614,-2.861192888,-3.000822532
RAB30,-4.426583552,-4.28052404,-4.473863528,-3.383305517,-3.276430029,-2.886765351
GNAI1,-5.337744904,-5.382045915,-5.187653954,-4.074775006,-4.054535575,-4.222425939
KPNA2,-3.211936722,-3.175106529,-3.373095226,-3.001697387,-2.925854731,-3.089025575
STIM1,-5.032465151,-5.189411464,-4.978769736,-4.831512614,-4.639983402,-4.661424163
CRBN,-4.3318044,-4.292036282,-4.27418084,-3.424929702,-3.560607028,-3.55351313
RPS6KA3,-4.359733728,-4.418076431,-4.573534416,-3.515261985,-4.12667239,-3.385146534
GPAA1,-4.602928369,-4.68475557,-4.573174941,-3.970569675,-4.003262542,-3.903914156
NOL4L,-2.713551488,-2.749623822,-2.557186638,-2.327716212,-2.130981299,-1.811197152
SPNS1,-4.451092173,-4.430793031,-4.508656826,-3.810838331,-3.81902667,-4.300129182
TRMT112,-4.553712442,-4.746370465,-4.751561164,-4.139896784,-3.901775708,-4.068906869
RANBP9,-3.32384399,-3.396822672,-3.450898716,-3.048966687,-2.68856742,-2.794690712
FXR2,-4.076330733,-3.853452746,-3.974163048,-3.18051257,-3.152277123,-3.306822337
SNIP1,-3.876594499,-3.906298201,-4.100528721,-4.054130078,-3.262021945,-3.666861019
TOR2A,-4.809607987,-4.988017637,-5.029376603,-3.753546297,-3.602450295,-3.573468707
NDUFV2,-7.590777876,-7.829696975,-7.686141892,-7.792804426,-6.77044673,-6.666047788
RAB18,-3.953686343,-3.943179954,-4.12596691,-3.995556358,-3.998369017,-3.881983776
TOLLIP,-4.564619011,-4.747218469,-4.509626376,-3.617641163,-3.699901594,-3.911803365
DNER,-2.903799466,-2.692827646,-2.861262191,-2.506902958,-2.805431767,-2.502980686
SDCBP,-7.54093561,-7.656927703,-7.405311894,-6.048501035,-5.888245725,-6.141253471
TMEM132E,-3.767232287,-3.584985946,-3.79214525,-3.565849143,-2.982307221,-3.232405475
CADM4,-3.838014094,-3.980060365,-4.093603201,-2.888558877,-2.80127746,-2.798408694
KDM4A,-4.522684833,-4.274096341,-4.451918749,-3.0834056,-3.619090783,-3.181320575
KAT5,-5.69566797,-5.548696529,-5.432365253,-4.280400268,-4.151794977,-4.229553001
CCDC71,-3.050365954,-2.987921514,-3.23543285,-2.624141233,-2.748275554,-2.81193754
NRXN2,-4.533197357,-4.300115295,-4.286773952,-2.912614168,-3.857718908,-3.112563627
STAT1,-4.700943028,-4.477471842,-4.444297792,-5.285869837,-4.322989956,-4.207733019
TANC2,-3.768097391,-3.669858671,-3.585066907,-3.34644139,-3.2859232,-3.720127778
FBXL20,-5.160688135,-4.941056651,-4.8966365,-4.722491051,-4.245044423,-4.617929231
LDB1,-4.227355056,-4.170042587,-4.142481211,-4.11947096,-4.429490659,-3.474354735
ABHD12,-4.884588175,-5.013388958,-4.717829784,-4.133786445,-4.921243721,-4.329078944
BACH2,-3.462958345,-3.671825723,-3.681415815,-2.646515624,-3.081464572,-3.153309464
RAB8A,-5.50650542,-5.712314422,-5.403938885,-3.896212562,-4.50239269,-4.139720031
GNA13,-5.651684347,-5.724077152,-5.954547784,-5.050078658,-5.214131209,-5.591784972
OLFM3,-2.703412064,-2.722553553,-2.840212353,-2.388336486,-2.141329804,-2.17755663
PEX5,-4.69735656,-4.93802904,-4.950531367,-4.464043835,-3.78147102,-4.382968594
FBXO44,-3.901627435,-4.197139285,-4.065888039,-3.381935528,-3.310622713,-3.412164177
STK25,-4.977368533,-5.174090693,-4.847561073,-4.648121638,-4.385565909,-4.79880847
EMC3,-5.40723648,-5.116570436,-5.111520149,-4.153139788,-4.301947387,-5.033482005
PDE12,-8.03114495,-7.745347965,-7.727358198,-5.523749982,-5.87122129,-6.580803226
PAPSS1,-4.233913488,-4.478361012,-4.537068455,-3.416594022,-3.486913804,-3.646777752
ARPP19,-3.926563273,-3.865469906,-3.89086556,-3.948899758,-4.050256522,-3.348505232
GHITM,-6.866735405,-7.1153998,-7.18160501,-5.897598577,-6.507349306,-5.825508046
CLSTN1,-2.934415341,-3.217965577,-3.016804204,-1.873134139,-2.644078961,-2.269087835
FBXO7,-4.527709218,-4.742045757,-4.401319445,-3.269994566,-3.32721449,-3.300889805
CTSB,-5.836689925,-5.510612359,-5.777773672,-5.846014791,-6.256481126,-5.364043407
ATP6V1A,-5.473450096,-5.417434848,-5.763768168,-4.152269442,-4.894168773,-4.134174526
GNB5,-5.44955885,-5.211031382,-5.493491852,-4.423814216,-4.390855363,-4.677516303
CADPS,-7.979993386,-7.837473752,-7.632510367,-7.42667291,-7.424729923,-6.791391438
CLPTM1,-6.553331652,-6.442999523,-6.208779967,-6.048558089,-6.120100479,-6.570412449
KHSRP,-5.616823575,-5.418186134,-5.247989994,-5.149838528,-5.222019605,-4.933058127
ZDHHC17,-4.050795872,-3.879248433,-4.088575695,-3.487176911,-3.197840451,-3.037304133
LRIG2,-4.00622838,-4.340187798,-4.293313758,-3.010970175,-3.920393283,-3.805473836
SOX11,-2.593508508,-2.341235116,-2.353848451,-1.658111657,-1.777035375,-1.67263951
PPIL1,-7.338037429,-7.652721445,-7.287243437,-6.326573391,-6.359504818,-6.471144615
BYSL,-3.963793229,-3.709582183,-3.577185337,-3.038603147,-3.217249842,-3.83064605
ELAVL4,-3.940559696,-4.266206434,-3.896927114,-3.277152839,-3.313155113,-3.644274559
PTRH1,-3.837972055,-4.076120772,-3.840610688,-3.356567514,-3.868228775,-3.430070708
WRNIP1,-4.342268519,-4.25578508,-4.629676954,-4.308021806,-4.227911706,-3.559330185
CELF1,-5.243674929,-4.961350259,-5.323587082,-3.687982883,-3.881567847,-3.771479191
PLEKHA6,-3.237953901,-3.301295042,-3.622315186,-2.639448555,-2.756734741,-2.634974808
SLC1A6,-4.115560374,-3.779714827,-3.734978682,-2.633069942,-2.254961299,-2.709535699
ILVBL,-5.276738562,-5.045440147,-5.434294099,-4.343360506,-4.466873384,-4.813612505
TMEM65,-5.981501636,-5.582285496,-5.669140511,-5.469005518,-5.506431118,-5.033863428
ADGRL1,-3.547741059,-3.568376817,-3.93161714,-3.042113179,-3.039731094,-3.210990524
GNAQ,-5.761425001,-6.00457956,-5.585999774,-5.16438299,-5.06500601,-4.924089459
PFDN2,-6.579393593,-6.949147411,-6.907398578,-5.322889777,-5.99290397,-5.478038178
NDEL1,-3.873599072,-4.025688267,-4.18272865,-3.522440894,-3.330209393,-3.699354028
MAD1L1,-5.03361971,-5.258333259,-5.003927631,-2.960783146,-2.967630181,-2.996089427
MTMR7,-3.572852171,-3.907270037,-3.66990011,-2.987888458,-3.529037765,-3.534116947
PIN1,-5.551688288,-5.730272001,-5.298363748,-4.535985505,-4.508074066,-4.669305948
LHX4,-3.543785887,-3.979074026,-3.797595705,-2.42689164,-2.309904154,-2.517553094
PCDH1,-3.629719986,-3.821137537,-4.032617083,-3.687362672,-3.323035116,-3.836176562
KSR2,-5.167763606,-5.355208251,-4.915452246,-3.498912908,-3.307244076,-4.177463816
NUDT16,-4.987532572,-4.638079523,-4.541835863,-3.753893377,-4.190290097,-4.325354025
TMEM63B,-4.305982485,-4.12480134,-4.507543075,-3.222588952,-3.135340332,-3.455116508
GPN1,-5.926853591,-6.27486968,-6.333637945,-5.766679053,-5.13644761,-5.87845278
EIF2B4,-5.994975419,-5.665269793,-6.085973073,-4.962460509,-4.629860949,-4.777713652
GPC2,-4.88330915,-5.046498855,-5.348621769,-4.742862302,-4.85110967,-4.22469703
MFSD10,-6.439600681,-6.419946571,-6.040228445,-5.55352323,-5.459732213,-5.196545657
GEMIN4,-5.511425774,-5.130287853,-5.386396015,-4.809270324,-4.981267268,-4.580317071
TTC33,-4.815857087,-4.608708056,-5.09603081,-3.312933399,-3.123910635,-3.493078911
CILP2,-3.610625126,-4.002668638,-4.018228938,-3.940071907,-3.98297533,-4.984395006
ANKFY1,-6.427997929,-5.951331512,-6.070018055,-6.065701896,-6.143447717,-5.441863978
HSPA12A,-8.802887899,-9.210580749,-9.092425585,-9.559954476,-9.525550511,-10.27451937
APRT,-6.15908083,-5.740225093,-5.695496305,-5.544749827,-5.983950458,-5.200413506
PGAM1,-8.58644341,-8.763004873,-8.577635366,-8.563807828,-8.595493064,-8.425391224
GFRA1,-4.220697911,-4.708856267,-4.416199265,-2.939586592,-3.192477027,-3.480142449
CHMP4B,-5.111863742,-4.939567811,-5.401431715,-5.681051982,-5.89491676,-5.501326508
EPM2AIP1,-4.934826328,-4.85045539,-5.32461862,-4.469414742,-3.623622627,-4.064957369
SIN3B,-4.076325889,-3.812603356,-4.315809686,-3.448767753,-3.553066333,-3.086521738
FKBP1B,-5.255956706,-5.057561859,-5.45422064,-3.711524155,-3.798259387,-3.93011299
HIKESHI,-6.393547512,-6.906850801,-6.512265957,-5.555578798,-5.432596397,-5.459535216
ELAVL2,-4.485840366,-4.961501398,-4.48367821,-3.584016698,-3.489760298,-3.611672727
SAP30BP,-4.823107277,-4.898336789,-5.332590344,-4.469872558,-4.336904541,-4.435040243
PHC2,-3.75231659,-3.770768772,-3.427159554,-2.299931031,-2.650915583,-2.541296951
PSMD9,-6.162416677,-5.73728432,-5.629925152,-4.57373867,-4.514737003,-4.089472454
DCX,-4.522864613,-4.559121123,-4.095319163,-3.723987275,-3.879359609,-3.857499195
SORBS1,-5.083040405,-4.558115092,-4.890400262,-3.978380029,-3.671506936,-3.875143542
KCMF1,-4.955945329,-4.43397516,-4.49699522,-3.862734836,-3.809974539,-3.824324213
PRPF38B,-4.987009164,-5.473330178,-4.947775012,-4.08706279,-4.043176006,-4.103449466
PGLS,-5.871203361,-6.413154317,-6.203444489,-5.444973727,-5.361820785,-5.574058215
GFRA2,-4.769892149,-5.326211072,-5.059767981,-3.309134938,-2.841325806,-3.362279405
UNCX,-2.910113619,-3.400980143,-2.886978424,-2.534470907,-2.067622537,-2.053106809
RING1,-4.628592127,-4.062594234,-4.356024161,-4.562191389,-3.659184873,-3.872522858
PARD3,-4.309179483,-4.779576173,-4.778034933,-3.376673753,-3.86790669,-3.709882703
MB21D2,-5.589102448,-5.07370613,-5.062127135,-3.574897204,-3.722119134,-3.495710835
RTN1,-6.448667868,-6.122586845,-5.869336532,-6.098167128,-5.420146129,-5.860955005
ZNF195,-3.337772293,-3.498886609,-3.4251836,-2.219648833,-2.110432087,-2.484541373
PATZ1,-2.755288644,-2.165940258,-2.326451703,-1.706086687,-1.721620743,-1.841648459
ORC4,-2.894581625,-2.874498446,-3.364726555,-2.675261317,-2.222536003,-2.314706712
RBM27,-4.164901123,-4.031521371,-3.622121924,-3.612117897,-3.408674333,-3.649845391
CELSR3,-6.170145828,-5.579912263,-5.788187063,-4.338270358,-4.957317732,-4.270505763
BAG6,-4.633742113,-4.162872037,-4.414386778,-3.824955568,-3.644956374,-4.572412433
TOR1AIP2,-4.46998411,-4.037197476,-4.572148059,-3.50553467,-3.903563808,-3.682408655
TFRC,-4.774454669,-5.250307429,-4.65222339,-4.008177549,-4.43511554,-4.470631487
GATAD1,-4.351839931,-4.372282029,-4.916607935,-4.801330391,-4.512732719,-4.226433846
MEX3A,-3.599964131,-3.529252181,-4.115302304,-3.021613933,-3.807303015,-3.110306866
KIF26A,-4.579948799,-3.96847547,-4.195598413,-2.896365178,-2.81039124,-2.548605777
CAB39,-4.805378357,-4.614817133,-4.247060121,-4.204287682,-4.407678328,-4.889882268
ACP1,-5.014367937,-5.220110262,-4.900294073,-4.757604342,-4.727755983,-4.364393303
WASF1,-6.611876425,-6.101935379,-6.028014513,-4.316865474,-4.700706389,-4.332525647
MARF1,-4.465513032,-3.96557442,-3.864070924,-4.322450744,-4.224386707,-4.04989459
PMVK,-5.802760788,-5.181722899,-5.397917298,-4.610467844,-4.978365945,-4.12849695
DPYSL2,-9.251329162,-8.702963977,-9.0716918,-6.56496769,-6.848377404,-7.070419367
NDUFA5,-3.870723045,-4.099883035,-4.292173757,-3.706405241,-3.673783179,-3.676506961
ASPH,-2.006473598,-2.047159787,-2.38457521,-3.103651547,-3.30510418,-3.294872912
SESTD1,-3.885328122,-4.249144957,-3.743317548,-3.794928831,-3.553045523,-3.761574807
KDM4B,-3.5584415,-4.166521553,-3.903859977,-2.464913426,-2.56273024,-2.236340171
PGRMC2,-5.190159207,-5.202914548,-5.771414695,-3.980910962,-4.065263855,-3.937498484
TDG,-3.537677118,-2.990417609,-3.055449395,-2.900526224,-2.888344684,-2.719200849
CCSER1,-0.005836742,-0.184042951,-0.314860234,0.282224663,-0.017306962,0.361838448
RPL18A,-6.068660921,-6.284186236,-6.269186153,-5.234506731,-5.613712642,-5.300738161
VPS45,-4.637634076,-4.518057541,-5.137419743,-4.345738063,-4.198858476,-4.522107902
PPP3CB,-5.759978536,-6.09572174,-5.463724562,-4.962894238,-4.958976817,-4.695475022
SLC35E1,-4.549550545,-4.756097359,-5.146049863,-3.784157731,-4.145398448,-4.018751211
CNTNAP5,-3.895002942,-4.166427858,-4.536168697,-3.553190735,-3.437596959,-3.318320456
GIGYF2,-4.626507205,-3.983676793,-4.268043826,-3.789886308,-3.347195507,-3.725724638
STMN1,-6.346486996,-6.528209577,-5.98025127,-6.708058854,-6.014052997,-6.078179616
TCEA2,-1.609017201,-1.512714159,-1.924007277,-2.222210867,-2.212731989,-1.723265457
WDR46,-5.493271077,-5.705826678,-6.06195549,-4.649082267,-4.37582757,-4.617442962
UQCRC1,-6.492744046,-6.238694043,-6.75705895,-5.691621382,-5.537375226,-6.382670153
KIF3A,-11.78907188,-12.09478162,-12.12203645,-11.10212023,-10.89555538,-10.8549337
LRRC47,-6.682831319,-6.05682699,-6.107842751,-4.813456331,-4.922829177,-5.197471119
GRN,-0.471139818,-0.545171895,-0.392414725,-0.338389697,-0.522037798,-0.39606178
TNIK,-3.249391616,-3.566345068,-3.2299053,-2.607291222,-3.033433859,-2.738422888
RPRD1B,-4.93502344,-5.020317161,-4.443218073,-3.796304385,-3.914590078,-3.919968977
DEF8,-1.716122803,-1.661514444,-1.719764895,-1.884120947,-1.729661057,-1.686693596
SLC12A2,-4.119864847,-4.273690902,-4.07071543,-3.424107862,-3.230836123,-2.996442643
SCRN1,-5.439332869,-5.966124563,-6.009648485,-4.77510587,-4.56919014,-5.011615583
CS,-8.470272418,-7.848888342,-7.836674623,-7.674893588,-8.346038039,-7.695433936
SLIT1,-4.090556663,-3.601928056,-4.20557499,-2.399430496,-2.606759675,-3.229208798
CTNNB1,-3.929358904,-3.966223964,-3.396578933,-3.689980831,-3.541199471,-3.552698135
MRPL24,-5.813523603,-5.944977729,-5.353055512,-5.314814748,-5.03502187,-5.085245631
TRAPPC1,1.70089872,1.648538894,1.7289577,1.754225208,1.549074376,1.695787758
CNPY2,-7.615130665,-6.924865284,-7.195567781,-4.785660595,-5.479964828,-4.874247724
SBK1,-4.826260046,-4.140554453,-4.214693315,-3.502564291,-3.878767909,-3.722955741
PPP4C,-4.380253786,-4.848274767,-5.014504947,-4.147988657,-3.892840356,-3.834007364
MAGED2,-6.189719041,-6.489628102,-6.903251239,-5.434393345,-4.43941433,-4.285354704
XXYLT1,-4.148562149,-4.730953845,-4.713579505,-3.647736758,-3.520438731,-4.65025381
NDUFS5,-5.459537891,-5.859667361,-5.642115464,-5.009663434,-5.089828604,-4.732868123
UBE2K,-4.243728814,-4.580089047,-4.901660548,-4.413727614,-4.242458154,-3.680799833
ECE1,-4.604240195,-4.903324212,-4.199792215,-2.749942983,-2.814186346,-2.684259609
CLTC,-12.12877953,-11.45171911,-11.64039845,-10.06480117,-9.980904332,-10.80518224
UBE2V2,-5.537729026,-5.524049231,-5.02992205,-5.030455558,-5.115235277,-4.479797894
FAXC,-4.768968795,-4.451535519,-4.044802364,-3.902977168,-3.774612031,-3.850737511
CTIF,-3.853009489,-3.110457307,-3.373680631,-2.758721659,-2.88375414,-3.204197497
KCTD1,-2.647736018,-2.907152617,-2.64792812,-2.215889752,-2.332417026,-2.599961479
ELP3,-5.394639493,-6.007567985,-5.984610971,-4.861675092,-4.219041623,-4.986027252
MAP3K12,-4.577957426,-4.963576569,-5.315983874,-3.855678965,-3.674663211,-3.71585676
SMARCB1,-3.773942189,-3.614569309,-4.177370028,-2.847212388,-2.756944786,-2.965242848
PSPC1,-6.208352296,-6.252682668,-6.928278167,-6.438741499,-5.668153014,-5.578051088
AP2A1,-9.999748486,-9.789440959,-10.5520029,-8.624727126,-8.028684597,-8.168337702
PTPRF,-4.290075887,-3.94069815,-4.69604708,-4.334139023,-3.280548775,-3.697347105
ARID3A,-4.334780669,-3.742557103,-4.356415581,-2.72734684,-2.894853638,-2.662310505
ELAVL1,-5.929347225,-5.190392921,-5.267160976,-4.385650906,-4.348201112,-4.651490704
C8orf82,-5.627532416,-6.317772967,-5.843493697,-5.061509291,-5.336995767,-5.108413459
OSBPL11,-4.093266213,-4.119313408,-3.514341918,-4.21763519,-3.536714605,-4.136258794
TNKS1BP1,-5.943673131,-5.187133101,-5.558401388,-4.8541692,-4.334740869,-4.384028723
PRRC2B,-3.946571113,-3.91986408,-3.317505446,-2.890739502,-3.034554405,-3.182699132
LRRC14,-4.682946849,-5.399498804,-4.978081621,-4.290116346,-3.782710951,-4.151675025
SCMH1,-1.833776468,-1.072684757,-1.133296755,-0.818558166,-0.952848368,-0.606034928
RETSAT,-6.079442053,-5.323229161,-5.411680819,-3.714041173,-4.368111006,-3.445706645
SENP3,-4.017248249,-4.748509273,-4.132178119,-3.868242793,-3.240157002,-3.522450828
POLR2B,-5.265402465,-5.812186712,-4.997043967,-4.471325794,-3.916776896,-4.01972165
PPP6C,-6.23326308,-5.8058477,-5.974236244,-4.164094972,-3.609719296,-3.622435959
KIAA1549,-4.260106379,-4.427479207,-3.703633332,-2.900714309,-2.989041809,-2.676789123
PELI2,-4.306800283,-3.687882125,-4.363888423,-3.129145481,-3.53236111,-3.148361936
KIFAP3,-3.896059208,-4.436886066,-3.884652176,-3.069008874,-2.837405012,-2.574079086
B3GAT3,-4.274627537,-4.153248239,-3.67943124,-3.476558776,-3.648364632,-3.226456511
RUNDC3A,-4.958477646,-4.706891949,-5.557157434,-3.847247361,-3.45839205,-3.728152543
ACOX1,-5.340796368,-5.659866523,-4.944796528,-5.008646401,-4.518497559,-5.231737551
ERP29,-5.894749409,-5.208484699,-5.049514156,-4.940148953,-5.508855167,-4.925079713
SLC35E2B,-0.770764079,-1.022859776,-1.142528634,-0.3874181,-0.727729381,-0.648670544
LANCL2,-6.752030218,-6.545927875,-5.995963787,-7.202709317,-7.11249702,-8.209435368
TSEN34,-4.31838933,-4.249343354,-3.67749257,-2.143895393,-2.705232594,-2.137645396
LONP2,-5.71111371,-5.45755188,-4.926479917,-4.784613537,-4.992407087,-4.583597251
PABPC4,-9.801699014,-9.403997421,-10.18783447,-8.97481947,-8.346634787,-8.566031144
SRP9,-4.163286268,-4.201359853,-4.164001839,-3.591418836,-3.595428086,-3.573687042
TSN,-5.221066405,-5.997612446,-5.62995979,-4.371536588,-5.382478177,-4.73060553
HECA,-4.873096315,-4.007134206,-4.362966718,-4.694926954,-4.544283566,-4.089344994
APBB1,-2.809866439,-3.653321435,-3.17111055,-3.290855816,-2.934912494,-2.799009866
PRKACA,-9.56891992,-8.951630673,-9.69573403,-8.398688385,-8.077622886,-8.064360071
SPOCK1,-2.826435393,-2.964832462,-2.274780979,-2.116303563,-2.14769961,-1.997516172
NAV1,-4.249596857,-5.061242588,-4.234923708,-4.913086161,-5.00876232,-4.271142653
OSBPL9,-4.543395143,-5.014958098,-4.138503476,-3.909693469,-3.671700625,-3.969784015
COPG2,-6.089271723,-6.829946316,-6.473255336,-6.199798387,-5.805715652,-6.8134813
SCARB2,-5.501276923,-5.409502696,-4.751498732,-5.1048652,-4.684952736,-5.300134146
TMEM106B,-2.719222608,-2.999599497,-2.427648374,-2.637901481,-2.545614372,-2.127880455
PACSIN2,-5.585252781,-5.934936587,-6.489218274,-6.5052061,-5.4274573,-5.572925306
FBXO22,-5.950232252,-6.522567005,-5.616151485,-4.534805041,-4.67569566,-4.934912385
FRMD4A,-7.037539149,-7.822972137,-7.672484216,-4.329140764,-5.332225878,-4.206658515
IGDCC3,-4.947621456,-5.318549024,-4.445225313,-3.388483453,-3.222958167,-3.215563377
TENM4,-10.88909613,-10.42354156,-10.01582173,-10.61498756,-10.16555373,-10.306915
SORCS3,-3.724012179,-3.361206627,-3.530759978,-2.658869417,-2.739841059,-2.865489234
SIN3A,-4.669424199,-4.029966011,-4.838165046,-3.475489162,-3.575588984,-3.576711647
PTPRT,-4.041019826,-4.973615835,-4.443671609,-2.833459649,-3.342112644,-3.617764463
PPP1R3F,-5.805443734,-4.861144854,-5.151171814,-4.476202264,-5.240678692,-4.810954817
IRF2BPL,-4.441960123,-4.81910244,-5.3878087,-3.863652805,-4.05483359,-3.716712569
SUB1,-8.193784206,-9.065698336,-8.599602508,-8.507209385,-9.550076214,-8.612704304
TERF2IP,-5.985518948,-5.042620356,-5.143180761,-5.306506951,-5.152588271,-4.707092732
SEC16A,-5.245329795,-4.994960656,-5.964309475,-4.484651358,-4.102404384,-5.16418034
