PG.ProteinGroups,PG.Genes,Log2
Q9GZL7,WDR12,0.58741677305443
Q13011,ECH1,-6.5836014738800200
Q8IWV8,UBR2,-3.8470215353619100
Q9H0E2,TOLLIP,-3.141851087997450
A6NJT0,UNCX,-1.375435109285500
P51784,USP11,-3.029123127521290
P61086,UBE2K,-3.7972646255641100
O43151,TET3,-2.039940196182430
P46109,CRKL,-6.3058118601533300
Q9HCM3,KIAA1549,-3.4592409004969800
Q9UHR5,SAP30BP,-3.8164602528906800
Q5VTL8,PRPF38B,-4.1073424291266800
Q96RN5,MED15,-3.7827389105697800
P42892,ECE1,-2.353620008081080
Q658Y4,FAM91A1,-4.7940916523891800
Q8TF61,FBXO41,-4.1958058318131900
Q96PB7,OLFM3,-1.812626148269830
Q7Z4V5,HDGFL2,-8.17391072577944000
Q5T7P8,SYT6,-2.586107956947500
Q9UIF9,BAZ2A,-4.9432347650418000
O94985,CLSTN1,-1.310874037901740
Q9UN75,PCDHA12,-3.190559457460160
Q7L775,EPM2AIP1,-3.8602355019969400
Q9BQ39,DDX50,-5.6322876798476700
Q7KZ85,SUPT6H,-4.3898561688958000
P35716,SOX11,-1.02484993709081
Q9H4M3,FBXO44,-2.953445312912440
Q8IV08,PLD3,-2.968716417878260
Q9UIC8,LCMT1,-6.4141270161831700
P36578,RPL4,-7.46230278566403000
Q6PID6,TTC33,-2.770167277267080
O94921,CDK14,-4.0720470344605200
Q92785,DPF2,-2.869984560300050
P30876,POLR2B,-4.0709633240524300
O60506,SYNCRIP,-8.62027801666582000
P10586,PTPRF,-2.521902765550120
Q9NP72,RAB18,-3.5145427537229300
Q5JSZ5,PRRC2B,-2.764257915851660
O15027,SEC16A,-3.634565116995240
Q06455,RUNX1T1,-0.831740516034415
A1L0T0,ILVBL,-4.2328428011262500
P23743,DGKA,-3.264703890711130
Q674X7,KAZN,-3.6944538245659000
Q96EY1,DNAJA3,-4.2170060499232600
Q92925,SMARCD2,-1.672399098258400
Q2V2M9,FHOD3,-2.572367619791980
Q06210,GFPT1,-2.541314652425360
Q9GZN1,ACTR6,-3.014986598816710
Q14344,GNA13,-4.6974898833651800
O75093,SLIT1,-2.865448155870220
Q5ZPR3,CD276,-6.69528934199342000
P52292,KPNA2,-2.400199936692270
Q96A35,MRPL24,-4.6742855175518900
P63244,RACK1,-5.5972431096206400
Q24JP5,TMEM132A,-2.156697093918630
O96005,CLPTM1,-6.5333748774415700
O94812,BAIAP3,-1.874343899170260
Q8IUH5,ZDHHC17,-2.556323371247980
Q8IVU1,IGDCC3,-2.973910523246250
Q13772,NCOA4,-2.053008654197700
O76070,SNCG,-9.10690734252362000
Q9BY67,CADM1,-4.111879491509590
P17405,SMPD1,-4.6050073434578100
O15213,WDR46,-4.2718680048424400
Q8IWT6,LRRC8A,-4.4837463317130100
Q9ULN7,PNMA8B,-2.503396409741860
P49918,CDKN1C,-2.300452086905850
O75190,DNAJB6,-2.767453541413900
Q96DE0,NUDT16,-3.7392648045077400
Q9NR46,SH3GLB2,-6.1546827238326500
Q53FT3,HIKESHI,-4.6890535218622000
Q6P1Q0,LETMD1,-5.7199810688030700
Q5VTB9,RNF220,-3.5626434856994400
O95057,DIRAS1,-4.007142173628520
Q8N0Z6,TTC5,-4.5781472715178100
P09104,ENO2,-5.4060511012553300
Q9HCK5,AGO4,-3.6695028005292500
O95071,UBR5,-3.317749052307680
O43310,CTIF,-2.274445981647840
P22303,ACHE,-2.027193267771810
P27695,APEX1,-8.6638262145917500
Q9UPN6,SCAF8,-2.316668076594670
Q02252,ALDH6A1,-5.136667895706210
Q86XP3,DDX42,-3.5479056436162600
P31930,UQCRC1,-5.5597183663983600
Q969G2,LHX4,-1.420409046424350
Q9P2S2,NRXN2,-3.04723977059307
Q9UHN1,POLG2,-5.0590694296928600
Q86Y82,STX12,-2.818034657835630
O43312,MTSS1,-3.3304173756533500
P30040,ERP29,-4.6016429359225200
Q9Y4C2,TCAF1,-1.818154723922320
O95864,FADS2,-3.132592834518290
Q12824,SMARCB1,-2.826593012858280
O95996,APC2,-2.285779300956340
Q9Y4P1,ATG4B,-7.47574574413415000
O43405,COCH,-2.033372536840190
P55265,ADAR,-4.4070950235660300
Q96HE7,ERO1A,-7.39483429156225000
Q16585,SGCB,-3.6362128188053100
Q9UKC9,FBXL2,-4.0910723848122500
Q9NPZ5,B3GAT2,-3.199495546988060
O14525,ASTN1,-4.8389119944245100
Q13569,TDG,-2.257808135195670
P60891,PRPS1,-6.78422722845528000
Q9NPH2,ISYNA1,-3.6375958703119700
Q9ULP0,NDRG4,-9.12208925353598000
Q9NZV5,SELENON,-2.950441076985830
Q9Y5Z7,HCFC2,-1.99049648464984
P46379,BAG6,-2.923988519311780
Q9HAT8,PELI2,-2.544520252293810
Q9HBE1,PATZ1,-1.137455544357340
Q14671,PUM1,-2.848242212303030
P0CK96,SLC35E2B,-0.292273332536694
Q9H6T3,RPAP3,-3.124202259916110
Q92529,SHC3,-3.519017829477620
Q8N766,EMC1,-5.6686304806928600
Q01484,ANK2,-9.36578990105133000
P62241,RPS8,-8.2829630849978000
Q8NFT8,DNER,-1.822972855923340
O15394,NCAM2,-2.637664611860660
Q9NQG5,RPRD1B,-3.8274812619804100
O43526,KCNQ2,-2.197110513564020
Q13951,CBFB,-4.6763562541226900
Q9BX68,HINT2,-5.7738681952477600
O00571,DDX3X,-3.116252012666670
Q9HCG8,CWC22,-4.1458511002154600
P07741,APRT,-4.5670686714119100
Q9NV31,IMP3,-2.975261721980700
Q9Y3C6,PPIL1,-6.69700914805946000
Q96MY1,NOL4L,-1.803358021965660
P49674,CSNK1E,-4.3671422692776700
Q719H9,KCTD1,-2.112350428982670
Q9UL15,BAG5,-7.14864729435602000
Q13490,BIRC2,-3.7688820257331100
O14735,CDIPT,-5.1298959955006000
Q8WV44,TRIM41,-3.05830789679693
Q9ULH0,KIDINS220,-5.5876313020821500
Q9Y5A7,NUB1,-1.764614590565390
Q9H3P7,ACBD3,-5.1130509975337600
P51116,FXR2,-2.981462861747240
Q9NWQ8,PAG1,-3.07157645142831
Q15417,CNN3,-10.11170357738070000
Q9HCH0,NCKAP5L,-3.028827686285300
Q86UN3,RTN4RL2,-2.928657973512130
P14373,TRIM27,-2.210385762404840
Q7L3B6,CDC37L1,-0.417079048856043
Q9ULJ6,ZMIZ1,-1.434677720410290
Q09472,EP300,-5.151840605496300
Q16718,NDUFA5,-3.5794417429025600
Q9Y608,LRRFIP2,-4.5037130605371500
Q76G19,PDZD4,-1.931576328434800
Q8IVL1,NAV2,-3.7589022865357400
Q15334,LLGL1,-5.2834211061949600
Q8NFZ8,CADM4,-2.393194328430840
Q9UL46,PSME2,-5.5379355101367400
Q5T3F8,TMEM63B,-3.000207238323210
P38606,ATP6V1A,-4.1217984658905800
Q9Y3I1,FBXO7,-2.915334797680760
Q8NB37,GATD1,-2.827790016733320
Q96KQ7,EHMT2,-3.7264069282632800
Q99848,EBNA1BP2,-4.1062281051406900
Q9BQI5,SGIP1,-3.7411729542914900
Q9BRJ6,C7orf50,-5.2825099042314800
P07949,RET,-2.73093346008736
O94964,SOGA1,-2.939238517083440
Q8N5J2,MINDY1,-3.5190285182794400
P54105,CLNS1A,-4.3707811367238300
Q9Y2H5,PLEKHA6,-2.216049719613500
O95848,NUDT14,-6.95468349891354000
P52594,AGFG1,-6.98923055276603000
P78332,RBM6,-6.68948988147299000
Q12852,MAP3K12,-3.107335320878390
O00743,PPP6C,-4.672128749667550
Q684P5,RAP1GAP2,-3.5962388625887200
Q9GZS1,POLR1E,-1.231102891436630
Q9NWZ5,UCKL1,-4.4178035608410800
P60510,PPP4C,-3.5870136496807800
O95297,MPZL1,-5.1851047707611600
O15550,KDM6A,-1.986825171781910
Q8N158,GPC2,-3.8852311939676700
Q96N64,PWWP2A,-2.895266804225680
Q8IWA4,MFN1,-4.143601704874030
Q6IEE7,TMEM132E,-2.502490343234320
Q9BT67,NDFIP1,-2.718596125758740
P13489,RNH1,-4.5845511684436000
P04843,RPN1,-4.8337574885656100
O43683,BUB1,-4.2478915530976000
Q9BV68,RNF126,-4.476400713619780
O94856,NFASC,-3.5605848228743000
Q96SW2,CRBN,-3.5016015929512700
Q96CX2,KCTD12,-2.586986477957180
Q9BRD0,BUD13,-3.069643404176200
Q2TBE0,CWF19L2,-2.544037756964000
O15270,SPTLC2,-3.27637111884955
Q9Y4F5,CEP170B,-2.506898114121000
P52756,RBM5,-4.1383919481921200
Q53T59,HS1BP3,-6.1345378400644600
O94829,IPO13,-3.6835356584745700
Q9Y5X1,SNX9,-5.4026644840683500
Q9NRN7,AASDHPPT,-2.882142637587360
P00441,SOD1,-5.5691725740479000
Q9H5H4,ZNF768,-4.0688113581407600
Q9Y2I1,NISCH,-3.3630805873520000
Q9H6U8,ALG9,-4.5920017905735900
P11413,G6PD,-4.6112720109417900
P35568,IRS1,-3.087889863980640
Q96JJ6,JPH4,-2.374540831823150
Q86SK9,SCD5,-2.364980981775900
Q9UPU3,SORCS3,-2.063378203521010
O14522,PTPRT,-2.757923583914320
Q8NEU8,APPL2,-5.1987627783066000
Q9H857,NT5DC2,-3.8925690360518500
Q9H2V7,SPNS1,-3.4186496278555100
Q5TCY1,TTBK1,-3.5089112577588700
Q14728,MFSD10,-4.4806008525176200
P62979,RPS27A,-2.360230617118540
P47756,CAPZB,-4.0700523537885500
P22694,PRKACB,-3.7430514161830400
Q9BYP7,WNK3,-4.0128978231535900
Q9C0J8,WDR33,-2.403237491890380
P51149,RAB7A,-6.90992390951362000
O95487,SEC24B,-5.3360740138313000
P49840,GSK3A,-4.0403102861160000
Q9BWM7,SFXN3,-4.0277052745683400
Q5TGY3,AHDC1,-3.4350403225293900
P28799,GRN,-0.001453534074789
Q5TGI0,FAXC,-3.5523112096986400
P60660,MYL6,-4.1292807344896900
Q9NYQ7,CELSR3,-3.8072948418081000
O00192,ARVCF,-3.8612076487160700
Q9UMN6,KMT2B,-3.3342854987012400
Q6PIJ6,FBXO38,-2.017029592134720
Q08174,PCDH1,-2.514657206658110
Q9HA65,TBC1D17,-4.2315486346763500
Q06587,RING1,-2.601430672167580
A7MD48,SRRM4,-1.911656831060640
Q9H4L4,SENP3,-3.5160928840400400
Q86VP1,TAX1BP1,-2.546079695484140
P04035,HMGCR,-3.560734135521690
Q96SU4,OSBPL9,-3.6790499815914500
O94910,ADGRL1,-2.464019840387580
P13798,APEH,-4.7745819668341500
Q86Y79,PTRH1,-3.6480992175974300
Q96RD6,PANX2,-4.055623606897900
P35222,CTNNB1,-3.06299823801081
Q9NYY8,FASTKD2,-3.6354261914148300
Q9BRJ7,NUDT16L1,-3.6876459754227500
Q6ZTW0,TPGS1,-3.583751578494370
Q15018,ABRAXAS2,-4.9629674519147900
P19086,GNAZ,-4.6903393577060600
Q92734,TFG,-3.285873193925640
P85037,FOXK1,-2.789503937677700
Q92604,LPGAT1,-4.0187265297545600
Q8IWZ3,ANKHD1,-4.2834969353494500
Q86U90,YRDC,-4.6707248337999300
Q6L8Q7,PDE12,-6.1054680451007800
Q9H9T3,ELP3,-3.408437796378560
Q96B54,ZNF428,-2.06089103131492
Q15061,WDR43,-5.3095043316602600
Q13485,SMAD4,-3.4973388337333700
O14924,RGS12,-4.3233277604782300
O95336,PGLS,-5.006684112106430
P56159,GFRA1,-2.382902422757350
P61225,RAP2B,-7.97258732813509000
O43296,ZNF264,-1.81713084225762
Q14318,FKBP8,-1.947179578547190
Q15126,PMVK,-4.4052303332785100
O75792,RNASEH2A,-0.579069687903228
Q86UU1,PHLDB1,-3.4527918964015200
Q8WX77,IGFBPL1,-3.8976147956375300
P50542,PEX5,-3.6183518853575600
Q29RF7,PDS5A,-3.218689126181360
P04156,PRNP,-3.5054847237461300
Q96DF8,ESS2,-2.47085876702850
Q05048,CSTF1,-3.8278481335988900
O75164,KDM4A,-2.366324121779440
Q92747,ARPC1A,-7.11460181337340000
O95155,UBE4B,-3.128201731044330
O95801,TTC4,-2.565280137567
Q02543,RPL18A,-5.1650435584283100
P19838,NFKB1,-3.8327961447181800
Q9Y512,SAMM50,-5.2810535311483400
Q96S55,WRNIP1,-2.609952574642510
Q96SB4,SRPK1,-3.0830174271771
Q8WYK1,CNTNAP5,-2.241556770591030
Q86XX4,FRAS1,-2.550695077081990
Q01538,MYT1,-3.142658791052900
Q9BQ52,ELAC2,-5.9022747068540800
Q5T5Y3,CAMSAP1,-3.4916385402126200
Q9UBB9,TFIP11,-3.8535742828311500
Q96FJ0,STAMBPL1,-3.124325980377110
Q9GZY8,MFF,-3.8036802009538000
Q92979,EMG1,-4.7366260575915600
Q9P291,ARMCX1,-3.037792434726940
Q13895,BYSL,-3.066342429003080
Q9Y2Q5,LAMTOR2,-4.3923677092920800
Q99459,CDC5L,-6.97494767944600000
P09651,HNRNPA1,-7.13319647863178000
Q9ULB1,NRXN1,-3.4790212041722800
O94805,ACTL6B,-5.3302763681224900
Q8N9I9,DTX3,-2.540505863227410
O94953,KDM4B,-2.192990496514820
O94898,LRIG2,-2.386050706365360
O95271,TNKS,-3.7914454205066700
Q6P1X6,C8orf82,-4.4709425470057300
P78509,RELN,-2.612338237156140
Q12926,ELAVL2,-3.073846265672720
Q9Y5V3,MAGED1,-1.584455368569680
Q9Y5B8,NME7,-3.294923491796110
O60716,CTNND1,-3.8112719014821700
P30153,PPP2R1A,-6.88846167626141000
Q9UPU7,TBC1D2B,-3.169733512198940
Q9UPU5,USP24,-9.74362656984122000
Q8N5C8,TAB3,-3.077975756777050
Q9H1D9,POLR3F,-3.8304086492337700
Q9BRQ0,PYGO2,-2.635204808516910
O00233,PSMD9,-3.7682856346496500
Q5SQI0,ATAT1,-5.8711082296847200
Q9ULU8,CADPS,-6.90443066049406000
Q9BYD1,MRPL13,-5.0817973686987800
Q7Z5N4,SDK1,-3.288591189869880
Q9BTC8,MTA3,-3.6198603677478200
Q68D91,MBLAC2,-4.0876491998100
Q92574,TSC1,-4.5958274001197100
Q9UGN5,PARP2,-2.420624096349410
P06576,ATP5F1B,-5.3605197457874100
Q9H6K5,PRR36,-4.4356026438202800
P63096,GNAI1,-3.8462992676372000
Q969R2,OSBP2,-5.9246492720439600
Q9BXQ6,TMEM121B,-3.30782747543338
Q8N8A6,DDX51,-3.510676976784790
O43913,ORC5,-2.814409820121030
Q99856,ARID3A,-2.336216252610920
Q9UI36,DACH1,-2.322333491409000
O14782,KIF3C,-1.970906080133770
Q9H4A3,WNK1,-4.1152947557896900
P49902,NT5C2,-7.47911303595311000
